
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.742753: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.742800: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705610: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.881987: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.882093: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038384: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.9906 - mse: 1.0311 - mae: 0.7174
 2/50 [>.............................] - ETA: 11s - loss: 1.9822 - mse: 1.0245 - mae: 0.7431 
 3/50 [>.............................] - ETA: 11s - loss: 1.7366 - mse: 0.8191 - mae: 0.6768
 4/50 [=>............................] - ETA: 10s - loss: 1.5387 - mse: 0.6761 - mae: 0.5988
 5/50 [==>...........................] - ETA: 10s - loss: 1.3706 - mse: 0.5676 - mae: 0.5383
 6/50 [==>...........................] - ETA: 10s - loss: 1.3108 - mse: 0.5166 - mae: 0.5198
 7/50 [===>..........................] - ETA: 9s - loss: 1.2485 - mse: 0.4735 - mae: 0.4951 
 8/50 [===>..........................] - ETA: 9s - loss: 1.1907 - mse: 0.4344 - mae: 0.4730
 9/50 [====>.........................] - ETA: 9s - loss: 1.1082 - mse: 0.3923 - mae: 0.4415
10/50 [=====>........................] - ETA: 9s - loss: 1.0632 - mse: 0.3646 - mae: 0.4242
11/50 [=====>........................] - ETA: 9s - loss: 1.0138 - mse: 0.3381 - mae: 0.4055
12/50 [======>.......................] - ETA: 8s - loss: 0.9675 - mse: 0.3149 - mae: 0.3884
13/50 [======>.......................] - ETA: 8s - loss: 0.9270 - mse: 0.2948 - mae: 0.3734
14/50 [=======>......................] - ETA: 8s - loss: 0.8924 - mse: 0.2776 - mae: 0.3597
15/50 [========>.....................] - ETA: 8s - loss: 0.8627 - mse: 0.2630 - mae: 0.3489
16/50 [========>.....................] - ETA: 7s - loss: 0.8324 - mse: 0.2492 - mae: 0.3376
17/50 [=========>....................] - ETA: 7s - loss: 0.8033 - mse: 0.2367 - mae: 0.3263
18/50 [=========>....................] - ETA: 7s - loss: 0.7815 - mse: 0.2264 - mae: 0.3181
19/50 [==========>...................] - ETA: 7s - loss: 0.7572 - mse: 0.2162 - mae: 0.3085
20/50 [===========>..................] - ETA: 6s - loss: 0.7331 - mse: 0.2066 - mae: 0.2990
21/50 [===========>..................] - ETA: 6s - loss: 0.7124 - mse: 0.1980 - mae: 0.2908
22/50 [============>.................] - ETA: 6s - loss: 0.6907 - mse: 0.1898 - mae: 0.2821
23/50 [============>.................] - ETA: 6s - loss: 0.6720 - mse: 0.1824 - mae: 0.2744
24/50 [=============>................] - ETA: 5s - loss: 0.6521 - mse: 0.1753 - mae: 0.2665
25/50 [==============>...............] - ETA: 5s - loss: 0.6345 - mse: 0.1688 - mae: 0.2593
26/50 [==============>...............] - ETA: 5s - loss: 0.6168 - mse: 0.1627 - mae: 0.2521
27/50 [===============>..............] - ETA: 5s - loss: 0.6025 - mse: 0.1573 - mae: 0.2464
28/50 [===============>..............] - ETA: 5s - loss: 0.5876 - mse: 0.1520 - mae: 0.2404
29/50 [================>.............] - ETA: 4s - loss: 0.5732 - mse: 0.1471 - mae: 0.2346
30/50 [=================>............] - ETA: 4s - loss: 0.5597 - mse: 0.1425 - mae: 0.2291
31/50 [=================>............] - ETA: 4s - loss: 0.5469 - mse: 0.1381 - mae: 0.2240
32/50 [==================>...........] - ETA: 4s - loss: 0.5357 - mse: 0.1341 - mae: 0.2194
33/50 [==================>...........] - ETA: 3s - loss: 0.5252 - mse: 0.1304 - mae: 0.2152
