
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.482050: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.482097: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921951: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118307: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118370: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280657: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.0781 - mse: 0.2935 - mae: 0.4783
 2/50 [>.............................] - ETA: 8s - loss: 1.1103 - mse: 0.3138 - mae: 0.4763  
 3/50 [>.............................] - ETA: 8s - loss: 0.9762 - mse: 0.2534 - mae: 0.4164
 4/50 [=>............................] - ETA: 8s - loss: 0.8662 - mse: 0.2102 - mae: 0.3695
 5/50 [==>...........................] - ETA: 8s - loss: 0.7946 - mse: 0.1827 - mae: 0.3385
 6/50 [==>...........................] - ETA: 8s - loss: 0.7584 - mse: 0.1678 - mae: 0.3224
 7/50 [===>..........................] - ETA: 7s - loss: 0.7194 - mse: 0.1533 - mae: 0.3064
 8/50 [===>..........................] - ETA: 7s - loss: 0.6903 - mse: 0.1418 - mae: 0.2941
 9/50 [====>.........................] - ETA: 7s - loss: 0.6726 - mse: 0.1343 - mae: 0.2861
10/50 [=====>........................] - ETA: 7s - loss: 0.6555 - mse: 0.1279 - mae: 0.2793
11/50 [=====>........................] - ETA: 7s - loss: 0.6381 - mse: 0.1217 - mae: 0.2723
12/50 [======>.......................] - ETA: 7s - loss: 0.6221 - mse: 0.1163 - mae: 0.2655
13/50 [======>.......................] - ETA: 6s - loss: 0.6116 - mse: 0.1124 - mae: 0.2613
14/50 [=======>......................] - ETA: 6s - loss: 0.6009 - mse: 0.1086 - mae: 0.2568
15/50 [========>.....................] - ETA: 6s - loss: 0.5878 - mse: 0.1044 - mae: 0.2512
16/50 [========>.....................] - ETA: 6s - loss: 0.5783 - mse: 0.1012 - mae: 0.2475
17/50 [=========>....................] - ETA: 6s - loss: 0.5695 - mse: 0.0982 - mae: 0.2440
18/50 [=========>....................] - ETA: 5s - loss: 0.5601 - mse: 0.0953 - mae: 0.2398
19/50 [==========>...................] - ETA: 5s - loss: 0.5514 - mse: 0.0925 - mae: 0.2360
20/50 [===========>..................] - ETA: 5s - loss: 0.5430 - mse: 0.0900 - mae: 0.2324
21/50 [===========>..................] - ETA: 5s - loss: 0.5355 - mse: 0.0878 - mae: 0.2291
22/50 [============>.................] - ETA: 5s - loss: 0.5279 - mse: 0.0856 - mae: 0.2258
23/50 [============>.................] - ETA: 4s - loss: 0.5200 - mse: 0.0834 - mae: 0.2224
24/50 [=============>................] - ETA: 4s - loss: 0.5125 - mse: 0.0813 - mae: 0.2192
25/50 [==============>...............] - ETA: 4s - loss: 0.5057 - mse: 0.0794 - mae: 0.2164
26/50 [==============>...............] - ETA: 4s - loss: 0.4992 - mse: 0.0776 - mae: 0.2137
27/50 [===============>..............] - ETA: 4s - loss: 0.4924 - mse: 0.0758 - mae: 0.2108
28/50 [===============>..............] - ETA: 3s - loss: 0.4858 - mse: 0.0741 - mae: 0.2081
29/50 [================>.............] - ETA: 3s - loss: 0.4796 - mse: 0.0725 - mae: 0.2054
30/50 [=================>............] - ETA: 3s - loss: 0.4730 - mse: 0.0709 - mae: 0.2027
31/50 [=================>............] - ETA: 3s - loss: 0.4664 - mse: 0.0693 - mae: 0.1999
32/50 [==================>...........] - ETA: 3s - loss: 0.4597 - mse: 0.0678 - mae: 0.1972
33/50 [==================>...........] - ETA: 3s - loss: 0.4533 - mse: 0.0663 - mae: 0.1945
34/50 [===================>..........] - ETA: 2s - loss: 0.4470 - mse: 0.0649 - mae: 0.1918
35/50 [====================>.........] - ETA: 2s - loss: 0.4411 - mse: 0.0636 - mae: 0.1893
36/50 [====================>.........] - ETA: 2s - loss: 0.4356 - mse: 0.0623 - mae: 0.1868
37/50 [=====================>........] - ETA: 2s - loss: 0.4307 - mse: 0.0612 - mae: 0.1846
38/50 [=====================>........] - ETA: 2s - loss: 0.4257 - mse: 0.0601 - mae: 0.1824
39/50 [======================>.......] - ETA: 2s - loss: 0.4206 - mse: 0.0590 - mae: 0.1801
40/50 [=======================>......] - ETA: 1s - loss: 0.4156 - mse: 0.0579 - mae: 0.1779
41/50 [=======================>......] - ETA: 1s - loss: 0.4107 - mse: 0.0569 - mae: 0.1757
42/50 [========================>.....] - ETA: 1s - loss: 0.4058 - mse: 0.0558 - mae: 0.1735
43/50 [========================>.....] - ETA: 1s - loss: 0.4011 - mse: 0.0548 - mae: 0.1715
44/50 [=========================>....] - ETA: 1s - loss: 0.3965 - mse: 0.0539 - mae: 0.1695
45/50 [==========================>...] - ETA: 0s - loss: 0.3922 - mse: 0.0530 - mae: 0.1675
46/50 [==========================>...] - ETA: 0s - loss: 0.3879 - mse: 0.0521 - mae: 0.1656
47/50 [===========================>..] - ETA: 0s - loss: 0.3836 - mse: 0.0512 - mae: 0.1637
48/50 [===========================>..] - ETA: 0s - loss: 0.3794 - mse: 0.0504 - mae: 0.1618
49/50 [============================>.] - ETA: 0s - loss: 0.3752 - mse: 0.0495 - mae: 0.1599
50/50 [==============================] - ETA: 0s - loss: 0.3709 - mse: 0.0487 - mae: 0.1579
50/50 [==============================] - 10s 183ms/step - loss: 0.3709 - mse: 0.0487 - mae: 0.1579
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1625 - mse: 0.0091 - mae: 0.0625
 2/50 [>.............................] - ETA: 6s - loss: 0.1650 - mse: 0.0090 - mae: 0.0658
 3/50 [>.............................] - ETA: 7s - loss: 0.1693 - mse: 0.0091 - mae: 0.0687
 4/50 [=>............................] - ETA: 9s - loss: 0.1665 - mse: 0.0087 - mae: 0.0675
 5/50 [==>...........................] - ETA: 8s - loss: 0.1627 - mse: 0.0084 - mae: 0.0658
 6/50 [==>...........................] - ETA: 8s - loss: 0.1612 - mse: 0.0083 - mae: 0.0654
 7/50 [===>..........................] - ETA: 8s - loss: 0.1626 - mse: 0.0083 - mae: 0.0666
 8/50 [===>..........................] - ETA: 8s - loss: 0.1598 - mse: 0.0081 - mae: 0.0654
 9/50 [====>.........................] - ETA: 7s - loss: 0.1568 - mse: 0.0078 - mae: 0.0641
10/50 [=====>........................] - ETA: 7s - loss: 0.1551 - mse: 0.0076 - mae: 0.0633
11/50 [=====>........................] - ETA: 7s - loss: 0.1556 - mse: 0.0076 - mae: 0.0637
12/50 [======>.......................] - ETA: 7s - loss: 0.1547 - mse: 0.0075 - mae: 0.0634
13/50 [======>.......................] - ETA: 7s - loss: 0.1523 - mse: 0.0073 - mae: 0.0623
14/50 [=======>......................] - ETA: 6s - loss: 0.1504 - mse: 0.0071 - mae: 0.0615
15/50 [========>.....................] - ETA: 6s - loss: 0.1505 - mse: 0.0071 - mae: 0.0617
16/50 [========>.....................] - ETA: 6s - loss: 0.1482 - mse: 0.0069 - mae: 0.0607
17/50 [=========>....................] - ETA: 6s - loss: 0.1467 - mse: 0.0068 - mae: 0.0601
18/50 [=========>....................] - ETA: 6s - loss: 0.1457 - mse: 0.0066 - mae: 0.0598
19/50 [==========>...................] - ETA: 5s - loss: 0.1440 - mse: 0.0065 - mae: 0.0591
20/50 [===========>..................] - ETA: 5s - loss: 0.1431 - mse: 0.0064 - mae: 0.0589
21/50 [===========>..................] - ETA: 5s - loss: 0.1416 - mse: 0.0063 - mae: 0.0582
22/50 [============>.................] - ETA: 5s - loss: 0.1397 - mse: 0.0062 - mae: 0.0574
23/50 [============>.................] - ETA: 5s - loss: 0.1381 - mse: 0.0060 - mae: 0.0568
24/50 [=============>................] - ETA: 4s - loss: 0.1368 - mse: 0.0059 - mae: 0.0563
25/50 [==============>...............] - ETA: 4s - loss: 0.1352 - mse: 0.0058 - mae: 0.0556
26/50 [==============>...............] - ETA: 4s - loss: 0.1339 - mse: 0.0057 - mae: 0.0551
27/50 [===============>..............] - ETA: 4s - loss: 0.1325 - mse: 0.0056 - mae: 0.0545
28/50 [===============>..............] - ETA: 4s - loss: 0.1308 - mse: 0.0055 - mae: 0.0538
29/50 [================>.............] - ETA: 3s - loss: 0.1298 - mse: 0.0054 - mae: 0.0535
30/50 [=================>............] - ETA: 3s - loss: 0.1285 - mse: 0.0053 - mae: 0.0530
31/50 [=================>............] - ETA: 3s - loss: 0.1274 - mse: 0.0052 - mae: 0.0526
32/50 [==================>...........] - ETA: 3s - loss: 0.1264 - mse: 0.0051 - mae: 0.0522
33/50 [==================>...........] - ETA: 3s - loss: 0.1250 - mse: 0.0051 - mae: 0.0516
34/50 [===================>..........] - ETA: 3s - loss: 0.1239 - mse: 0.0050 - mae: 0.0512
35/50 [====================>.........] - ETA: 2s - loss: 0.1229 - mse: 0.0049 - mae: 0.0508
36/50 [====================>.........] - ETA: 2s - loss: 0.1219 - mse: 0.0048 - mae: 0.0504
37/50 [=====================>........] - ETA: 2s - loss: 0.1209 - mse: 0.0048 - mae: 0.0500
38/50 [=====================>........] - ETA: 2s - loss: 0.1196 - mse: 0.0047 - mae: 0.0495
39/50 [======================>.......] - ETA: 2s - loss: 0.1185 - mse: 0.0046 - mae: 0.0491
40/50 [=======================>......] - ETA: 1s - loss: 0.1179 - mse: 0.0046 - mae: 0.0488
41/50 [=======================>......] - ETA: 1s - loss: 0.1169 - mse: 0.0045 - mae: 0.0484
42/50 [========================>.....] - ETA: 1s - loss: 0.1161 - mse: 0.0044 - mae: 0.0481
43/50 [========================>.....] - ETA: 1s - loss: 0.1150 - mse: 0.0044 - mae: 0.0477
44/50 [=========================>....] - ETA: 1s - loss: 0.1141 - mse: 0.0043 - mae: 0.0473
45/50 [==========================>...] - ETA: 0s - loss: 0.1136 - mse: 0.0043 - mae: 0.0472
46/50 [==========================>...] - ETA: 0s - loss: 0.1127 - mse: 0.0042 - mae: 0.0468
47/50 [===========================>..] - ETA: 0s - loss: 0.1118 - mse: 0.0042 - mae: 0.0464
48/50 [===========================>..] - ETA: 0s - loss: 0.1111 - mse: 0.0041 - mae: 0.0462
49/50 [============================>.] - ETA: 0s - loss: 0.1103 - mse: 0.0041 - mae: 0.0459
50/50 [==============================] - ETA: 0s - loss: 0.1099 - mse: 0.0040 - mae: 0.0457
50/50 [==============================] - 9s 186ms/step - loss: 0.1099 - mse: 0.0040 - mae: 0.0457
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.0623 - mse: 0.0012 - mae: 0.0269
 2/50 [>.............................] - ETA: 4s - loss: 0.0652 - mse: 0.0014 - mae: 0.0279
 3/50 [>.............................] - ETA: 8s - loss: 0.0768 - mse: 0.0019 - mae: 0.0324
 4/50 [=>............................] - ETA: 8s - loss: 0.0738 - mse: 0.0017 - mae: 0.0312
 5/50 [==>...........................] - ETA: 8s - loss: 0.0749 - mse: 0.0018 - mae: 0.0317
 6/50 [==>...........................] - ETA: 7s - loss: 0.0739 - mse: 0.0017 - mae: 0.0313
 7/50 [===>..........................] - ETA: 7s - loss: 0.0776 - mse: 0.0019 - mae: 0.0331
 8/50 [===>..........................] - ETA: 7s - loss: 0.0756 - mse: 0.0018 - mae: 0.0323
 9/50 [====>.........................] - ETA: 7s - loss: 0.0743 - mse: 0.0017 - mae: 0.0317
10/50 [=====>........................] - ETA: 7s - loss: 0.0765 - mse: 0.0018 - mae: 0.0328
11/50 [=====>........................] - ETA: 7s - loss: 0.0751 - mse: 0.0018 - mae: 0.0322
12/50 [======>.......................] - ETA: 6s - loss: 0.0750 - mse: 0.0018 - mae: 0.0322
13/50 [======>.......................] - ETA: 6s - loss: 0.0744 - mse: 0.0017 - mae: 0.0319
14/50 [=======>......................] - ETA: 6s - loss: 0.0752 - mse: 0.0018 - mae: 0.0323
15/50 [========>.....................] - ETA: 6s - loss: 0.0747 - mse: 0.0017 - mae: 0.0321
16/50 [========>.....................] - ETA: 6s - loss: 0.0734 - mse: 0.0017 - mae: 0.0315
17/50 [=========>....................] - ETA: 6s - loss: 0.0733 - mse: 0.0017 - mae: 0.0314
18/50 [=========>....................] - ETA: 5s - loss: 0.0735 - mse: 0.0017 - mae: 0.0314
19/50 [==========>...................] - ETA: 5s - loss: 0.0734 - mse: 0.0017 - mae: 0.0314
20/50 [===========>..................] - ETA: 5s - loss: 0.0726 - mse: 0.0016 - mae: 0.0311
21/50 [===========>..................] - ETA: 5s - loss: 0.0717 - mse: 0.0016 - mae: 0.0307
22/50 [============>.................] - ETA: 5s - loss: 0.0713 - mse: 0.0016 - mae: 0.0305
23/50 [============>.................] - ETA: 4s - loss: 0.0724 - mse: 0.0016 - mae: 0.0310
24/50 [=============>................] - ETA: 4s - loss: 0.0716 - mse: 0.0016 - mae: 0.0307
25/50 [==============>...............] - ETA: 4s - loss: 0.0708 - mse: 0.0016 - mae: 0.0304
26/50 [==============>...............] - ETA: 4s - loss: 0.0720 - mse: 0.0016 - mae: 0.0309
27/50 [===============>..............] - ETA: 4s - loss: 0.0713 - mse: 0.0016 - mae: 0.0306
28/50 [===============>..............] - ETA: 4s - loss: 0.0707 - mse: 0.0016 - mae: 0.0303
29/50 [================>.............] - ETA: 3s - loss: 0.0714 - mse: 0.0016 - mae: 0.0307
30/50 [=================>............] - ETA: 3s - loss: 0.0708 - mse: 0.0016 - mae: 0.0304
31/50 [=================>............] - ETA: 3s - loss: 0.0701 - mse: 0.0016 - mae: 0.0301
32/50 [==================>...........] - ETA: 3s - loss: 0.0701 - mse: 0.0016 - mae: 0.0300
33/50 [==================>...........] - ETA: 3s - loss: 0.0704 - mse: 0.0016 - mae: 0.0302
34/50 [===================>..........] - ETA: 2s - loss: 0.0699 - mse: 0.0015 - mae: 0.0300
35/50 [====================>.........] - ETA: 2s - loss: 0.0696 - mse: 0.0015 - mae: 0.0298
36/50 [====================>.........] - ETA: 2s - loss: 0.0696 - mse: 0.0015 - mae: 0.0299
37/50 [=====================>........] - ETA: 2s - loss: 0.0694 - mse: 0.0015 - mae: 0.0298
38/50 [=====================>........] - ETA: 2s - loss: 0.0690 - mse: 0.0015 - mae: 0.0296
39/50 [======================>.......] - ETA: 2s - loss: 0.0689 - mse: 0.0015 - mae: 0.0295
40/50 [=======================>......] - ETA: 1s - loss: 0.0690 - mse: 0.0015 - mae: 0.0295
41/50 [=======================>......] - ETA: 1s - loss: 0.0687 - mse: 0.0015 - mae: 0.0294
42/50 [========================>.....] - ETA: 1s - loss: 0.0682 - mse: 0.0015 - mae: 0.0292
43/50 [========================>.....] - ETA: 1s - loss: 0.0680 - mse: 0.0015 - mae: 0.0291
44/50 [=========================>....] - ETA: 1s - loss: 0.0681 - mse: 0.0015 - mae: 0.0292
45/50 [==========================>...] - ETA: 0s - loss: 0.0677 - mse: 0.0014 - mae: 0.0290
46/50 [==========================>...] - ETA: 0s - loss: 0.0672 - mse: 0.0014 - mae: 0.0288
47/50 [===========================>..] - ETA: 0s - loss: 0.0673 - mse: 0.0014 - mae: 0.0289
