
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765856: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359570: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397639: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.397686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397704: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397781: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397830: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397846: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.415975: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260271: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260885: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.7054 - mse: 0.7608 - mae: 0.6998
 2/50 [>.............................] - ETA: 8s - loss: 1.5311 - mse: 0.6257 - mae: 0.6426 
 3/50 [>.............................] - ETA: 8s - loss: 1.6466 - mse: 0.7162 - mae: 0.7058
 4/50 [=>............................] - ETA: 7s - loss: 1.5875 - mse: 0.6665 - mae: 0.6789
 5/50 [==>...........................] - ETA: 7s - loss: 1.4773 - mse: 0.5893 - mae: 0.6292
 6/50 [==>...........................] - ETA: 6s - loss: 1.3789 - mse: 0.5264 - mae: 0.5843
 7/50 [===>..........................] - ETA: 7s - loss: 1.2716 - mse: 0.4671 - mae: 0.5390
 8/50 [===>..........................] - ETA: 6s - loss: 1.2164 - mse: 0.4335 - mae: 0.5138
 9/50 [====>.........................] - ETA: 6s - loss: 1.1610 - mse: 0.4017 - mae: 0.4910
10/50 [=====>........................] - ETA: 6s - loss: 1.1068 - mse: 0.3724 - mae: 0.4687
11/50 [=====>........................] - ETA: 6s - loss: 1.0541 - mse: 0.3459 - mae: 0.4462
12/50 [======>.......................] - ETA: 6s - loss: 1.0114 - mse: 0.3241 - mae: 0.4284
13/50 [======>.......................] - ETA: 6s - loss: 0.9801 - mse: 0.3068 - mae: 0.4158
14/50 [=======>......................] - ETA: 5s - loss: 0.9472 - mse: 0.2902 - mae: 0.4024
15/50 [========>.....................] - ETA: 5s - loss: 0.9101 - mse: 0.2736 - mae: 0.3869
16/50 [========>.....................] - ETA: 5s - loss: 0.8814 - mse: 0.2603 - mae: 0.3747
17/50 [=========>....................] - ETA: 5s - loss: 0.8590 - mse: 0.2491 - mae: 0.3658
18/50 [=========>....................] - ETA: 5s - loss: 0.8344 - mse: 0.2382 - mae: 0.3557
19/50 [==========>...................] - ETA: 5s - loss: 0.8102 - mse: 0.2277 - mae: 0.3456
20/50 [===========>..................] - ETA: 4s - loss: 0.7905 - mse: 0.2188 - mae: 0.3374
21/50 [===========>..................] - ETA: 4s - loss: 0.7731 - mse: 0.2108 - mae: 0.3303
22/50 [============>.................] - ETA: 4s - loss: 0.7560 - mse: 0.2034 - mae: 0.3231
23/50 [============>.................] - ETA: 4s - loss: 0.7385 - mse: 0.1962 - mae: 0.3158
24/50 [=============>................] - ETA: 4s - loss: 0.7217 - mse: 0.1895 - mae: 0.3087
25/50 [==============>...............] - ETA: 4s - loss: 0.7065 - mse: 0.1833 - mae: 0.3023
26/50 [==============>...............] - ETA: 3s - loss: 0.6932 - mse: 0.1778 - mae: 0.2967
27/50 [===============>..............] - ETA: 3s - loss: 0.6792 - mse: 0.1724 - mae: 0.2907
28/50 [===============>..............] - ETA: 3s - loss: 0.6659 - mse: 0.1673 - mae: 0.2850
29/50 [================>.............] - ETA: 3s - loss: 0.6540 - mse: 0.1627 - mae: 0.2800
30/50 [=================>............] - ETA: 3s - loss: 0.6432 - mse: 0.1584 - mae: 0.2754
31/50 [=================>............] - ETA: 3s - loss: 0.6325 - mse: 0.1542 - mae: 0.2708
32/50 [==================>...........] - ETA: 2s - loss: 0.6216 - mse: 0.1502 - mae: 0.2661
33/50 [==================>...........] - ETA: 2s - loss: 0.6114 - mse: 0.1464 - mae: 0.2619
34/50 [===================>..........] - ETA: 2s - loss: 0.6022 - mse: 0.1430 - mae: 0.2580
35/50 [====================>.........] - ETA: 2s - loss: 0.5931 - mse: 0.1397 - mae: 0.2541
36/50 [====================>.........] - ETA: 2s - loss: 0.5840 - mse: 0.1364 - mae: 0.2503
37/50 [=====================>........] - ETA: 2s - loss: 0.5757 - mse: 0.1334 - mae: 0.2467
38/50 [=====================>........] - ETA: 1s - loss: 0.5681 - mse: 0.1306 - mae: 0.2436
39/50 [======================>.......] - ETA: 1s - loss: 0.5604 - mse: 0.1278 - mae: 0.2404
40/50 [=======================>......] - ETA: 1s - loss: 0.5531 - mse: 0.1252 - mae: 0.2374
41/50 [=======================>......] - ETA: 1s - loss: 0.5460 - mse: 0.1227 - mae: 0.2345
