
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.203700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.203752: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036574: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.220444: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.220538: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:55 - loss: 1.9355 - mse: 0.9557 - mae: 0.8456
 2/50 [>.............................] - ETA: 48s - loss: 2.1287 - mse: 1.1702 - mae: 0.8681 
 3/50 [>.............................] - ETA: 46s - loss: 2.7251 - mse: 2.0656 - mae: 1.2004
 4/50 [=>............................] - ETA: 44s - loss: 2.9908 - mse: 2.4480 - mae: 1.3309
 5/50 [==>...........................] - ETA: 44s - loss: 3.1385 - mse: 2.6544 - mae: 1.4144
 6/50 [==>...........................] - ETA: 44s - loss: 3.2066 - mse: 2.7366 - mae: 1.4550
 7/50 [===>..........................] - ETA: 43s - loss: 3.2261 - mse: 2.7455 - mae: 1.4599
 8/50 [===>..........................] - ETA: 41s - loss: 3.2120 - mse: 2.7064 - mae: 1.4281
 9/50 [====>.........................] - ETA: 41s - loss: 3.2110 - mse: 2.6922 - mae: 1.4226
10/50 [=====>........................] - ETA: 40s - loss: 3.2074 - mse: 2.6765 - mae: 1.4197
11/50 [=====>........................] - ETA: 39s - loss: 3.2015 - mse: 2.6587 - mae: 1.4145
12/50 [======>.......................] - ETA: 38s - loss: 3.1917 - mse: 2.6364 - mae: 1.4016
13/50 [======>.......................] - ETA: 37s - loss: 3.1806 - mse: 2.6130 - mae: 1.3844
14/50 [=======>......................] - ETA: 36s - loss: 3.1728 - mse: 2.5955 - mae: 1.3717
15/50 [========>.....................] - ETA: 35s - loss: 3.1674 - mse: 2.5821 - mae: 1.3628
16/50 [========>.....................] - ETA: 34s - loss: 3.1607 - mse: 2.5676 - mae: 1.3527
17/50 [=========>....................] - ETA: 33s - loss: 3.1529 - mse: 2.5520 - mae: 1.3424
18/50 [=========>....................] - ETA: 32s - loss: 3.1453 - mse: 2.5371 - mae: 1.3335
19/50 [==========>...................] - ETA: 31s - loss: 3.1382 - mse: 2.5236 - mae: 1.3280
20/50 [===========>..................] - ETA: 30s - loss: 3.1322 - mse: 2.5118 - mae: 1.3253
21/50 [===========>..................] - ETA: 29s - loss: 3.1251 - mse: 2.4987 - mae: 1.3218
22/50 [============>.................] - ETA: 28s - loss: 3.1175 - mse: 2.4852 - mae: 1.3164
23/50 [============>.................] - ETA: 27s - loss: 3.1092 - mse: 2.4707 - mae: 1.3093
24/50 [=============>................] - ETA: 26s - loss: 3.1004 - mse: 2.4557 - mae: 1.3020
25/50 [==============>...............] - ETA: 25s - loss: 3.0907 - mse: 2.4396 - mae: 1.2952
26/50 [==============>...............] - ETA: 24s - loss: 3.0795 - mse: 2.4216 - mae: 1.2894
27/50 [===============>..............] - ETA: 23s - loss: 3.0658 - mse: 2.4005 - mae: 1.2844
28/50 [===============>..............] - ETA: 22s - loss: 3.0483 - mse: 2.3745 - mae: 1.2783
29/50 [================>.............] - ETA: 21s - loss: 3.0237 - mse: 2.3402 - mae: 1.2643
30/50 [=================>............] - ETA: 20s - loss: 3.0228 - mse: 2.3376 - mae: 1.2688
31/50 [=================>............] - ETA: 19s - loss: 3.0108 - mse: 2.3195 - mae: 1.2637
32/50 [==================>...........] - ETA: 18s - loss: 2.9857 - mse: 2.2856 - mae: 1.2479
33/50 [==================>...........] - ETA: 17s - loss: 2.9710 - mse: 2.2641 - mae: 1.2444
34/50 [===================>..........] - ETA: 16s - loss: 2.9474 - mse: 2.2322 - mae: 1.2345
35/50 [====================>.........] - ETA: 15s - loss: 2.9166 - mse: 2.1938 - mae: 1.2241
36/50 [====================>.........] - ETA: 14s - loss: 2.8809 - mse: 2.1518 - mae: 1.2108
37/50 [=====================>........] - ETA: 13s - loss: 2.8391 - mse: 2.1058 - mae: 1.1934
38/50 [=====================>........] - ETA: 12s - loss: 2.7890 - mse: 2.0564 - mae: 1.1722
39/50 [======================>.......] - ETA: 11s - loss: 2.7572 - mse: 2.0194 - mae: 1.1600
40/50 [=======================>......] - ETA: 10s - loss: 2.7272 - mse: 1.9844 - mae: 1.1478
41/50 [=======================>......] - ETA: 9s - loss: 2.6782 - mse: 1.9394 - mae: 1.1274 
42/50 [========================>.....] - ETA: 8s - loss: 2.6495 - mse: 1.9066 - mae: 1.1151
43/50 [========================>.....] - ETA: 7s - loss: 2.6050 - mse: 1.8656 - mae: 1.0964
44/50 [=========================>....] - ETA: 6s - loss: 2.5667 - mse: 1.8284 - mae: 1.0806
45/50 [==========================>...] - ETA: 5s - loss: 2.5314 - mse: 1.7934 - mae: 1.0659
46/50 [==========================>...] - ETA: 4s - loss: 2.5014 - mse: 1.7620 - mae: 1.0531
47/50 [===========================>..] - ETA: 3s - loss: 2.4617 - mse: 1.7268 - mae: 1.0364
48/50 [===========================>..] - ETA: 2s - loss: 2.4244 - mse: 1.6934 - mae: 1.0208
49/50 [============================>.] - ETA: 1s - loss: 2.3924 - mse: 1.6629 - mae: 1.0074
50/50 [==============================] - ETA: 0s - loss: 2.3568 - mse: 1.6317 - mae: 0.9925
50/50 [==============================] - 51s 1000ms/step - loss: 2.3568 - mse: 1.6317 - mae: 0.9925
Epoch 2/100

 1/50 [..............................] - ETA: 45s - loss: 0.6392 - mse: 0.1089 - mae: 0.2714
 2/50 [>.............................] - ETA: 45s - loss: 0.5722 - mse: 0.0907 - mae: 0.2461
 3/50 [>.............................] - ETA: 48s - loss: 0.5848 - mse: 0.0930 - mae: 0.2498
 4/50 [=>............................] - ETA: 45s - loss: 0.5965 - mse: 0.0960 - mae: 0.2528
 5/50 [==>...........................] - ETA: 45s - loss: 0.6007 - mse: 0.0981 - mae: 0.2551
 6/50 [==>...........................] - ETA: 44s - loss: 0.5905 - mse: 0.0955 - mae: 0.2521
 7/50 [===>..........................] - ETA: 42s - loss: 0.5828 - mse: 0.0934 - mae: 0.2491
 8/50 [===>..........................] - ETA: 41s - loss: 0.5688 - mse: 0.0897 - mae: 0.2437
 9/50 [====>.........................] - ETA: 40s - loss: 0.5702 - mse: 0.0899 - mae: 0.2442
10/50 [=====>........................] - ETA: 39s - loss: 0.5629 - mse: 0.0878 - mae: 0.2409
11/50 [=====>........................] - ETA: 38s - loss: 0.5600 - mse: 0.0872 - mae: 0.2399
12/50 [======>.......................] - ETA: 37s - loss: 0.5483 - mse: 0.0840 - mae: 0.2352
13/50 [======>.......................] - ETA: 36s - loss: 0.5415 - mse: 0.0821 - mae: 0.2326
14/50 [=======>......................] - ETA: 35s - loss: 0.5356 - mse: 0.0803 - mae: 0.2301
15/50 [========>.....................] - ETA: 34s - loss: 0.5297 - mse: 0.0787 - mae: 0.2279
16/50 [========>.....................] - ETA: 33s - loss: 0.5250 - mse: 0.0773 - mae: 0.2258
17/50 [=========>....................] - ETA: 32s - loss: 0.5176 - mse: 0.0754 - mae: 0.2226
18/50 [=========>....................] - ETA: 31s - loss: 0.5099 - mse: 0.0735 - mae: 0.2194
19/50 [==========>...................] - ETA: 30s - loss: 0.5056 - mse: 0.0723 - mae: 0.2173
20/50 [===========>..................] - ETA: 29s - loss: 0.5002 - mse: 0.0709 - mae: 0.2149
21/50 [===========>..................] - ETA: 28s - loss: 0.4948 - mse: 0.0700 - mae: 0.2126
22/50 [============>.................] - ETA: 27s - loss: 0.4894 - mse: 0.0689 - mae: 0.2104
23/50 [============>.................] - ETA: 26s - loss: 0.4830 - mse: 0.0675 - mae: 0.2077
24/50 [=============>................] - ETA: 25s - loss: 0.4781 - mse: 0.0663 - mae: 0.2056
25/50 [==============>...............] - ETA: 24s - loss: 0.4740 - mse: 0.0652 - mae: 0.2038
26/50 [==============>...............] - ETA: 23s - loss: 0.4714 - mse: 0.0644 - mae: 0.2027
27/50 [===============>..............] - ETA: 22s - loss: 0.4672 - mse: 0.0634 - mae: 0.2010
28/50 [===============>..............] - ETA: 21s - loss: 0.4630 - mse: 0.0624 - mae: 0.1993
29/50 [================>.............] - ETA: 20s - loss: 0.4582 - mse: 0.0613 - mae: 0.1973
30/50 [=================>............] - ETA: 19s - loss: 0.4541 - mse: 0.0604 - mae: 0.1956
31/50 [=================>............] - ETA: 18s - loss: 0.4509 - mse: 0.0596 - mae: 0.1943
32/50 [==================>...........] - ETA: 17s - loss: 0.4492 - mse: 0.0591 - mae: 0.1935
33/50 [==================>...........] - ETA: 16s - loss: 0.4463 - mse: 0.0584 - mae: 0.1924
34/50 [===================>..........] - ETA: 15s - loss: 0.4430 - mse: 0.0576 - mae: 0.1910
35/50 [====================>.........] - ETA: 14s - loss: 0.4395 - mse: 0.0569 - mae: 0.1894
36/50 [====================>.........] - ETA: 13s - loss: 0.4360 - mse: 0.0561 - mae: 0.1878
37/50 [=====================>........] - ETA: 12s - loss: 0.4336 - mse: 0.0555 - mae: 0.1868
38/50 [=====================>........] - ETA: 11s - loss: 0.4319 - mse: 0.0550 - mae: 0.1861
39/50 [======================>.......] - ETA: 10s - loss: 0.4293 - mse: 0.0544 - mae: 0.1850
40/50 [=======================>......] - ETA: 9s - loss: 0.4256 - mse: 0.0537 - mae: 0.1833 
41/50 [=======================>......] - ETA: 8s - loss: 0.4223 - mse: 0.0530 - mae: 0.1819
42/50 [========================>.....] - ETA: 7s - loss: 0.4196 - mse: 0.0524 - mae: 0.1806
43/50 [========================>.....] - ETA: 6s - loss: 0.4181 - mse: 0.0519 - mae: 0.1801
44/50 [=========================>....] - ETA: 5s - loss: 0.4159 - mse: 0.0514 - mae: 0.1791
45/50 [==========================>...] - ETA: 4s - loss: 0.4129 - mse: 0.0508 - mae: 0.1777
46/50 [==========================>...] - ETA: 3s - loss: 0.4103 - mse: 0.0503 - mae: 0.1765
47/50 [===========================>..] - ETA: 2s - loss: 0.4084 - mse: 0.0498 - mae: 0.1758
48/50 [===========================>..] - ETA: 1s - loss: 0.4078 - mse: 0.0496 - mae: 0.1754
49/50 [============================>.] - ETA: 0s - loss: 0.4053 - mse: 0.0491 - mae: 0.1743
50/50 [==============================] - ETA: 0s - loss: 0.4042 - mse: 0.0488 - mae: 0.1739
50/50 [==============================] - 50s 994ms/step - loss: 0.4042 - mse: 0.0488 - mae: 0.1739
Epoch 3/100

 1/50 [..............................] - ETA: 48s - loss: 0.3310 - mse: 0.0303 - mae: 0.1427
 2/50 [>.............................] - ETA: 48s - loss: 0.2943 - mse: 0.0257 - mae: 0.1255
 3/50 [>.............................] - ETA: 46s - loss: 0.3198 - mse: 0.0299 - mae: 0.1399
 4/50 [=>............................] - ETA: 46s - loss: 0.3136 - mse: 0.0289 - mae: 0.1356
 5/50 [==>...........................] - ETA: 45s - loss: 0.3092 - mse: 0.0282 - mae: 0.1337
 6/50 [==>...........................] - ETA: 44s - loss: 0.3141 - mse: 0.0291 - mae: 0.1364
 7/50 [===>..........................] - ETA: 43s - loss: 0.3074 - mse: 0.0282 - mae: 0.1333
 8/50 [===>..........................] - ETA: 41s - loss: 0.3044 - mse: 0.0276 - mae: 0.1318
 9/50 [====>.........................] - ETA: 40s - loss: 0.3050 - mse: 0.0277 - mae: 0.1322
10/50 [=====>........................] - ETA: 39s - loss: 0.3034 - mse: 0.0274 - mae: 0.1311
11/50 [=====>........................] - ETA: 38s - loss: 0.3069 - mse: 0.0280 - mae: 0.1331
12/50 [======>.......................] - ETA: 37s - loss: 0.3060 - mse: 0.0278 - mae: 0.1328
