
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:47.277722: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:47.277777: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:51.297452: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:51.542683: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:51.542781: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:03:52.412553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:52.413184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 2.3790 - mse: 1.4284 - mae: 1.0138
 2/50 [>.............................] - ETA: 11s - loss: 1.7940 - mse: 0.9063 - mae: 0.7624
 3/50 [>.............................] - ETA: 10s - loss: 1.7005 - mse: 0.8317 - mae: 0.7236
 4/50 [=>............................] - ETA: 10s - loss: 1.5605 - mse: 0.7119 - mae: 0.6725
 5/50 [==>...........................] - ETA: 9s - loss: 1.4211 - mse: 0.6096 - mae: 0.6150 
 6/50 [==>...........................] - ETA: 9s - loss: 1.3030 - mse: 0.5315 - mae: 0.5618
 7/50 [===>..........................] - ETA: 9s - loss: 1.2010 - mse: 0.4704 - mae: 0.5195
 8/50 [===>..........................] - ETA: 8s - loss: 1.1275 - mse: 0.4245 - mae: 0.4860
 9/50 [====>.........................] - ETA: 8s - loss: 1.0691 - mse: 0.3885 - mae: 0.4607
10/50 [=====>........................] - ETA: 8s - loss: 1.0167 - mse: 0.3579 - mae: 0.4378
11/50 [=====>........................] - ETA: 8s - loss: 0.9657 - mse: 0.3307 - mae: 0.4151
12/50 [======>.......................] - ETA: 8s - loss: 0.9212 - mse: 0.3076 - mae: 0.3952
13/50 [======>.......................] - ETA: 8s - loss: 0.8789 - mse: 0.2870 - mae: 0.3766
14/50 [=======>......................] - ETA: 7s - loss: 0.8455 - mse: 0.2697 - mae: 0.3620
15/50 [========>.....................] - ETA: 7s - loss: 0.8127 - mse: 0.2541 - mae: 0.3478
16/50 [========>.....................] - ETA: 7s - loss: 0.7799 - mse: 0.2398 - mae: 0.3338
17/50 [=========>....................] - ETA: 7s - loss: 0.7524 - mse: 0.2273 - mae: 0.3219
18/50 [=========>....................] - ETA: 7s - loss: 0.7269 - mse: 0.2160 - mae: 0.3108
19/50 [==========>...................] - ETA: 6s - loss: 0.7054 - mse: 0.2063 - mae: 0.3013
20/50 [===========>..................] - ETA: 6s - loss: 0.6854 - mse: 0.1974 - mae: 0.2927
21/50 [===========>..................] - ETA: 6s - loss: 0.6671 - mse: 0.1892 - mae: 0.2850
22/50 [============>.................] - ETA: 6s - loss: 0.6493 - mse: 0.1816 - mae: 0.2774
23/50 [============>.................] - ETA: 5s - loss: 0.6322 - mse: 0.1746 - mae: 0.2700
24/50 [=============>................] - ETA: 5s - loss: 0.6166 - mse: 0.1681 - mae: 0.2634
25/50 [==============>...............] - ETA: 5s - loss: 0.6009 - mse: 0.1620 - mae: 0.2567
26/50 [==============>...............] - ETA: 5s - loss: 0.5864 - mse: 0.1563 - mae: 0.2505
27/50 [===============>..............] - ETA: 5s - loss: 0.5734 - mse: 0.1511 - mae: 0.2449
28/50 [===============>..............] - ETA: 4s - loss: 0.5608 - mse: 0.1463 - mae: 0.2396
29/50 [================>.............] - ETA: 4s - loss: 0.5486 - mse: 0.1417 - mae: 0.2344
30/50 [=================>............] - ETA: 4s - loss: 0.5376 - mse: 0.1375 - mae: 0.2297
31/50 [=================>............] - ETA: 4s - loss: 0.5270 - mse: 0.1335 - mae: 0.2253
32/50 [==================>...........] - ETA: 3s - loss: 0.5172 - mse: 0.1297 - mae: 0.2211
33/50 [==================>...........] - ETA: 3s - loss: 0.5073 - mse: 0.1261 - mae: 0.2168
34/50 [===================>..........] - ETA: 3s - loss: 0.4984 - mse: 0.1227 - mae: 0.2129
35/50 [====================>.........] - ETA: 3s - loss: 0.4897 - mse: 0.1195 - mae: 0.2093
36/50 [====================>.........] - ETA: 3s - loss: 0.4810 - mse: 0.1165 - mae: 0.2056
37/50 [=====================>........] - ETA: 2s - loss: 0.4725 - mse: 0.1135 - mae: 0.2019
38/50 [=====================>........] - ETA: 2s - loss: 0.4644 - mse: 0.1108 - mae: 0.1985
39/50 [======================>.......] - ETA: 2s - loss: 0.4565 - mse: 0.1081 - mae: 0.1951
40/50 [=======================>......] - ETA: 2s - loss: 0.4500 - mse: 0.1057 - mae: 0.1924
41/50 [=======================>......] - ETA: 1s - loss: 0.4438 - mse: 0.1034 - mae: 0.1897
42/50 [========================>.....] - ETA: 1s - loss: 0.4387 - mse: 0.1013 - mae: 0.1874
43/50 [========================>.....] - ETA: 1s - loss: 0.4329 - mse: 0.0992 - mae: 0.1849
44/50 [=========================>....] - ETA: 1s - loss: 0.4267 - mse: 0.0971 - mae: 0.1823
45/50 [==========================>...] - ETA: 1s - loss: 0.4227 - mse: 0.0953 - mae: 0.1807
46/50 [==========================>...] - ETA: 0s - loss: 0.4168 - mse: 0.0934 - mae: 0.1782
47/50 [===========================>..] - ETA: 0s - loss: 0.4110 - mse: 0.0915 - mae: 0.1757
48/50 [===========================>..] - ETA: 0s - loss: 0.4052 - mse: 0.0897 - mae: 0.1732
49/50 [============================>.] - ETA: 0s - loss: 0.4010 - mse: 0.0881 - mae: 0.1716
50/50 [==============================] - ETA: 0s - loss: 0.3956 - mse: 0.0865 - mae: 0.1692
50/50 [==============================] - 12s 222ms/step - loss: 0.3956 - mse: 0.0865 - mae: 0.1692
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1431 - mse: 0.0057 - mae: 0.0598
 2/50 [>.............................] - ETA: 12s - loss: 0.1310 - mse: 0.0051 - mae: 0.0556
 3/50 [>.............................] - ETA: 10s - loss: 0.1437 - mse: 0.0060 - mae: 0.0617
 4/50 [=>............................] - ETA: 11s - loss: 0.1392 - mse: 0.0058 - mae: 0.0596
 5/50 [==>...........................] - ETA: 10s - loss: 0.1452 - mse: 0.0062 - mae: 0.0621
 6/50 [==>...........................] - ETA: 10s - loss: 0.1413 - mse: 0.0058 - mae: 0.0606
 7/50 [===>..........................] - ETA: 10s - loss: 0.1467 - mse: 0.0063 - mae: 0.0633
 8/50 [===>..........................] - ETA: 9s - loss: 0.1487 - mse: 0.0064 - mae: 0.0641 
 9/50 [====>.........................] - ETA: 8s - loss: 0.1480 - mse: 0.0063 - mae: 0.0638
10/50 [=====>........................] - ETA: 9s - loss: 0.1466 - mse: 0.0062 - mae: 0.0631
11/50 [=====>........................] - ETA: 8s - loss: 0.1443 - mse: 0.0061 - mae: 0.0622
12/50 [======>.......................] - ETA: 8s - loss: 0.1420 - mse: 0.0059 - mae: 0.0612
13/50 [======>.......................] - ETA: 8s - loss: 0.1436 - mse: 0.0060 - mae: 0.0621
14/50 [=======>......................] - ETA: 8s - loss: 0.1435 - mse: 0.0060 - mae: 0.0620
15/50 [========>.....................] - ETA: 7s - loss: 0.1409 - mse: 0.0058 - mae: 0.0609
16/50 [========>.....................] - ETA: 7s - loss: 0.1383 - mse: 0.0056 - mae: 0.0598
17/50 [=========>....................] - ETA: 7s - loss: 0.1393 - mse: 0.0057 - mae: 0.0604
18/50 [=========>....................] - ETA: 7s - loss: 0.1394 - mse: 0.0057 - mae: 0.0604
19/50 [==========>...................] - ETA: 6s - loss: 0.1370 - mse: 0.0055 - mae: 0.0593
20/50 [===========>..................] - ETA: 6s - loss: 0.1342 - mse: 0.0054 - mae: 0.0580
21/50 [===========>..................] - ETA: 6s - loss: 0.1343 - mse: 0.0054 - mae: 0.0582
22/50 [============>.................] - ETA: 6s - loss: 0.1361 - mse: 0.0055 - mae: 0.0591
23/50 [============>.................] - ETA: 5s - loss: 0.1335 - mse: 0.0054 - mae: 0.0579
24/50 [=============>................] - ETA: 5s - loss: 0.1354 - mse: 0.0055 - mae: 0.0589
