
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099177: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.506193: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.506278: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.270662: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.271206: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.6537 - mse: 0.7048 - mae: 0.7656
 2/50 [>.............................] - ETA: 17s - loss: 1.5157 - mse: 0.5994 - mae: 0.6961 
 3/50 [>.............................] - ETA: 17s - loss: 2.5441 - mse: 2.2566 - mae: 1.1955
 4/50 [=>............................] - ETA: 16s - loss: 2.6828 - mse: 2.3189 - mae: 1.2663
 5/50 [==>...........................] - ETA: 16s - loss: 2.7648 - mse: 2.3494 - mae: 1.2872
 6/50 [==>...........................] - ETA: 16s - loss: 2.7152 - mse: 2.2246 - mae: 1.2418
 7/50 [===>..........................] - ETA: 15s - loss: 2.5925 - mse: 2.0385 - mae: 1.1835
 8/50 [===>..........................] - ETA: 15s - loss: 2.4912 - mse: 1.8910 - mae: 1.1254
 9/50 [====>.........................] - ETA: 15s - loss: 2.4006 - mse: 1.7648 - mae: 1.0729
10/50 [=====>........................] - ETA: 14s - loss: 2.3076 - mse: 1.6456 - mae: 1.0241
11/50 [=====>........................] - ETA: 14s - loss: 2.2151 - mse: 1.5363 - mae: 0.9819
12/50 [======>.......................] - ETA: 13s - loss: 2.1381 - mse: 1.4448 - mae: 0.9437
13/50 [======>.......................] - ETA: 13s - loss: 2.0809 - mse: 1.3719 - mae: 0.9147
14/50 [=======>......................] - ETA: 13s - loss: 2.0145 - mse: 1.2983 - mae: 0.8845
15/50 [========>.....................] - ETA: 12s - loss: 1.9460 - mse: 1.2289 - mae: 0.8538
16/50 [========>.....................] - ETA: 12s - loss: 1.8929 - mse: 1.1718 - mae: 0.8285
17/50 [=========>....................] - ETA: 12s - loss: 1.8425 - mse: 1.1195 - mae: 0.8039
18/50 [=========>....................] - ETA: 11s - loss: 1.7891 - mse: 1.0686 - mae: 0.7801
19/50 [==========>...................] - ETA: 11s - loss: 1.7438 - mse: 1.0242 - mae: 0.7597
20/50 [===========>..................] - ETA: 10s - loss: 1.7045 - mse: 0.9849 - mae: 0.7411
21/50 [===========>..................] - ETA: 10s - loss: 1.6624 - mse: 0.9467 - mae: 0.7221
22/50 [============>.................] - ETA: 10s - loss: 1.6209 - mse: 0.9107 - mae: 0.7041
23/50 [============>.................] - ETA: 9s - loss: 1.5860 - mse: 0.8788 - mae: 0.6880 
24/50 [=============>................] - ETA: 9s - loss: 1.5479 - mse: 0.8473 - mae: 0.6710
25/50 [==============>...............] - ETA: 9s - loss: 1.5066 - mse: 0.8165 - mae: 0.6529
26/50 [==============>...............] - ETA: 8s - loss: 1.4684 - mse: 0.7879 - mae: 0.6364
27/50 [===============>..............] - ETA: 8s - loss: 1.4303 - mse: 0.7608 - mae: 0.6198
28/50 [===============>..............] - ETA: 8s - loss: 1.3992 - mse: 0.7367 - mae: 0.6063
29/50 [================>.............] - ETA: 7s - loss: 1.3676 - mse: 0.7135 - mae: 0.5924
30/50 [=================>............] - ETA: 7s - loss: 1.3374 - mse: 0.6917 - mae: 0.5793
31/50 [=================>............] - ETA: 6s - loss: 1.3095 - mse: 0.6715 - mae: 0.5671
32/50 [==================>...........] - ETA: 6s - loss: 1.2830 - mse: 0.6524 - mae: 0.5556
33/50 [==================>...........] - ETA: 6s - loss: 1.2573 - mse: 0.6343 - mae: 0.5444
34/50 [===================>..........] - ETA: 5s - loss: 1.2323 - mse: 0.6170 - mae: 0.5335
35/50 [====================>.........] - ETA: 5s - loss: 1.2078 - mse: 0.6005 - mae: 0.5229
36/50 [====================>.........] - ETA: 5s - loss: 1.1850 - mse: 0.5851 - mae: 0.5131
37/50 [=====================>........] - ETA: 4s - loss: 1.1638 - mse: 0.5706 - mae: 0.5041
38/50 [=====================>........] - ETA: 4s - loss: 1.1436 - mse: 0.5568 - mae: 0.4955
39/50 [======================>.......] - ETA: 3s - loss: 1.1244 - mse: 0.5437 - mae: 0.4871
40/50 [=======================>......] - ETA: 3s - loss: 1.1049 - mse: 0.5310 - mae: 0.4787
41/50 [=======================>......] - ETA: 3s - loss: 1.0870 - mse: 0.5190 - mae: 0.4710
42/50 [========================>.....] - ETA: 2s - loss: 1.0691 - mse: 0.5075 - mae: 0.4633
43/50 [========================>.....] - ETA: 2s - loss: 1.0528 - mse: 0.4966 - mae: 0.4562
44/50 [=========================>....] - ETA: 2s - loss: 1.0365 - mse: 0.4861 - mae: 0.4492
45/50 [==========================>...] - ETA: 1s - loss: 1.0210 - mse: 0.4760 - mae: 0.4425
46/50 [==========================>...] - ETA: 1s - loss: 1.0063 - mse: 0.4664 - mae: 0.4361
47/50 [===========================>..] - ETA: 1s - loss: 0.9919 - mse: 0.4572 - mae: 0.4299
48/50 [===========================>..] - ETA: 0s - loss: 0.9784 - mse: 0.4484 - mae: 0.4241
49/50 [============================>.] - ETA: 0s - loss: 0.9652 - mse: 0.4399 - mae: 0.4184
50/50 [==============================] - ETA: 0s - loss: 0.9523 - mse: 0.4317 - mae: 0.4129
50/50 [==============================] - 19s 363ms/step - loss: 0.9523 - mse: 0.4317 - mae: 0.4129
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 0.3320 - mse: 0.0329 - mae: 0.1441
 2/50 [>.............................] - ETA: 11s - loss: 0.3281 - mse: 0.0321 - mae: 0.1428
 3/50 [>.............................] - ETA: 16s - loss: 0.3257 - mse: 0.0317 - mae: 0.1418
 4/50 [=>............................] - ETA: 16s - loss: 0.3262 - mse: 0.0319 - mae: 0.1416
 5/50 [==>...........................] - ETA: 15s - loss: 0.3240 - mse: 0.0316 - mae: 0.1407
 6/50 [==>...........................] - ETA: 15s - loss: 0.3224 - mse: 0.0313 - mae: 0.1400
