
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077115: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.172953: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.600570: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.356311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.356875: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 0.8553 - mse: 0.1850 - mae: 0.3607
 2/50 [>.............................] - ETA: 4s - loss: 0.6852 - mse: 0.1298 - mae: 0.2904 
 3/50 [>.............................] - ETA: 8s - loss: 0.6568 - mse: 0.1173 - mae: 0.2783
 4/50 [=>............................] - ETA: 6s - loss: 0.6314 - mse: 0.1083 - mae: 0.2667
 5/50 [==>...........................] - ETA: 7s - loss: 0.5894 - mse: 0.0967 - mae: 0.2498
 6/50 [==>...........................] - ETA: 7s - loss: 0.5586 - mse: 0.0879 - mae: 0.2370
 7/50 [===>..........................] - ETA: 7s - loss: 0.5403 - mse: 0.0823 - mae: 0.2291
 8/50 [===>..........................] - ETA: 7s - loss: 0.5243 - mse: 0.0777 - mae: 0.2222
 9/50 [====>.........................] - ETA: 7s - loss: 0.5050 - mse: 0.0730 - mae: 0.2140
10/50 [=====>........................] - ETA: 6s - loss: 0.4836 - mse: 0.0682 - mae: 0.2055
11/50 [=====>........................] - ETA: 6s - loss: 0.4658 - mse: 0.0643 - mae: 0.1982
12/50 [======>.......................] - ETA: 6s - loss: 0.4542 - mse: 0.0615 - mae: 0.1937
13/50 [======>.......................] - ETA: 6s - loss: 0.4421 - mse: 0.0588 - mae: 0.1892
14/50 [=======>......................] - ETA: 6s - loss: 0.4301 - mse: 0.0563 - mae: 0.1843
15/50 [========>.....................] - ETA: 5s - loss: 0.4210 - mse: 0.0544 - mae: 0.1805
16/50 [========>.....................] - ETA: 5s - loss: 0.4124 - mse: 0.0525 - mae: 0.1769
17/50 [=========>....................] - ETA: 5s - loss: 0.4032 - mse: 0.0507 - mae: 0.1731
18/50 [=========>....................] - ETA: 5s - loss: 0.3951 - mse: 0.0491 - mae: 0.1698
19/50 [==========>...................] - ETA: 5s - loss: 0.3881 - mse: 0.0477 - mae: 0.1669
20/50 [===========>..................] - ETA: 5s - loss: 0.3819 - mse: 0.0464 - mae: 0.1643
21/50 [===========>..................] - ETA: 5s - loss: 0.3758 - mse: 0.0452 - mae: 0.1618
22/50 [============>.................] - ETA: 4s - loss: 0.3702 - mse: 0.0440 - mae: 0.1596
23/50 [============>.................] - ETA: 4s - loss: 0.3654 - mse: 0.0431 - mae: 0.1576
24/50 [=============>................] - ETA: 4s - loss: 0.3604 - mse: 0.0421 - mae: 0.1556
25/50 [==============>...............] - ETA: 4s - loss: 0.3553 - mse: 0.0412 - mae: 0.1535
26/50 [==============>...............] - ETA: 4s - loss: 0.3509 - mse: 0.0403 - mae: 0.1517
27/50 [===============>..............] - ETA: 3s - loss: 0.3470 - mse: 0.0396 - mae: 0.1501
28/50 [===============>..............] - ETA: 3s - loss: 0.3430 - mse: 0.0389 - mae: 0.1486
29/50 [================>.............] - ETA: 3s - loss: 0.3393 - mse: 0.0382 - mae: 0.1471
30/50 [=================>............] - ETA: 3s - loss: 0.3358 - mse: 0.0375 - mae: 0.1458
31/50 [=================>............] - ETA: 3s - loss: 0.3325 - mse: 0.0370 - mae: 0.1445
32/50 [==================>...........] - ETA: 3s - loss: 0.3292 - mse: 0.0364 - mae: 0.1432
33/50 [==================>...........] - ETA: 2s - loss: 0.3263 - mse: 0.0358 - mae: 0.1421
