
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.220345: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.220399: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.322623: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.322687: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382134: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.382820: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.6694 - mse: 0.7225 - mae: 0.6957
 2/50 [>.............................] - ETA: 6s - loss: 1.4951 - mse: 0.5927 - mae: 0.6071 
 3/50 [>.............................] - ETA: 6s - loss: 1.2806 - mse: 0.4651 - mae: 0.5179
 4/50 [=>............................] - ETA: 6s - loss: 1.1159 - mse: 0.3765 - mae: 0.4553
 5/50 [==>...........................] - ETA: 6s - loss: 1.0253 - mse: 0.3257 - mae: 0.4209
 6/50 [==>...........................] - ETA: 6s - loss: 0.9687 - mse: 0.2927 - mae: 0.3985
 7/50 [===>..........................] - ETA: 6s - loss: 0.9307 - mse: 0.2699 - mae: 0.3823
 8/50 [===>..........................] - ETA: 5s - loss: 0.8948 - mse: 0.2503 - mae: 0.3676
 9/50 [====>.........................] - ETA: 5s - loss: 0.8551 - mse: 0.2314 - mae: 0.3523
10/50 [=====>........................] - ETA: 5s - loss: 0.8157 - mse: 0.2143 - mae: 0.3372
11/50 [=====>........................] - ETA: 5s - loss: 0.7845 - mse: 0.2005 - mae: 0.3253
12/50 [======>.......................] - ETA: 5s - loss: 0.7619 - mse: 0.1896 - mae: 0.3167
13/50 [======>.......................] - ETA: 5s - loss: 0.7435 - mse: 0.1807 - mae: 0.3097
14/50 [=======>......................] - ETA: 5s - loss: 0.7268 - mse: 0.1728 - mae: 0.3034
15/50 [========>.....................] - ETA: 4s - loss: 0.7107 - mse: 0.1656 - mae: 0.2972
17/50 [=========>....................] - ETA: 4s - loss: 0.6776 - mse: 0.1522 - mae: 0.2845
18/50 [=========>....................] - ETA: 4s - loss: 0.6637 - mse: 0.1466 - mae: 0.2791
19/50 [==========>...................] - ETA: 4s - loss: 0.6522 - mse: 0.1420 - mae: 0.2746
20/50 [===========>..................] - ETA: 4s - loss: 0.6427 - mse: 0.1380 - mae: 0.2709
21/50 [===========>..................] - ETA: 4s - loss: 0.6327 - mse: 0.1340 - mae: 0.2670
22/50 [============>.................] - ETA: 3s - loss: 0.6230 - mse: 0.1302 - mae: 0.2632
23/50 [============>.................] - ETA: 3s - loss: 0.6142 - mse: 0.1267 - mae: 0.2598
24/50 [=============>................] - ETA: 3s - loss: 0.6060 - mse: 0.1235 - mae: 0.2566
25/50 [==============>...............] - ETA: 3s - loss: 0.5983 - mse: 0.1205 - mae: 0.2536
26/50 [==============>...............] - ETA: 3s - loss: 0.5908 - mse: 0.1176 - mae: 0.2507
27/50 [===============>..............] - ETA: 3s - loss: 0.5837 - mse: 0.1149 - mae: 0.2479
28/50 [===============>..............] - ETA: 2s - loss: 0.5770 - mse: 0.1124 - mae: 0.2452
29/50 [================>.............] - ETA: 2s - loss: 0.5709 - mse: 0.1101 - mae: 0.2428
30/50 [=================>............] - ETA: 2s - loss: 0.5648 - mse: 0.1079 - mae: 0.2405
31/50 [=================>............] - ETA: 2s - loss: 0.5590 - mse: 0.1058 - mae: 0.2381
32/50 [==================>...........] - ETA: 2s - loss: 0.5533 - mse: 0.1038 - mae: 0.2359
33/50 [==================>...........] - ETA: 2s - loss: 0.5481 - mse: 0.1019 - mae: 0.2338
35/50 [====================>.........] - ETA: 2s - loss: 0.5382 - mse: 0.0984 - mae: 0.2298
