
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.891261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.891314: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814609: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814698: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.695274: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.695827: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.0634 - mse: 0.2829 - mae: 0.4754
 2/50 [>.............................] - ETA: 31s - loss: 1.2416 - mse: 0.3950 - mae: 0.5676 
 3/50 [>.............................] - ETA: 30s - loss: 1.0655 - mse: 0.3059 - mae: 0.4792
 4/50 [=>............................] - ETA: 30s - loss: 0.9412 - mse: 0.2528 - mae: 0.4194
 5/50 [==>...........................] - ETA: 29s - loss: 0.8478 - mse: 0.2151 - mae: 0.3740
 6/50 [==>...........................] - ETA: 28s - loss: 0.7837 - mse: 0.1889 - mae: 0.3456
 7/50 [===>..........................] - ETA: 28s - loss: 0.7402 - mse: 0.1710 - mae: 0.3246
 8/50 [===>..........................] - ETA: 27s - loss: 0.7035 - mse: 0.1567 - mae: 0.3090
 9/50 [====>.........................] - ETA: 26s - loss: 0.6661 - mse: 0.1436 - mae: 0.2915
10/50 [=====>........................] - ETA: 26s - loss: 0.6331 - mse: 0.1327 - mae: 0.2771
11/50 [=====>........................] - ETA: 25s - loss: 0.6097 - mse: 0.1244 - mae: 0.2666
12/50 [======>.......................] - ETA: 24s - loss: 0.5900 - mse: 0.1176 - mae: 0.2575
13/50 [======>.......................] - ETA: 24s - loss: 0.5663 - mse: 0.1104 - mae: 0.2474
14/50 [=======>......................] - ETA: 23s - loss: 0.5472 - mse: 0.1045 - mae: 0.2385
15/50 [========>.....................] - ETA: 22s - loss: 0.5308 - mse: 0.0994 - mae: 0.2311
16/50 [========>.....................] - ETA: 22s - loss: 0.5164 - mse: 0.0950 - mae: 0.2249
17/50 [=========>....................] - ETA: 21s - loss: 0.5032 - mse: 0.0911 - mae: 0.2189
18/50 [=========>....................] - ETA: 20s - loss: 0.4915 - mse: 0.0874 - mae: 0.2136
19/50 [==========>...................] - ETA: 20s - loss: 0.4797 - mse: 0.0840 - mae: 0.2085
20/50 [===========>..................] - ETA: 19s - loss: 0.4701 - mse: 0.0810 - mae: 0.2042
21/50 [===========>..................] - ETA: 18s - loss: 0.4602 - mse: 0.0782 - mae: 0.1998
22/50 [============>.................] - ETA: 18s - loss: 0.4496 - mse: 0.0754 - mae: 0.1952
23/50 [============>.................] - ETA: 17s - loss: 0.4410 - mse: 0.0730 - mae: 0.1912
24/50 [=============>................] - ETA: 17s - loss: 0.4325 - mse: 0.0707 - mae: 0.1875
25/50 [==============>...............] - ETA: 16s - loss: 0.4237 - mse: 0.0684 - mae: 0.1838
26/50 [==============>...............] - ETA: 15s - loss: 0.4150 - mse: 0.0663 - mae: 0.1797
27/50 [===============>..............] - ETA: 14s - loss: 0.4057 - mse: 0.0641 - mae: 0.1757
28/50 [===============>..............] - ETA: 14s - loss: 0.3964 - mse: 0.0621 - mae: 0.1717
29/50 [================>.............] - ETA: 13s - loss: 0.3880 - mse: 0.0602 - mae: 0.1681
30/50 [=================>............] - ETA: 13s - loss: 0.3804 - mse: 0.0585 - mae: 0.1647
31/50 [=================>............] - ETA: 12s - loss: 0.3729 - mse: 0.0568 - mae: 0.1614
32/50 [==================>...........] - ETA: 11s - loss: 0.3656 - mse: 0.0553 - mae: 0.1582
33/50 [==================>...........] - ETA: 11s - loss: 0.3590 - mse: 0.0538 - mae: 0.1553
34/50 [===================>..........] - ETA: 10s - loss: 0.3518 - mse: 0.0523 - mae: 0.1522
35/50 [====================>.........] - ETA: 9s - loss: 0.3447 - mse: 0.0509 - mae: 0.1491 
36/50 [====================>.........] - ETA: 9s - loss: 0.3392 - mse: 0.0497 - mae: 0.1467
37/50 [=====================>........] - ETA: 8s - loss: 0.3332 - mse: 0.0484 - mae: 0.1441
38/50 [=====================>........] - ETA: 7s - loss: 0.3275 - mse: 0.0473 - mae: 0.1416
39/50 [======================>.......] - ETA: 7s - loss: 0.3228 - mse: 0.0462 - mae: 0.1396
40/50 [=======================>......] - ETA: 6s - loss: 0.3173 - mse: 0.0452 - mae: 0.1372
41/50 [=======================>......] - ETA: 5s - loss: 0.3122 - mse: 0.0441 - mae: 0.1350
42/50 [========================>.....] - ETA: 5s - loss: 0.3077 - mse: 0.0432 - mae: 0.1330
43/50 [========================>.....] - ETA: 4s - loss: 0.3031 - mse: 0.0423 - mae: 0.1310
