
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035371: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035458: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398455: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605669: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605738: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910535: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911247: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 0.8317 - mse: 0.1842 - mae: 0.3501
 2/50 [>.............................] - ETA: 25s - loss: 1.1271 - mse: 0.3544 - mae: 0.4370 
 3/50 [>.............................] - ETA: 24s - loss: 1.6814 - mse: 0.8970 - mae: 0.7345
 4/50 [=>............................] - ETA: 23s - loss: 1.8451 - mse: 1.0285 - mae: 0.8070
 5/50 [==>...........................] - ETA: 22s - loss: 1.9462 - mse: 1.1012 - mae: 0.8520
 6/50 [==>...........................] - ETA: 22s - loss: 2.0079 - mse: 1.1431 - mae: 0.8807
 7/50 [===>..........................] - ETA: 21s - loss: 1.9442 - mse: 1.0712 - mae: 0.8439
 8/50 [===>..........................] - ETA: 21s - loss: 1.8084 - mse: 0.9666 - mae: 0.7862
 9/50 [====>.........................] - ETA: 20s - loss: 1.7244 - mse: 0.8937 - mae: 0.7483
10/50 [=====>........................] - ETA: 19s - loss: 1.6581 - mse: 0.8342 - mae: 0.7178
11/50 [=====>........................] - ETA: 19s - loss: 1.5827 - mse: 0.7761 - mae: 0.6844
12/50 [======>.......................] - ETA: 19s - loss: 1.5080 - mse: 0.7228 - mae: 0.6525
13/50 [======>.......................] - ETA: 18s - loss: 1.4416 - mse: 0.6759 - mae: 0.6235
14/50 [=======>......................] - ETA: 18s - loss: 1.3806 - mse: 0.6343 - mae: 0.5967
15/50 [========>.....................] - ETA: 17s - loss: 1.3274 - mse: 0.5984 - mae: 0.5739
16/50 [========>.....................] - ETA: 17s - loss: 1.2735 - mse: 0.5650 - mae: 0.5506
17/50 [=========>....................] - ETA: 16s - loss: 1.2230 - mse: 0.5346 - mae: 0.5283
18/50 [=========>....................] - ETA: 16s - loss: 1.1788 - mse: 0.5078 - mae: 0.5089
19/50 [==========>...................] - ETA: 15s - loss: 1.1418 - mse: 0.4843 - mae: 0.4926
20/50 [===========>..................] - ETA: 15s - loss: 1.1054 - mse: 0.4625 - mae: 0.4766
21/50 [===========>..................] - ETA: 14s - loss: 1.0712 - mse: 0.4425 - mae: 0.4618
22/50 [============>.................] - ETA: 14s - loss: 1.0391 - mse: 0.4241 - mae: 0.4479
23/50 [============>.................] - ETA: 13s - loss: 1.0071 - mse: 0.4069 - mae: 0.4340
24/50 [=============>................] - ETA: 13s - loss: 0.9775 - mse: 0.3910 - mae: 0.4214
25/50 [==============>...............] - ETA: 12s - loss: 0.9503 - mse: 0.3764 - mae: 0.4097
26/50 [==============>...............] - ETA: 12s - loss: 0.9249 - mse: 0.3629 - mae: 0.3988
27/50 [===============>..............] - ETA: 11s - loss: 0.8989 - mse: 0.3500 - mae: 0.3875
28/50 [===============>..............] - ETA: 11s - loss: 0.8751 - mse: 0.3381 - mae: 0.3772
29/50 [================>.............] - ETA: 10s - loss: 0.8533 - mse: 0.3271 - mae: 0.3678
30/50 [=================>............] - ETA: 10s - loss: 0.8324 - mse: 0.3168 - mae: 0.3589
31/50 [=================>............] - ETA: 9s - loss: 0.8109 - mse: 0.3068 - mae: 0.3496 
32/50 [==================>...........] - ETA: 9s - loss: 0.7899 - mse: 0.2974 - mae: 0.3405
33/50 [==================>...........] - ETA: 8s - loss: 0.7715 - mse: 0.2887 - mae: 0.3326
