
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201991: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482822: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.580757: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.580818: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:57 - loss: 2.3070 - mse: 1.4456 - mae: 1.0110
 2/50 [>.............................] - ETA: 51s - loss: 8.8476 - mse: 30.3854 - mae: 3.8602
 3/50 [>.............................] - ETA: 54s - loss: 7.5862 - mse: 22.4274 - mae: 3.2915
 4/50 [=>............................] - ETA: 53s - loss: 6.4018 - mse: 17.3502 - mae: 2.7754
 5/50 [==>...........................] - ETA: 52s - loss: 5.6561 - mse: 14.2408 - mae: 2.4509
 6/50 [==>...........................] - ETA: 51s - loss: 5.2237 - mse: 12.2588 - mae: 2.2682
 7/50 [===>..........................] - ETA: 50s - loss: 4.8311 - mse: 10.7279 - mae: 2.0856
 8/50 [===>..........................] - ETA: 49s - loss: 4.7289 - mse: 9.8933 - mae: 2.0473 
 9/50 [====>.........................] - ETA: 47s - loss: 4.5573 - mse: 9.0779 - mae: 1.9766
10/50 [=====>........................] - ETA: 46s - loss: 4.3558 - mse: 8.3327 - mae: 1.8848
11/50 [=====>........................] - ETA: 45s - loss: 4.2221 - mse: 7.7649 - mae: 1.8277
12/50 [======>.......................] - ETA: 44s - loss: 4.0665 - mse: 7.2342 - mae: 1.7500
13/50 [======>.......................] - ETA: 42s - loss: 3.9457 - mse: 6.7990 - mae: 1.6943
14/50 [=======>......................] - ETA: 41s - loss: 3.8480 - mse: 6.4338 - mae: 1.6488
15/50 [========>.....................] - ETA: 40s - loss: 3.7449 - mse: 6.0945 - mae: 1.5939
16/50 [========>.....................] - ETA: 39s - loss: 3.6619 - mse: 5.8056 - mae: 1.5525
17/50 [=========>....................] - ETA: 38s - loss: 3.5904 - mse: 5.5526 - mae: 1.5182
18/50 [=========>....................] - ETA: 37s - loss: 3.5149 - mse: 5.3139 - mae: 1.4743
19/50 [==========>...................] - ETA: 36s - loss: 3.4500 - mse: 5.1035 - mae: 1.4386
20/50 [===========>..................] - ETA: 34s - loss: 3.3933 - mse: 4.9161 - mae: 1.4083
21/50 [===========>..................] - ETA: 33s - loss: 3.3368 - mse: 4.7406 - mae: 1.3758
22/50 [============>.................] - ETA: 32s - loss: 3.2903 - mse: 4.5865 - mae: 1.3523
23/50 [============>.................] - ETA: 31s - loss: 3.2422 - mse: 4.4394 - mae: 1.3227
24/50 [=============>................] - ETA: 30s - loss: 3.2002 - mse: 4.3070 - mae: 1.2981
25/50 [==============>...............] - ETA: 29s - loss: 3.1624 - mse: 4.1861 - mae: 1.2763
26/50 [==============>...............] - ETA: 27s - loss: 3.1253 - mse: 4.0721 - mae: 1.2534
27/50 [===============>..............] - ETA: 26s - loss: 3.0913 - mse: 3.9668 - mae: 1.2336
28/50 [===============>..............] - ETA: 25s - loss: 3.0596 - mse: 3.8690 - mae: 1.2155
29/50 [================>.............] - ETA: 24s - loss: 3.0296 - mse: 3.7773 - mae: 1.1980
30/50 [=================>............] - ETA: 23s - loss: 3.0024 - mse: 3.6926 - mae: 1.1827
31/50 [=================>............] - ETA: 22s - loss: 2.9764 - mse: 3.6127 - mae: 1.1673
32/50 [==================>...........] - ETA: 20s - loss: 2.9513 - mse: 3.5372 - mae: 1.1515
33/50 [==================>...........] - ETA: 19s - loss: 2.9281 - mse: 3.4666 - mae: 1.1379
