
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053158: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053221: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532069: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.749013: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.749085: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287238: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.0559 - mse: 0.2856 - mae: 0.4394
 2/50 [>.............................] - ETA: 18s - loss: 1.0802 - mse: 0.2995 - mae: 0.4509 
 3/50 [>.............................] - ETA: 17s - loss: 1.7104 - mse: 0.9385 - mae: 0.7842
 4/50 [=>............................] - ETA: 17s - loss: 1.8199 - mse: 0.9961 - mae: 0.8180
 5/50 [==>...........................] - ETA: 16s - loss: 1.9200 - mse: 1.0705 - mae: 0.8575
 6/50 [==>...........................] - ETA: 16s - loss: 1.8480 - mse: 0.9876 - mae: 0.8220
 7/50 [===>..........................] - ETA: 16s - loss: 1.8345 - mse: 0.9663 - mae: 0.8167
 8/50 [===>..........................] - ETA: 15s - loss: 1.7727 - mse: 0.9119 - mae: 0.7840
 9/50 [====>.........................] - ETA: 15s - loss: 1.7303 - mse: 0.8675 - mae: 0.7669
10/50 [=====>........................] - ETA: 14s - loss: 1.6718 - mse: 0.8145 - mae: 0.7406
11/50 [=====>........................] - ETA: 14s - loss: 1.5678 - mse: 0.7485 - mae: 0.6938
12/50 [======>.......................] - ETA: 13s - loss: 1.5077 - mse: 0.7022 - mae: 0.6667
13/50 [======>.......................] - ETA: 13s - loss: 1.4276 - mse: 0.6528 - mae: 0.6308
14/50 [=======>......................] - ETA: 13s - loss: 1.3702 - mse: 0.6134 - mae: 0.6045
15/50 [========>.....................] - ETA: 13s - loss: 1.3227 - mse: 0.5805 - mae: 0.5834
16/50 [========>.....................] - ETA: 12s - loss: 1.2694 - mse: 0.5487 - mae: 0.5601
17/50 [=========>....................] - ETA: 12s - loss: 1.2258 - mse: 0.5209 - mae: 0.5404
18/50 [=========>....................] - ETA: 11s - loss: 1.1849 - mse: 0.4956 - mae: 0.5221
19/50 [==========>...................] - ETA: 11s - loss: 1.1431 - mse: 0.4719 - mae: 0.5040
20/50 [===========>..................] - ETA: 11s - loss: 1.1099 - mse: 0.4514 - mae: 0.4891
21/50 [===========>..................] - ETA: 10s - loss: 1.0788 - mse: 0.4327 - mae: 0.4751
22/50 [============>.................] - ETA: 10s - loss: 1.0434 - mse: 0.4142 - mae: 0.4593
23/50 [============>.................] - ETA: 10s - loss: 1.0136 - mse: 0.3979 - mae: 0.4460
24/50 [=============>................] - ETA: 9s - loss: 0.9891 - mse: 0.3834 - mae: 0.4350 
25/50 [==============>...............] - ETA: 9s - loss: 0.9643 - mse: 0.3696 - mae: 0.4239
26/50 [==============>...............] - ETA: 8s - loss: 0.9380 - mse: 0.3563 - mae: 0.4121
27/50 [===============>..............] - ETA: 8s - loss: 0.9148 - mse: 0.3442 - mae: 0.4016
28/50 [===============>..............] - ETA: 8s - loss: 0.8941 - mse: 0.3330 - mae: 0.3924
29/50 [================>.............] - ETA: 7s - loss: 0.8733 - mse: 0.3224 - mae: 0.3832
30/50 [=================>............] - ETA: 7s - loss: 0.8531 - mse: 0.3124 - mae: 0.3741
31/50 [=================>............] - ETA: 7s - loss: 0.8346 - mse: 0.3030 - mae: 0.3657
32/50 [==================>...........] - ETA: 6s - loss: 0.8170 - mse: 0.2943 - mae: 0.3578
33/50 [==================>...........] - ETA: 6s - loss: 0.7999 - mse: 0.2860 - mae: 0.3501
34/50 [===================>..........] - ETA: 5s - loss: 0.7839 - mse: 0.2782 - mae: 0.3427
35/50 [====================>.........] - ETA: 5s - loss: 0.7691 - mse: 0.2709 - mae: 0.3360
36/50 [====================>.........] - ETA: 5s - loss: 0.7544 - mse: 0.2639 - mae: 0.3293
37/50 [=====================>........] - ETA: 4s - loss: 0.7399 - mse: 0.2572 - mae: 0.3229
38/50 [=====================>........] - ETA: 4s - loss: 0.7266 - mse: 0.2508 - mae: 0.3169
39/50 [======================>.......] - ETA: 4s - loss: 0.7140 - mse: 0.2448 - mae: 0.3111
40/50 [=======================>......] - ETA: 3s - loss: 0.7017 - mse: 0.2391 - mae: 0.3056
41/50 [=======================>......] - ETA: 3s - loss: 0.6899 - mse: 0.2337 - mae: 0.3003
42/50 [========================>.....] - ETA: 2s - loss: 0.6784 - mse: 0.2284 - mae: 0.2951
43/50 [========================>.....] - ETA: 2s - loss: 0.6674 - mse: 0.2234 - mae: 0.2901
44/50 [=========================>....] - ETA: 2s - loss: 0.6568 - mse: 0.2187 - mae: 0.2852
45/50 [==========================>...] - ETA: 1s - loss: 0.6466 - mse: 0.2141 - mae: 0.2806
46/50 [==========================>...] - ETA: 1s - loss: 0.6366 - mse: 0.2097 - mae: 0.2760
47/50 [===========================>..] - ETA: 1s - loss: 0.6270 - mse: 0.2054 - mae: 0.2716
48/50 [===========================>..] - ETA: 0s - loss: 0.6177 - mse: 0.2014 - mae: 0.2675
49/50 [============================>.] - ETA: 0s - loss: 0.6087 - mse: 0.1975 - mae: 0.2634
50/50 [==============================] - ETA: 0s - loss: 0.5999 - mse: 0.1937 - mae: 0.2594
50/50 [==============================] - 19s 368ms/step - loss: 0.5999 - mse: 0.1937 - mae: 0.2594
Epoch 2/100

 1/50 [..............................] - ETA: 18s - loss: 0.1656 - mse: 0.0086 - mae: 0.0653
 2/50 [>.............................] - ETA: 17s - loss: 0.1603 - mse: 0.0082 - mae: 0.0640
 3/50 [>.............................] - ETA: 17s - loss: 0.1574 - mse: 0.0081 - mae: 0.0634
 4/50 [=>............................] - ETA: 16s - loss: 0.1539 - mse: 0.0077 - mae: 0.0621
 5/50 [==>...........................] - ETA: 16s - loss: 0.1497 - mse: 0.0073 - mae: 0.0600
 6/50 [==>...........................] - ETA: 15s - loss: 0.1463 - mse: 0.0070 - mae: 0.0586
 7/50 [===>..........................] - ETA: 15s - loss: 0.1433 - mse: 0.0067 - mae: 0.0573
 8/50 [===>..........................] - ETA: 15s - loss: 0.1401 - mse: 0.0064 - mae: 0.0560
 9/50 [====>.........................] - ETA: 14s - loss: 0.1380 - mse: 0.0062 - mae: 0.0552
10/50 [=====>........................] - ETA: 14s - loss: 0.1359 - mse: 0.0061 - mae: 0.0545
11/50 [=====>........................] - ETA: 14s - loss: 0.1347 - mse: 0.0059 - mae: 0.0543
12/50 [======>.......................] - ETA: 13s - loss: 0.1326 - mse: 0.0058 - mae: 0.0535
13/50 [======>.......................] - ETA: 13s - loss: 0.1298 - mse: 0.0056 - mae: 0.0524
14/50 [=======>......................] - ETA: 13s - loss: 0.1271 - mse: 0.0054 - mae: 0.0514
