
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.442539: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.442585: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921950: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118219: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280640: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 2.2091 - mse: 1.2327 - mae: 0.9445
 2/50 [>.............................] - ETA: 8s - loss: 1.7582 - mse: 0.8341 - mae: 0.7429  
 3/50 [>.............................] - ETA: 8s - loss: 1.4182 - mse: 0.6064 - mae: 0.5999
 4/50 [=>............................] - ETA: 7s - loss: 1.2394 - mse: 0.4893 - mae: 0.5274
 5/50 [==>...........................] - ETA: 7s - loss: 1.1130 - mse: 0.4118 - mae: 0.4746
 6/50 [==>...........................] - ETA: 7s - loss: 1.0080 - mse: 0.3539 - mae: 0.4303
 7/50 [===>..........................] - ETA: 7s - loss: 0.9340 - mse: 0.3130 - mae: 0.3993
 8/50 [===>..........................] - ETA: 7s - loss: 0.8876 - mse: 0.2850 - mae: 0.3798
 9/50 [====>.........................] - ETA: 7s - loss: 0.8531 - mse: 0.2639 - mae: 0.3657
10/50 [=====>........................] - ETA: 6s - loss: 0.8264 - mse: 0.2471 - mae: 0.3545
11/50 [=====>........................] - ETA: 6s - loss: 0.8008 - mse: 0.2323 - mae: 0.3436
12/50 [======>.......................] - ETA: 6s - loss: 0.7764 - mse: 0.2190 - mae: 0.3329
13/50 [======>.......................] - ETA: 6s - loss: 0.7508 - mse: 0.2065 - mae: 0.3218
14/50 [=======>......................] - ETA: 6s - loss: 0.7241 - mse: 0.1947 - mae: 0.3105
15/50 [========>.....................] - ETA: 5s - loss: 0.6992 - mse: 0.1841 - mae: 0.3000
16/50 [========>.....................] - ETA: 5s - loss: 0.6791 - mse: 0.1752 - mae: 0.2914
17/50 [=========>....................] - ETA: 5s - loss: 0.6623 - mse: 0.1675 - mae: 0.2842
18/50 [=========>....................] - ETA: 5s - loss: 0.6462 - mse: 0.1605 - mae: 0.2776
19/50 [==========>...................] - ETA: 5s - loss: 0.6319 - mse: 0.1542 - mae: 0.2716
20/50 [===========>..................] - ETA: 5s - loss: 0.6172 - mse: 0.1482 - mae: 0.2654
21/50 [===========>..................] - ETA: 5s - loss: 0.6011 - mse: 0.1423 - mae: 0.2586
22/50 [============>.................] - ETA: 4s - loss: 0.5870 - mse: 0.1370 - mae: 0.2524
23/50 [============>.................] - ETA: 4s - loss: 0.5750 - mse: 0.1323 - mae: 0.2471
24/50 [=============>................] - ETA: 4s - loss: 0.5630 - mse: 0.1280 - mae: 0.2420
25/50 [==============>...............] - ETA: 4s - loss: 0.5524 - mse: 0.1240 - mae: 0.2376
26/50 [==============>...............] - ETA: 4s - loss: 0.5428 - mse: 0.1203 - mae: 0.2337
27/50 [===============>..............] - ETA: 4s - loss: 0.5331 - mse: 0.1168 - mae: 0.2298
28/50 [===============>..............] - ETA: 3s - loss: 0.5230 - mse: 0.1134 - mae: 0.2256
29/50 [================>.............] - ETA: 3s - loss: 0.5142 - mse: 0.1103 - mae: 0.2219
30/50 [=================>............] - ETA: 3s - loss: 0.5064 - mse: 0.1074 - mae: 0.2186
31/50 [=================>............] - ETA: 3s - loss: 0.4985 - mse: 0.1046 - mae: 0.2153
32/50 [==================>...........] - ETA: 3s - loss: 0.4909 - mse: 0.1020 - mae: 0.2121
33/50 [==================>...........] - ETA: 2s - loss: 0.4843 - mse: 0.0996 - mae: 0.2093
34/50 [===================>..........] - ETA: 2s - loss: 0.4777 - mse: 0.0973 - mae: 0.2064
35/50 [====================>.........] - ETA: 2s - loss: 0.4710 - mse: 0.0951 - mae: 0.2035
36/50 [====================>.........] - ETA: 2s - loss: 0.4647 - mse: 0.0930 - mae: 0.2007
37/50 [=====================>........] - ETA: 2s - loss: 0.4591 - mse: 0.0911 - mae: 0.1982
38/50 [=====================>........] - ETA: 2s - loss: 0.4534 - mse: 0.0892 - mae: 0.1957
39/50 [======================>.......] - ETA: 1s - loss: 0.4479 - mse: 0.0874 - mae: 0.1933
40/50 [=======================>......] - ETA: 1s - loss: 0.4431 - mse: 0.0858 - mae: 0.1911
41/50 [=======================>......] - ETA: 1s - loss: 0.4381 - mse: 0.0841 - mae: 0.1890
42/50 [========================>.....] - ETA: 1s - loss: 0.4330 - mse: 0.0825 - mae: 0.1868
43/50 [========================>.....] - ETA: 1s - loss: 0.4287 - mse: 0.0811 - mae: 0.1849
44/50 [=========================>....] - ETA: 1s - loss: 0.4242 - mse: 0.0797 - mae: 0.1829
45/50 [==========================>...] - ETA: 0s - loss: 0.4200 - mse: 0.0783 - mae: 0.1811
46/50 [==========================>...] - ETA: 0s - loss: 0.4161 - mse: 0.0770 - mae: 0.1793
47/50 [===========================>..] - ETA: 0s - loss: 0.4120 - mse: 0.0758 - mae: 0.1776
48/50 [===========================>..] - ETA: 0s - loss: 0.4081 - mse: 0.0745 - mae: 0.1760
49/50 [============================>.] - ETA: 0s - loss: 0.4045 - mse: 0.0734 - mae: 0.1744
50/50 [==============================] - ETA: 0s - loss: 0.4009 - mse: 0.0723 - mae: 0.1727
50/50 [==============================] - 10s 176ms/step - loss: 0.4009 - mse: 0.0723 - mae: 0.1727
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2209 - mse: 0.0171 - mae: 0.0955
 2/50 [>.............................] - ETA: 8s - loss: 0.2220 - mse: 0.0171 - mae: 0.0956
 3/50 [>.............................] - ETA: 8s - loss: 0.2210 - mse: 0.0169 - mae: 0.0945
 4/50 [=>............................] - ETA: 8s - loss: 0.2198 - mse: 0.0168 - mae: 0.0943
 5/50 [==>...........................] - ETA: 7s - loss: 0.2172 - mse: 0.0165 - mae: 0.0934
 6/50 [==>...........................] - ETA: 7s - loss: 0.2165 - mse: 0.0164 - mae: 0.0933
 7/50 [===>..........................] - ETA: 7s - loss: 0.2153 - mse: 0.0162 - mae: 0.0932
 8/50 [===>..........................] - ETA: 7s - loss: 0.2133 - mse: 0.0160 - mae: 0.0928
 9/50 [====>.........................] - ETA: 7s - loss: 0.2120 - mse: 0.0158 - mae: 0.0925
10/50 [=====>........................] - ETA: 7s - loss: 0.2112 - mse: 0.0156 - mae: 0.0923
11/50 [=====>........................] - ETA: 6s - loss: 0.2099 - mse: 0.0154 - mae: 0.0921
12/50 [======>.......................] - ETA: 6s - loss: 0.2081 - mse: 0.0152 - mae: 0.0916
13/50 [======>.......................] - ETA: 6s - loss: 0.2067 - mse: 0.0150 - mae: 0.0912
14/50 [=======>......................] - ETA: 6s - loss: 0.2051 - mse: 0.0148 - mae: 0.0907
15/50 [========>.....................] - ETA: 6s - loss: 0.2034 - mse: 0.0145 - mae: 0.0902
16/50 [========>.....................] - ETA: 5s - loss: 0.2013 - mse: 0.0143 - mae: 0.0895
17/50 [=========>....................] - ETA: 5s - loss: 0.1994 - mse: 0.0140 - mae: 0.0889
18/50 [=========>....................] - ETA: 5s - loss: 0.1979 - mse: 0.0138 - mae: 0.0883
19/50 [==========>...................] - ETA: 5s - loss: 0.1960 - mse: 0.0136 - mae: 0.0875
20/50 [===========>..................] - ETA: 5s - loss: 0.1941 - mse: 0.0133 - mae: 0.0868
21/50 [===========>..................] - ETA: 5s - loss: 0.1921 - mse: 0.0131 - mae: 0.0860
