
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.121302: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.121364: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705568: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840521: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.840584: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038475: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.5506 - mse: 0.6139 - mae: 0.5994
 2/50 [>.............................] - ETA: 9s - loss: 1.3372 - mse: 0.4699 - mae: 0.5500  
 3/50 [>.............................] - ETA: 9s - loss: 1.1501 - mse: 0.3657 - mae: 0.4813
 4/50 [=>............................] - ETA: 8s - loss: 1.0250 - mse: 0.3020 - mae: 0.4299
 5/50 [==>...........................] - ETA: 8s - loss: 0.9307 - mse: 0.2589 - mae: 0.3925
 6/50 [==>...........................] - ETA: 8s - loss: 0.8612 - mse: 0.2277 - mae: 0.3633
 7/50 [===>..........................] - ETA: 8s - loss: 0.8045 - mse: 0.2035 - mae: 0.3389
 8/50 [===>..........................] - ETA: 8s - loss: 0.7709 - mse: 0.1878 - mae: 0.3257
 9/50 [====>.........................] - ETA: 8s - loss: 0.7344 - mse: 0.1730 - mae: 0.3110
10/50 [=====>........................] - ETA: 7s - loss: 0.6979 - mse: 0.1596 - mae: 0.2956
11/50 [=====>........................] - ETA: 7s - loss: 0.6715 - mse: 0.1494 - mae: 0.2851
12/50 [======>.......................] - ETA: 7s - loss: 0.6504 - mse: 0.1411 - mae: 0.2769
13/50 [======>.......................] - ETA: 7s - loss: 0.6259 - mse: 0.1327 - mae: 0.2666
14/50 [=======>......................] - ETA: 7s - loss: 0.6064 - mse: 0.1257 - mae: 0.2582
15/50 [========>.....................] - ETA: 6s - loss: 0.5896 - mse: 0.1196 - mae: 0.2511
16/50 [========>.....................] - ETA: 6s - loss: 0.5722 - mse: 0.1138 - mae: 0.2438
17/50 [=========>....................] - ETA: 6s - loss: 0.5540 - mse: 0.1083 - mae: 0.2362
18/50 [=========>....................] - ETA: 6s - loss: 0.5399 - mse: 0.1038 - mae: 0.2302
19/50 [==========>...................] - ETA: 6s - loss: 0.5277 - mse: 0.0998 - mae: 0.2249
20/50 [===========>..................] - ETA: 5s - loss: 0.5145 - mse: 0.0959 - mae: 0.2193
21/50 [===========>..................] - ETA: 5s - loss: 0.5025 - mse: 0.0923 - mae: 0.2142
22/50 [============>.................] - ETA: 5s - loss: 0.4916 - mse: 0.0890 - mae: 0.2097
23/50 [============>.................] - ETA: 5s - loss: 0.4799 - mse: 0.0858 - mae: 0.2048
24/50 [=============>................] - ETA: 5s - loss: 0.4695 - mse: 0.0830 - mae: 0.2005
25/50 [==============>...............] - ETA: 4s - loss: 0.4614 - mse: 0.0805 - mae: 0.1971
26/50 [==============>...............] - ETA: 4s - loss: 0.4531 - mse: 0.0781 - mae: 0.1936
27/50 [===============>..............] - ETA: 4s - loss: 0.4455 - mse: 0.0759 - mae: 0.1904
28/50 [===============>..............] - ETA: 4s - loss: 0.4388 - mse: 0.0739 - mae: 0.1875
29/50 [================>.............] - ETA: 4s - loss: 0.4314 - mse: 0.0719 - mae: 0.1844
30/50 [=================>............] - ETA: 3s - loss: 0.4251 - mse: 0.0700 - mae: 0.1818
31/50 [=================>............] - ETA: 3s - loss: 0.4187 - mse: 0.0683 - mae: 0.1791
32/50 [==================>...........] - ETA: 3s - loss: 0.4124 - mse: 0.0666 - mae: 0.1763
33/50 [==================>...........] - ETA: 3s - loss: 0.4070 - mse: 0.0651 - mae: 0.1740
34/50 [===================>..........] - ETA: 3s - loss: 0.4014 - mse: 0.0636 - mae: 0.1716
35/50 [====================>.........] - ETA: 2s - loss: 0.3955 - mse: 0.0621 - mae: 0.1690
36/50 [====================>.........] - ETA: 2s - loss: 0.3901 - mse: 0.0607 - mae: 0.1668
37/50 [=====================>........] - ETA: 2s - loss: 0.3850 - mse: 0.0594 - mae: 0.1646
38/50 [=====================>........] - ETA: 2s - loss: 0.3798 - mse: 0.0582 - mae: 0.1624
39/50 [======================>.......] - ETA: 2s - loss: 0.3752 - mse: 0.0570 - mae: 0.1605
40/50 [=======================>......] - ETA: 1s - loss: 0.3706 - mse: 0.0559 - mae: 0.1585
41/50 [=======================>......] - ETA: 1s - loss: 0.3656 - mse: 0.0547 - mae: 0.1564
42/50 [========================>.....] - ETA: 1s - loss: 0.3612 - mse: 0.0537 - mae: 0.1545
43/50 [========================>.....] - ETA: 1s - loss: 0.3574 - mse: 0.0527 - mae: 0.1528
44/50 [=========================>....] - ETA: 1s - loss: 0.3531 - mse: 0.0517 - mae: 0.1509
45/50 [==========================>...] - ETA: 0s - loss: 0.3488 - mse: 0.0508 - mae: 0.1490
46/50 [==========================>...] - ETA: 0s - loss: 0.3450 - mse: 0.0499 - mae: 0.1473
47/50 [===========================>..] - ETA: 0s - loss: 0.3413 - mse: 0.0491 - mae: 0.1458
48/50 [===========================>..] - ETA: 0s - loss: 0.3375 - mse: 0.0482 - mae: 0.1441
49/50 [============================>.] - ETA: 0s - loss: 0.3337 - mse: 0.0474 - mae: 0.1425
50/50 [==============================] - ETA: 0s - loss: 0.3302 - mse: 0.0466 - mae: 0.1410
50/50 [==============================] - 11s 199ms/step - loss: 0.3302 - mse: 0.0466 - mae: 0.1410
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.1685 - mse: 0.0089 - mae: 0.0701
 2/50 [>.............................] - ETA: 7s - loss: 0.1578 - mse: 0.0081 - mae: 0.0667
 3/50 [>.............................] - ETA: 8s - loss: 0.1521 - mse: 0.0077 - mae: 0.0637
 4/50 [=>............................] - ETA: 9s - loss: 0.1482 - mse: 0.0074 - mae: 0.0620
