
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385093: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025927: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063006: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063056: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063074: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063145: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063201: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063219: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079025: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010583: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011064: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.2180 - mse: 0.3842 - mae: 0.5164
 2/50 [>.............................] - ETA: 5s - loss: 1.3840 - mse: 0.5002 - mae: 0.5982 
 3/50 [>.............................] - ETA: 7s - loss: 1.3013 - mse: 0.4473 - mae: 0.5619
 4/50 [=>............................] - ETA: 7s - loss: 1.3192 - mse: 0.4574 - mae: 0.5766
 5/50 [==>...........................] - ETA: 7s - loss: 1.3309 - mse: 0.4701 - mae: 0.5764
 6/50 [==>...........................] - ETA: 6s - loss: 1.3936 - mse: 0.5260 - mae: 0.6012
 7/50 [===>..........................] - ETA: 6s - loss: 1.3840 - mse: 0.5224 - mae: 0.5906
 8/50 [===>..........................] - ETA: 6s - loss: 1.4083 - mse: 0.5364 - mae: 0.6004
 9/50 [====>.........................] - ETA: 6s - loss: 1.3984 - mse: 0.5257 - mae: 0.5936
10/50 [=====>........................] - ETA: 6s - loss: 1.3256 - mse: 0.4860 - mae: 0.5623
11/50 [=====>........................] - ETA: 6s - loss: 1.2694 - mse: 0.4544 - mae: 0.5382
12/50 [======>.......................] - ETA: 5s - loss: 1.2319 - mse: 0.4312 - mae: 0.5230
13/50 [======>.......................] - ETA: 5s - loss: 1.2075 - mse: 0.4150 - mae: 0.5115
14/50 [=======>......................] - ETA: 5s - loss: 1.1675 - mse: 0.3939 - mae: 0.4939
15/50 [========>.....................] - ETA: 5s - loss: 1.1280 - mse: 0.3738 - mae: 0.4770
16/50 [========>.....................] - ETA: 5s - loss: 1.1001 - mse: 0.3584 - mae: 0.4649
17/50 [=========>....................] - ETA: 5s - loss: 1.0698 - mse: 0.3432 - mae: 0.4522
18/50 [=========>....................] - ETA: 4s - loss: 1.0360 - mse: 0.3277 - mae: 0.4378
19/50 [==========>...................] - ETA: 4s - loss: 1.0061 - mse: 0.3137 - mae: 0.4253
20/50 [===========>..................] - ETA: 4s - loss: 0.9815 - mse: 0.3017 - mae: 0.4144
21/50 [===========>..................] - ETA: 4s - loss: 0.9540 - mse: 0.2896 - mae: 0.4030
22/50 [============>.................] - ETA: 4s - loss: 0.9283 - mse: 0.2784 - mae: 0.3919
23/50 [============>.................] - ETA: 4s - loss: 0.9063 - mse: 0.2686 - mae: 0.3828
24/50 [=============>................] - ETA: 4s - loss: 0.8851 - mse: 0.2594 - mae: 0.3739
25/50 [==============>...............] - ETA: 3s - loss: 0.8621 - mse: 0.2502 - mae: 0.3642
26/50 [==============>...............] - ETA: 3s - loss: 0.8441 - mse: 0.2423 - mae: 0.3567
27/50 [===============>..............] - ETA: 3s - loss: 0.8257 - mse: 0.2347 - mae: 0.3491
28/50 [===============>..............] - ETA: 3s - loss: 0.8090 - mse: 0.2277 - mae: 0.3423
29/50 [================>.............] - ETA: 3s - loss: 0.7922 - mse: 0.2209 - mae: 0.3354
30/50 [=================>............] - ETA: 3s - loss: 0.7767 - mse: 0.2146 - mae: 0.3289
31/50 [=================>............] - ETA: 2s - loss: 0.7626 - mse: 0.2088 - mae: 0.3229
32/50 [==================>...........] - ETA: 2s - loss: 0.7474 - mse: 0.2030 - mae: 0.3165
33/50 [==================>...........] - ETA: 2s - loss: 0.7347 - mse: 0.1978 - mae: 0.3112
34/50 [===================>..........] - ETA: 2s - loss: 0.7220 - mse: 0.1929 - mae: 0.3058
35/50 [====================>.........] - ETA: 2s - loss: 0.7105 - mse: 0.1882 - mae: 0.3011
36/50 [====================>.........] - ETA: 2s - loss: 0.6983 - mse: 0.1837 - mae: 0.2958
37/50 [=====================>........] - ETA: 2s - loss: 0.6872 - mse: 0.1794 - mae: 0.2910
38/50 [=====================>........] - ETA: 1s - loss: 0.6764 - mse: 0.1753 - mae: 0.2863
39/50 [======================>.......] - ETA: 1s - loss: 0.6661 - mse: 0.1714 - mae: 0.2820
40/50 [=======================>......] - ETA: 1s - loss: 0.6565 - mse: 0.1678 - mae: 0.2780
41/50 [=======================>......] - ETA: 1s - loss: 0.6478 - mse: 0.1643 - mae: 0.2742
