
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.262361: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.262416: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507072: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507133: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.270518: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.271055: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 2.4201 - mse: 1.4781 - mae: 1.0030
 2/50 [>.............................] - ETA: 13s - loss: 3.5038 - mse: 3.4056 - mae: 1.5253 
 3/50 [>.............................] - ETA: 17s - loss: 3.6423 - mse: 3.5680 - mae: 1.6618
 4/50 [=>............................] - ETA: 17s - loss: 3.6954 - mse: 3.6161 - mae: 1.7196
 5/50 [==>...........................] - ETA: 17s - loss: 3.6587 - mse: 3.5201 - mae: 1.6871
 6/50 [==>...........................] - ETA: 16s - loss: 3.6362 - mse: 3.4596 - mae: 1.6828
 7/50 [===>..........................] - ETA: 16s - loss: 3.5930 - mse: 3.3695 - mae: 1.6515
 8/50 [===>..........................] - ETA: 16s - loss: 3.5613 - mse: 3.3016 - mae: 1.6324
 9/50 [====>.........................] - ETA: 15s - loss: 3.5245 - mse: 3.2286 - mae: 1.6036
10/50 [=====>........................] - ETA: 15s - loss: 3.4853 - mse: 3.1541 - mae: 1.5728
11/50 [=====>........................] - ETA: 14s - loss: 3.4487 - mse: 3.0885 - mae: 1.5490
12/50 [======>.......................] - ETA: 14s - loss: 3.4081 - mse: 3.0313 - mae: 1.5255
13/50 [======>.......................] - ETA: 13s - loss: 3.3530 - mse: 2.9574 - mae: 1.4961
14/50 [=======>......................] - ETA: 13s - loss: 3.2760 - mse: 2.8514 - mae: 1.4553
15/50 [========>.....................] - ETA: 13s - loss: 3.2378 - mse: 2.8001 - mae: 1.4304
16/50 [========>.....................] - ETA: 12s - loss: 3.1520 - mse: 2.6855 - mae: 1.3851
17/50 [=========>....................] - ETA: 12s - loss: 3.0822 - mse: 2.5872 - mae: 1.3450
18/50 [=========>....................] - ETA: 12s - loss: 3.0055 - mse: 2.4860 - mae: 1.3047
19/50 [==========>...................] - ETA: 11s - loss: 2.9405 - mse: 2.4017 - mae: 1.2731
20/50 [===========>..................] - ETA: 11s - loss: 2.8716 - mse: 2.3161 - mae: 1.2403
21/50 [===========>..................] - ETA: 11s - loss: 2.7900 - mse: 2.2240 - mae: 1.2029
22/50 [============>.................] - ETA: 10s - loss: 2.6970 - mse: 2.1303 - mae: 1.1629
23/50 [============>.................] - ETA: 10s - loss: 2.6154 - mse: 2.0456 - mae: 1.1268
24/50 [=============>................] - ETA: 9s - loss: 2.5343 - mse: 1.9657 - mae: 1.0917 
25/50 [==============>...............] - ETA: 9s - loss: 2.4571 - mse: 1.8915 - mae: 1.0581
26/50 [==============>...............] - ETA: 9s - loss: 2.3920 - mse: 1.8246 - mae: 1.0301
27/50 [===============>..............] - ETA: 8s - loss: 2.3310 - mse: 1.7628 - mae: 1.0041
28/50 [===============>..............] - ETA: 8s - loss: 2.2706 - mse: 1.7041 - mae: 0.9780
29/50 [================>.............] - ETA: 7s - loss: 2.2185 - mse: 1.6511 - mae: 0.9556
30/50 [=================>............] - ETA: 7s - loss: 2.1676 - mse: 1.6010 - mae: 0.9339
31/50 [=================>............] - ETA: 7s - loss: 2.1160 - mse: 1.5525 - mae: 0.9115
32/50 [==================>...........] - ETA: 6s - loss: 2.0669 - mse: 1.5066 - mae: 0.8905
33/50 [==================>...........] - ETA: 6s - loss: 2.0198 - mse: 1.4632 - mae: 0.8702
