
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.304895: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921955: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.029408: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.029474: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281456: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.2378 - mse: 0.4135 - mae: 0.5634
 2/50 [>.............................] - ETA: 9s - loss: 1.1381 - mse: 0.3457 - mae: 0.5059  
 3/50 [>.............................] - ETA: 7s - loss: 0.9921 - mse: 0.2735 - mae: 0.4375
 4/50 [=>............................] - ETA: 8s - loss: 0.9221 - mse: 0.2380 - mae: 0.3993
 5/50 [==>...........................] - ETA: 8s - loss: 0.8500 - mse: 0.2075 - mae: 0.3673
 6/50 [==>...........................] - ETA: 8s - loss: 0.7896 - mse: 0.1842 - mae: 0.3414
 7/50 [===>..........................] - ETA: 8s - loss: 0.7491 - mse: 0.1686 - mae: 0.3232
 8/50 [===>..........................] - ETA: 7s - loss: 0.7231 - mse: 0.1579 - mae: 0.3112
 9/50 [====>.........................] - ETA: 7s - loss: 0.6977 - mse: 0.1479 - mae: 0.3007
10/50 [=====>........................] - ETA: 7s - loss: 0.6654 - mse: 0.1372 - mae: 0.2871
11/50 [=====>........................] - ETA: 7s - loss: 0.6352 - mse: 0.1278 - mae: 0.2743
12/50 [======>.......................] - ETA: 7s - loss: 0.6127 - mse: 0.1203 - mae: 0.2647
13/50 [======>.......................] - ETA: 6s - loss: 0.5945 - mse: 0.1141 - mae: 0.2564
14/50 [=======>......................] - ETA: 6s - loss: 0.5779 - mse: 0.1085 - mae: 0.2491
15/50 [========>.....................] - ETA: 6s - loss: 0.5610 - mse: 0.1034 - mae: 0.2418
16/50 [========>.....................] - ETA: 6s - loss: 0.5460 - mse: 0.0989 - mae: 0.2350
17/50 [=========>....................] - ETA: 6s - loss: 0.5331 - mse: 0.0951 - mae: 0.2290
18/50 [=========>....................] - ETA: 6s - loss: 0.5205 - mse: 0.0914 - mae: 0.2234
19/50 [==========>...................] - ETA: 5s - loss: 0.5079 - mse: 0.0879 - mae: 0.2180
20/50 [===========>..................] - ETA: 5s - loss: 0.4962 - mse: 0.0846 - mae: 0.2129
21/50 [===========>..................] - ETA: 5s - loss: 0.4861 - mse: 0.0818 - mae: 0.2085
22/50 [============>.................] - ETA: 5s - loss: 0.4768 - mse: 0.0792 - mae: 0.2045
23/50 [============>.................] - ETA: 5s - loss: 0.4687 - mse: 0.0769 - mae: 0.2010
24/50 [=============>................] - ETA: 4s - loss: 0.4613 - mse: 0.0748 - mae: 0.1978
25/50 [==============>...............] - ETA: 4s - loss: 0.4539 - mse: 0.0728 - mae: 0.1946
26/50 [==============>...............] - ETA: 4s - loss: 0.4462 - mse: 0.0708 - mae: 0.1913
27/50 [===============>..............] - ETA: 4s - loss: 0.4390 - mse: 0.0690 - mae: 0.1882
28/50 [===============>..............] - ETA: 4s - loss: 0.4324 - mse: 0.0673 - mae: 0.1854
29/50 [================>.............] - ETA: 3s - loss: 0.4264 - mse: 0.0657 - mae: 0.1827
30/50 [=================>............] - ETA: 3s - loss: 0.4207 - mse: 0.0642 - mae: 0.1802
31/50 [=================>............] - ETA: 3s - loss: 0.4154 - mse: 0.0628 - mae: 0.1780
32/50 [==================>...........] - ETA: 3s - loss: 0.4100 - mse: 0.0615 - mae: 0.1757
33/50 [==================>...........] - ETA: 3s - loss: 0.4049 - mse: 0.0602 - mae: 0.1735
34/50 [===================>..........] - ETA: 2s - loss: 0.4001 - mse: 0.0590 - mae: 0.1714
35/50 [====================>.........] - ETA: 2s - loss: 0.3957 - mse: 0.0579 - mae: 0.1696
36/50 [====================>.........] - ETA: 2s - loss: 0.3913 - mse: 0.0569 - mae: 0.1678
37/50 [=====================>........] - ETA: 2s - loss: 0.3871 - mse: 0.0558 - mae: 0.1661
38/50 [=====================>........] - ETA: 2s - loss: 0.3830 - mse: 0.0548 - mae: 0.1644
39/50 [======================>.......] - ETA: 2s - loss: 0.3791 - mse: 0.0539 - mae: 0.1629
40/50 [=======================>......] - ETA: 1s - loss: 0.3754 - mse: 0.0530 - mae: 0.1615
41/50 [=======================>......] - ETA: 1s - loss: 0.3719 - mse: 0.0522 - mae: 0.1602
42/50 [========================>.....] - ETA: 1s - loss: 0.3685 - mse: 0.0514 - mae: 0.1589
43/50 [========================>.....] - ETA: 1s - loss: 0.3653 - mse: 0.0506 - mae: 0.1577
44/50 [=========================>....] - ETA: 1s - loss: 0.3620 - mse: 0.0498 - mae: 0.1565
45/50 [==========================>...] - ETA: 0s - loss: 0.3588 - mse: 0.0491 - mae: 0.1552
46/50 [==========================>...] - ETA: 0s - loss: 0.3558 - mse: 0.0484 - mae: 0.1541
47/50 [===========================>..] - ETA: 0s - loss: 0.3527 - mse: 0.0477 - mae: 0.1529
48/50 [===========================>..] - ETA: 0s - loss: 0.3498 - mse: 0.0470 - mae: 0.1518
49/50 [============================>.] - ETA: 0s - loss: 0.3469 - mse: 0.0464 - mae: 0.1506
50/50 [==============================] - ETA: 0s - loss: 0.3441 - mse: 0.0458 - mae: 0.1496
50/50 [==============================] - 10s 186ms/step - loss: 0.3441 - mse: 0.0458 - mae: 0.1496
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2027 - mse: 0.0145 - mae: 0.0959
 2/50 [>.............................] - ETA: 7s - loss: 0.2029 - mse: 0.0145 - mae: 0.0962
 3/50 [>.............................] - ETA: 8s - loss: 0.2009 - mse: 0.0142 - mae: 0.0954
 4/50 [=>............................] - ETA: 6s - loss: 0.1992 - mse: 0.0140 - mae: 0.0948
 5/50 [==>...........................] - ETA: 8s - loss: 0.1970 - mse: 0.0137 - mae: 0.0937
 6/50 [==>...........................] - ETA: 8s - loss: 0.1954 - mse: 0.0135 - mae: 0.0928
 7/50 [===>..........................] - ETA: 7s - loss: 0.1937 - mse: 0.0133 - mae: 0.0919
 8/50 [===>..........................] - ETA: 7s - loss: 0.1917 - mse: 0.0131 - mae: 0.0910
 9/50 [====>.........................] - ETA: 7s - loss: 0.1892 - mse: 0.0128 - mae: 0.0896
