
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.802839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.802883: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359556: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397636: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.397684: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397782: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397830: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397847: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.415930: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260282: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260886: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 1.2136 - mse: 0.3841 - mae: 0.4919
 2/50 [>.............................] - ETA: 9s - loss: 1.4504 - mse: 0.5526 - mae: 0.6140 
 3/50 [>.............................] - ETA: 8s - loss: 1.7138 - mse: 0.8009 - mae: 0.7450
 4/50 [=>............................] - ETA: 8s - loss: 1.5578 - mse: 0.6813 - mae: 0.6745
 5/50 [==>...........................] - ETA: 8s - loss: 1.4162 - mse: 0.5851 - mae: 0.6147
 6/50 [==>...........................] - ETA: 8s - loss: 1.3332 - mse: 0.5262 - mae: 0.5789
 7/50 [===>..........................] - ETA: 8s - loss: 1.2657 - mse: 0.4801 - mae: 0.5480
 8/50 [===>..........................] - ETA: 7s - loss: 1.1758 - mse: 0.4307 - mae: 0.5081
 9/50 [====>.........................] - ETA: 7s - loss: 1.1116 - mse: 0.3948 - mae: 0.4798
10/50 [=====>........................] - ETA: 7s - loss: 1.0613 - mse: 0.3652 - mae: 0.4571
11/50 [=====>........................] - ETA: 7s - loss: 1.0080 - mse: 0.3379 - mae: 0.4334
12/50 [======>.......................] - ETA: 7s - loss: 0.9718 - mse: 0.3171 - mae: 0.4163
13/50 [======>.......................] - ETA: 6s - loss: 0.9391 - mse: 0.2989 - mae: 0.4027
14/50 [=======>......................] - ETA: 6s - loss: 0.9061 - mse: 0.2825 - mae: 0.3879
15/50 [========>.....................] - ETA: 6s - loss: 0.8803 - mse: 0.2685 - mae: 0.3771
16/50 [========>.....................] - ETA: 6s - loss: 0.8553 - mse: 0.2561 - mae: 0.3667
17/50 [=========>....................] - ETA: 6s - loss: 0.8331 - mse: 0.2448 - mae: 0.3568
18/50 [=========>....................] - ETA: 5s - loss: 0.8099 - mse: 0.2338 - mae: 0.3469
19/50 [==========>...................] - ETA: 5s - loss: 0.7896 - mse: 0.2243 - mae: 0.3378
20/50 [===========>..................] - ETA: 5s - loss: 0.7710 - mse: 0.2157 - mae: 0.3299
21/50 [===========>..................] - ETA: 5s - loss: 0.7544 - mse: 0.2078 - mae: 0.3228
22/50 [============>.................] - ETA: 5s - loss: 0.7390 - mse: 0.2006 - mae: 0.3164
23/50 [============>.................] - ETA: 4s - loss: 0.7246 - mse: 0.1940 - mae: 0.3103
24/50 [=============>................] - ETA: 4s - loss: 0.7120 - mse: 0.1880 - mae: 0.3049
25/50 [==============>...............] - ETA: 4s - loss: 0.6990 - mse: 0.1823 - mae: 0.2996
26/50 [==============>...............] - ETA: 4s - loss: 0.6868 - mse: 0.1768 - mae: 0.2945
27/50 [===============>..............] - ETA: 4s - loss: 0.6758 - mse: 0.1720 - mae: 0.2899
28/50 [===============>..............] - ETA: 3s - loss: 0.6655 - mse: 0.1675 - mae: 0.2855
29/50 [================>.............] - ETA: 3s - loss: 0.6555 - mse: 0.1631 - mae: 0.2814
30/50 [=================>............] - ETA: 3s - loss: 0.6460 - mse: 0.1590 - mae: 0.2774
31/50 [=================>............] - ETA: 3s - loss: 0.6374 - mse: 0.1553 - mae: 0.2738
32/50 [==================>...........] - ETA: 3s - loss: 0.6292 - mse: 0.1517 - mae: 0.2702
33/50 [==================>...........] - ETA: 3s - loss: 0.6210 - mse: 0.1483 - mae: 0.2668
34/50 [===================>..........] - ETA: 2s - loss: 0.6136 - mse: 0.1451 - mae: 0.2636
35/50 [====================>.........] - ETA: 2s - loss: 0.6067 - mse: 0.1421 - mae: 0.2607
36/50 [====================>.........] - ETA: 2s - loss: 0.6000 - mse: 0.1393 - mae: 0.2579
37/50 [=====================>........] - ETA: 2s - loss: 0.5935 - mse: 0.1366 - mae: 0.2552
38/50 [=====================>........] - ETA: 2s - loss: 0.5873 - mse: 0.1340 - mae: 0.2526
39/50 [======================>.......] - ETA: 2s - loss: 0.5815 - mse: 0.1316 - mae: 0.2502
40/50 [=======================>......] - ETA: 1s - loss: 0.5760 - mse: 0.1293 - mae: 0.2478
41/50 [=======================>......] - ETA: 1s - loss: 0.5704 - mse: 0.1270 - mae: 0.2455
