
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.038114: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319220: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.319291: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658928: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.9832 - mse: 1.0266 - mae: 0.8711
 2/50 [>.............................] - ETA: 3s - loss: 1.8481 - mse: 0.9005 - mae: 0.7987 
 3/50 [>.............................] - ETA: 5s - loss: 1.7272 - mse: 0.7967 - mae: 0.7366
 4/50 [=>............................] - ETA: 5s - loss: 1.6131 - mse: 0.7066 - mae: 0.6814
 6/50 [==>...........................] - ETA: 5s - loss: 1.4046 - mse: 0.5606 - mae: 0.5879
 7/50 [===>..........................] - ETA: 5s - loss: 1.3185 - mse: 0.5060 - mae: 0.5516
 8/50 [===>..........................] - ETA: 5s - loss: 1.2462 - mse: 0.4620 - mae: 0.5218
 9/50 [====>.........................] - ETA: 5s - loss: 1.1854 - mse: 0.4262 - mae: 0.4973
10/50 [=====>........................] - ETA: 4s - loss: 1.1307 - mse: 0.3954 - mae: 0.4753
11/50 [=====>........................] - ETA: 4s - loss: 1.0817 - mse: 0.3687 - mae: 0.4558
13/50 [======>.......................] - ETA: 4s - loss: 0.9956 - mse: 0.3241 - mae: 0.4208
14/50 [=======>......................] - ETA: 4s - loss: 0.9593 - mse: 0.3056 - mae: 0.4058
15/50 [========>.....................] - ETA: 4s - loss: 0.9268 - mse: 0.2894 - mae: 0.3923
17/50 [=========>....................] - ETA: 4s - loss: 0.8708 - mse: 0.2620 - mae: 0.3691
18/50 [=========>....................] - ETA: 3s - loss: 0.8463 - mse: 0.2503 - mae: 0.3590
19/50 [==========>...................] - ETA: 3s - loss: 0.8233 - mse: 0.2396 - mae: 0.3494
20/50 [===========>..................] - ETA: 3s - loss: 0.8020 - mse: 0.2299 - mae: 0.3405
21/50 [===========>..................] - ETA: 3s - loss: 0.7816 - mse: 0.2209 - mae: 0.3320
22/50 [============>.................] - ETA: 3s - loss: 0.7625 - mse: 0.2126 - mae: 0.3241
23/50 [============>.................] - ETA: 3s - loss: 0.7449 - mse: 0.2049 - mae: 0.3167
24/50 [=============>................] - ETA: 3s - loss: 0.7288 - mse: 0.1979 - mae: 0.3100
25/50 [==============>...............] - ETA: 3s - loss: 0.7142 - mse: 0.1915 - mae: 0.3038
26/50 [==============>...............] - ETA: 2s - loss: 0.7005 - mse: 0.1856 - mae: 0.2980
27/50 [===============>..............] - ETA: 2s - loss: 0.6873 - mse: 0.1800 - mae: 0.2925
28/50 [===============>..............] - ETA: 2s - loss: 0.6746 - mse: 0.1747 - mae: 0.2871
29/50 [================>.............] - ETA: 2s - loss: 0.6625 - mse: 0.1698 - mae: 0.2820
30/50 [=================>............] - ETA: 2s - loss: 0.6511 - mse: 0.1651 - mae: 0.2772
31/50 [=================>............] - ETA: 2s - loss: 0.6405 - mse: 0.1608 - mae: 0.2727
32/50 [==================>...........] - ETA: 2s - loss: 0.6301 - mse: 0.1567 - mae: 0.2683
33/50 [==================>...........] - ETA: 2s - loss: 0.6202 - mse: 0.1528 - mae: 0.2641
34/50 [===================>..........] - ETA: 1s - loss: 0.6107 - mse: 0.1491 - mae: 0.2601
35/50 [====================>.........] - ETA: 1s - loss: 0.6015 - mse: 0.1456 - mae: 0.2563
36/50 [====================>.........] - ETA: 1s - loss: 0.5928 - mse: 0.1423 - mae: 0.2526
