
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345785: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346364: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951182: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.080377: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.080486: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453650: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454300: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.1690 - mse: 0.3465 - mae: 0.5152
 2/50 [>.............................] - ETA: 9s - loss: 1.1860 - mse: 0.3566 - mae: 0.5280  
 3/50 [>.............................] - ETA: 10s - loss: 0.9440 - mse: 0.2573 - mae: 0.4169
 4/50 [=>............................] - ETA: 11s - loss: 0.9433 - mse: 0.2514 - mae: 0.4117
 5/50 [==>...........................] - ETA: 10s - loss: 0.8973 - mse: 0.2291 - mae: 0.3890
 6/50 [==>...........................] - ETA: 10s - loss: 0.8204 - mse: 0.1999 - mae: 0.3554
 7/50 [===>..........................] - ETA: 10s - loss: 0.7766 - mse: 0.1815 - mae: 0.3350
 8/50 [===>..........................] - ETA: 10s - loss: 0.7474 - mse: 0.1686 - mae: 0.3223
 9/50 [====>.........................] - ETA: 9s - loss: 0.7179 - mse: 0.1569 - mae: 0.3099 
10/50 [=====>........................] - ETA: 9s - loss: 0.6878 - mse: 0.1462 - mae: 0.2968
11/50 [=====>........................] - ETA: 9s - loss: 0.6651 - mse: 0.1377 - mae: 0.2868
12/50 [======>.......................] - ETA: 8s - loss: 0.6447 - mse: 0.1304 - mae: 0.2777
13/50 [======>.......................] - ETA: 8s - loss: 0.6232 - mse: 0.1232 - mae: 0.2684
14/50 [=======>......................] - ETA: 8s - loss: 0.6022 - mse: 0.1166 - mae: 0.2595
15/50 [========>.....................] - ETA: 8s - loss: 0.5850 - mse: 0.1111 - mae: 0.2521
16/50 [========>.....................] - ETA: 8s - loss: 0.5689 - mse: 0.1060 - mae: 0.2451
17/50 [=========>....................] - ETA: 7s - loss: 0.5529 - mse: 0.1013 - mae: 0.2381
18/50 [=========>....................] - ETA: 7s - loss: 0.5384 - mse: 0.0971 - mae: 0.2318
19/50 [==========>...................] - ETA: 7s - loss: 0.5239 - mse: 0.0931 - mae: 0.2258
20/50 [===========>..................] - ETA: 7s - loss: 0.5104 - mse: 0.0895 - mae: 0.2203
21/50 [===========>..................] - ETA: 6s - loss: 0.4989 - mse: 0.0863 - mae: 0.2153
22/50 [============>.................] - ETA: 6s - loss: 0.4879 - mse: 0.0832 - mae: 0.2106
23/50 [============>.................] - ETA: 6s - loss: 0.4762 - mse: 0.0802 - mae: 0.2057
24/50 [=============>................] - ETA: 6s - loss: 0.4649 - mse: 0.0774 - mae: 0.2010
25/50 [==============>...............] - ETA: 5s - loss: 0.4549 - mse: 0.0749 - mae: 0.1967
26/50 [==============>...............] - ETA: 5s - loss: 0.4459 - mse: 0.0726 - mae: 0.1929
27/50 [===============>..............] - ETA: 5s - loss: 0.4368 - mse: 0.0703 - mae: 0.1890
28/50 [===============>..............] - ETA: 5s - loss: 0.4282 - mse: 0.0682 - mae: 0.1853
29/50 [================>.............] - ETA: 5s - loss: 0.4199 - mse: 0.0662 - mae: 0.1818
30/50 [=================>............] - ETA: 4s - loss: 0.4115 - mse: 0.0643 - mae: 0.1782
31/50 [=================>............] - ETA: 4s - loss: 0.4038 - mse: 0.0625 - mae: 0.1749
32/50 [==================>...........] - ETA: 4s - loss: 0.3962 - mse: 0.0608 - mae: 0.1716
33/50 [==================>...........] - ETA: 4s - loss: 0.3888 - mse: 0.0592 - mae: 0.1684
34/50 [===================>..........] - ETA: 3s - loss: 0.3819 - mse: 0.0577 - mae: 0.1655
35/50 [====================>.........] - ETA: 3s - loss: 0.3753 - mse: 0.0562 - mae: 0.1627
36/50 [====================>.........] - ETA: 3s - loss: 0.3689 - mse: 0.0548 - mae: 0.1599
37/50 [=====================>........] - ETA: 3s - loss: 0.3627 - mse: 0.0535 - mae: 0.1572
38/50 [=====================>........] - ETA: 2s - loss: 0.3567 - mse: 0.0523 - mae: 0.1546
39/50 [======================>.......] - ETA: 2s - loss: 0.3510 - mse: 0.0511 - mae: 0.1522
40/50 [=======================>......] - ETA: 2s - loss: 0.3454 - mse: 0.0499 - mae: 0.1498
41/50 [=======================>......] - ETA: 2s - loss: 0.3400 - mse: 0.0488 - mae: 0.1474
42/50 [========================>.....] - ETA: 1s - loss: 0.3351 - mse: 0.0478 - mae: 0.1453
43/50 [========================>.....] - ETA: 1s - loss: 0.3300 - mse: 0.0468 - mae: 0.1431
