
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.236889: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.236951: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.031324: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.031967: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 2.2791 - mse: 1.4010 - mae: 0.9830
 2/50 [>.............................] - ETA: 4s - loss: 1.6914 - mse: 0.8667 - mae: 0.7344 
 3/50 [>.............................] - ETA: 5s - loss: 1.3482 - mse: 0.6190 - mae: 0.5833
 4/50 [=>............................] - ETA: 7s - loss: 1.1805 - mse: 0.4964 - mae: 0.5100
 5/50 [==>...........................] - ETA: 7s - loss: 1.0679 - mse: 0.4187 - mae: 0.4616
 6/50 [==>...........................] - ETA: 7s - loss: 0.9810 - mse: 0.3633 - mae: 0.4241
 7/50 [===>..........................] - ETA: 7s - loss: 0.9122 - mse: 0.3215 - mae: 0.3945
 8/50 [===>..........................] - ETA: 7s - loss: 0.8588 - mse: 0.2901 - mae: 0.3709
 9/50 [====>.........................] - ETA: 6s - loss: 0.8130 - mse: 0.2640 - mae: 0.3509
10/50 [=====>........................] - ETA: 6s - loss: 0.7740 - mse: 0.2428 - mae: 0.3340
11/50 [=====>........................] - ETA: 6s - loss: 0.7399 - mse: 0.2251 - mae: 0.3194
12/50 [======>.......................] - ETA: 6s - loss: 0.7141 - mse: 0.2107 - mae: 0.3073
13/50 [======>.......................] - ETA: 6s - loss: 0.6862 - mse: 0.1975 - mae: 0.2954
14/50 [=======>......................] - ETA: 6s - loss: 0.6644 - mse: 0.1863 - mae: 0.2861
15/50 [========>.....................] - ETA: 5s - loss: 0.6422 - mse: 0.1761 - mae: 0.2764
16/50 [========>.....................] - ETA: 5s - loss: 0.6220 - mse: 0.1670 - mae: 0.2677
17/50 [=========>....................] - ETA: 5s - loss: 0.6042 - mse: 0.1590 - mae: 0.2599
18/50 [=========>....................] - ETA: 5s - loss: 0.5880 - mse: 0.1518 - mae: 0.2528
19/50 [==========>...................] - ETA: 5s - loss: 0.5723 - mse: 0.1453 - mae: 0.2460
20/50 [===========>..................] - ETA: 5s - loss: 0.5595 - mse: 0.1395 - mae: 0.2405
21/50 [===========>..................] - ETA: 4s - loss: 0.5465 - mse: 0.1340 - mae: 0.2349
22/50 [============>.................] - ETA: 4s - loss: 0.5354 - mse: 0.1292 - mae: 0.2300
23/50 [============>.................] - ETA: 4s - loss: 0.5246 - mse: 0.1247 - mae: 0.2252
24/50 [=============>................] - ETA: 4s - loss: 0.5144 - mse: 0.1205 - mae: 0.2207
25/50 [==============>...............] - ETA: 4s - loss: 0.5052 - mse: 0.1167 - mae: 0.2165
26/50 [==============>...............] - ETA: 4s - loss: 0.4968 - mse: 0.1132 - mae: 0.2128
27/50 [===============>..............] - ETA: 3s - loss: 0.4885 - mse: 0.1099 - mae: 0.2092
28/50 [===============>..............] - ETA: 3s - loss: 0.4810 - mse: 0.1068 - mae: 0.2058
29/50 [================>.............] - ETA: 3s - loss: 0.4738 - mse: 0.1039 - mae: 0.2027
30/50 [=================>............] - ETA: 3s - loss: 0.4669 - mse: 0.1012 - mae: 0.1997
31/50 [=================>............] - ETA: 3s - loss: 0.4602 - mse: 0.0987 - mae: 0.1967
32/50 [==================>...........] - ETA: 3s - loss: 0.4543 - mse: 0.0963 - mae: 0.1941
33/50 [==================>...........] - ETA: 2s - loss: 0.4482 - mse: 0.0941 - mae: 0.1913
34/50 [===================>..........] - ETA: 2s - loss: 0.4429 - mse: 0.0920 - mae: 0.1890
35/50 [====================>.........] - ETA: 2s - loss: 0.4376 - mse: 0.0900 - mae: 0.1866
36/50 [====================>.........] - ETA: 2s - loss: 0.4325 - mse: 0.0880 - mae: 0.1844
37/50 [=====================>........] - ETA: 2s - loss: 0.4277 - mse: 0.0862 - mae: 0.1823
38/50 [=====================>........] - ETA: 2s - loss: 0.4230 - mse: 0.0845 - mae: 0.1803
39/50 [======================>.......] - ETA: 1s - loss: 0.4188 - mse: 0.0829 - mae: 0.1784
40/50 [=======================>......] - ETA: 1s - loss: 0.4146 - mse: 0.0813 - mae: 0.1766
41/50 [=======================>......] - ETA: 1s - loss: 0.4108 - mse: 0.0799 - mae: 0.1749
42/50 [========================>.....] - ETA: 1s - loss: 0.4069 - mse: 0.0784 - mae: 0.1732
43/50 [========================>.....] - ETA: 1s - loss: 0.4031 - mse: 0.0771 - mae: 0.1716
44/50 [=========================>....] - ETA: 1s - loss: 0.3996 - mse: 0.0758 - mae: 0.1700
45/50 [==========================>...] - ETA: 0s - loss: 0.3960 - mse: 0.0745 - mae: 0.1685
46/50 [==========================>...] - ETA: 0s - loss: 0.3926 - mse: 0.0734 - mae: 0.1670
47/50 [===========================>..] - ETA: 0s - loss: 0.3895 - mse: 0.0722 - mae: 0.1656
48/50 [===========================>..] - ETA: 0s - loss: 0.3866 - mse: 0.0711 - mae: 0.1644
49/50 [============================>.] - ETA: 0s - loss: 0.3839 - mse: 0.0701 - mae: 0.1632
50/50 [==============================] - ETA: 0s - loss: 0.3812 - mse: 0.0691 - mae: 0.1620
50/50 [==============================] - 9s 170ms/step - loss: 0.3812 - mse: 0.0691 - mae: 0.1620
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2465 - mse: 0.0200 - mae: 0.1032
 2/50 [>.............................] - ETA: 8s - loss: 0.2435 - mse: 0.0199 - mae: 0.1022
 3/50 [>.............................] - ETA: 7s - loss: 0.2418 - mse: 0.0197 - mae: 0.1017
 4/50 [=>............................] - ETA: 7s - loss: 0.2397 - mse: 0.0194 - mae: 0.1009
 5/50 [==>...........................] - ETA: 6s - loss: 0.2399 - mse: 0.0193 - mae: 0.1009
 6/50 [==>...........................] - ETA: 7s - loss: 0.2404 - mse: 0.0194 - mae: 0.1012
 7/50 [===>..........................] - ETA: 7s - loss: 0.2415 - mse: 0.0195 - mae: 0.1016
 8/50 [===>..........................] - ETA: 6s - loss: 0.2410 - mse: 0.0194 - mae: 0.1015
 9/50 [====>.........................] - ETA: 6s - loss: 0.2402 - mse: 0.0193 - mae: 0.1012
10/50 [=====>........................] - ETA: 6s - loss: 0.2397 - mse: 0.0193 - mae: 0.1011
11/50 [=====>........................] - ETA: 6s - loss: 0.2392 - mse: 0.0193 - mae: 0.1010
12/50 [======>.......................] - ETA: 6s - loss: 0.2385 - mse: 0.0192 - mae: 0.1008
13/50 [======>.......................] - ETA: 6s - loss: 0.2382 - mse: 0.0192 - mae: 0.1007
14/50 [=======>......................] - ETA: 6s - loss: 0.2381 - mse: 0.0192 - mae: 0.1007
15/50 [========>.....................] - ETA: 5s - loss: 0.2387 - mse: 0.0192 - mae: 0.1009
16/50 [========>.....................] - ETA: 5s - loss: 0.2389 - mse: 0.0192 - mae: 0.1010
17/50 [=========>....................] - ETA: 5s - loss: 0.2384 - mse: 0.0192 - mae: 0.1009
