
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053231: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532079: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748845: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.748919: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286589: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287232: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 0.9975 - mse: 0.2502 - mae: 0.4317
 2/50 [>.............................] - ETA: 23s - loss: 1.5740 - mse: 0.7241 - mae: 0.7415 
 3/50 [>.............................] - ETA: 20s - loss: 1.3332 - mse: 0.5513 - mae: 0.6052
 4/50 [=>............................] - ETA: 22s - loss: 1.1786 - mse: 0.4494 - mae: 0.5287
 5/50 [==>...........................] - ETA: 21s - loss: 1.0981 - mse: 0.3912 - mae: 0.4851
 6/50 [==>...........................] - ETA: 21s - loss: 1.0231 - mse: 0.3455 - mae: 0.4510
 7/50 [===>..........................] - ETA: 20s - loss: 0.9600 - mse: 0.3093 - mae: 0.4232
 8/50 [===>..........................] - ETA: 20s - loss: 0.8925 - mse: 0.2769 - mae: 0.3921
 9/50 [====>.........................] - ETA: 19s - loss: 0.8429 - mse: 0.2522 - mae: 0.3693
10/50 [=====>........................] - ETA: 19s - loss: 0.8010 - mse: 0.2323 - mae: 0.3507
11/50 [=====>........................] - ETA: 18s - loss: 0.7655 - mse: 0.2156 - mae: 0.3338
12/50 [======>.......................] - ETA: 18s - loss: 0.7346 - mse: 0.2012 - mae: 0.3199
13/50 [======>.......................] - ETA: 17s - loss: 0.7032 - mse: 0.1882 - mae: 0.3058
14/50 [=======>......................] - ETA: 17s - loss: 0.6785 - mse: 0.1775 - mae: 0.2945
15/50 [========>.....................] - ETA: 16s - loss: 0.6555 - mse: 0.1681 - mae: 0.2840
16/50 [========>.....................] - ETA: 16s - loss: 0.6366 - mse: 0.1600 - mae: 0.2756
17/50 [=========>....................] - ETA: 15s - loss: 0.6196 - mse: 0.1527 - mae: 0.2679
18/50 [=========>....................] - ETA: 15s - loss: 0.6020 - mse: 0.1458 - mae: 0.2596
19/50 [==========>...................] - ETA: 14s - loss: 0.5849 - mse: 0.1394 - mae: 0.2521
20/50 [===========>..................] - ETA: 14s - loss: 0.5703 - mse: 0.1337 - mae: 0.2455
21/50 [===========>..................] - ETA: 13s - loss: 0.5571 - mse: 0.1286 - mae: 0.2395
22/50 [============>.................] - ETA: 13s - loss: 0.5448 - mse: 0.1239 - mae: 0.2343
23/50 [============>.................] - ETA: 12s - loss: 0.5327 - mse: 0.1195 - mae: 0.2289
24/50 [=============>................] - ETA: 12s - loss: 0.5217 - mse: 0.1155 - mae: 0.2240
25/50 [==============>...............] - ETA: 11s - loss: 0.5118 - mse: 0.1118 - mae: 0.2197
26/50 [==============>...............] - ETA: 11s - loss: 0.5022 - mse: 0.1083 - mae: 0.2154
27/50 [===============>..............] - ETA: 11s - loss: 0.4928 - mse: 0.1051 - mae: 0.2113
28/50 [===============>..............] - ETA: 10s - loss: 0.4842 - mse: 0.1021 - mae: 0.2075
29/50 [================>.............] - ETA: 10s - loss: 0.4762 - mse: 0.0993 - mae: 0.2039
30/50 [=================>............] - ETA: 9s - loss: 0.4689 - mse: 0.0967 - mae: 0.2006 
31/50 [=================>............] - ETA: 9s - loss: 0.4619 - mse: 0.0942 - mae: 0.1975
32/50 [==================>...........] - ETA: 8s - loss: 0.4553 - mse: 0.0919 - mae: 0.1946
33/50 [==================>...........] - ETA: 8s - loss: 0.4487 - mse: 0.0897 - mae: 0.1917
