
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116752: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383166: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383235: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383161: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383715: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.4801 - mse: 0.5984 - mae: 0.6069
 2/50 [>.............................] - ETA: 7s - loss: 1.3879 - mse: 0.5131 - mae: 0.5406 
 3/50 [>.............................] - ETA: 7s - loss: 1.2253 - mse: 0.4116 - mae: 0.4933
 4/50 [=>............................] - ETA: 7s - loss: 1.1720 - mse: 0.3745 - mae: 0.4806
 5/50 [==>...........................] - ETA: 7s - loss: 1.0319 - mse: 0.3133 - mae: 0.4250
 6/50 [==>...........................] - ETA: 7s - loss: 0.9979 - mse: 0.2914 - mae: 0.4126
 7/50 [===>..........................] - ETA: 6s - loss: 0.9520 - mse: 0.2672 - mae: 0.3933
 8/50 [===>..........................] - ETA: 6s - loss: 0.8930 - mse: 0.2421 - mae: 0.3696
 9/50 [====>.........................] - ETA: 6s - loss: 0.8577 - mse: 0.2249 - mae: 0.3550
10/50 [=====>........................] - ETA: 6s - loss: 0.8219 - mse: 0.2091 - mae: 0.3404
11/50 [=====>........................] - ETA: 6s - loss: 0.7881 - mse: 0.1954 - mae: 0.3267
12/50 [======>.......................] - ETA: 6s - loss: 0.7673 - mse: 0.1856 - mae: 0.3187
13/50 [======>.......................] - ETA: 5s - loss: 0.7451 - mse: 0.1762 - mae: 0.3100
14/50 [=======>......................] - ETA: 5s - loss: 0.7188 - mse: 0.1667 - mae: 0.2993
15/50 [========>.....................] - ETA: 5s - loss: 0.6978 - mse: 0.1587 - mae: 0.2909
16/50 [========>.....................] - ETA: 5s - loss: 0.6781 - mse: 0.1514 - mae: 0.2831
17/50 [=========>....................] - ETA: 5s - loss: 0.6596 - mse: 0.1447 - mae: 0.2753
18/50 [=========>....................] - ETA: 5s - loss: 0.6444 - mse: 0.1390 - mae: 0.2687
19/50 [==========>...................] - ETA: 4s - loss: 0.6289 - mse: 0.1336 - mae: 0.2620
20/50 [===========>..................] - ETA: 4s - loss: 0.6142 - mse: 0.1285 - mae: 0.2560
21/50 [===========>..................] - ETA: 4s - loss: 0.6015 - mse: 0.1241 - mae: 0.2510
22/50 [============>.................] - ETA: 4s - loss: 0.5883 - mse: 0.1198 - mae: 0.2458
23/50 [============>.................] - ETA: 4s - loss: 0.5766 - mse: 0.1160 - mae: 0.2411
24/50 [=============>................] - ETA: 4s - loss: 0.5656 - mse: 0.1123 - mae: 0.2367
25/50 [==============>...............] - ETA: 3s - loss: 0.5546 - mse: 0.1089 - mae: 0.2320
26/50 [==============>...............] - ETA: 3s - loss: 0.5444 - mse: 0.1057 - mae: 0.2276
27/50 [===============>..............] - ETA: 3s - loss: 0.5342 - mse: 0.1026 - mae: 0.2235
28/50 [===============>..............] - ETA: 3s - loss: 0.5250 - mse: 0.0998 - mae: 0.2197
29/50 [================>.............] - ETA: 3s - loss: 0.5166 - mse: 0.0972 - mae: 0.2162
30/50 [=================>............] - ETA: 3s - loss: 0.5086 - mse: 0.0948 - mae: 0.2128
31/50 [=================>............] - ETA: 3s - loss: 0.5011 - mse: 0.0925 - mae: 0.2098
32/50 [==================>...........] - ETA: 2s - loss: 0.4936 - mse: 0.0903 - mae: 0.2067
33/50 [==================>...........] - ETA: 2s - loss: 0.4864 - mse: 0.0882 - mae: 0.2038
