
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385099: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025614: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064248: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064297: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064314: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064396: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064448: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064465: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079706: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010167: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.010781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.5355 - mse: 0.6064 - mae: 0.5762
 2/50 [>.............................] - ETA: 6s - loss: 1.3000 - mse: 0.4495 - mae: 0.5196 
 3/50 [>.............................] - ETA: 6s - loss: 1.2380 - mse: 0.4080 - mae: 0.5102
 4/50 [=>............................] - ETA: 6s - loss: 1.1790 - mse: 0.3755 - mae: 0.4957
 5/50 [==>...........................] - ETA: 6s - loss: 1.0642 - mse: 0.3227 - mae: 0.4470
 6/50 [==>...........................] - ETA: 5s - loss: 1.0280 - mse: 0.3016 - mae: 0.4361
 7/50 [===>..........................] - ETA: 5s - loss: 0.9735 - mse: 0.2752 - mae: 0.4138
 8/50 [===>..........................] - ETA: 5s - loss: 0.9194 - mse: 0.2514 - mae: 0.3912
 9/50 [====>.........................] - ETA: 5s - loss: 0.8834 - mse: 0.2342 - mae: 0.3755
10/50 [=====>........................] - ETA: 5s - loss: 0.8473 - mse: 0.2182 - mae: 0.3603
11/50 [=====>........................] - ETA: 5s - loss: 0.8065 - mse: 0.2026 - mae: 0.3427
12/50 [======>.......................] - ETA: 4s - loss: 0.7775 - mse: 0.1904 - mae: 0.3306
13/50 [======>.......................] - ETA: 4s - loss: 0.7557 - mse: 0.1808 - mae: 0.3213
14/50 [=======>......................] - ETA: 4s - loss: 0.7259 - mse: 0.1704 - mae: 0.3088
15/50 [========>.....................] - ETA: 4s - loss: 0.7019 - mse: 0.1616 - mae: 0.2987
16/50 [========>.....................] - ETA: 4s - loss: 0.6803 - mse: 0.1537 - mae: 0.2898
17/50 [=========>....................] - ETA: 4s - loss: 0.6591 - mse: 0.1465 - mae: 0.2805
18/50 [=========>....................] - ETA: 4s - loss: 0.6404 - mse: 0.1402 - mae: 0.2729
19/50 [==========>...................] - ETA: 4s - loss: 0.6244 - mse: 0.1345 - mae: 0.2666
20/50 [===========>..................] - ETA: 3s - loss: 0.6093 - mse: 0.1293 - mae: 0.2603
21/50 [===========>..................] - ETA: 3s - loss: 0.5933 - mse: 0.1242 - mae: 0.2536
22/50 [============>.................] - ETA: 3s - loss: 0.5801 - mse: 0.1198 - mae: 0.2481
23/50 [============>.................] - ETA: 3s - loss: 0.5684 - mse: 0.1158 - mae: 0.2431
24/50 [=============>................] - ETA: 3s - loss: 0.5557 - mse: 0.1119 - mae: 0.2375
25/50 [==============>...............] - ETA: 3s - loss: 0.5434 - mse: 0.1082 - mae: 0.2322
26/50 [==============>...............] - ETA: 3s - loss: 0.5333 - mse: 0.1049 - mae: 0.2279
27/50 [===============>..............] - ETA: 2s - loss: 0.5226 - mse: 0.1017 - mae: 0.2235
28/50 [===============>..............] - ETA: 2s - loss: 0.5120 - mse: 0.0987 - mae: 0.2190
29/50 [================>.............] - ETA: 2s - loss: 0.5024 - mse: 0.0958 - mae: 0.2148
30/50 [=================>............] - ETA: 2s - loss: 0.4936 - mse: 0.0932 - mae: 0.2111
31/50 [=================>............] - ETA: 2s - loss: 0.4842 - mse: 0.0906 - mae: 0.2070
32/50 [==================>...........] - ETA: 2s - loss: 0.4751 - mse: 0.0881 - mae: 0.2032
33/50 [==================>...........] - ETA: 2s - loss: 0.4667 - mse: 0.0858 - mae: 0.1997
34/50 [===================>..........] - ETA: 2s - loss: 0.4581 - mse: 0.0836 - mae: 0.1960
35/50 [====================>.........] - ETA: 1s - loss: 0.4503 - mse: 0.0815 - mae: 0.1927
36/50 [====================>.........] - ETA: 1s - loss: 0.4425 - mse: 0.0794 - mae: 0.1893
37/50 [=====================>........] - ETA: 1s - loss: 0.4346 - mse: 0.0775 - mae: 0.1859
38/50 [=====================>........] - ETA: 1s - loss: 0.4274 - mse: 0.0757 - mae: 0.1829
39/50 [======================>.......] - ETA: 1s - loss: 0.4200 - mse: 0.0739 - mae: 0.1798
40/50 [=======================>......] - ETA: 1s - loss: 0.4128 - mse: 0.0722 - mae: 0.1767
41/50 [=======================>......] - ETA: 1s - loss: 0.4061 - mse: 0.0706 - mae: 0.1739
