
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529405: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493294: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509456: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509527: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509617: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509671: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509695: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526730: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.324442: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.324992: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.6769 - mse: 0.7574 - mae: 0.7607
 2/50 [>.............................] - ETA: 4s - loss: 1.3018 - mse: 0.4977 - mae: 0.5657 
 3/50 [>.............................] - ETA: 4s - loss: 1.2157 - mse: 0.4242 - mae: 0.5248
 4/50 [=>............................] - ETA: 4s - loss: 1.1279 - mse: 0.3671 - mae: 0.4838
 5/50 [==>...........................] - ETA: 4s - loss: 1.0145 - mse: 0.3117 - mae: 0.4356
 6/50 [==>...........................] - ETA: 4s - loss: 0.9674 - mse: 0.2840 - mae: 0.4145
 7/50 [===>..........................] - ETA: 4s - loss: 0.9120 - mse: 0.2568 - mae: 0.3913
 8/50 [===>..........................] - ETA: 3s - loss: 0.8593 - mse: 0.2337 - mae: 0.3680
 9/50 [====>.........................] - ETA: 3s - loss: 0.8254 - mse: 0.2171 - mae: 0.3528
10/50 [=====>........................] - ETA: 3s - loss: 0.7911 - mse: 0.2020 - mae: 0.3383
11/50 [=====>........................] - ETA: 3s - loss: 0.7562 - mse: 0.1885 - mae: 0.3232
12/50 [======>.......................] - ETA: 3s - loss: 0.7329 - mse: 0.1782 - mae: 0.3139
13/50 [======>.......................] - ETA: 3s - loss: 0.7114 - mse: 0.1688 - mae: 0.3053
14/50 [=======>......................] - ETA: 3s - loss: 0.6862 - mse: 0.1595 - mae: 0.2943
15/50 [========>.....................] - ETA: 3s - loss: 0.6647 - mse: 0.1515 - mae: 0.2851
16/50 [========>.....................] - ETA: 3s - loss: 0.6479 - mse: 0.1450 - mae: 0.2777
17/50 [=========>....................] - ETA: 3s - loss: 0.6290 - mse: 0.1384 - mae: 0.2695
18/50 [=========>....................] - ETA: 3s - loss: 0.6119 - mse: 0.1325 - mae: 0.2621
19/50 [==========>...................] - ETA: 2s - loss: 0.5981 - mse: 0.1275 - mae: 0.2563
20/50 [===========>..................] - ETA: 2s - loss: 0.5845 - mse: 0.1226 - mae: 0.2506
21/50 [===========>..................] - ETA: 2s - loss: 0.5702 - mse: 0.1180 - mae: 0.2445
22/50 [============>.................] - ETA: 2s - loss: 0.5583 - mse: 0.1140 - mae: 0.2395
23/50 [============>.................] - ETA: 2s - loss: 0.5477 - mse: 0.1104 - mae: 0.2349
24/50 [=============>................] - ETA: 2s - loss: 0.5362 - mse: 0.1068 - mae: 0.2301
25/50 [==============>...............] - ETA: 2s - loss: 0.5257 - mse: 0.1035 - mae: 0.2256
26/50 [==============>...............] - ETA: 2s - loss: 0.5164 - mse: 0.1005 - mae: 0.2217
27/50 [===============>..............] - ETA: 2s - loss: 0.5068 - mse: 0.0976 - mae: 0.2178
28/50 [===============>..............] - ETA: 2s - loss: 0.4981 - mse: 0.0949 - mae: 0.2141
29/50 [================>.............] - ETA: 1s - loss: 0.4896 - mse: 0.0924 - mae: 0.2105
30/50 [=================>............] - ETA: 1s - loss: 0.4818 - mse: 0.0900 - mae: 0.2072
31/50 [=================>............] - ETA: 1s - loss: 0.4740 - mse: 0.0877 - mae: 0.2040
32/50 [==================>...........] - ETA: 1s - loss: 0.4663 - mse: 0.0855 - mae: 0.2008
33/50 [==================>...........] - ETA: 1s - loss: 0.4593 - mse: 0.0835 - mae: 0.1979
34/50 [===================>..........] - ETA: 1s - loss: 0.4524 - mse: 0.0816 - mae: 0.1950
35/50 [====================>.........] - ETA: 1s - loss: 0.4455 - mse: 0.0797 - mae: 0.1922
36/50 [====================>.........] - ETA: 1s - loss: 0.4391 - mse: 0.0779 - mae: 0.1895
37/50 [=====================>........] - ETA: 1s - loss: 0.4328 - mse: 0.0762 - mae: 0.1868
38/50 [=====================>........] - ETA: 1s - loss: 0.4266 - mse: 0.0745 - mae: 0.1841
39/50 [======================>.......] - ETA: 1s - loss: 0.4208 - mse: 0.0730 - mae: 0.1815
40/50 [=======================>......] - ETA: 0s - loss: 0.4150 - mse: 0.0715 - mae: 0.1790
42/50 [========================>.....] - ETA: 0s - loss: 0.4038 - mse: 0.0686 - mae: 0.1742
