
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476575: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476629: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969329: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430872: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430956: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.376061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.376717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.7010 - mse: 0.8028 - mae: 0.7699
 2/50 [>.............................] - ETA: 10s - loss: 1.9169 - mse: 0.9792 - mae: 0.8746 
 3/50 [>.............................] - ETA: 9s - loss: 1.8023 - mse: 0.8698 - mae: 0.7930 
 4/50 [=>............................] - ETA: 8s - loss: 1.5694 - mse: 0.7025 - mae: 0.6851
 5/50 [==>...........................] - ETA: 9s - loss: 1.5549 - mse: 0.6791 - mae: 0.6744
 6/50 [==>...........................] - ETA: 8s - loss: 1.4932 - mse: 0.6282 - mae: 0.6438
 7/50 [===>..........................] - ETA: 8s - loss: 1.4019 - mse: 0.5671 - mae: 0.6046
 8/50 [===>..........................] - ETA: 8s - loss: 1.3654 - mse: 0.5370 - mae: 0.5843
 9/50 [====>.........................] - ETA: 8s - loss: 1.3199 - mse: 0.5045 - mae: 0.5634
10/50 [=====>........................] - ETA: 8s - loss: 1.2428 - mse: 0.4630 - mae: 0.5302
11/50 [=====>........................] - ETA: 8s - loss: 1.1868 - mse: 0.4311 - mae: 0.5070
12/50 [======>.......................] - ETA: 7s - loss: 1.1401 - mse: 0.4043 - mae: 0.4872
13/50 [======>.......................] - ETA: 7s - loss: 1.0904 - mse: 0.3788 - mae: 0.4657
14/50 [=======>......................] - ETA: 7s - loss: 1.0492 - mse: 0.3574 - mae: 0.4483
15/50 [========>.....................] - ETA: 7s - loss: 1.0132 - mse: 0.3386 - mae: 0.4333
16/50 [========>.....................] - ETA: 7s - loss: 0.9767 - mse: 0.3209 - mae: 0.4179
17/50 [=========>....................] - ETA: 6s - loss: 0.9390 - mse: 0.3039 - mae: 0.4017
18/50 [=========>....................] - ETA: 6s - loss: 0.9075 - mse: 0.2892 - mae: 0.3884
19/50 [==========>...................] - ETA: 6s - loss: 0.8815 - mse: 0.2764 - mae: 0.3773
20/50 [===========>..................] - ETA: 6s - loss: 0.8555 - mse: 0.2644 - mae: 0.3660
21/50 [===========>..................] - ETA: 6s - loss: 0.8301 - mse: 0.2533 - mae: 0.3551
22/50 [============>.................] - ETA: 5s - loss: 0.8074 - mse: 0.2432 - mae: 0.3454
23/50 [============>.................] - ETA: 5s - loss: 0.7862 - mse: 0.2340 - mae: 0.3364
24/50 [=============>................] - ETA: 5s - loss: 0.7656 - mse: 0.2253 - mae: 0.3276
25/50 [==============>...............] - ETA: 5s - loss: 0.7460 - mse: 0.2172 - mae: 0.3193
26/50 [==============>...............] - ETA: 4s - loss: 0.7278 - mse: 0.2096 - mae: 0.3113
27/50 [===============>..............] - ETA: 4s - loss: 0.7127 - mse: 0.2029 - mae: 0.3047
28/50 [===============>..............] - ETA: 4s - loss: 0.6985 - mse: 0.1967 - mae: 0.2989
29/50 [================>.............] - ETA: 4s - loss: 0.6839 - mse: 0.1908 - mae: 0.2927
30/50 [=================>............] - ETA: 4s - loss: 0.6718 - mse: 0.1855 - mae: 0.2875
31/50 [=================>............] - ETA: 3s - loss: 0.6589 - mse: 0.1802 - mae: 0.2821
32/50 [==================>...........] - ETA: 3s - loss: 0.6452 - mse: 0.1750 - mae: 0.2761
33/50 [==================>...........] - ETA: 3s - loss: 0.6333 - mse: 0.1702 - mae: 0.2712
34/50 [===================>..........] - ETA: 3s - loss: 0.6230 - mse: 0.1659 - mae: 0.2669
35/50 [====================>.........] - ETA: 3s - loss: 0.6104 - mse: 0.1615 - mae: 0.2614
36/50 [====================>.........] - ETA: 2s - loss: 0.6005 - mse: 0.1576 - mae: 0.2571
37/50 [=====================>........] - ETA: 2s - loss: 0.5909 - mse: 0.1538 - mae: 0.2530
38/50 [=====================>........] - ETA: 2s - loss: 0.5800 - mse: 0.1500 - mae: 0.2483
39/50 [======================>.......] - ETA: 2s - loss: 0.5725 - mse: 0.1467 - mae: 0.2451
40/50 [=======================>......] - ETA: 2s - loss: 0.5626 - mse: 0.1433 - mae: 0.2408
41/50 [=======================>......] - ETA: 1s - loss: 0.5543 - mse: 0.1401 - mae: 0.2372
42/50 [========================>.....] - ETA: 1s - loss: 0.5455 - mse: 0.1370 - mae: 0.2334
43/50 [========================>.....] - ETA: 1s - loss: 0.5373 - mse: 0.1341 - mae: 0.2299
44/50 [=========================>....] - ETA: 1s - loss: 0.5297 - mse: 0.1313 - mae: 0.2267
45/50 [==========================>...] - ETA: 1s - loss: 0.5211 - mse: 0.1285 - mae: 0.2230
46/50 [==========================>...] - ETA: 0s - loss: 0.5143 - mse: 0.1260 - mae: 0.2202
47/50 [===========================>..] - ETA: 0s - loss: 0.5069 - mse: 0.1235 - mae: 0.2170
48/50 [===========================>..] - ETA: 0s - loss: 0.4991 - mse: 0.1210 - mae: 0.2136
49/50 [============================>.] - ETA: 0s - loss: 0.4926 - mse: 0.1187 - mae: 0.2109
50/50 [==============================] - ETA: 0s - loss: 0.4856 - mse: 0.1165 - mae: 0.2078
50/50 [==============================] - 11s 205ms/step - loss: 0.4856 - mse: 0.1165 - mae: 0.2078
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.1332 - mse: 0.0052 - mae: 0.0572
 2/50 [>.............................] - ETA: 14s - loss: 0.1754 - mse: 0.0092 - mae: 0.0730
 3/50 [>.............................] - ETA: 9s - loss: 0.1658 - mse: 0.0082 - mae: 0.0701 
 4/50 [=>............................] - ETA: 10s - loss: 0.1666 - mse: 0.0081 - mae: 0.0713
 5/50 [==>...........................] - ETA: 10s - loss: 0.1591 - mse: 0.0074 - mae: 0.0685
 6/50 [==>...........................] - ETA: 9s - loss: 0.1539 - mse: 0.0070 - mae: 0.0660 
 7/50 [===>..........................] - ETA: 9s - loss: 0.1634 - mse: 0.0078 - mae: 0.0703
 8/50 [===>..........................] - ETA: 8s - loss: 0.1582 - mse: 0.0075 - mae: 0.0679
 9/50 [====>.........................] - ETA: 8s - loss: 0.1603 - mse: 0.0076 - mae: 0.0690
10/50 [=====>........................] - ETA: 8s - loss: 0.1595 - mse: 0.0074 - mae: 0.0686
11/50 [=====>........................] - ETA: 8s - loss: 0.1613 - mse: 0.0075 - mae: 0.0691
12/50 [======>.......................] - ETA: 8s - loss: 0.1586 - mse: 0.0073 - mae: 0.0679
13/50 [======>.......................] - ETA: 7s - loss: 0.1537 - mse: 0.0070 - mae: 0.0657
14/50 [=======>......................] - ETA: 7s - loss: 0.1559 - mse: 0.0071 - mae: 0.0666
15/50 [========>.....................] - ETA: 7s - loss: 0.1557 - mse: 0.0071 - mae: 0.0666
16/50 [========>.....................] - ETA: 7s - loss: 0.1545 - mse: 0.0070 - mae: 0.0660
17/50 [=========>....................] - ETA: 7s - loss: 0.1526 - mse: 0.0068 - mae: 0.0653
18/50 [=========>....................] - ETA: 6s - loss: 0.1490 - mse: 0.0066 - mae: 0.0638
19/50 [==========>...................] - ETA: 6s - loss: 0.1479 - mse: 0.0065 - mae: 0.0632
20/50 [===========>..................] - ETA: 6s - loss: 0.1503 - mse: 0.0067 - mae: 0.0645
21/50 [===========>..................] - ETA: 6s - loss: 0.1478 - mse: 0.0065 - mae: 0.0634
22/50 [============>.................] - ETA: 5s - loss: 0.1463 - mse: 0.0064 - mae: 0.0627
23/50 [============>.................] - ETA: 5s - loss: 0.1481 - mse: 0.0065 - mae: 0.0635
24/50 [=============>................] - ETA: 5s - loss: 0.1471 - mse: 0.0064 - mae: 0.0631
25/50 [==============>...............] - ETA: 5s - loss: 0.1482 - mse: 0.0065 - mae: 0.0635
26/50 [==============>...............] - ETA: 4s - loss: 0.1458 - mse: 0.0063 - mae: 0.0625
27/50 [===============>..............] - ETA: 4s - loss: 0.1485 - mse: 0.0065 - mae: 0.0637
28/50 [===============>..............] - ETA: 4s - loss: 0.1480 - mse: 0.0065 - mae: 0.0636
29/50 [================>.............] - ETA: 4s - loss: 0.1492 - mse: 0.0066 - mae: 0.0640
30/50 [=================>............] - ETA: 4s - loss: 0.1490 - mse: 0.0065 - mae: 0.0639
31/50 [=================>............] - ETA: 3s - loss: 0.1500 - mse: 0.0066 - mae: 0.0644
32/50 [==================>...........] - ETA: 3s - loss: 0.1485 - mse: 0.0065 - mae: 0.0638
33/50 [==================>...........] - ETA: 3s - loss: 0.1512 - mse: 0.0067 - mae: 0.0652
34/50 [===================>..........] - ETA: 3s - loss: 0.1497 - mse: 0.0066 - mae: 0.0645
35/50 [====================>.........] - ETA: 3s - loss: 0.1534 - mse: 0.0070 - mae: 0.0664
36/50 [====================>.........] - ETA: 2s - loss: 0.1563 - mse: 0.0073 - mae: 0.0678
37/50 [=====================>........] - ETA: 2s - loss: 0.1563 - mse: 0.0073 - mae: 0.0677
38/50 [=====================>........] - ETA: 2s - loss: 0.1583 - mse: 0.0075 - mae: 0.0686
39/50 [======================>.......] - ETA: 2s - loss: 0.1580 - mse: 0.0074 - mae: 0.0685
40/50 [=======================>......] - ETA: 2s - loss: 0.1598 - mse: 0.0076 - mae: 0.0691
