
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035509: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398537: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605542: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605608: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910588: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911251: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:05 - loss: 0.9673 - mse: 0.2386 - mae: 0.4293
 2/50 [>.............................] - ETA: 13s - loss: 0.9540 - mse: 0.2311 - mae: 0.4219 
 3/50 [>.............................] - ETA: 12s - loss: 0.9810 - mse: 0.2458 - mae: 0.4222
 4/50 [=>............................] - ETA: 11s - loss: 0.8662 - mse: 0.2034 - mae: 0.3759
 5/50 [==>...........................] - ETA: 12s - loss: 0.8722 - mse: 0.2038 - mae: 0.3830
 6/50 [==>...........................] - ETA: 11s - loss: 0.8437 - mse: 0.1912 - mae: 0.3654
 7/50 [===>..........................] - ETA: 11s - loss: 0.7872 - mse: 0.1718 - mae: 0.3404
 8/50 [===>..........................] - ETA: 11s - loss: 0.7827 - mse: 0.1695 - mae: 0.3369
 9/50 [====>.........................] - ETA: 11s - loss: 0.7626 - mse: 0.1616 - mae: 0.3269
10/50 [=====>........................] - ETA: 10s - loss: 0.7449 - mse: 0.1544 - mae: 0.3192
11/50 [=====>........................] - ETA: 10s - loss: 0.7197 - mse: 0.1457 - mae: 0.3075
12/50 [======>.......................] - ETA: 10s - loss: 0.6944 - mse: 0.1376 - mae: 0.2964
13/50 [======>.......................] - ETA: 9s - loss: 0.6805 - mse: 0.1326 - mae: 0.2898 
14/50 [=======>......................] - ETA: 9s - loss: 0.6614 - mse: 0.1267 - mae: 0.2810
15/50 [========>.....................] - ETA: 9s - loss: 0.6425 - mse: 0.1210 - mae: 0.2731
16/50 [========>.....................] - ETA: 9s - loss: 0.6290 - mse: 0.1165 - mae: 0.2669
17/50 [=========>....................] - ETA: 8s - loss: 0.6107 - mse: 0.1113 - mae: 0.2593
18/50 [=========>....................] - ETA: 8s - loss: 0.5949 - mse: 0.1069 - mae: 0.2527
19/50 [==========>...................] - ETA: 8s - loss: 0.5826 - mse: 0.1033 - mae: 0.2476
20/50 [===========>..................] - ETA: 8s - loss: 0.5713 - mse: 0.1001 - mae: 0.2433
21/50 [===========>..................] - ETA: 7s - loss: 0.5589 - mse: 0.0967 - mae: 0.2383
22/50 [============>.................] - ETA: 7s - loss: 0.5466 - mse: 0.0935 - mae: 0.2333
23/50 [============>.................] - ETA: 7s - loss: 0.5370 - mse: 0.0909 - mae: 0.2294
24/50 [=============>................] - ETA: 6s - loss: 0.5259 - mse: 0.0881 - mae: 0.2250
25/50 [==============>...............] - ETA: 6s - loss: 0.5160 - mse: 0.0856 - mae: 0.2209
26/50 [==============>...............] - ETA: 6s - loss: 0.5077 - mse: 0.0833 - mae: 0.2174
27/50 [===============>..............] - ETA: 6s - loss: 0.4992 - mse: 0.0811 - mae: 0.2139
28/50 [===============>..............] - ETA: 5s - loss: 0.4906 - mse: 0.0789 - mae: 0.2103
29/50 [================>.............] - ETA: 5s - loss: 0.4832 - mse: 0.0770 - mae: 0.2072
30/50 [=================>............] - ETA: 5s - loss: 0.4761 - mse: 0.0752 - mae: 0.2042
31/50 [=================>............] - ETA: 5s - loss: 0.4685 - mse: 0.0734 - mae: 0.2011
32/50 [==================>...........] - ETA: 4s - loss: 0.4617 - mse: 0.0718 - mae: 0.1982
33/50 [==================>...........] - ETA: 4s - loss: 0.4556 - mse: 0.0703 - mae: 0.1957
34/50 [===================>..........] - ETA: 4s - loss: 0.4495 - mse: 0.0688 - mae: 0.1932
35/50 [====================>.........] - ETA: 4s - loss: 0.4435 - mse: 0.0674 - mae: 0.1907
36/50 [====================>.........] - ETA: 3s - loss: 0.4381 - mse: 0.0660 - mae: 0.1884
37/50 [=====================>........] - ETA: 3s - loss: 0.4326 - mse: 0.0648 - mae: 0.1862
38/50 [=====================>........] - ETA: 3s - loss: 0.4272 - mse: 0.0635 - mae: 0.1839
39/50 [======================>.......] - ETA: 3s - loss: 0.4224 - mse: 0.0624 - mae: 0.1818
40/50 [=======================>......] - ETA: 2s - loss: 0.4174 - mse: 0.0612 - mae: 0.1797
41/50 [=======================>......] - ETA: 2s - loss: 0.4128 - mse: 0.0602 - mae: 0.1776
42/50 [========================>.....] - ETA: 2s - loss: 0.4083 - mse: 0.0592 - mae: 0.1755
43/50 [========================>.....] - ETA: 1s - loss: 0.4039 - mse: 0.0582 - mae: 0.1735
44/50 [=========================>....] - ETA: 1s - loss: 0.3997 - mse: 0.0572 - mae: 0.1716
45/50 [==========================>...] - ETA: 1s - loss: 0.3955 - mse: 0.0563 - mae: 0.1697
46/50 [==========================>...] - ETA: 1s - loss: 0.3916 - mse: 0.0554 - mae: 0.1679
47/50 [===========================>..] - ETA: 0s - loss: 0.3876 - mse: 0.0545 - mae: 0.1662
48/50 [===========================>..] - ETA: 0s - loss: 0.3838 - mse: 0.0537 - mae: 0.1645
49/50 [============================>.] - ETA: 0s - loss: 0.3800 - mse: 0.0529 - mae: 0.1628
50/50 [==============================] - ETA: 0s - loss: 0.3763 - mse: 0.0521 - mae: 0.1611
50/50 [==============================] - 15s 273ms/step - loss: 0.3763 - mse: 0.0521 - mae: 0.1611
Epoch 2/100

 1/50 [..............................] - ETA: 13s - loss: 0.1927 - mse: 0.0129 - mae: 0.0807
 2/50 [>.............................] - ETA: 12s - loss: 0.1892 - mse: 0.0125 - mae: 0.0792
 3/50 [>.............................] - ETA: 12s - loss: 0.1868 - mse: 0.0122 - mae: 0.0780
 4/50 [=>............................] - ETA: 12s - loss: 0.1849 - mse: 0.0119 - mae: 0.0773
 5/50 [==>...........................] - ETA: 12s - loss: 0.1822 - mse: 0.0116 - mae: 0.0763
 6/50 [==>...........................] - ETA: 11s - loss: 0.1797 - mse: 0.0113 - mae: 0.0752
 7/50 [===>..........................] - ETA: 11s - loss: 0.1768 - mse: 0.0109 - mae: 0.0739
 8/50 [===>..........................] - ETA: 11s - loss: 0.1738 - mse: 0.0106 - mae: 0.0726
 9/50 [====>.........................] - ETA: 10s - loss: 0.1709 - mse: 0.0102 - mae: 0.0713
10/50 [=====>........................] - ETA: 10s - loss: 0.1679 - mse: 0.0099 - mae: 0.0699
11/50 [=====>........................] - ETA: 10s - loss: 0.1651 - mse: 0.0096 - mae: 0.0687
12/50 [======>.......................] - ETA: 9s - loss: 0.1622 - mse: 0.0093 - mae: 0.0674 
13/50 [======>.......................] - ETA: 9s - loss: 0.1591 - mse: 0.0089 - mae: 0.0660
14/50 [=======>......................] - ETA: 9s - loss: 0.1562 - mse: 0.0086 - mae: 0.0648
15/50 [========>.....................] - ETA: 9s - loss: 0.1534 - mse: 0.0083 - mae: 0.0636
16/50 [========>.....................] - ETA: 9s - loss: 0.1506 - mse: 0.0081 - mae: 0.0624
17/50 [=========>....................] - ETA: 8s - loss: 0.1485 - mse: 0.0078 - mae: 0.0615
18/50 [=========>....................] - ETA: 8s - loss: 0.1468 - mse: 0.0076 - mae: 0.0609
19/50 [==========>...................] - ETA: 8s - loss: 0.1459 - mse: 0.0075 - mae: 0.0604
20/50 [===========>..................] - ETA: 8s - loss: 0.1440 - mse: 0.0073 - mae: 0.0596
21/50 [===========>..................] - ETA: 7s - loss: 0.1416 - mse: 0.0071 - mae: 0.0586
22/50 [============>.................] - ETA: 7s - loss: 0.1395 - mse: 0.0069 - mae: 0.0576
23/50 [============>.................] - ETA: 7s - loss: 0.1388 - mse: 0.0068 - mae: 0.0573
24/50 [=============>................] - ETA: 7s - loss: 0.1379 - mse: 0.0067 - mae: 0.0570
25/50 [==============>...............] - ETA: 6s - loss: 0.1360 - mse: 0.0065 - mae: 0.0562
26/50 [==============>...............] - ETA: 6s - loss: 0.1339 - mse: 0.0063 - mae: 0.0553
27/50 [===============>..............] - ETA: 6s - loss: 0.1326 - mse: 0.0062 - mae: 0.0548
28/50 [===============>..............] - ETA: 5s - loss: 0.1314 - mse: 0.0061 - mae: 0.0543
29/50 [================>.............] - ETA: 5s - loss: 0.1306 - mse: 0.0060 - mae: 0.0540
30/50 [=================>............] - ETA: 5s - loss: 0.1291 - mse: 0.0058 - mae: 0.0534
31/50 [=================>............] - ETA: 5s - loss: 0.1273 - mse: 0.0057 - mae: 0.0527
32/50 [==================>...........] - ETA: 4s - loss: 0.1259 - mse: 0.0056 - mae: 0.0521
33/50 [==================>...........] - ETA: 4s - loss: 0.1251 - mse: 0.0055 - mae: 0.0519
34/50 [===================>..........] - ETA: 4s - loss: 0.1238 - mse: 0.0054 - mae: 0.0513
35/50 [====================>.........] - ETA: 4s - loss: 0.1222 - mse: 0.0053 - mae: 0.0507
36/50 [====================>.........] - ETA: 3s - loss: 0.1213 - mse: 0.0052 - mae: 0.0503
37/50 [=====================>........] - ETA: 3s - loss: 0.1201 - mse: 0.0051 - mae: 0.0498
38/50 [=====================>........] - ETA: 3s - loss: 0.1187 - mse: 0.0050 - mae: 0.0493
