
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:08:30.940320: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:08:30.940374: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:08:34.506810: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:08:34.763313: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:08:34.763405: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:08:35.668205: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:08:35.668941: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:28 - loss: 1.7023 - mse: 0.7320 - mae: 0.7441
 2/50 [>.............................] - ETA: 38s - loss: 1.8250 - mse: 0.8656 - mae: 0.7867 
 3/50 [>.............................] - ETA: 38s - loss: 1.9873 - mse: 1.0276 - mae: 0.8369
 4/50 [=>............................] - ETA: 36s - loss: 2.2835 - mse: 1.4045 - mae: 1.0025
 5/50 [==>...........................] - ETA: 36s - loss: 2.2947 - mse: 1.4027 - mae: 0.9809
 6/50 [==>...........................] - ETA: 34s - loss: 2.1917 - mse: 1.2918 - mae: 0.9285
 7/50 [===>..........................] - ETA: 33s - loss: 2.0902 - mse: 1.1879 - mae: 0.8898
 8/50 [===>..........................] - ETA: 33s - loss: 1.9964 - mse: 1.0972 - mae: 0.8526
 9/50 [====>.........................] - ETA: 32s - loss: 1.9458 - mse: 1.0419 - mae: 0.8321
10/50 [=====>........................] - ETA: 31s - loss: 1.8220 - mse: 0.9510 - mae: 0.7789
11/50 [=====>........................] - ETA: 31s - loss: 1.7848 - mse: 0.9104 - mae: 0.7612
12/50 [======>.......................] - ETA: 30s - loss: 1.7706 - mse: 0.8892 - mae: 0.7566
13/50 [======>.......................] - ETA: 29s - loss: 1.7182 - mse: 0.8444 - mae: 0.7331
14/50 [=======>......................] - ETA: 28s - loss: 1.6513 - mse: 0.7956 - mae: 0.7049
15/50 [========>.....................] - ETA: 27s - loss: 1.6205 - mse: 0.7664 - mae: 0.6919
16/50 [========>.....................] - ETA: 27s - loss: 1.5770 - mse: 0.7323 - mae: 0.6733
17/50 [=========>....................] - ETA: 26s - loss: 1.5244 - mse: 0.6965 - mae: 0.6502
18/50 [=========>....................] - ETA: 25s - loss: 1.4959 - mse: 0.6723 - mae: 0.6389
19/50 [==========>...................] - ETA: 24s - loss: 1.4695 - mse: 0.6503 - mae: 0.6279
20/50 [===========>..................] - ETA: 23s - loss: 1.4307 - mse: 0.6244 - mae: 0.6114
21/50 [===========>..................] - ETA: 22s - loss: 1.3967 - mse: 0.6010 - mae: 0.5964
22/50 [============>.................] - ETA: 22s - loss: 1.3723 - mse: 0.5824 - mae: 0.5856
23/50 [============>.................] - ETA: 21s - loss: 1.3397 - mse: 0.5617 - mae: 0.5715
24/50 [=============>................] - ETA: 20s - loss: 1.3161 - mse: 0.5451 - mae: 0.5616
25/50 [==============>...............] - ETA: 19s - loss: 1.2944 - mse: 0.5295 - mae: 0.5521
26/50 [==============>...............] - ETA: 18s - loss: 1.2708 - mse: 0.5140 - mae: 0.5420
27/50 [===============>..............] - ETA: 18s - loss: 1.2416 - mse: 0.4974 - mae: 0.5298
28/50 [===============>..............] - ETA: 17s - loss: 1.2211 - mse: 0.4838 - mae: 0.5209
29/50 [================>.............] - ETA: 16s - loss: 1.2021 - mse: 0.4712 - mae: 0.5126
30/50 [=================>............] - ETA: 15s - loss: 1.1810 - mse: 0.4584 - mae: 0.5036
31/50 [=================>............] - ETA: 14s - loss: 1.1579 - mse: 0.4456 - mae: 0.4939
32/50 [==================>...........] - ETA: 14s - loss: 1.1403 - mse: 0.4347 - mae: 0.4864
33/50 [==================>...........] - ETA: 13s - loss: 1.1229 - mse: 0.4243 - mae: 0.4789
34/50 [===================>..........] - ETA: 12s - loss: 1.1045 - mse: 0.4138 - mae: 0.4712
35/50 [====================>.........] - ETA: 11s - loss: 1.0873 - mse: 0.4039 - mae: 0.4640
36/50 [====================>.........] - ETA: 11s - loss: 1.0719 - mse: 0.3948 - mae: 0.4574
37/50 [=====================>........] - ETA: 10s - loss: 1.0565 - mse: 0.3860 - mae: 0.4510
38/50 [=====================>........] - ETA: 9s - loss: 1.0417 - mse: 0.3776 - mae: 0.4448 
39/50 [======================>.......] - ETA: 8s - loss: 1.0279 - mse: 0.3698 - mae: 0.4389
40/50 [=======================>......] - ETA: 7s - loss: 1.0137 - mse: 0.3620 - mae: 0.4330
41/50 [=======================>......] - ETA: 7s - loss: 1.0008 - mse: 0.3548 - mae: 0.4276
42/50 [========================>.....] - ETA: 6s - loss: 0.9889 - mse: 0.3479 - mae: 0.4226
43/50 [========================>.....] - ETA: 5s - loss: 0.9767 - mse: 0.3412 - mae: 0.4175
44/50 [=========================>....] - ETA: 4s - loss: 0.9648 - mse: 0.3348 - mae: 0.4125
45/50 [==========================>...] - ETA: 3s - loss: 0.9540 - mse: 0.3288 - mae: 0.4079
46/50 [==========================>...] - ETA: 3s - loss: 0.9435 - mse: 0.3230 - mae: 0.4036
47/50 [===========================>..] - ETA: 2s - loss: 0.9330 - mse: 0.3173 - mae: 0.3992
48/50 [===========================>..] - ETA: 1s - loss: 0.9231 - mse: 0.3119 - mae: 0.3951
49/50 [============================>.] - ETA: 0s - loss: 0.9135 - mse: 0.3066 - mae: 0.3911
50/50 [==============================] - ETA: 0s - loss: 0.9041 - mse: 0.3016 - mae: 0.3872
50/50 [==============================] - 41s 795ms/step - loss: 0.9041 - mse: 0.3016 - mae: 0.3872
Epoch 2/100

 1/50 [..............................] - ETA: 37s - loss: 0.4581 - mse: 0.0593 - mae: 0.1981
 2/50 [>.............................] - ETA: 37s - loss: 0.4455 - mse: 0.0562 - mae: 0.1938
 3/50 [>.............................] - ETA: 36s - loss: 0.4386 - mse: 0.0542 - mae: 0.1911
 4/50 [=>............................] - ETA: 35s - loss: 0.4369 - mse: 0.0535 - mae: 0.1904
 5/50 [==>...........................] - ETA: 34s - loss: 0.4335 - mse: 0.0525 - mae: 0.1884
 6/50 [==>...........................] - ETA: 33s - loss: 0.4405 - mse: 0.0553 - mae: 0.1912
 7/50 [===>..........................] - ETA: 33s - loss: 0.4945 - mse: 0.0718 - mae: 0.2135
 8/50 [===>..........................] - ETA: 32s - loss: 0.5012 - mse: 0.0731 - mae: 0.2165
 9/50 [====>.........................] - ETA: 31s - loss: 0.5066 - mse: 0.0743 - mae: 0.2190
10/50 [=====>........................] - ETA: 31s - loss: 0.5175 - mse: 0.0774 - mae: 0.2240
11/50 [=====>........................] - ETA: 30s - loss: 0.5165 - mse: 0.0769 - mae: 0.2239
12/50 [======>.......................] - ETA: 29s - loss: 0.5262 - mse: 0.0798 - mae: 0.2283
13/50 [======>.......................] - ETA: 28s - loss: 0.5227 - mse: 0.0787 - mae: 0.2270
14/50 [=======>......................] - ETA: 28s - loss: 0.5301 - mse: 0.0809 - mae: 0.2302
15/50 [========>.....................] - ETA: 27s - loss: 0.5261 - mse: 0.0796 - mae: 0.2286
16/50 [========>.....................] - ETA: 26s - loss: 0.5319 - mse: 0.0814 - mae: 0.2311
17/50 [=========>....................] - ETA: 25s - loss: 0.5283 - mse: 0.0803 - mae: 0.2297
18/50 [=========>....................] - ETA: 25s - loss: 0.5330 - mse: 0.0817 - mae: 0.2318
19/50 [==========>...................] - ETA: 24s - loss: 0.5300 - mse: 0.0807 - mae: 0.2305
20/50 [===========>..................] - ETA: 23s - loss: 0.5341 - mse: 0.0820 - mae: 0.2323
21/50 [===========>..................] - ETA: 22s - loss: 0.5317 - mse: 0.0812 - mae: 0.2314
22/50 [============>.................] - ETA: 21s - loss: 0.5348 - mse: 0.0821 - mae: 0.2327
23/50 [============>.................] - ETA: 21s - loss: 0.5333 - mse: 0.0816 - mae: 0.2321
24/50 [=============>................] - ETA: 20s - loss: 0.5348 - mse: 0.0821 - mae: 0.2328
25/50 [==============>...............] - ETA: 19s - loss: 0.5341 - mse: 0.0819 - mae: 0.2325
26/50 [==============>...............] - ETA: 18s - loss: 0.5344 - mse: 0.0819 - mae: 0.2326
27/50 [===============>..............] - ETA: 17s - loss: 0.5341 - mse: 0.0817 - mae: 0.2325
28/50 [===============>..............] - ETA: 17s - loss: 0.5327 - mse: 0.0813 - mae: 0.2319
29/50 [================>.............] - ETA: 16s - loss: 0.5324 - mse: 0.0812 - mae: 0.2318
30/50 [=================>............] - ETA: 15s - loss: 0.5302 - mse: 0.0805 - mae: 0.2309
31/50 [=================>............] - ETA: 14s - loss: 0.5292 - mse: 0.0802 - mae: 0.2305
32/50 [==================>...........] - ETA: 14s - loss: 0.5266 - mse: 0.0794 - mae: 0.2294
33/50 [==================>...........] - ETA: 13s - loss: 0.5254 - mse: 0.0791 - mae: 0.2289
34/50 [===================>..........] - ETA: 12s - loss: 0.5227 - mse: 0.0783 - mae: 0.2278
35/50 [====================>.........] - ETA: 11s - loss: 0.5212 - mse: 0.0778 - mae: 0.2272
36/50 [====================>.........] - ETA: 10s - loss: 0.5186 - mse: 0.0771 - mae: 0.2261
37/50 [=====================>........] - ETA: 10s - loss: 0.5167 - mse: 0.0766 - mae: 0.2253
38/50 [=====================>........] - ETA: 9s - loss: 0.5141 - mse: 0.0758 - mae: 0.2242 
39/50 [======================>.......] - ETA: 8s - loss: 0.5120 - mse: 0.0753 - mae: 0.2233
40/50 [=======================>......] - ETA: 7s - loss: 0.5100 - mse: 0.0748 - mae: 0.2224
41/50 [=======================>......] - ETA: 7s - loss: 0.5080 - mse: 0.0743 - mae: 0.2215
42/50 [========================>.....] - ETA: 6s - loss: 0.5056 - mse: 0.0737 - mae: 0.2204
43/50 [========================>.....] - ETA: 5s - loss: 0.5033 - mse: 0.0731 - mae: 0.2195
44/50 [=========================>....] - ETA: 4s - loss: 0.5011 - mse: 0.0725 - mae: 0.2185
45/50 [==========================>...] - ETA: 3s - loss: 0.4986 - mse: 0.0719 - mae: 0.2174
46/50 [==========================>...] - ETA: 3s - loss: 0.4964 - mse: 0.0713 - mae: 0.2165
47/50 [===========================>..] - ETA: 2s - loss: 0.4946 - mse: 0.0708 - mae: 0.2157
48/50 [===========================>..] - ETA: 1s - loss: 0.4930 - mse: 0.0703 - mae: 0.2149
49/50 [============================>.] - ETA: 0s - loss: 0.4914 - mse: 0.0699 - mae: 0.2142
50/50 [==============================] - ETA: 0s - loss: 0.4902 - mse: 0.0695 - mae: 0.2137
50/50 [==============================] - 39s 780ms/step - loss: 0.4902 - mse: 0.0695 - mae: 0.2137
Epoch 3/100

 1/50 [..............................] - ETA: 44s - loss: 0.4505 - mse: 0.0555 - mae: 0.1961
 2/50 [>.............................] - ETA: 37s - loss: 0.4269 - mse: 0.0509 - mae: 0.1856
 3/50 [>.............................] - ETA: 37s - loss: 0.4103 - mse: 0.0476 - mae: 0.1791
 4/50 [=>............................] - ETA: 36s - loss: 0.4086 - mse: 0.0473 - mae: 0.1779
 5/50 [==>...........................] - ETA: 35s - loss: 0.4059 - mse: 0.0466 - mae: 0.1771
 6/50 [==>...........................] - ETA: 34s - loss: 0.4036 - mse: 0.0462 - mae: 0.1760
 7/50 [===>..........................] - ETA: 33s - loss: 0.3993 - mse: 0.0453 - mae: 0.1745
 8/50 [===>..........................] - ETA: 33s - loss: 0.3963 - mse: 0.0448 - mae: 0.1732
 9/50 [====>.........................] - ETA: 32s - loss: 0.3931 - mse: 0.0443 - mae: 0.1720
10/50 [=====>........................] - ETA: 31s - loss: 0.3909 - mse: 0.0439 - mae: 0.1711
11/50 [=====>........................] - ETA: 30s - loss: 0.3897 - mse: 0.0437 - mae: 0.1704
12/50 [======>.......................] - ETA: 29s - loss: 0.3926 - mse: 0.0441 - mae: 0.1718
13/50 [======>.......................] - ETA: 29s - loss: 0.3979 - mse: 0.0452 - mae: 0.1740
14/50 [=======>......................] - ETA: 28s - loss: 0.3966 - mse: 0.0449 - mae: 0.1735
15/50 [========>.....................] - ETA: 27s - loss: 0.3956 - mse: 0.0446 - mae: 0.1731
16/50 [========>.....................] - ETA: 26s - loss: 0.3989 - mse: 0.0453 - mae: 0.1744
17/50 [=========>....................] - ETA: 26s - loss: 0.3989 - mse: 0.0452 - mae: 0.1745
