
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529406: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493287: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509471: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509517: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509534: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509617: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509693: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.324451: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.324992: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.7385 - mse: 0.7621 - mae: 0.7767
 2/50 [>.............................] - ETA: 4s - loss: 1.2728 - mse: 0.4657 - mae: 0.5595 
 3/50 [>.............................] - ETA: 4s - loss: 1.1847 - mse: 0.4009 - mae: 0.5211
 4/50 [=>............................] - ETA: 3s - loss: 1.0293 - mse: 0.3225 - mae: 0.4518
 5/50 [==>...........................] - ETA: 4s - loss: 0.9412 - mse: 0.2774 - mae: 0.4131
 6/50 [==>...........................] - ETA: 4s - loss: 0.8637 - mse: 0.2420 - mae: 0.3792
 8/50 [===>..........................] - ETA: 3s - loss: 0.7673 - mse: 0.1979 - mae: 0.3359
 9/50 [====>.........................] - ETA: 4s - loss: 0.7306 - mse: 0.1821 - mae: 0.3201
10/50 [=====>........................] - ETA: 3s - loss: 0.7013 - mse: 0.1694 - mae: 0.3073
11/50 [=====>........................] - ETA: 3s - loss: 0.6772 - mse: 0.1588 - mae: 0.2967
12/50 [======>.......................] - ETA: 3s - loss: 0.6552 - mse: 0.1497 - mae: 0.2865
13/50 [======>.......................] - ETA: 3s - loss: 0.6349 - mse: 0.1417 - mae: 0.2770
14/50 [=======>......................] - ETA: 3s - loss: 0.6156 - mse: 0.1344 - mae: 0.2684
15/50 [========>.....................] - ETA: 3s - loss: 0.5981 - mse: 0.1278 - mae: 0.2603
16/50 [========>.....................] - ETA: 3s - loss: 0.5834 - mse: 0.1221 - mae: 0.2536
17/50 [=========>....................] - ETA: 3s - loss: 0.5687 - mse: 0.1168 - mae: 0.2470
18/50 [=========>....................] - ETA: 3s - loss: 0.5550 - mse: 0.1121 - mae: 0.2410
19/50 [==========>...................] - ETA: 2s - loss: 0.5434 - mse: 0.1079 - mae: 0.2359
20/50 [===========>..................] - ETA: 2s - loss: 0.5329 - mse: 0.1042 - mae: 0.2313
21/50 [===========>..................] - ETA: 2s - loss: 0.5226 - mse: 0.1007 - mae: 0.2267
22/50 [============>.................] - ETA: 2s - loss: 0.5124 - mse: 0.0973 - mae: 0.2222
23/50 [============>.................] - ETA: 2s - loss: 0.5033 - mse: 0.0943 - mae: 0.2182
24/50 [=============>................] - ETA: 2s - loss: 0.4946 - mse: 0.0914 - mae: 0.2143
25/50 [==============>...............] - ETA: 2s - loss: 0.4863 - mse: 0.0888 - mae: 0.2106
26/50 [==============>...............] - ETA: 2s - loss: 0.4786 - mse: 0.0864 - mae: 0.2072
27/50 [===============>..............] - ETA: 2s - loss: 0.4719 - mse: 0.0842 - mae: 0.2041
28/50 [===============>..............] - ETA: 2s - loss: 0.4653 - mse: 0.0821 - mae: 0.2011
29/50 [================>.............] - ETA: 2s - loss: 0.4590 - mse: 0.0802 - mae: 0.1982
30/50 [=================>............] - ETA: 1s - loss: 0.4530 - mse: 0.0783 - mae: 0.1954
31/50 [=================>............] - ETA: 1s - loss: 0.4471 - mse: 0.0765 - mae: 0.1927
33/50 [==================>...........] - ETA: 1s - loss: 0.4364 - mse: 0.0733 - mae: 0.1879
34/50 [===================>..........] - ETA: 1s - loss: 0.4312 - mse: 0.0718 - mae: 0.1855
35/50 [====================>.........] - ETA: 1s - loss: 0.4263 - mse: 0.0704 - mae: 0.1833
36/50 [====================>.........] - ETA: 1s - loss: 0.4216 - mse: 0.0690 - mae: 0.1811
37/50 [=====================>........] - ETA: 1s - loss: 0.4170 - mse: 0.0677 - mae: 0.1790
38/50 [=====================>........] - ETA: 1s - loss: 0.4127 - mse: 0.0665 - mae: 0.1770
39/50 [======================>.......] - ETA: 1s - loss: 0.4085 - mse: 0.0653 - mae: 0.1751
40/50 [=======================>......] - ETA: 0s - loss: 0.4046 - mse: 0.0642 - mae: 0.1732
41/50 [=======================>......] - ETA: 0s - loss: 0.4008 - mse: 0.0631 - mae: 0.1715
42/50 [========================>.....] - ETA: 0s - loss: 0.3971 - mse: 0.0621 - mae: 0.1698
43/50 [========================>.....] - ETA: 0s - loss: 0.3935 - mse: 0.0611 - mae: 0.1681
44/50 [=========================>....] - ETA: 0s - loss: 0.3901 - mse: 0.0602 - mae: 0.1666
45/50 [==========================>...] - ETA: 0s - loss: 0.3868 - mse: 0.0593 - mae: 0.1650
