
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346372: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951161: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111182: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111243: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453564: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454278: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.3072 - mse: 0.4357 - mae: 0.5112
 2/50 [>.............................] - ETA: 7s - loss: 1.1104 - mse: 0.3235 - mae: 0.4535  
 3/50 [>.............................] - ETA: 8s - loss: 0.9738 - mse: 0.2587 - mae: 0.4019
 4/50 [=>............................] - ETA: 9s - loss: 0.8608 - mse: 0.2132 - mae: 0.3580
 5/50 [==>...........................] - ETA: 8s - loss: 0.7926 - mse: 0.1854 - mae: 0.3304
 6/50 [==>...........................] - ETA: 8s - loss: 0.7465 - mse: 0.1669 - mae: 0.3127
 7/50 [===>..........................] - ETA: 8s - loss: 0.7166 - mse: 0.1550 - mae: 0.3009
 8/50 [===>..........................] - ETA: 8s - loss: 0.6968 - mse: 0.1464 - mae: 0.2926
 9/50 [====>.........................] - ETA: 8s - loss: 0.6753 - mse: 0.1377 - mae: 0.2837
10/50 [=====>........................] - ETA: 7s - loss: 0.6515 - mse: 0.1293 - mae: 0.2742
11/50 [=====>........................] - ETA: 7s - loss: 0.6319 - mse: 0.1225 - mae: 0.2660
12/50 [======>.......................] - ETA: 7s - loss: 0.6140 - mse: 0.1164 - mae: 0.2586
13/50 [======>.......................] - ETA: 7s - loss: 0.5960 - mse: 0.1106 - mae: 0.2514
14/50 [=======>......................] - ETA: 7s - loss: 0.5799 - mse: 0.1054 - mae: 0.2450
15/50 [========>.....................] - ETA: 7s - loss: 0.5645 - mse: 0.1007 - mae: 0.2389
16/50 [========>.....................] - ETA: 6s - loss: 0.5492 - mse: 0.0962 - mae: 0.2326
17/50 [=========>....................] - ETA: 6s - loss: 0.5358 - mse: 0.0923 - mae: 0.2270
18/50 [=========>....................] - ETA: 6s - loss: 0.5215 - mse: 0.0885 - mae: 0.2211
19/50 [==========>...................] - ETA: 6s - loss: 0.5088 - mse: 0.0850 - mae: 0.2160
20/50 [===========>..................] - ETA: 5s - loss: 0.4982 - mse: 0.0821 - mae: 0.2115
21/50 [===========>..................] - ETA: 5s - loss: 0.4881 - mse: 0.0794 - mae: 0.2072
22/50 [============>.................] - ETA: 5s - loss: 0.4793 - mse: 0.0770 - mae: 0.2035
23/50 [============>.................] - ETA: 5s - loss: 0.4708 - mse: 0.0747 - mae: 0.2001
24/50 [=============>................] - ETA: 5s - loss: 0.4626 - mse: 0.0726 - mae: 0.1968
25/50 [==============>...............] - ETA: 4s - loss: 0.4550 - mse: 0.0706 - mae: 0.1936
26/50 [==============>...............] - ETA: 4s - loss: 0.4470 - mse: 0.0687 - mae: 0.1903
27/50 [===============>..............] - ETA: 4s - loss: 0.4395 - mse: 0.0669 - mae: 0.1872
28/50 [===============>..............] - ETA: 4s - loss: 0.4328 - mse: 0.0652 - mae: 0.1843
29/50 [================>.............] - ETA: 4s - loss: 0.4263 - mse: 0.0636 - mae: 0.1817
30/50 [=================>............] - ETA: 3s - loss: 0.4204 - mse: 0.0622 - mae: 0.1793
31/50 [=================>............] - ETA: 3s - loss: 0.4145 - mse: 0.0608 - mae: 0.1770
32/50 [==================>...........] - ETA: 3s - loss: 0.4092 - mse: 0.0595 - mae: 0.1749
33/50 [==================>...........] - ETA: 3s - loss: 0.4041 - mse: 0.0583 - mae: 0.1730
34/50 [===================>..........] - ETA: 3s - loss: 0.3991 - mse: 0.0571 - mae: 0.1712
35/50 [====================>.........] - ETA: 2s - loss: 0.3942 - mse: 0.0560 - mae: 0.1693
36/50 [====================>.........] - ETA: 2s - loss: 0.3895 - mse: 0.0549 - mae: 0.1674
37/50 [=====================>........] - ETA: 2s - loss: 0.3848 - mse: 0.0538 - mae: 0.1656
38/50 [=====================>........] - ETA: 2s - loss: 0.3804 - mse: 0.0528 - mae: 0.1639
39/50 [======================>.......] - ETA: 2s - loss: 0.3761 - mse: 0.0519 - mae: 0.1622
40/50 [=======================>......] - ETA: 1s - loss: 0.3720 - mse: 0.0510 - mae: 0.1605
41/50 [=======================>......] - ETA: 1s - loss: 0.3682 - mse: 0.0501 - mae: 0.1589
42/50 [========================>.....] - ETA: 1s - loss: 0.3643 - mse: 0.0493 - mae: 0.1574
43/50 [========================>.....] - ETA: 1s - loss: 0.3606 - mse: 0.0485 - mae: 0.1559
44/50 [=========================>....] - ETA: 1s - loss: 0.3570 - mse: 0.0477 - mae: 0.1544
45/50 [==========================>...] - ETA: 0s - loss: 0.3534 - mse: 0.0469 - mae: 0.1529
46/50 [==========================>...] - ETA: 0s - loss: 0.3500 - mse: 0.0462 - mae: 0.1516
47/50 [===========================>..] - ETA: 0s - loss: 0.3465 - mse: 0.0455 - mae: 0.1501
48/50 [===========================>..] - ETA: 0s - loss: 0.3432 - mse: 0.0448 - mae: 0.1488
49/50 [============================>.] - ETA: 0s - loss: 0.3400 - mse: 0.0441 - mae: 0.1475
50/50 [==============================] - ETA: 0s - loss: 0.3370 - mse: 0.0435 - mae: 0.1463
50/50 [==============================] - 11s 197ms/step - loss: 0.3370 - mse: 0.0435 - mae: 0.1463
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.1767 - mse: 0.0109 - mae: 0.0808
 2/50 [>.............................] - ETA: 9s - loss: 0.1764 - mse: 0.0109 - mae: 0.0807
 3/50 [>.............................] - ETA: 9s - loss: 0.1745 - mse: 0.0107 - mae: 0.0799
 4/50 [=>............................] - ETA: 7s - loss: 0.1724 - mse: 0.0104 - mae: 0.0791
 5/50 [==>...........................] - ETA: 8s - loss: 0.1706 - mse: 0.0102 - mae: 0.0782
 6/50 [==>...........................] - ETA: 8s - loss: 0.1686 - mse: 0.0100 - mae: 0.0772
 7/50 [===>..........................] - ETA: 8s - loss: 0.1666 - mse: 0.0098 - mae: 0.0762
 8/50 [===>..........................] - ETA: 8s - loss: 0.1646 - mse: 0.0096 - mae: 0.0753
 9/50 [====>.........................] - ETA: 8s - loss: 0.1628 - mse: 0.0094 - mae: 0.0744
10/50 [=====>........................] - ETA: 7s - loss: 0.1611 - mse: 0.0092 - mae: 0.0736
11/50 [=====>........................] - ETA: 7s - loss: 0.1594 - mse: 0.0090 - mae: 0.0727
