
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765809: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765851: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397017: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.397064: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397155: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397211: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397227: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.415837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260266: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260886: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.2632 - mse: 0.4130 - mae: 0.5462
 2/50 [>.............................] - ETA: 9s - loss: 1.8753 - mse: 0.9887 - mae: 0.7755 
 3/50 [>.............................] - ETA: 8s - loss: 2.2216 - mse: 1.3727 - mae: 0.9554
 4/50 [=>............................] - ETA: 8s - loss: 2.3263 - mse: 1.4688 - mae: 1.0008
 5/50 [==>...........................] - ETA: 7s - loss: 2.3384 - mse: 1.4634 - mae: 1.0074
 6/50 [==>...........................] - ETA: 7s - loss: 2.2375 - mse: 1.3470 - mae: 0.9625
 7/50 [===>..........................] - ETA: 7s - loss: 2.1114 - mse: 1.2231 - mae: 0.9014
 8/50 [===>..........................] - ETA: 7s - loss: 2.0406 - mse: 1.1494 - mae: 0.8664
 9/50 [====>.........................] - ETA: 7s - loss: 1.9555 - mse: 1.0697 - mae: 0.8316
10/50 [=====>........................] - ETA: 7s - loss: 1.8372 - mse: 0.9803 - mae: 0.7822
11/50 [=====>........................] - ETA: 7s - loss: 1.7390 - mse: 0.9060 - mae: 0.7413
12/50 [======>.......................] - ETA: 6s - loss: 1.6642 - mse: 0.8461 - mae: 0.7099
13/50 [======>.......................] - ETA: 6s - loss: 1.5893 - mse: 0.7908 - mae: 0.6775
14/50 [=======>......................] - ETA: 6s - loss: 1.5191 - mse: 0.7417 - mae: 0.6471
15/50 [========>.....................] - ETA: 6s - loss: 1.4581 - mse: 0.6993 - mae: 0.6212
16/50 [========>.....................] - ETA: 6s - loss: 1.4010 - mse: 0.6609 - mae: 0.5966
17/50 [=========>....................] - ETA: 5s - loss: 1.3522 - mse: 0.6270 - mae: 0.5749
18/50 [=========>....................] - ETA: 5s - loss: 1.3095 - mse: 0.5971 - mae: 0.5555
19/50 [==========>...................] - ETA: 5s - loss: 1.2659 - mse: 0.5690 - mae: 0.5365
20/50 [===========>..................] - ETA: 5s - loss: 1.2243 - mse: 0.5433 - mae: 0.5188
21/50 [===========>..................] - ETA: 5s - loss: 1.1876 - mse: 0.5203 - mae: 0.5028
22/50 [============>.................] - ETA: 5s - loss: 1.1535 - mse: 0.4992 - mae: 0.4880
23/50 [============>.................] - ETA: 4s - loss: 1.1230 - mse: 0.4801 - mae: 0.4748
24/50 [=============>................] - ETA: 4s - loss: 1.0944 - mse: 0.4624 - mae: 0.4626
25/50 [==============>...............] - ETA: 4s - loss: 1.0650 - mse: 0.4454 - mae: 0.4502
26/50 [==============>...............] - ETA: 4s - loss: 1.0387 - mse: 0.4299 - mae: 0.4390
27/50 [===============>..............] - ETA: 4s - loss: 1.0140 - mse: 0.4155 - mae: 0.4284
28/50 [===============>..............] - ETA: 3s - loss: 0.9908 - mse: 0.4020 - mae: 0.4184
29/50 [================>.............] - ETA: 3s - loss: 0.9695 - mse: 0.3895 - mae: 0.4089
30/50 [=================>............] - ETA: 3s - loss: 0.9478 - mse: 0.3775 - mae: 0.3996
31/50 [=================>............] - ETA: 3s - loss: 0.9277 - mse: 0.3664 - mae: 0.3910
32/50 [==================>...........] - ETA: 3s - loss: 0.9081 - mse: 0.3558 - mae: 0.3827
33/50 [==================>...........] - ETA: 3s - loss: 0.8900 - mse: 0.3459 - mae: 0.3752
34/50 [===================>..........] - ETA: 2s - loss: 0.8725 - mse: 0.3366 - mae: 0.3678
35/50 [====================>.........] - ETA: 2s - loss: 0.8556 - mse: 0.3277 - mae: 0.3607
36/50 [====================>.........] - ETA: 2s - loss: 0.8398 - mse: 0.3192 - mae: 0.3541
37/50 [=====================>........] - ETA: 2s - loss: 0.8244 - mse: 0.3113 - mae: 0.3478
38/50 [=====================>........] - ETA: 2s - loss: 0.8104 - mse: 0.3038 - mae: 0.3419
39/50 [======================>.......] - ETA: 1s - loss: 0.7965 - mse: 0.2966 - mae: 0.3361
40/50 [=======================>......] - ETA: 1s - loss: 0.7832 - mse: 0.2897 - mae: 0.3306
41/50 [=======================>......] - ETA: 1s - loss: 0.7707 - mse: 0.2832 - mae: 0.3253
