
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.134768: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855116: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.032301: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.032843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 56s - loss: 1.3269 - mse: 0.4739 - mae: 0.5953
 2/50 [>.............................] - ETA: 8s - loss: 2.0588 - mse: 1.2172 - mae: 0.9139 
 3/50 [>.............................] - ETA: 8s - loss: 2.0515 - mse: 1.1617 - mae: 0.9077
 4/50 [=>............................] - ETA: 8s - loss: 1.9027 - mse: 1.0102 - mae: 0.8336
 5/50 [==>...........................] - ETA: 6s - loss: 1.8440 - mse: 0.9413 - mae: 0.7999
 6/50 [==>...........................] - ETA: 7s - loss: 1.7519 - mse: 0.8564 - mae: 0.7578
 7/50 [===>..........................] - ETA: 7s - loss: 1.5721 - mse: 0.7434 - mae: 0.6798
 8/50 [===>..........................] - ETA: 7s - loss: 1.5043 - mse: 0.6849 - mae: 0.6500
 9/50 [====>.........................] - ETA: 7s - loss: 1.4622 - mse: 0.6450 - mae: 0.6331
10/50 [=====>........................] - ETA: 6s - loss: 1.4013 - mse: 0.5998 - mae: 0.6077
11/50 [=====>........................] - ETA: 6s - loss: 1.3297 - mse: 0.5548 - mae: 0.5766
12/50 [======>.......................] - ETA: 6s - loss: 1.2681 - mse: 0.5165 - mae: 0.5494
13/50 [======>.......................] - ETA: 6s - loss: 1.2222 - mse: 0.4860 - mae: 0.5285
14/50 [=======>......................] - ETA: 6s - loss: 1.1765 - mse: 0.4579 - mae: 0.5085
15/50 [========>.....................] - ETA: 6s - loss: 1.1384 - mse: 0.4342 - mae: 0.4916
16/50 [========>.....................] - ETA: 5s - loss: 1.1079 - mse: 0.4143 - mae: 0.4782
17/50 [=========>....................] - ETA: 5s - loss: 1.0683 - mse: 0.3933 - mae: 0.4606
18/50 [=========>....................] - ETA: 5s - loss: 1.0350 - mse: 0.3748 - mae: 0.4464
19/50 [==========>...................] - ETA: 5s - loss: 1.0040 - mse: 0.3582 - mae: 0.4327
20/50 [===========>..................] - ETA: 4s - loss: 0.9757 - mse: 0.3432 - mae: 0.4204
21/50 [===========>..................] - ETA: 4s - loss: 0.9513 - mse: 0.3299 - mae: 0.4098
22/50 [============>.................] - ETA: 4s - loss: 0.9251 - mse: 0.3169 - mae: 0.3979
23/50 [============>.................] - ETA: 4s - loss: 0.9019 - mse: 0.3050 - mae: 0.3881
24/50 [=============>................] - ETA: 4s - loss: 0.8803 - mse: 0.2940 - mae: 0.3789
25/50 [==============>...............] - ETA: 4s - loss: 0.8576 - mse: 0.2834 - mae: 0.3688
26/50 [==============>...............] - ETA: 4s - loss: 0.8386 - mse: 0.2740 - mae: 0.3604
27/50 [===============>..............] - ETA: 3s - loss: 0.8199 - mse: 0.2651 - mae: 0.3522
28/50 [===============>..............] - ETA: 3s - loss: 0.8024 - mse: 0.2567 - mae: 0.3446
29/50 [================>.............] - ETA: 3s - loss: 0.7864 - mse: 0.2489 - mae: 0.3376
30/50 [=================>............] - ETA: 3s - loss: 0.7698 - mse: 0.2415 - mae: 0.3303
31/50 [=================>............] - ETA: 3s - loss: 0.7551 - mse: 0.2347 - mae: 0.3239
32/50 [==================>...........] - ETA: 3s - loss: 0.7408 - mse: 0.2282 - mae: 0.3176
33/50 [==================>...........] - ETA: 2s - loss: 0.7269 - mse: 0.2220 - mae: 0.3116
