
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036265: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.036778: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.272730: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.272794: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658832: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.6793 - mse: 0.7583 - mae: 0.7189
 2/50 [>.............................] - ETA: 5s - loss: 1.5069 - mse: 0.6267 - mae: 0.6395 
 3/50 [>.............................] - ETA: 5s - loss: 1.3869 - mse: 0.5432 - mae: 0.5815
 4/50 [=>............................] - ETA: 5s - loss: 1.3008 - mse: 0.4862 - mae: 0.5408
 5/50 [==>...........................] - ETA: 5s - loss: 1.2443 - mse: 0.4493 - mae: 0.5162
 6/50 [==>...........................] - ETA: 5s - loss: 1.1990 - mse: 0.4202 - mae: 0.4978
 7/50 [===>..........................] - ETA: 5s - loss: 1.1582 - mse: 0.3947 - mae: 0.4816
 8/50 [===>..........................] - ETA: 4s - loss: 1.1161 - mse: 0.3699 - mae: 0.4647
 9/50 [====>.........................] - ETA: 4s - loss: 1.0727 - mse: 0.3461 - mae: 0.4469
10/50 [=====>........................] - ETA: 4s - loss: 1.0291 - mse: 0.3235 - mae: 0.4287
11/50 [=====>........................] - ETA: 4s - loss: 0.9868 - mse: 0.3028 - mae: 0.4112
13/50 [======>.......................] - ETA: 4s - loss: 0.9157 - mse: 0.2686 - mae: 0.3820
14/50 [=======>......................] - ETA: 4s - loss: 0.8860 - mse: 0.2546 - mae: 0.3700
15/50 [========>.....................] - ETA: 4s - loss: 0.8586 - mse: 0.2419 - mae: 0.3589
16/50 [========>.....................] - ETA: 3s - loss: 0.8327 - mse: 0.2304 - mae: 0.3484
17/50 [=========>....................] - ETA: 3s - loss: 0.8087 - mse: 0.2201 - mae: 0.3386
18/50 [=========>....................] - ETA: 3s - loss: 0.7870 - mse: 0.2107 - mae: 0.3296
19/50 [==========>...................] - ETA: 3s - loss: 0.7677 - mse: 0.2024 - mae: 0.3215
20/50 [===========>..................] - ETA: 3s - loss: 0.7504 - mse: 0.1948 - mae: 0.3141
21/50 [===========>..................] - ETA: 3s - loss: 0.7348 - mse: 0.1880 - mae: 0.3074
22/50 [============>.................] - ETA: 3s - loss: 0.7203 - mse: 0.1818 - mae: 0.3014
23/50 [============>.................] - ETA: 3s - loss: 0.7064 - mse: 0.1759 - mae: 0.2956
24/50 [=============>................] - ETA: 3s - loss: 0.6933 - mse: 0.1705 - mae: 0.2902
25/50 [==============>...............] - ETA: 2s - loss: 0.6810 - mse: 0.1654 - mae: 0.2852
26/50 [==============>...............] - ETA: 2s - loss: 0.6696 - mse: 0.1607 - mae: 0.2805
27/50 [===============>..............] - ETA: 2s - loss: 0.6588 - mse: 0.1563 - mae: 0.2762
28/50 [===============>..............] - ETA: 2s - loss: 0.6487 - mse: 0.1522 - mae: 0.2721
29/50 [================>.............] - ETA: 2s - loss: 0.6390 - mse: 0.1484 - mae: 0.2682
30/50 [=================>............] - ETA: 2s - loss: 0.6298 - mse: 0.1447 - mae: 0.2646
31/50 [=================>............] - ETA: 2s - loss: 0.6211 - mse: 0.1413 - mae: 0.2611
32/50 [==================>...........] - ETA: 2s - loss: 0.6127 - mse: 0.1380 - mae: 0.2579
33/50 [==================>...........] - ETA: 1s - loss: 0.6049 - mse: 0.1350 - mae: 0.2548
34/50 [===================>..........] - ETA: 1s - loss: 0.5973 - mse: 0.1320 - mae: 0.2517
