
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.367897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.367944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.326166: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.326239: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383770: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 0.8743 - mse: 0.2206 - mae: 0.3828
 2/50 [>.............................] - ETA: 6s - loss: 0.7238 - mse: 0.1566 - mae: 0.3128 
 3/50 [>.............................] - ETA: 6s - loss: 0.6438 - mse: 0.1260 - mae: 0.2755
 4/50 [=>............................] - ETA: 6s - loss: 0.5941 - mse: 0.1083 - mae: 0.2538
 5/50 [==>...........................] - ETA: 6s - loss: 0.5679 - mse: 0.0989 - mae: 0.2422
 6/50 [==>...........................] - ETA: 5s - loss: 0.5507 - mse: 0.0929 - mae: 0.2342
 8/50 [===>..........................] - ETA: 5s - loss: 0.5087 - mse: 0.0805 - mae: 0.2162
 9/50 [====>.........................] - ETA: 5s - loss: 0.4874 - mse: 0.0749 - mae: 0.2071
10/50 [=====>........................] - ETA: 5s - loss: 0.4719 - mse: 0.0706 - mae: 0.2003
11/50 [=====>........................] - ETA: 5s - loss: 0.4597 - mse: 0.0672 - mae: 0.1948
13/50 [======>.......................] - ETA: 4s - loss: 0.4368 - mse: 0.0612 - mae: 0.1848
14/50 [=======>......................] - ETA: 4s - loss: 0.4272 - mse: 0.0588 - mae: 0.1807
15/50 [========>.....................] - ETA: 4s - loss: 0.4184 - mse: 0.0566 - mae: 0.1770
16/50 [========>.....................] - ETA: 4s - loss: 0.4097 - mse: 0.0546 - mae: 0.1735
17/50 [=========>....................] - ETA: 4s - loss: 0.4006 - mse: 0.0526 - mae: 0.1699
18/50 [=========>....................] - ETA: 4s - loss: 0.3922 - mse: 0.0507 - mae: 0.1664
19/50 [==========>...................] - ETA: 4s - loss: 0.3846 - mse: 0.0491 - mae: 0.1632
20/50 [===========>..................] - ETA: 4s - loss: 0.3775 - mse: 0.0476 - mae: 0.1601
21/50 [===========>..................] - ETA: 3s - loss: 0.3708 - mse: 0.0462 - mae: 0.1573
22/50 [============>.................] - ETA: 3s - loss: 0.3643 - mse: 0.0449 - mae: 0.1546
23/50 [============>.................] - ETA: 3s - loss: 0.3583 - mse: 0.0436 - mae: 0.1521
24/50 [=============>................] - ETA: 3s - loss: 0.3523 - mse: 0.0424 - mae: 0.1497
25/50 [==============>...............] - ETA: 3s - loss: 0.3468 - mse: 0.0413 - mae: 0.1474
26/50 [==============>...............] - ETA: 3s - loss: 0.3416 - mse: 0.0402 - mae: 0.1452
27/50 [===============>..............] - ETA: 3s - loss: 0.3363 - mse: 0.0392 - mae: 0.1431
28/50 [===============>..............] - ETA: 2s - loss: 0.3313 - mse: 0.0382 - mae: 0.1411
29/50 [================>.............] - ETA: 2s - loss: 0.3263 - mse: 0.0373 - mae: 0.1391
30/50 [=================>............] - ETA: 2s - loss: 0.3212 - mse: 0.0364 - mae: 0.1370
31/50 [=================>............] - ETA: 2s - loss: 0.3161 - mse: 0.0355 - mae: 0.1349
32/50 [==================>...........] - ETA: 2s - loss: 0.3115 - mse: 0.0347 - mae: 0.1330
33/50 [==================>...........] - ETA: 2s - loss: 0.3071 - mse: 0.0339 - mae: 0.1311
34/50 [===================>..........] - ETA: 2s - loss: 0.3026 - mse: 0.0331 - mae: 0.1292
35/50 [====================>.........] - ETA: 2s - loss: 0.2982 - mse: 0.0324 - mae: 0.1273
