
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036328: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037253: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181499: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319311: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.319374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658902: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.3674 - mse: 0.4749 - mae: 0.5778
 2/50 [>.............................] - ETA: 5s - loss: 1.2691 - mse: 0.4120 - mae: 0.5357 
 3/50 [>.............................] - ETA: 4s - loss: 1.1769 - mse: 0.3587 - mae: 0.4958
 4/50 [=>............................] - ETA: 5s - loss: 1.0958 - mse: 0.3158 - mae: 0.4608
 5/50 [==>...........................] - ETA: 5s - loss: 1.0198 - mse: 0.2790 - mae: 0.4286
 6/50 [==>...........................] - ETA: 5s - loss: 0.9518 - mse: 0.2486 - mae: 0.3997
 7/50 [===>..........................] - ETA: 5s - loss: 0.8924 - mse: 0.2239 - mae: 0.3748
 8/50 [===>..........................] - ETA: 5s - loss: 0.8414 - mse: 0.2040 - mae: 0.3541
 9/50 [====>.........................] - ETA: 4s - loss: 0.7975 - mse: 0.1876 - mae: 0.3364
10/50 [=====>........................] - ETA: 4s - loss: 0.7607 - mse: 0.1741 - mae: 0.3217
11/50 [=====>........................] - ETA: 4s - loss: 0.7297 - mse: 0.1629 - mae: 0.3091
12/50 [======>.......................] - ETA: 4s - loss: 0.7047 - mse: 0.1537 - mae: 0.2990
13/50 [======>.......................] - ETA: 4s - loss: 0.6834 - mse: 0.1458 - mae: 0.2903
14/50 [=======>......................] - ETA: 4s - loss: 0.6654 - mse: 0.1392 - mae: 0.2829
15/50 [========>.....................] - ETA: 4s - loss: 0.6500 - mse: 0.1335 - mae: 0.2766
16/50 [========>.....................] - ETA: 4s - loss: 0.6366 - mse: 0.1285 - mae: 0.2710
17/50 [=========>....................] - ETA: 4s - loss: 0.6244 - mse: 0.1241 - mae: 0.2660
18/50 [=========>....................] - ETA: 3s - loss: 0.6134 - mse: 0.1201 - mae: 0.2616
20/50 [===========>..................] - ETA: 3s - loss: 0.5946 - mse: 0.1132 - mae: 0.2540
21/50 [===========>..................] - ETA: 3s - loss: 0.5860 - mse: 0.1101 - mae: 0.2505
22/50 [============>.................] - ETA: 3s - loss: 0.5779 - mse: 0.1073 - mae: 0.2472
23/50 [============>.................] - ETA: 3s - loss: 0.5704 - mse: 0.1046 - mae: 0.2442
24/50 [=============>................] - ETA: 3s - loss: 0.5633 - mse: 0.1022 - mae: 0.2412
25/50 [==============>...............] - ETA: 3s - loss: 0.5567 - mse: 0.0999 - mae: 0.2384
26/50 [==============>...............] - ETA: 2s - loss: 0.5503 - mse: 0.0977 - mae: 0.2358
27/50 [===============>..............] - ETA: 2s - loss: 0.5443 - mse: 0.0956 - mae: 0.2333
28/50 [===============>..............] - ETA: 2s - loss: 0.5385 - mse: 0.0937 - mae: 0.2309
29/50 [================>.............] - ETA: 2s - loss: 0.5330 - mse: 0.0919 - mae: 0.2286
30/50 [=================>............] - ETA: 2s - loss: 0.5279 - mse: 0.0902 - mae: 0.2265
31/50 [=================>............] - ETA: 2s - loss: 0.5230 - mse: 0.0886 - mae: 0.2245
33/50 [==================>...........] - ETA: 2s - loss: 0.5138 - mse: 0.0856 - mae: 0.2206
34/50 [===================>..........] - ETA: 1s - loss: 0.5095 - mse: 0.0843 - mae: 0.2188
35/50 [====================>.........] - ETA: 1s - loss: 0.5053 - mse: 0.0829 - mae: 0.2170
