
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:16.943833: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.943889: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:20.337799: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:20.523931: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:20.524017: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:21.193893: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:21.194604: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.1647 - mse: 0.3406 - mae: 0.5156
 2/50 [>.............................] - ETA: 7s - loss: 1.0456 - mse: 0.2783 - mae: 0.4654 
 3/50 [>.............................] - ETA: 7s - loss: 0.9761 - mse: 0.2448 - mae: 0.4344
 4/50 [=>............................] - ETA: 7s - loss: 0.9192 - mse: 0.2198 - mae: 0.4062
 5/50 [==>...........................] - ETA: 6s - loss: 0.8576 - mse: 0.1959 - mae: 0.3753
 6/50 [==>...........................] - ETA: 6s - loss: 0.7975 - mse: 0.1748 - mae: 0.3470
 7/50 [===>..........................] - ETA: 6s - loss: 0.7539 - mse: 0.1591 - mae: 0.3270
 8/50 [===>..........................] - ETA: 6s - loss: 0.7191 - mse: 0.1469 - mae: 0.3109
 9/50 [====>.........................] - ETA: 6s - loss: 0.6895 - mse: 0.1371 - mae: 0.2974
10/50 [=====>........................] - ETA: 6s - loss: 0.6676 - mse: 0.1296 - mae: 0.2876
11/50 [=====>........................] - ETA: 5s - loss: 0.6503 - mse: 0.1235 - mae: 0.2801
12/50 [======>.......................] - ETA: 5s - loss: 0.6341 - mse: 0.1181 - mae: 0.2731
13/50 [======>.......................] - ETA: 5s - loss: 0.6172 - mse: 0.1128 - mae: 0.2658
14/50 [=======>......................] - ETA: 5s - loss: 0.6007 - mse: 0.1080 - mae: 0.2584
15/50 [========>.....................] - ETA: 5s - loss: 0.5860 - mse: 0.1037 - mae: 0.2520
16/50 [========>.....................] - ETA: 5s - loss: 0.5720 - mse: 0.0996 - mae: 0.2459
17/50 [=========>....................] - ETA: 5s - loss: 0.5584 - mse: 0.0958 - mae: 0.2401
18/50 [=========>....................] - ETA: 4s - loss: 0.5468 - mse: 0.0925 - mae: 0.2352
19/50 [==========>...................] - ETA: 4s - loss: 0.5369 - mse: 0.0895 - mae: 0.2309
20/50 [===========>..................] - ETA: 4s - loss: 0.5282 - mse: 0.0870 - mae: 0.2271
21/50 [===========>..................] - ETA: 4s - loss: 0.5199 - mse: 0.0845 - mae: 0.2235
22/50 [============>.................] - ETA: 4s - loss: 0.5117 - mse: 0.0823 - mae: 0.2201
23/50 [============>.................] - ETA: 4s - loss: 0.5040 - mse: 0.0802 - mae: 0.2170
24/50 [=============>................] - ETA: 3s - loss: 0.4964 - mse: 0.0782 - mae: 0.2139
25/50 [==============>...............] - ETA: 3s - loss: 0.4890 - mse: 0.0762 - mae: 0.2108
26/50 [==============>...............] - ETA: 3s - loss: 0.4814 - mse: 0.0743 - mae: 0.2076
27/50 [===============>..............] - ETA: 3s - loss: 0.4739 - mse: 0.0724 - mae: 0.2044
28/50 [===============>..............] - ETA: 3s - loss: 0.4664 - mse: 0.0706 - mae: 0.2013
29/50 [================>.............] - ETA: 3s - loss: 0.4592 - mse: 0.0689 - mae: 0.1983
30/50 [=================>............] - ETA: 3s - loss: 0.4522 - mse: 0.0673 - mae: 0.1954
31/50 [=================>............] - ETA: 2s - loss: 0.4456 - mse: 0.0658 - mae: 0.1927
32/50 [==================>...........] - ETA: 2s - loss: 0.4391 - mse: 0.0644 - mae: 0.1900
33/50 [==================>...........] - ETA: 2s - loss: 0.4333 - mse: 0.0631 - mae: 0.1876
