
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.851333: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.851381: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705610: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.884059: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.884139: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038391: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.6440 - mse: 0.7138 - mae: 0.6804
 2/50 [>.............................] - ETA: 10s - loss: 1.7721 - mse: 0.8188 - mae: 0.7508 
 3/50 [>.............................] - ETA: 9s - loss: 1.5086 - mse: 0.6331 - mae: 0.6298 
 4/50 [=>............................] - ETA: 9s - loss: 1.3325 - mse: 0.5173 - mae: 0.5576
 5/50 [==>...........................] - ETA: 9s - loss: 1.1900 - mse: 0.4352 - mae: 0.4987
 6/50 [==>...........................] - ETA: 8s - loss: 1.1460 - mse: 0.4007 - mae: 0.4799
 7/50 [===>..........................] - ETA: 7s - loss: 1.0778 - mse: 0.3612 - mae: 0.4531
 8/50 [===>..........................] - ETA: 8s - loss: 1.0452 - mse: 0.3386 - mae: 0.4391
 9/50 [====>.........................] - ETA: 8s - loss: 0.9930 - mse: 0.3114 - mae: 0.4164
10/50 [=====>........................] - ETA: 8s - loss: 0.9575 - mse: 0.2910 - mae: 0.4021
11/50 [=====>........................] - ETA: 7s - loss: 0.9291 - mse: 0.2744 - mae: 0.3912
12/50 [======>.......................] - ETA: 7s - loss: 0.8855 - mse: 0.2554 - mae: 0.3731
13/50 [======>.......................] - ETA: 7s - loss: 0.8587 - mse: 0.2418 - mae: 0.3612
14/50 [=======>......................] - ETA: 7s - loss: 0.8334 - mse: 0.2296 - mae: 0.3507
15/50 [========>.....................] - ETA: 7s - loss: 0.8068 - mse: 0.2178 - mae: 0.3401
16/50 [========>.....................] - ETA: 6s - loss: 0.7857 - mse: 0.2078 - mae: 0.3313
17/50 [=========>....................] - ETA: 6s - loss: 0.7658 - mse: 0.1988 - mae: 0.3230
18/50 [=========>....................] - ETA: 6s - loss: 0.7452 - mse: 0.1903 - mae: 0.3145
19/50 [==========>...................] - ETA: 6s - loss: 0.7275 - mse: 0.1828 - mae: 0.3070
20/50 [===========>..................] - ETA: 6s - loss: 0.7102 - mse: 0.1757 - mae: 0.2999
21/50 [===========>..................] - ETA: 5s - loss: 0.6935 - mse: 0.1690 - mae: 0.2930
22/50 [============>.................] - ETA: 5s - loss: 0.6771 - mse: 0.1628 - mae: 0.2863
23/50 [============>.................] - ETA: 5s - loss: 0.6625 - mse: 0.1571 - mae: 0.2801
24/50 [=============>................] - ETA: 5s - loss: 0.6486 - mse: 0.1519 - mae: 0.2741
25/50 [==============>...............] - ETA: 5s - loss: 0.6344 - mse: 0.1470 - mae: 0.2682
26/50 [==============>...............] - ETA: 4s - loss: 0.6223 - mse: 0.1425 - mae: 0.2632
27/50 [===============>..............] - ETA: 4s - loss: 0.6105 - mse: 0.1382 - mae: 0.2583
28/50 [===============>..............] - ETA: 4s - loss: 0.5976 - mse: 0.1340 - mae: 0.2530
29/50 [================>.............] - ETA: 4s - loss: 0.5861 - mse: 0.1302 - mae: 0.2482
30/50 [=================>............] - ETA: 4s - loss: 0.5748 - mse: 0.1265 - mae: 0.2434
31/50 [=================>............] - ETA: 3s - loss: 0.5638 - mse: 0.1230 - mae: 0.2388
32/50 [==================>...........] - ETA: 3s - loss: 0.5540 - mse: 0.1197 - mae: 0.2346
33/50 [==================>...........] - ETA: 3s - loss: 0.5437 - mse: 0.1165 - mae: 0.2302
