
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116697: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320146: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383181: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383253: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383143: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383702: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 50s - loss: 1.7247 - mse: 0.7610 - mae: 0.6731
 2/50 [>.............................] - ETA: 12s - loss: 1.3420 - mse: 0.5153 - mae: 0.5414
 3/50 [>.............................] - ETA: 8s - loss: 1.1131 - mse: 0.3865 - mae: 0.4528 
 4/50 [=>............................] - ETA: 8s - loss: 0.9557 - mse: 0.3064 - mae: 0.3915
 5/50 [==>...........................] - ETA: 8s - loss: 0.8677 - mse: 0.2597 - mae: 0.3568
 6/50 [==>...........................] - ETA: 7s - loss: 0.8002 - mse: 0.2264 - mae: 0.3302
 7/50 [===>..........................] - ETA: 7s - loss: 0.7438 - mse: 0.2008 - mae: 0.3084
 8/50 [===>..........................] - ETA: 6s - loss: 0.7025 - mse: 0.1815 - mae: 0.2924
 9/50 [====>.........................] - ETA: 6s - loss: 0.6697 - mse: 0.1665 - mae: 0.2795
10/50 [=====>........................] - ETA: 6s - loss: 0.6430 - mse: 0.1545 - mae: 0.2690
11/50 [=====>........................] - ETA: 6s - loss: 0.6164 - mse: 0.1438 - mae: 0.2586
12/50 [======>.......................] - ETA: 6s - loss: 0.5923 - mse: 0.1344 - mae: 0.2490
13/50 [======>.......................] - ETA: 5s - loss: 0.5722 - mse: 0.1266 - mae: 0.2411
14/50 [=======>......................] - ETA: 5s - loss: 0.5557 - mse: 0.1201 - mae: 0.2346
15/50 [========>.....................] - ETA: 5s - loss: 0.5387 - mse: 0.1140 - mae: 0.2278
16/50 [========>.....................] - ETA: 5s - loss: 0.5234 - mse: 0.1086 - mae: 0.2218
17/50 [=========>....................] - ETA: 5s - loss: 0.5111 - mse: 0.1039 - mae: 0.2169
18/50 [=========>....................] - ETA: 4s - loss: 0.4992 - mse: 0.0997 - mae: 0.2121
19/50 [==========>...................] - ETA: 4s - loss: 0.4876 - mse: 0.0957 - mae: 0.2075
21/50 [===========>..................] - ETA: 4s - loss: 0.4666 - mse: 0.0889 - mae: 0.1992
22/50 [============>.................] - ETA: 4s - loss: 0.4575 - mse: 0.0859 - mae: 0.1956
23/50 [============>.................] - ETA: 4s - loss: 0.4488 - mse: 0.0831 - mae: 0.1922
24/50 [=============>................] - ETA: 4s - loss: 0.4408 - mse: 0.0805 - mae: 0.1891
25/50 [==============>...............] - ETA: 3s - loss: 0.4339 - mse: 0.0782 - mae: 0.1864
26/50 [==============>...............] - ETA: 3s - loss: 0.4272 - mse: 0.0760 - mae: 0.1838
27/50 [===============>..............] - ETA: 3s - loss: 0.4206 - mse: 0.0740 - mae: 0.1813
28/50 [===============>..............] - ETA: 3s - loss: 0.4148 - mse: 0.0721 - mae: 0.1790
29/50 [================>.............] - ETA: 3s - loss: 0.4093 - mse: 0.0704 - mae: 0.1769
30/50 [=================>............] - ETA: 3s - loss: 0.4038 - mse: 0.0687 - mae: 0.1748
31/50 [=================>............] - ETA: 2s - loss: 0.3988 - mse: 0.0672 - mae: 0.1729
32/50 [==================>...........] - ETA: 2s - loss: 0.3939 - mse: 0.0657 - mae: 0.1710
33/50 [==================>...........] - ETA: 2s - loss: 0.3892 - mse: 0.0643 - mae: 0.1692
34/50 [===================>..........] - ETA: 2s - loss: 0.3847 - mse: 0.0630 - mae: 0.1674
