
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036574: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242410: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242471: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594582: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:55 - loss: 3.5693 - mse: 3.2102 - mae: 1.7544
 2/50 [>.............................] - ETA: 48s - loss: 6.2624 - mse: 11.6635 - mae: 2.9356
 3/50 [>.............................] - ETA: 47s - loss: 5.2549 - mse: 8.6511 - mae: 2.4743 
 4/50 [=>............................] - ETA: 46s - loss: 4.5913 - mse: 6.9178 - mae: 2.1206
 5/50 [==>...........................] - ETA: 45s - loss: 4.1312 - mse: 5.8003 - mae: 1.8713
 6/50 [==>...........................] - ETA: 44s - loss: 3.9113 - mse: 5.1634 - mae: 1.7705
 7/50 [===>..........................] - ETA: 43s - loss: 3.6719 - mse: 4.6067 - mae: 1.6360
 8/50 [===>..........................] - ETA: 42s - loss: 3.5163 - mse: 4.2179 - mae: 1.5543
 9/50 [====>.........................] - ETA: 41s - loss: 3.3769 - mse: 3.8921 - mae: 1.4768
10/50 [=====>........................] - ETA: 40s - loss: 3.2541 - mse: 3.6195 - mae: 1.4039
11/50 [=====>........................] - ETA: 39s - loss: 3.1672 - mse: 3.4128 - mae: 1.3623
12/50 [======>.......................] - ETA: 38s - loss: 3.0966 - mse: 3.2410 - mae: 1.3245
13/50 [======>.......................] - ETA: 37s - loss: 3.0254 - mse: 3.0833 - mae: 1.2828
14/50 [=======>......................] - ETA: 36s - loss: 2.9707 - mse: 2.9556 - mae: 1.2527
15/50 [========>.....................] - ETA: 35s - loss: 2.9187 - mse: 2.8396 - mae: 1.2228
16/50 [========>.....................] - ETA: 34s - loss: 2.8730 - mse: 2.7376 - mae: 1.1959
17/50 [=========>....................] - ETA: 33s - loss: 2.8321 - mse: 2.6469 - mae: 1.1717
18/50 [=========>....................] - ETA: 32s - loss: 2.7949 - mse: 2.5656 - mae: 1.1499
19/50 [==========>...................] - ETA: 31s - loss: 2.7632 - mse: 2.4947 - mae: 1.1321
20/50 [===========>..................] - ETA: 30s - loss: 2.7313 - mse: 2.4271 - mae: 1.1129
21/50 [===========>..................] - ETA: 29s - loss: 2.7040 - mse: 2.3675 - mae: 1.0966
22/50 [============>.................] - ETA: 28s - loss: 2.6771 - mse: 2.3111 - mae: 1.0799
23/50 [============>.................] - ETA: 27s - loss: 2.6532 - mse: 2.2605 - mae: 1.0661
24/50 [=============>................] - ETA: 26s - loss: 2.6307 - mse: 2.2134 - mae: 1.0530
25/50 [==============>...............] - ETA: 25s - loss: 2.6089 - mse: 2.1690 - mae: 1.0394
26/50 [==============>...............] - ETA: 24s - loss: 2.5898 - mse: 2.1288 - mae: 1.0272
27/50 [===============>..............] - ETA: 23s - loss: 2.5710 - mse: 2.0906 - mae: 1.0153
28/50 [===============>..............] - ETA: 22s - loss: 2.5535 - mse: 2.0551 - mae: 1.0050
29/50 [================>.............] - ETA: 21s - loss: 2.5373 - mse: 2.0222 - mae: 0.9954
30/50 [=================>............] - ETA: 20s - loss: 2.5216 - mse: 1.9908 - mae: 0.9853
31/50 [=================>............] - ETA: 19s - loss: 2.5070 - mse: 1.9615 - mae: 0.9759
32/50 [==================>...........] - ETA: 18s - loss: 2.4926 - mse: 1.9334 - mae: 0.9667
33/50 [==================>...........] - ETA: 17s - loss: 2.4794 - mse: 1.9073 - mae: 0.9588
34/50 [===================>..........] - ETA: 16s - loss: 2.4669 - mse: 1.8826 - mae: 0.9512
35/50 [====================>.........] - ETA: 15s - loss: 2.4544 - mse: 1.8586 - mae: 0.9431
36/50 [====================>.........] - ETA: 14s - loss: 2.4426 - mse: 1.8360 - mae: 0.9354
37/50 [=====================>........] - ETA: 13s - loss: 2.4312 - mse: 1.8143 - mae: 0.9283
38/50 [=====================>........] - ETA: 12s - loss: 2.4204 - mse: 1.7938 - mae: 0.9221
39/50 [======================>.......] - ETA: 11s - loss: 2.4097 - mse: 1.7739 - mae: 0.9155
40/50 [=======================>......] - ETA: 10s - loss: 2.3995 - mse: 1.7549 - mae: 0.9089
41/50 [=======================>......] - ETA: 9s - loss: 2.3896 - mse: 1.7367 - mae: 0.9027 
42/50 [========================>.....] - ETA: 8s - loss: 2.3798 - mse: 1.7189 - mae: 0.8968
43/50 [========================>.....] - ETA: 7s - loss: 2.3705 - mse: 1.7021 - mae: 0.8916
44/50 [=========================>....] - ETA: 6s - loss: 2.3613 - mse: 1.6857 - mae: 0.8861
45/50 [==========================>...] - ETA: 5s - loss: 2.3522 - mse: 1.6697 - mae: 0.8807
46/50 [==========================>...] - ETA: 4s - loss: 2.3428 - mse: 1.6538 - mae: 0.8757
47/50 [===========================>..] - ETA: 3s - loss: 2.3328 - mse: 1.6375 - mae: 0.8722
