
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.315208: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.315284: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893687: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894356: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:02 - loss: 1.9453 - mse: 0.9599 - mae: 0.8867
 2/50 [>.............................] - ETA: 1:03 - loss: 4.9621 - mse: 8.4606 - mae: 2.2898
 3/50 [>.............................] - ETA: 59s - loss: 5.6242 - mse: 9.6684 - mae: 2.5598 
 4/50 [=>............................] - ETA: 59s - loss: 5.3208 - mse: 8.4673 - mae: 2.4680
 5/50 [==>...........................] - ETA: 58s - loss: 5.1416 - mse: 7.7530 - mae: 2.4145
 6/50 [==>...........................] - ETA: 57s - loss: 5.0220 - mse: 7.2765 - mae: 2.3787
 7/50 [===>..........................] - ETA: 55s - loss: 4.9364 - mse: 6.9358 - mae: 2.3531
 8/50 [===>..........................] - ETA: 54s - loss: 4.8725 - mse: 6.6807 - mae: 2.3339
 9/50 [====>.........................] - ETA: 53s - loss: 4.8227 - mse: 6.4824 - mae: 2.3191
10/50 [=====>........................] - ETA: 51s - loss: 4.7828 - mse: 6.3235 - mae: 2.3072
11/50 [=====>........................] - ETA: 50s - loss: 4.7502 - mse: 6.1935 - mae: 2.2974
12/50 [======>.......................] - ETA: 49s - loss: 4.7230 - mse: 6.0852 - mae: 2.2892
13/50 [======>.......................] - ETA: 48s - loss: 4.7000 - mse: 5.9934 - mae: 2.2823
14/50 [=======>......................] - ETA: 46s - loss: 4.6803 - mse: 5.9150 - mae: 2.2765
15/50 [========>.....................] - ETA: 45s - loss: 4.6632 - mse: 5.8469 - mae: 2.2714
16/50 [========>.....................] - ETA: 44s - loss: 4.6483 - mse: 5.7875 - mae: 2.2669
17/50 [=========>....................] - ETA: 42s - loss: 4.6352 - mse: 5.7351 - mae: 2.2630
18/50 [=========>....................] - ETA: 41s - loss: 4.6234 - mse: 5.6882 - mae: 2.2594
19/50 [==========>...................] - ETA: 40s - loss: 4.6129 - mse: 5.6464 - mae: 2.2563
20/50 [===========>..................] - ETA: 38s - loss: 4.6035 - mse: 5.6088 - mae: 2.2535
21/50 [===========>..................] - ETA: 37s - loss: 4.5949 - mse: 5.5746 - mae: 2.2509
22/50 [============>.................] - ETA: 36s - loss: 4.5870 - mse: 5.5435 - mae: 2.2486
23/50 [============>.................] - ETA: 35s - loss: 4.5799 - mse: 5.5151 - mae: 2.2464
24/50 [=============>................] - ETA: 33s - loss: 4.5731 - mse: 5.4886 - mae: 2.2443
25/50 [==============>...............] - ETA: 32s - loss: 4.5664 - mse: 5.4632 - mae: 2.2422
26/50 [==============>...............] - ETA: 31s - loss: 4.5542 - mse: 5.4267 - mae: 2.2369
27/50 [===============>..............] - ETA: 29s - loss: 4.6340 - mse: 5.6429 - mae: 2.2661
28/50 [===============>..............] - ETA: 28s - loss: 4.6255 - mse: 5.6140 - mae: 2.2633
29/50 [================>.............] - ETA: 27s - loss: 4.6186 - mse: 5.5893 - mae: 2.2611
30/50 [=================>............] - ETA: 26s - loss: 4.6121 - mse: 5.5661 - mae: 2.2590
31/50 [=================>............] - ETA: 24s - loss: 4.6061 - mse: 5.5445 - mae: 2.2572
32/50 [==================>...........] - ETA: 23s - loss: 4.6004 - mse: 5.5242 - mae: 2.2554
33/50 [==================>...........] - ETA: 22s - loss: 4.5950 - mse: 5.5050 - mae: 2.2537
