
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.596245: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.596288: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.353901: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401556: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401613: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401630: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401702: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.401758: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.401775: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417781: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408942: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.4513 - mse: 0.5283 - mae: 0.6695
 2/50 [>.............................] - ETA: 20s - loss: 1.7795 - mse: 0.8310 - mae: 0.8015
 3/50 [>.............................] - ETA: 20s - loss: 2.2575 - mse: 1.4161 - mae: 1.0328
 4/50 [=>............................] - ETA: 19s - loss: 2.4375 - mse: 1.6179 - mae: 1.1009
 5/50 [==>...........................] - ETA: 18s - loss: 2.3767 - mse: 1.5247 - mae: 1.0698
 6/50 [==>...........................] - ETA: 18s - loss: 2.1859 - mse: 1.3361 - mae: 0.9743
 7/50 [===>..........................] - ETA: 18s - loss: 2.0683 - mse: 1.2132 - mae: 0.9158
 8/50 [===>..........................] - ETA: 17s - loss: 2.0061 - mse: 1.1404 - mae: 0.8776
 9/50 [====>.........................] - ETA: 17s - loss: 1.9618 - mse: 1.0869 - mae: 0.8524
10/50 [=====>........................] - ETA: 16s - loss: 1.9082 - mse: 1.0303 - mae: 0.8267
11/50 [=====>........................] - ETA: 16s - loss: 1.8282 - mse: 0.9617 - mae: 0.7931
12/50 [======>.......................] - ETA: 15s - loss: 1.7495 - mse: 0.8989 - mae: 0.7580
13/50 [======>.......................] - ETA: 15s - loss: 1.6865 - mse: 0.8467 - mae: 0.7318
14/50 [=======>......................] - ETA: 14s - loss: 1.6469 - mse: 0.8095 - mae: 0.7145
15/50 [========>.....................] - ETA: 14s - loss: 1.6042 - mse: 0.7729 - mae: 0.6940
16/50 [========>.....................] - ETA: 14s - loss: 1.5460 - mse: 0.7322 - mae: 0.6683
17/50 [=========>....................] - ETA: 13s - loss: 1.4925 - mse: 0.6962 - mae: 0.6450
18/50 [=========>....................] - ETA: 13s - loss: 1.4516 - mse: 0.6664 - mae: 0.6266
19/50 [==========>...................] - ETA: 12s - loss: 1.4146 - mse: 0.6394 - mae: 0.6095
20/50 [===========>..................] - ETA: 12s - loss: 1.3754 - mse: 0.6130 - mae: 0.5927
21/50 [===========>..................] - ETA: 12s - loss: 1.3333 - mse: 0.5872 - mae: 0.5744
22/50 [============>.................] - ETA: 11s - loss: 1.2966 - mse: 0.5639 - mae: 0.5584
23/50 [============>.................] - ETA: 11s - loss: 1.2657 - mse: 0.5434 - mae: 0.5450
24/50 [=============>................] - ETA: 10s - loss: 1.2354 - mse: 0.5240 - mae: 0.5314
25/50 [==============>...............] - ETA: 10s - loss: 1.2049 - mse: 0.5056 - mae: 0.5181
26/50 [==============>...............] - ETA: 9s - loss: 1.1751 - mse: 0.4882 - mae: 0.5053 
27/50 [===============>..............] - ETA: 9s - loss: 1.1470 - mse: 0.4720 - mae: 0.4934
28/50 [===============>..............] - ETA: 9s - loss: 1.1213 - mse: 0.4569 - mae: 0.4824
29/50 [================>.............] - ETA: 8s - loss: 1.0953 - mse: 0.4425 - mae: 0.4713
30/50 [=================>............] - ETA: 8s - loss: 1.0709 - mse: 0.4290 - mae: 0.4606
31/50 [=================>............] - ETA: 7s - loss: 1.0480 - mse: 0.4165 - mae: 0.4509
32/50 [==================>...........] - ETA: 7s - loss: 1.0265 - mse: 0.4047 - mae: 0.4416
33/50 [==================>...........] - ETA: 7s - loss: 1.0067 - mse: 0.3937 - mae: 0.4330
34/50 [===================>..........] - ETA: 6s - loss: 0.9873 - mse: 0.3833 - mae: 0.4247
35/50 [====================>.........] - ETA: 6s - loss: 0.9687 - mse: 0.3733 - mae: 0.4168
36/50 [====================>.........] - ETA: 5s - loss: 0.9515 - mse: 0.3639 - mae: 0.4095
37/50 [=====================>........] - ETA: 5s - loss: 0.9348 - mse: 0.3549 - mae: 0.4022
38/50 [=====================>........] - ETA: 4s - loss: 0.9181 - mse: 0.3463 - mae: 0.3951
39/50 [======================>.......] - ETA: 4s - loss: 0.9025 - mse: 0.3382 - mae: 0.3883
40/50 [=======================>......] - ETA: 4s - loss: 0.8874 - mse: 0.3304 - mae: 0.3818
41/50 [=======================>......] - ETA: 3s - loss: 0.8730 - mse: 0.3230 - mae: 0.3756
42/50 [========================>.....] - ETA: 3s - loss: 0.8595 - mse: 0.3160 - mae: 0.3697
43/50 [========================>.....] - ETA: 2s - loss: 0.8462 - mse: 0.3092 - mae: 0.3639
44/50 [=========================>....] - ETA: 2s - loss: 0.8335 - mse: 0.3028 - mae: 0.3583
45/50 [==========================>...] - ETA: 2s - loss: 0.8217 - mse: 0.2967 - mae: 0.3531
46/50 [==========================>...] - ETA: 1s - loss: 0.8100 - mse: 0.2907 - mae: 0.3480
47/50 [===========================>..] - ETA: 1s - loss: 0.7986 - mse: 0.2851 - mae: 0.3430
48/50 [===========================>..] - ETA: 0s - loss: 0.7879 - mse: 0.2797 - mae: 0.3383
49/50 [============================>.] - ETA: 0s - loss: 0.7777 - mse: 0.2745 - mae: 0.3339
50/50 [==============================] - ETA: 0s - loss: 0.7672 - mse: 0.2694 - mae: 0.3293
50/50 [==============================] - 22s 416ms/step - loss: 0.7672 - mse: 0.2694 - mae: 0.3293
Epoch 2/100

 1/50 [..............................] - ETA: 20s - loss: 0.2543 - mse: 0.0212 - mae: 0.1016
 2/50 [>.............................] - ETA: 21s - loss: 0.2611 - mse: 0.0220 - mae: 0.1048
 3/50 [>.............................] - ETA: 20s - loss: 0.2594 - mse: 0.0217 - mae: 0.1043
 4/50 [=>............................] - ETA: 20s - loss: 0.2599 - mse: 0.0218 - mae: 0.1055
 5/50 [==>...........................] - ETA: 19s - loss: 0.2632 - mse: 0.0222 - mae: 0.1070
 6/50 [==>...........................] - ETA: 18s - loss: 0.2648 - mse: 0.0224 - mae: 0.1088
 7/50 [===>..........................] - ETA: 18s - loss: 0.2630 - mse: 0.0222 - mae: 0.1079
 8/50 [===>..........................] - ETA: 17s - loss: 0.2606 - mse: 0.0219 - mae: 0.1068
 9/50 [====>.........................] - ETA: 17s - loss: 0.2590 - mse: 0.0217 - mae: 0.1059
10/50 [=====>........................] - ETA: 17s - loss: 0.2574 - mse: 0.0215 - mae: 0.1051
11/50 [=====>........................] - ETA: 16s - loss: 0.2561 - mse: 0.0214 - mae: 0.1045
12/50 [======>.......................] - ETA: 16s - loss: 0.2577 - mse: 0.0215 - mae: 0.1052
13/50 [======>.......................] - ETA: 15s - loss: 0.2623 - mse: 0.0222 - mae: 0.1078
14/50 [=======>......................] - ETA: 15s - loss: 0.2621 - mse: 0.0221 - mae: 0.1077
15/50 [========>.....................] - ETA: 14s - loss: 0.2611 - mse: 0.0220 - mae: 0.1072
16/50 [========>.....................] - ETA: 14s - loss: 0.2627 - mse: 0.0221 - mae: 0.1082
17/50 [=========>....................] - ETA: 14s - loss: 0.2643 - mse: 0.0223 - mae: 0.1089
18/50 [=========>....................] - ETA: 13s - loss: 0.2638 - mse: 0.0223 - mae: 0.1087
19/50 [==========>...................] - ETA: 13s - loss: 0.2627 - mse: 0.0221 - mae: 0.1081
20/50 [===========>..................] - ETA: 12s - loss: 0.2613 - mse: 0.0220 - mae: 0.1074
21/50 [===========>..................] - ETA: 12s - loss: 0.2602 - mse: 0.0219 - mae: 0.1069
22/50 [============>.................] - ETA: 11s - loss: 0.2594 - mse: 0.0218 - mae: 0.1065
23/50 [============>.................] - ETA: 11s - loss: 0.2588 - mse: 0.0218 - mae: 0.1063
24/50 [=============>................] - ETA: 11s - loss: 0.2596 - mse: 0.0219 - mae: 0.1067
25/50 [==============>...............] - ETA: 10s - loss: 0.2612 - mse: 0.0220 - mae: 0.1076
26/50 [==============>...............] - ETA: 10s - loss: 0.2607 - mse: 0.0220 - mae: 0.1074
27/50 [===============>..............] - ETA: 9s - loss: 0.2598 - mse: 0.0219 - mae: 0.1070 
28/50 [===============>..............] - ETA: 9s - loss: 0.2590 - mse: 0.0218 - mae: 0.1067
29/50 [================>.............] - ETA: 8s - loss: 0.2594 - mse: 0.0218 - mae: 0.1068
30/50 [=================>............] - ETA: 8s - loss: 0.2602 - mse: 0.0219 - mae: 0.1073
31/50 [=================>............] - ETA: 8s - loss: 0.2596 - mse: 0.0218 - mae: 0.1070
32/50 [==================>...........] - ETA: 7s - loss: 0.2589 - mse: 0.0218 - mae: 0.1067
33/50 [==================>...........] - ETA: 7s - loss: 0.2583 - mse: 0.0217 - mae: 0.1065
34/50 [===================>..........] - ETA: 6s - loss: 0.2591 - mse: 0.0218 - mae: 0.1069
