
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227327: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227419: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496673: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 0.9064 - mse: 0.2180 - mae: 0.3736
 2/50 [>.............................] - ETA: 2s - loss: 0.8244 - mse: 0.1871 - mae: 0.3463 
 3/50 [>.............................] - ETA: 7s - loss: 0.7386 - mse: 0.1549 - mae: 0.3152
 4/50 [=>............................] - ETA: 6s - loss: 0.7021 - mse: 0.1398 - mae: 0.2982
 5/50 [==>...........................] - ETA: 6s - loss: 0.6679 - mse: 0.1274 - mae: 0.2833
 6/50 [==>...........................] - ETA: 6s - loss: 0.6342 - mse: 0.1165 - mae: 0.2700
 7/50 [===>..........................] - ETA: 6s - loss: 0.6092 - mse: 0.1082 - mae: 0.2601
 8/50 [===>..........................] - ETA: 6s - loss: 0.5870 - mse: 0.1012 - mae: 0.2510
 9/50 [====>.........................] - ETA: 6s - loss: 0.5674 - mse: 0.0954 - mae: 0.2428
10/50 [=====>........................] - ETA: 5s - loss: 0.5535 - mse: 0.0912 - mae: 0.2373
11/50 [=====>........................] - ETA: 5s - loss: 0.5407 - mse: 0.0873 - mae: 0.2322
12/50 [======>.......................] - ETA: 5s - loss: 0.5271 - mse: 0.0835 - mae: 0.2267
13/50 [======>.......................] - ETA: 5s - loss: 0.5142 - mse: 0.0800 - mae: 0.2213
15/50 [========>.....................] - ETA: 5s - loss: 0.4958 - mse: 0.0749 - mae: 0.2140
16/50 [========>.....................] - ETA: 5s - loss: 0.4879 - mse: 0.0728 - mae: 0.2108
17/50 [=========>....................] - ETA: 4s - loss: 0.4799 - mse: 0.0707 - mae: 0.2075
18/50 [=========>....................] - ETA: 4s - loss: 0.4720 - mse: 0.0687 - mae: 0.2042
19/50 [==========>...................] - ETA: 4s - loss: 0.4644 - mse: 0.0668 - mae: 0.2011
20/50 [===========>..................] - ETA: 4s - loss: 0.4573 - mse: 0.0650 - mae: 0.1982
21/50 [===========>..................] - ETA: 4s - loss: 0.4505 - mse: 0.0634 - mae: 0.1954
22/50 [============>.................] - ETA: 4s - loss: 0.4424 - mse: 0.0616 - mae: 0.1921
23/50 [============>.................] - ETA: 4s - loss: 0.4346 - mse: 0.0599 - mae: 0.1888
24/50 [=============>................] - ETA: 3s - loss: 0.4273 - mse: 0.0583 - mae: 0.1857
25/50 [==============>...............] - ETA: 3s - loss: 0.4201 - mse: 0.0567 - mae: 0.1828
26/50 [==============>...............] - ETA: 3s - loss: 0.4142 - mse: 0.0554 - mae: 0.1803
27/50 [===============>..............] - ETA: 3s - loss: 0.4089 - mse: 0.0543 - mae: 0.1780
28/50 [===============>..............] - ETA: 3s - loss: 0.4036 - mse: 0.0531 - mae: 0.1758
29/50 [================>.............] - ETA: 3s - loss: 0.3988 - mse: 0.0520 - mae: 0.1738
30/50 [=================>............] - ETA: 2s - loss: 0.3940 - mse: 0.0510 - mae: 0.1718
31/50 [=================>............] - ETA: 2s - loss: 0.3891 - mse: 0.0500 - mae: 0.1698
32/50 [==================>...........] - ETA: 2s - loss: 0.3846 - mse: 0.0491 - mae: 0.1679
33/50 [==================>...........] - ETA: 2s - loss: 0.3803 - mse: 0.0482 - mae: 0.1661
34/50 [===================>..........] - ETA: 2s - loss: 0.3762 - mse: 0.0474 - mae: 0.1643
35/50 [====================>.........] - ETA: 2s - loss: 0.3725 - mse: 0.0466 - mae: 0.1627
36/50 [====================>.........] - ETA: 2s - loss: 0.3689 - mse: 0.0459 - mae: 0.1612
37/50 [=====================>........] - ETA: 1s - loss: 0.3655 - mse: 0.0452 - mae: 0.1597
38/50 [=====================>........] - ETA: 1s - loss: 0.3623 - mse: 0.0445 - mae: 0.1584
39/50 [======================>.......] - ETA: 1s - loss: 0.3591 - mse: 0.0439 - mae: 0.1570
40/50 [=======================>......] - ETA: 1s - loss: 0.3559 - mse: 0.0432 - mae: 0.1557
41/50 [=======================>......] - ETA: 1s - loss: 0.3530 - mse: 0.0427 - mae: 0.1544
42/50 [========================>.....] - ETA: 1s - loss: 0.3501 - mse: 0.0421 - mae: 0.1532
43/50 [========================>.....] - ETA: 1s - loss: 0.3474 - mse: 0.0416 - mae: 0.1521
44/50 [=========================>....] - ETA: 0s - loss: 0.3448 - mse: 0.0410 - mae: 0.1510
45/50 [==========================>...] - ETA: 0s - loss: 0.3422 - mse: 0.0405 - mae: 0.1499
46/50 [==========================>...] - ETA: 0s - loss: 0.3398 - mse: 0.0401 - mae: 0.1489
47/50 [===========================>..] - ETA: 0s - loss: 0.3375 - mse: 0.0396 - mae: 0.1480
48/50 [===========================>..] - ETA: 0s - loss: 0.3352 - mse: 0.0392 - mae: 0.1471
50/50 [==============================] - ETA: 0s - loss: 0.3308 - mse: 0.0383 - mae: 0.1453
50/50 [==============================] - 8s 148ms/step - loss: 0.3308 - mse: 0.0383 - mae: 0.1453
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2329 - mse: 0.0194 - mae: 0.1057
 2/50 [>.............................] - ETA: 7s - loss: 0.2292 - mse: 0.0187 - mae: 0.1043
 4/50 [=>............................] - ETA: 6s - loss: 0.2299 - mse: 0.0189 - mae: 0.1048
 5/50 [==>...........................] - ETA: 6s - loss: 0.2285 - mse: 0.0187 - mae: 0.1042
 6/50 [==>...........................] - ETA: 6s - loss: 0.2272 - mse: 0.0185 - mae: 0.1036
 7/50 [===>..........................] - ETA: 6s - loss: 0.2266 - mse: 0.0185 - mae: 0.1034
 8/50 [===>..........................] - ETA: 6s - loss: 0.2266 - mse: 0.0185 - mae: 0.1033
 9/50 [====>.........................] - ETA: 6s - loss: 0.2265 - mse: 0.0185 - mae: 0.1033
