
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.122685: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.122734: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227590: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227678: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496680: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497316: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.5508 - mse: 0.6073 - mae: 0.6466
 2/50 [>.............................] - ETA: 8s - loss: 1.1503 - mse: 0.3798 - mae: 0.4873 
 3/50 [>.............................] - ETA: 8s - loss: 0.9828 - mse: 0.2922 - mae: 0.4200
 4/50 [=>............................] - ETA: 7s - loss: 0.8582 - mse: 0.2371 - mae: 0.3691
 5/50 [==>...........................] - ETA: 7s - loss: 0.7934 - mse: 0.2061 - mae: 0.3409
 6/50 [==>...........................] - ETA: 6s - loss: 0.7450 - mse: 0.1834 - mae: 0.3200
 7/50 [===>..........................] - ETA: 7s - loss: 0.6961 - mse: 0.1638 - mae: 0.2994
 8/50 [===>..........................] - ETA: 6s - loss: 0.6553 - mse: 0.1482 - mae: 0.2816
 9/50 [====>.........................] - ETA: 6s - loss: 0.6241 - mse: 0.1364 - mae: 0.2676
10/50 [=====>........................] - ETA: 6s - loss: 0.6038 - mse: 0.1281 - mae: 0.2579
11/50 [=====>........................] - ETA: 6s - loss: 0.5848 - mse: 0.1209 - mae: 0.2487
12/50 [======>.......................] - ETA: 6s - loss: 0.5664 - mse: 0.1143 - mae: 0.2403
13/50 [======>.......................] - ETA: 6s - loss: 0.5489 - mse: 0.1081 - mae: 0.2323
14/50 [=======>......................] - ETA: 6s - loss: 0.5336 - mse: 0.1029 - mae: 0.2256
15/50 [========>.....................] - ETA: 5s - loss: 0.5211 - mse: 0.0986 - mae: 0.2204
16/50 [========>.....................] - ETA: 5s - loss: 0.5073 - mse: 0.0942 - mae: 0.2146
17/50 [=========>....................] - ETA: 5s - loss: 0.4946 - mse: 0.0902 - mae: 0.2095
18/50 [=========>....................] - ETA: 5s - loss: 0.4826 - mse: 0.0865 - mae: 0.2046
19/50 [==========>...................] - ETA: 5s - loss: 0.4727 - mse: 0.0834 - mae: 0.2005
20/50 [===========>..................] - ETA: 5s - loss: 0.4642 - mse: 0.0807 - mae: 0.1971
21/50 [===========>..................] - ETA: 4s - loss: 0.4558 - mse: 0.0781 - mae: 0.1937
22/50 [============>.................] - ETA: 4s - loss: 0.4477 - mse: 0.0757 - mae: 0.1903
23/50 [============>.................] - ETA: 4s - loss: 0.4395 - mse: 0.0733 - mae: 0.1868
24/50 [=============>................] - ETA: 4s - loss: 0.4322 - mse: 0.0712 - mae: 0.1837
25/50 [==============>...............] - ETA: 4s - loss: 0.4257 - mse: 0.0694 - mae: 0.1809
26/50 [==============>...............] - ETA: 4s - loss: 0.4194 - mse: 0.0676 - mae: 0.1782
27/50 [===============>..............] - ETA: 3s - loss: 0.4134 - mse: 0.0659 - mae: 0.1756
28/50 [===============>..............] - ETA: 3s - loss: 0.4077 - mse: 0.0643 - mae: 0.1731
29/50 [================>.............] - ETA: 3s - loss: 0.4024 - mse: 0.0629 - mae: 0.1708
30/50 [=================>............] - ETA: 3s - loss: 0.3972 - mse: 0.0615 - mae: 0.1686
31/50 [=================>............] - ETA: 3s - loss: 0.3921 - mse: 0.0601 - mae: 0.1663
32/50 [==================>...........] - ETA: 3s - loss: 0.3873 - mse: 0.0589 - mae: 0.1643
33/50 [==================>...........] - ETA: 2s - loss: 0.3829 - mse: 0.0577 - mae: 0.1624
34/50 [===================>..........] - ETA: 2s - loss: 0.3786 - mse: 0.0566 - mae: 0.1606
35/50 [====================>.........] - ETA: 2s - loss: 0.3745 - mse: 0.0555 - mae: 0.1588
36/50 [====================>.........] - ETA: 2s - loss: 0.3707 - mse: 0.0545 - mae: 0.1572
37/50 [=====================>........] - ETA: 2s - loss: 0.3671 - mse: 0.0536 - mae: 0.1556
38/50 [=====================>........] - ETA: 2s - loss: 0.3637 - mse: 0.0527 - mae: 0.1542
39/50 [======================>.......] - ETA: 1s - loss: 0.3606 - mse: 0.0519 - mae: 0.1528
40/50 [=======================>......] - ETA: 1s - loss: 0.3576 - mse: 0.0510 - mae: 0.1516
41/50 [=======================>......] - ETA: 1s - loss: 0.3545 - mse: 0.0503 - mae: 0.1503
42/50 [========================>.....] - ETA: 1s - loss: 0.3516 - mse: 0.0495 - mae: 0.1490
43/50 [========================>.....] - ETA: 1s - loss: 0.3489 - mse: 0.0488 - mae: 0.1477
44/50 [=========================>....] - ETA: 1s - loss: 0.3462 - mse: 0.0481 - mae: 0.1466
45/50 [==========================>...] - ETA: 0s - loss: 0.3437 - mse: 0.0475 - mae: 0.1454
46/50 [==========================>...] - ETA: 0s - loss: 0.3413 - mse: 0.0469 - mae: 0.1443
47/50 [===========================>..] - ETA: 0s - loss: 0.3389 - mse: 0.0463 - mae: 0.1433
48/50 [===========================>..] - ETA: 0s - loss: 0.3368 - mse: 0.0457 - mae: 0.1424
49/50 [============================>.] - ETA: 0s - loss: 0.3345 - mse: 0.0451 - mae: 0.1414
50/50 [==============================] - ETA: 0s - loss: 0.3325 - mse: 0.0446 - mae: 0.1405
50/50 [==============================] - 9s 168ms/step - loss: 0.3325 - mse: 0.0446 - mae: 0.1405
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2281 - mse: 0.0187 - mae: 0.0956
 2/50 [>.............................] - ETA: 4s - loss: 0.2273 - mse: 0.0185 - mae: 0.0949
 3/50 [>.............................] - ETA: 7s - loss: 0.2254 - mse: 0.0182 - mae: 0.0941
 4/50 [=>............................] - ETA: 7s - loss: 0.2245 - mse: 0.0181 - mae: 0.0939
 5/50 [==>...........................] - ETA: 7s - loss: 0.2252 - mse: 0.0182 - mae: 0.0943
 6/50 [==>...........................] - ETA: 7s - loss: 0.2264 - mse: 0.0182 - mae: 0.0950
 7/50 [===>..........................] - ETA: 7s - loss: 0.2269 - mse: 0.0183 - mae: 0.0953
 8/50 [===>..........................] - ETA: 6s - loss: 0.2270 - mse: 0.0182 - mae: 0.0954
 9/50 [====>.........................] - ETA: 6s - loss: 0.2271 - mse: 0.0183 - mae: 0.0954
10/50 [=====>........................] - ETA: 6s - loss: 0.2272 - mse: 0.0182 - mae: 0.0954
11/50 [=====>........................] - ETA: 6s - loss: 0.2274 - mse: 0.0182 - mae: 0.0954
