
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320469: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.540747: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.540814: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.466858: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.467429: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 3.1595 - mse: 2.5625 - mae: 1.4321
 2/50 [>.............................] - ETA: 6s - loss: 2.3114 - mse: 1.5658 - mae: 1.0051 
 3/50 [>.............................] - ETA: 6s - loss: 2.1655 - mse: 1.3452 - mae: 0.9162
 4/50 [=>............................] - ETA: 6s - loss: 2.0295 - mse: 1.1799 - mae: 0.8367
 5/50 [==>...........................] - ETA: 6s - loss: 1.8043 - mse: 0.9928 - mae: 0.7424
 6/50 [==>...........................] - ETA: 6s - loss: 1.6622 - mse: 0.8673 - mae: 0.6864
 7/50 [===>..........................] - ETA: 6s - loss: 1.5568 - mse: 0.7771 - mae: 0.6435
 8/50 [===>..........................] - ETA: 6s - loss: 1.4609 - mse: 0.7028 - mae: 0.6021
 9/50 [====>.........................] - ETA: 5s - loss: 1.3812 - mse: 0.6428 - mae: 0.5715
10/50 [=====>........................] - ETA: 5s - loss: 1.3130 - mse: 0.5924 - mae: 0.5443
11/50 [=====>........................] - ETA: 5s - loss: 1.2537 - mse: 0.5499 - mae: 0.5210
12/50 [======>.......................] - ETA: 5s - loss: 1.1976 - mse: 0.5129 - mae: 0.4986
13/50 [======>.......................] - ETA: 5s - loss: 1.1473 - mse: 0.4805 - mae: 0.4781
14/50 [=======>......................] - ETA: 5s - loss: 1.1026 - mse: 0.4521 - mae: 0.4602
15/50 [========>.....................] - ETA: 5s - loss: 1.0648 - mse: 0.4276 - mae: 0.4449
16/50 [========>.....................] - ETA: 4s - loss: 1.0338 - mse: 0.4066 - mae: 0.4321
17/50 [=========>....................] - ETA: 4s - loss: 1.0061 - mse: 0.3880 - mae: 0.4207
18/50 [=========>....................] - ETA: 4s - loss: 0.9796 - mse: 0.3709 - mae: 0.4102
19/50 [==========>...................] - ETA: 4s - loss: 0.9533 - mse: 0.3549 - mae: 0.3996
20/50 [===========>..................] - ETA: 4s - loss: 0.9260 - mse: 0.3395 - mae: 0.3886
21/50 [===========>..................] - ETA: 4s - loss: 0.8989 - mse: 0.3252 - mae: 0.3775
22/50 [============>.................] - ETA: 4s - loss: 0.8748 - mse: 0.3123 - mae: 0.3676
23/50 [============>.................] - ETA: 3s - loss: 0.8537 - mse: 0.3007 - mae: 0.3588
24/50 [=============>................] - ETA: 3s - loss: 0.8343 - mse: 0.2901 - mae: 0.3509
25/50 [==============>...............] - ETA: 3s - loss: 0.8152 - mse: 0.2801 - mae: 0.3431
26/50 [==============>...............] - ETA: 3s - loss: 0.7969 - mse: 0.2708 - mae: 0.3355
27/50 [===============>..............] - ETA: 3s - loss: 0.7804 - mse: 0.2622 - mae: 0.3287
28/50 [===============>..............] - ETA: 3s - loss: 0.7644 - mse: 0.2541 - mae: 0.3219
29/50 [================>.............] - ETA: 3s - loss: 0.7487 - mse: 0.2464 - mae: 0.3154
30/50 [=================>............] - ETA: 2s - loss: 0.7340 - mse: 0.2393 - mae: 0.3092
31/50 [=================>............] - ETA: 2s - loss: 0.7207 - mse: 0.2326 - mae: 0.3038
32/50 [==================>...........] - ETA: 2s - loss: 0.7080 - mse: 0.2264 - mae: 0.2986
33/50 [==================>...........] - ETA: 2s - loss: 0.6953 - mse: 0.2204 - mae: 0.2933
34/50 [===================>..........] - ETA: 2s - loss: 0.6832 - mse: 0.2146 - mae: 0.2884
35/50 [====================>.........] - ETA: 2s - loss: 0.6719 - mse: 0.2093 - mae: 0.2837
36/50 [====================>.........] - ETA: 2s - loss: 0.6614 - mse: 0.2042 - mae: 0.2794
37/50 [=====================>........] - ETA: 1s - loss: 0.6512 - mse: 0.1994 - mae: 0.2752
