
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077111: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.173017: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.600572: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.364363: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.366014: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.1362 - mse: 0.3387 - mae: 0.4712
 2/50 [>.............................] - ETA: 7s - loss: 0.9917 - mse: 0.2652 - mae: 0.4143 
 3/50 [>.............................] - ETA: 6s - loss: 0.8735 - mse: 0.2136 - mae: 0.3666
 4/50 [=>............................] - ETA: 6s - loss: 0.7899 - mse: 0.1803 - mae: 0.3331
 5/50 [==>...........................] - ETA: 6s - loss: 0.7354 - mse: 0.1588 - mae: 0.3104
 6/50 [==>...........................] - ETA: 6s - loss: 0.6944 - mse: 0.1431 - mae: 0.2928
 7/50 [===>..........................] - ETA: 6s - loss: 0.6572 - mse: 0.1302 - mae: 0.2770
 8/50 [===>..........................] - ETA: 6s - loss: 0.6242 - mse: 0.1195 - mae: 0.2634
 9/50 [====>.........................] - ETA: 5s - loss: 0.5988 - mse: 0.1111 - mae: 0.2530
10/50 [=====>........................] - ETA: 5s - loss: 0.5785 - mse: 0.1044 - mae: 0.2446
11/50 [=====>........................] - ETA: 5s - loss: 0.5626 - mse: 0.0991 - mae: 0.2381
12/50 [======>.......................] - ETA: 5s - loss: 0.5486 - mse: 0.0945 - mae: 0.2325
13/50 [======>.......................] - ETA: 5s - loss: 0.5353 - mse: 0.0903 - mae: 0.2271
14/50 [=======>......................] - ETA: 5s - loss: 0.5225 - mse: 0.0865 - mae: 0.2215
15/50 [========>.....................] - ETA: 5s - loss: 0.5106 - mse: 0.0830 - mae: 0.2163
16/50 [========>.....................] - ETA: 4s - loss: 0.4993 - mse: 0.0798 - mae: 0.2114
17/50 [=========>....................] - ETA: 4s - loss: 0.4888 - mse: 0.0769 - mae: 0.2069
18/50 [=========>....................] - ETA: 4s - loss: 0.4790 - mse: 0.0743 - mae: 0.2027
19/50 [==========>...................] - ETA: 4s - loss: 0.4691 - mse: 0.0718 - mae: 0.1984
20/50 [===========>..................] - ETA: 4s - loss: 0.4594 - mse: 0.0694 - mae: 0.1944
21/50 [===========>..................] - ETA: 4s - loss: 0.4502 - mse: 0.0671 - mae: 0.1906
22/50 [============>.................] - ETA: 4s - loss: 0.4416 - mse: 0.0651 - mae: 0.1870
23/50 [============>.................] - ETA: 3s - loss: 0.4337 - mse: 0.0632 - mae: 0.1836
24/50 [=============>................] - ETA: 3s - loss: 0.4265 - mse: 0.0616 - mae: 0.1806
25/50 [==============>...............] - ETA: 3s - loss: 0.4197 - mse: 0.0600 - mae: 0.1778
26/50 [==============>...............] - ETA: 3s - loss: 0.4134 - mse: 0.0585 - mae: 0.1751
27/50 [===============>..............] - ETA: 3s - loss: 0.4077 - mse: 0.0571 - mae: 0.1726
28/50 [===============>..............] - ETA: 3s - loss: 0.4021 - mse: 0.0558 - mae: 0.1702
29/50 [================>.............] - ETA: 3s - loss: 0.3970 - mse: 0.0546 - mae: 0.1679
31/50 [=================>............] - ETA: 2s - loss: 0.3872 - mse: 0.0524 - mae: 0.1634
33/50 [==================>...........] - ETA: 2s - loss: 0.3783 - mse: 0.0504 - mae: 0.1593
34/50 [===================>..........] - ETA: 2s - loss: 0.3741 - mse: 0.0495 - mae: 0.1573
35/50 [====================>.........] - ETA: 2s - loss: 0.3700 - mse: 0.0486 - mae: 0.1553
