
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243290: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.686919: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.687006: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.854990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.855603: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 46s - loss: 1.1435 - mse: 0.3316 - mae: 0.4950
 2/50 [>.............................] - ETA: 11s - loss: 1.0087 - mse: 0.2638 - mae: 0.4365
 3/50 [>.............................] - ETA: 8s - loss: 0.9030 - mse: 0.2175 - mae: 0.3888 
 4/50 [=>............................] - ETA: 7s - loss: 0.8195 - mse: 0.1849 - mae: 0.3521
 5/50 [==>...........................] - ETA: 6s - loss: 0.7554 - mse: 0.1620 - mae: 0.3245
 6/50 [==>...........................] - ETA: 6s - loss: 0.7118 - mse: 0.1463 - mae: 0.3054
 7/50 [===>..........................] - ETA: 5s - loss: 0.6843 - mse: 0.1359 - mae: 0.2927
 8/50 [===>..........................] - ETA: 5s - loss: 0.6649 - mse: 0.1284 - mae: 0.2836
 9/50 [====>.........................] - ETA: 5s - loss: 0.6484 - mse: 0.1221 - mae: 0.2759
10/50 [=====>........................] - ETA: 5s - loss: 0.6320 - mse: 0.1163 - mae: 0.2686
11/50 [=====>........................] - ETA: 5s - loss: 0.6155 - mse: 0.1109 - mae: 0.2614
12/50 [======>.......................] - ETA: 4s - loss: 0.5980 - mse: 0.1055 - mae: 0.2541
13/50 [======>.......................] - ETA: 4s - loss: 0.5808 - mse: 0.1005 - mae: 0.2469
14/50 [=======>......................] - ETA: 4s - loss: 0.5647 - mse: 0.0960 - mae: 0.2402
15/50 [========>.....................] - ETA: 4s - loss: 0.5497 - mse: 0.0918 - mae: 0.2339
16/50 [========>.....................] - ETA: 4s - loss: 0.5366 - mse: 0.0882 - mae: 0.2282
17/50 [=========>....................] - ETA: 4s - loss: 0.5246 - mse: 0.0848 - mae: 0.2227
18/50 [=========>....................] - ETA: 4s - loss: 0.5135 - mse: 0.0818 - mae: 0.2177
19/50 [==========>...................] - ETA: 3s - loss: 0.5031 - mse: 0.0790 - mae: 0.2131
20/50 [===========>..................] - ETA: 3s - loss: 0.4934 - mse: 0.0765 - mae: 0.2088
21/50 [===========>..................] - ETA: 3s - loss: 0.4841 - mse: 0.0741 - mae: 0.2048
22/50 [============>.................] - ETA: 3s - loss: 0.4751 - mse: 0.0719 - mae: 0.2011
23/50 [============>.................] - ETA: 3s - loss: 0.4666 - mse: 0.0698 - mae: 0.1975
24/50 [=============>................] - ETA: 3s - loss: 0.4587 - mse: 0.0679 - mae: 0.1942
25/50 [==============>...............] - ETA: 3s - loss: 0.4512 - mse: 0.0661 - mae: 0.1910
27/50 [===============>..............] - ETA: 2s - loss: 0.4379 - mse: 0.0630 - mae: 0.1853
28/50 [===============>..............] - ETA: 2s - loss: 0.4318 - mse: 0.0615 - mae: 0.1827
29/50 [================>.............] - ETA: 2s - loss: 0.4256 - mse: 0.0601 - mae: 0.1800
30/50 [=================>............] - ETA: 2s - loss: 0.4194 - mse: 0.0588 - mae: 0.1773
31/50 [=================>............] - ETA: 2s - loss: 0.4137 - mse: 0.0576 - mae: 0.1748
32/50 [==================>...........] - ETA: 2s - loss: 0.4084 - mse: 0.0564 - mae: 0.1725
33/50 [==================>...........] - ETA: 2s - loss: 0.4037 - mse: 0.0553 - mae: 0.1705
34/50 [===================>..........] - ETA: 1s - loss: 0.3993 - mse: 0.0543 - mae: 0.1686
35/50 [====================>.........] - ETA: 1s - loss: 0.3948 - mse: 0.0533 - mae: 0.1667
36/50 [====================>.........] - ETA: 1s - loss: 0.3906 - mse: 0.0524 - mae: 0.1649
37/50 [=====================>........] - ETA: 1s - loss: 0.3866 - mse: 0.0515 - mae: 0.1632
38/50 [=====================>........] - ETA: 1s - loss: 0.3827 - mse: 0.0507 - mae: 0.1616
39/50 [======================>.......] - ETA: 1s - loss: 0.3789 - mse: 0.0499 - mae: 0.1600
40/50 [=======================>......] - ETA: 1s - loss: 0.3753 - mse: 0.0491 - mae: 0.1585
41/50 [=======================>......] - ETA: 1s - loss: 0.3720 - mse: 0.0484 - mae: 0.1571
43/50 [========================>.....] - ETA: 0s - loss: 0.3655 - mse: 0.0470 - mae: 0.1544
44/50 [=========================>....] - ETA: 0s - loss: 0.3625 - mse: 0.0464 - mae: 0.1531
45/50 [==========================>...] - ETA: 0s - loss: 0.3595 - mse: 0.0458 - mae: 0.1519
47/50 [===========================>..] - ETA: 0s - loss: 0.3543 - mse: 0.0446 - mae: 0.1497
48/50 [===========================>..] - ETA: 0s - loss: 0.3518 - mse: 0.0441 - mae: 0.1487
49/50 [============================>.] - ETA: 0s - loss: 0.3494 - mse: 0.0436 - mae: 0.1477
50/50 [==============================] - ETA: 0s - loss: 0.3469 - mse: 0.0431 - mae: 0.1467
50/50 [==============================] - 7s 122ms/step - loss: 0.3469 - mse: 0.0431 - mae: 0.1467
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.2350 - mse: 0.0194 - mae: 0.1006
 2/50 [>.............................] - ETA: 8s - loss: 0.2318 - mse: 0.0189 - mae: 0.0991
 3/50 [>.............................] - ETA: 7s - loss: 0.2316 - mse: 0.0189 - mae: 0.0990
 4/50 [=>............................] - ETA: 6s - loss: 0.2314 - mse: 0.0189 - mae: 0.0990
 5/50 [==>...........................] - ETA: 5s - loss: 0.2312 - mse: 0.0190 - mae: 0.0989
 6/50 [==>...........................] - ETA: 5s - loss: 0.2307 - mse: 0.0189 - mae: 0.0986
 7/50 [===>..........................] - ETA: 5s - loss: 0.2309 - mse: 0.0190 - mae: 0.0986
 8/50 [===>..........................] - ETA: 5s - loss: 0.2308 - mse: 0.0190 - mae: 0.0985
 9/50 [====>.........................] - ETA: 5s - loss: 0.2304 - mse: 0.0189 - mae: 0.0983
10/50 [=====>........................] - ETA: 5s - loss: 0.2304 - mse: 0.0189 - mae: 0.0983
11/50 [=====>........................] - ETA: 4s - loss: 0.2300 - mse: 0.0189 - mae: 0.0981
12/50 [======>.......................] - ETA: 4s - loss: 0.2298 - mse: 0.0189 - mae: 0.0980
13/50 [======>.......................] - ETA: 4s - loss: 0.2299 - mse: 0.0189 - mae: 0.0979
14/50 [=======>......................] - ETA: 4s - loss: 0.2298 - mse: 0.0189 - mae: 0.0979
15/50 [========>.....................] - ETA: 4s - loss: 0.2294 - mse: 0.0189 - mae: 0.0976
16/50 [========>.....................] - ETA: 4s - loss: 0.2293 - mse: 0.0189 - mae: 0.0975
17/50 [=========>....................] - ETA: 4s - loss: 0.2292 - mse: 0.0189 - mae: 0.0975
18/50 [=========>....................] - ETA: 3s - loss: 0.2291 - mse: 0.0188 - mae: 0.0974
19/50 [==========>...................] - ETA: 3s - loss: 0.2291 - mse: 0.0188 - mae: 0.0973
21/50 [===========>..................] - ETA: 3s - loss: 0.2289 - mse: 0.0188 - mae: 0.0972
22/50 [============>.................] - ETA: 3s - loss: 0.2287 - mse: 0.0188 - mae: 0.0971
23/50 [============>.................] - ETA: 3s - loss: 0.2285 - mse: 0.0188 - mae: 0.0970
24/50 [=============>................] - ETA: 3s - loss: 0.2284 - mse: 0.0188 - mae: 0.0970
25/50 [==============>...............] - ETA: 3s - loss: 0.2283 - mse: 0.0188 - mae: 0.0969
26/50 [==============>...............] - ETA: 2s - loss: 0.2282 - mse: 0.0187 - mae: 0.0968
27/50 [===============>..............] - ETA: 2s - loss: 0.2280 - mse: 0.0187 - mae: 0.0967
28/50 [===============>..............] - ETA: 2s - loss: 0.2279 - mse: 0.0187 - mae: 0.0966
29/50 [================>.............] - ETA: 2s - loss: 0.2278 - mse: 0.0187 - mae: 0.0966
30/50 [=================>............] - ETA: 2s - loss: 0.2277 - mse: 0.0187 - mae: 0.0966
31/50 [=================>............] - ETA: 2s - loss: 0.2277 - mse: 0.0187 - mae: 0.0965
32/50 [==================>...........] - ETA: 2s - loss: 0.2276 - mse: 0.0187 - mae: 0.0965
33/50 [==================>...........] - ETA: 2s - loss: 0.2275 - mse: 0.0187 - mae: 0.0964
34/50 [===================>..........] - ETA: 1s - loss: 0.2274 - mse: 0.0187 - mae: 0.0964
35/50 [====================>.........] - ETA: 1s - loss: 0.2272 - mse: 0.0186 - mae: 0.0963
36/50 [====================>.........] - ETA: 1s - loss: 0.2271 - mse: 0.0186 - mae: 0.0962
37/50 [=====================>........] - ETA: 1s - loss: 0.2271 - mse: 0.0186 - mae: 0.0962
38/50 [=====================>........] - ETA: 1s - loss: 0.2270 - mse: 0.0186 - mae: 0.0962
39/50 [======================>.......] - ETA: 1s - loss: 0.2270 - mse: 0.0186 - mae: 0.0961
40/50 [=======================>......] - ETA: 1s - loss: 0.2269 - mse: 0.0186 - mae: 0.0961
41/50 [=======================>......] - ETA: 1s - loss: 0.2267 - mse: 0.0186 - mae: 0.0960
