
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053344: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053395: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532066: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.743210: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.743299: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287244: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.0962 - mse: 0.3034 - mae: 0.4906
 2/50 [>.............................] - ETA: 22s - loss: 0.9828 - mse: 0.2529 - mae: 0.4390 
 3/50 [>.............................] - ETA: 21s - loss: 1.3573 - mse: 0.5454 - mae: 0.5780
 4/50 [=>............................] - ETA: 21s - loss: 1.4747 - mse: 0.6194 - mae: 0.6095
 5/50 [==>...........................] - ETA: 19s - loss: 1.4565 - mse: 0.5920 - mae: 0.5997
 6/50 [==>...........................] - ETA: 19s - loss: 1.3990 - mse: 0.5458 - mae: 0.5772
 7/50 [===>..........................] - ETA: 19s - loss: 1.3706 - mse: 0.5201 - mae: 0.5651
 8/50 [===>..........................] - ETA: 18s - loss: 1.2921 - mse: 0.4736 - mae: 0.5333
 9/50 [====>.........................] - ETA: 18s - loss: 1.2452 - mse: 0.4429 - mae: 0.5147
10/50 [=====>........................] - ETA: 18s - loss: 1.1915 - mse: 0.4122 - mae: 0.4944
11/50 [=====>........................] - ETA: 17s - loss: 1.1360 - mse: 0.3828 - mae: 0.4713
12/50 [======>.......................] - ETA: 17s - loss: 1.0997 - mse: 0.3617 - mae: 0.4576
13/50 [======>.......................] - ETA: 16s - loss: 1.0577 - mse: 0.3408 - mae: 0.4412
14/50 [=======>......................] - ETA: 16s - loss: 1.0194 - mse: 0.3216 - mae: 0.4256
15/50 [========>.....................] - ETA: 15s - loss: 0.9906 - mse: 0.3066 - mae: 0.4142
16/50 [========>.....................] - ETA: 15s - loss: 0.9622 - mse: 0.2925 - mae: 0.4030
17/50 [=========>....................] - ETA: 14s - loss: 0.9329 - mse: 0.2788 - mae: 0.3908
18/50 [=========>....................] - ETA: 14s - loss: 0.9079 - mse: 0.2671 - mae: 0.3808
19/50 [==========>...................] - ETA: 13s - loss: 0.8869 - mse: 0.2571 - mae: 0.3723
20/50 [===========>..................] - ETA: 13s - loss: 0.8626 - mse: 0.2464 - mae: 0.3623
21/50 [===========>..................] - ETA: 12s - loss: 0.8424 - mse: 0.2374 - mae: 0.3542
22/50 [============>.................] - ETA: 12s - loss: 0.8257 - mse: 0.2296 - mae: 0.3474
23/50 [============>.................] - ETA: 12s - loss: 0.8049 - mse: 0.2211 - mae: 0.3389
24/50 [=============>................] - ETA: 11s - loss: 0.7884 - mse: 0.2140 - mae: 0.3321
25/50 [==============>...............] - ETA: 11s - loss: 0.7737 - mse: 0.2075 - mae: 0.3261
26/50 [==============>...............] - ETA: 10s - loss: 0.7575 - mse: 0.2010 - mae: 0.3195
27/50 [===============>..............] - ETA: 10s - loss: 0.7430 - mse: 0.1950 - mae: 0.3135
28/50 [===============>..............] - ETA: 9s - loss: 0.7302 - mse: 0.1897 - mae: 0.3085 
29/50 [================>.............] - ETA: 9s - loss: 0.7166 - mse: 0.1843 - mae: 0.3028
30/50 [=================>............] - ETA: 8s - loss: 0.7044 - mse: 0.1793 - mae: 0.2978
31/50 [=================>............] - ETA: 8s - loss: 0.6949 - mse: 0.1751 - mae: 0.2939
32/50 [==================>...........] - ETA: 7s - loss: 0.6864 - mse: 0.1712 - mae: 0.2901
33/50 [==================>...........] - ETA: 7s - loss: 0.6749 - mse: 0.1669 - mae: 0.2854
