
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:33.482512: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:33.482568: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:36.703537: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:36.710462: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:36.710566: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:36.710588: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:36.710709: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:36.710766: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:36.710784: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:36.730731: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:37.563758: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:37.564459: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 50s - loss: 1.5578 - mse: 0.6399 - mae: 0.6061
 2/50 [>.............................] - ETA: 10s - loss: 1.5204 - mse: 0.6031 - mae: 0.6291
 3/50 [>.............................] - ETA: 10s - loss: 1.6567 - mse: 0.7187 - mae: 0.7136
 4/50 [=>............................] - ETA: 10s - loss: 1.8387 - mse: 0.9054 - mae: 0.7632
 5/50 [==>...........................] - ETA: 9s - loss: 1.7627 - mse: 0.8354 - mae: 0.7406 
 6/50 [==>...........................] - ETA: 9s - loss: 1.7252 - mse: 0.7970 - mae: 0.7320
 7/50 [===>..........................] - ETA: 9s - loss: 1.6830 - mse: 0.7619 - mae: 0.7052
 8/50 [===>..........................] - ETA: 8s - loss: 1.6186 - mse: 0.7137 - mae: 0.6787
 9/50 [====>.........................] - ETA: 8s - loss: 1.5225 - mse: 0.6515 - mae: 0.6363
10/50 [=====>........................] - ETA: 8s - loss: 1.4722 - mse: 0.6143 - mae: 0.6149
11/50 [=====>........................] - ETA: 8s - loss: 1.4005 - mse: 0.5699 - mae: 0.5845
12/50 [======>.......................] - ETA: 7s - loss: 1.3378 - mse: 0.5320 - mae: 0.5596
13/50 [======>.......................] - ETA: 7s - loss: 1.2942 - mse: 0.5029 - mae: 0.5408
14/50 [=======>......................] - ETA: 7s - loss: 1.2461 - mse: 0.4746 - mae: 0.5217
15/50 [========>.....................] - ETA: 7s - loss: 1.2038 - mse: 0.4496 - mae: 0.5045
16/50 [========>.....................] - ETA: 7s - loss: 1.1634 - mse: 0.4267 - mae: 0.4874
17/50 [=========>....................] - ETA: 6s - loss: 1.1268 - mse: 0.4062 - mae: 0.4727
18/50 [=========>....................] - ETA: 6s - loss: 1.0953 - mse: 0.3886 - mae: 0.4591
19/50 [==========>...................] - ETA: 6s - loss: 1.0680 - mse: 0.3730 - mae: 0.4475
20/50 [===========>..................] - ETA: 6s - loss: 1.0362 - mse: 0.3570 - mae: 0.4343
21/50 [===========>..................] - ETA: 6s - loss: 1.0073 - mse: 0.3425 - mae: 0.4221
22/50 [============>.................] - ETA: 5s - loss: 0.9857 - mse: 0.3303 - mae: 0.4133
23/50 [============>.................] - ETA: 5s - loss: 0.9630 - mse: 0.3185 - mae: 0.4035
24/50 [=============>................] - ETA: 5s - loss: 0.9374 - mse: 0.3066 - mae: 0.3930
25/50 [==============>...............] - ETA: 5s - loss: 0.9179 - mse: 0.2967 - mae: 0.3847
26/50 [==============>...............] - ETA: 4s - loss: 0.8994 - mse: 0.2874 - mae: 0.3769
27/50 [===============>..............] - ETA: 4s - loss: 0.8806 - mse: 0.2783 - mae: 0.3695
28/50 [===============>..............] - ETA: 4s - loss: 0.8629 - mse: 0.2698 - mae: 0.3622
29/50 [================>.............] - ETA: 4s - loss: 0.8462 - mse: 0.2619 - mae: 0.3554
30/50 [=================>............] - ETA: 4s - loss: 0.8307 - mse: 0.2546 - mae: 0.3488
31/50 [=================>............] - ETA: 3s - loss: 0.8156 - mse: 0.2478 - mae: 0.3426
32/50 [==================>...........] - ETA: 3s - loss: 0.8005 - mse: 0.2411 - mae: 0.3363
33/50 [==================>...........] - ETA: 3s - loss: 0.7866 - mse: 0.2348 - mae: 0.3307
34/50 [===================>..........] - ETA: 3s - loss: 0.7743 - mse: 0.2291 - mae: 0.3254
35/50 [====================>.........] - ETA: 3s - loss: 0.7617 - mse: 0.2236 - mae: 0.3201
36/50 [====================>.........] - ETA: 2s - loss: 0.7495 - mse: 0.2183 - mae: 0.3150
37/50 [=====================>........] - ETA: 2s - loss: 0.7382 - mse: 0.2134 - mae: 0.3103
38/50 [=====================>........] - ETA: 2s - loss: 0.7271 - mse: 0.2086 - mae: 0.3057
39/50 [======================>.......] - ETA: 2s - loss: 0.7164 - mse: 0.2039 - mae: 0.3011
40/50 [=======================>......] - ETA: 2s - loss: 0.7058 - mse: 0.1995 - mae: 0.2966
41/50 [=======================>......] - ETA: 1s - loss: 0.6962 - mse: 0.1953 - mae: 0.2924
