
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.454143: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.454191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052120: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261784: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261868: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496642: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497320: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.2565 - mse: 0.4052 - mae: 0.5327
 2/50 [>.............................] - ETA: 8s - loss: 1.1039 - mse: 0.3205 - mae: 0.4731 
 3/50 [>.............................] - ETA: 7s - loss: 0.9535 - mse: 0.2509 - mae: 0.4057
 4/50 [=>............................] - ETA: 7s - loss: 0.8509 - mse: 0.2074 - mae: 0.3647
 5/50 [==>...........................] - ETA: 7s - loss: 0.7598 - mse: 0.1747 - mae: 0.3255
 6/50 [==>...........................] - ETA: 7s - loss: 0.7231 - mse: 0.1585 - mae: 0.3110
 7/50 [===>..........................] - ETA: 6s - loss: 0.6923 - mse: 0.1461 - mae: 0.2978
 8/50 [===>..........................] - ETA: 6s - loss: 0.6705 - mse: 0.1370 - mae: 0.2873
 9/50 [====>.........................] - ETA: 6s - loss: 0.6481 - mse: 0.1288 - mae: 0.2764
10/50 [=====>........................] - ETA: 6s - loss: 0.6277 - mse: 0.1216 - mae: 0.2678
11/50 [=====>........................] - ETA: 6s - loss: 0.6114 - mse: 0.1157 - mae: 0.2613
12/50 [======>.......................] - ETA: 5s - loss: 0.5938 - mse: 0.1098 - mae: 0.2538
13/50 [======>.......................] - ETA: 5s - loss: 0.5739 - mse: 0.1040 - mae: 0.2451
14/50 [=======>......................] - ETA: 5s - loss: 0.5560 - mse: 0.0988 - mae: 0.2376
15/50 [========>.....................] - ETA: 5s - loss: 0.5416 - mse: 0.0944 - mae: 0.2318
16/50 [========>.....................] - ETA: 5s - loss: 0.5274 - mse: 0.0903 - mae: 0.2261
17/50 [=========>....................] - ETA: 5s - loss: 0.5125 - mse: 0.0864 - mae: 0.2199
18/50 [=========>....................] - ETA: 5s - loss: 0.5000 - mse: 0.0831 - mae: 0.2147
19/50 [==========>...................] - ETA: 4s - loss: 0.4894 - mse: 0.0802 - mae: 0.2102
20/50 [===========>..................] - ETA: 4s - loss: 0.4791 - mse: 0.0774 - mae: 0.2057
21/50 [===========>..................] - ETA: 4s - loss: 0.4690 - mse: 0.0748 - mae: 0.2012
22/50 [============>.................] - ETA: 4s - loss: 0.4594 - mse: 0.0723 - mae: 0.1973
23/50 [============>.................] - ETA: 4s - loss: 0.4504 - mse: 0.0701 - mae: 0.1936
24/50 [=============>................] - ETA: 4s - loss: 0.4413 - mse: 0.0679 - mae: 0.1899
25/50 [==============>...............] - ETA: 3s - loss: 0.4328 - mse: 0.0659 - mae: 0.1862
26/50 [==============>...............] - ETA: 3s - loss: 0.4254 - mse: 0.0640 - mae: 0.1831
27/50 [===============>..............] - ETA: 3s - loss: 0.4187 - mse: 0.0624 - mae: 0.1802
28/50 [===============>..............] - ETA: 3s - loss: 0.4121 - mse: 0.0608 - mae: 0.1773
29/50 [================>.............] - ETA: 3s - loss: 0.4057 - mse: 0.0593 - mae: 0.1745
30/50 [=================>............] - ETA: 3s - loss: 0.3998 - mse: 0.0578 - mae: 0.1719
31/50 [=================>............] - ETA: 3s - loss: 0.3940 - mse: 0.0565 - mae: 0.1693
32/50 [==================>...........] - ETA: 2s - loss: 0.3883 - mse: 0.0552 - mae: 0.1668
33/50 [==================>...........] - ETA: 2s - loss: 0.3828 - mse: 0.0539 - mae: 0.1644
