
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:13.575376: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:13.575430: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814385: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814498: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.692949: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.693497: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.1231 - mse: 0.3175 - mae: 0.5020
 2/50 [>.............................] - ETA: 11s - loss: 0.9462 - mse: 0.2333 - mae: 0.4128
 3/50 [>.............................] - ETA: 11s - loss: 0.7903 - mse: 0.1760 - mae: 0.3434
 4/50 [=>............................] - ETA: 11s - loss: 0.7359 - mse: 0.1534 - mae: 0.3172
 5/50 [==>...........................] - ETA: 10s - loss: 0.7005 - mse: 0.1390 - mae: 0.3007
 6/50 [==>...........................] - ETA: 10s - loss: 0.6524 - mse: 0.1239 - mae: 0.2803
 7/50 [===>..........................] - ETA: 10s - loss: 0.6130 - mse: 0.1117 - mae: 0.2630
 8/50 [===>..........................] - ETA: 10s - loss: 0.5888 - mse: 0.1037 - mae: 0.2525
 9/50 [====>.........................] - ETA: 10s - loss: 0.5633 - mse: 0.0964 - mae: 0.2418
10/50 [=====>........................] - ETA: 9s - loss: 0.5379 - mse: 0.0896 - mae: 0.2313 
11/50 [=====>........................] - ETA: 9s - loss: 0.5173 - mse: 0.0841 - mae: 0.2224
12/50 [======>.......................] - ETA: 9s - loss: 0.5034 - mse: 0.0802 - mae: 0.2162
13/50 [======>.......................] - ETA: 9s - loss: 0.4924 - mse: 0.0770 - mae: 0.2112
14/50 [=======>......................] - ETA: 8s - loss: 0.4778 - mse: 0.0734 - mae: 0.2050
15/50 [========>.....................] - ETA: 8s - loss: 0.4646 - mse: 0.0701 - mae: 0.1996
16/50 [========>.....................] - ETA: 8s - loss: 0.4529 - mse: 0.0672 - mae: 0.1946
17/50 [=========>....................] - ETA: 8s - loss: 0.4452 - mse: 0.0651 - mae: 0.1914
18/50 [=========>....................] - ETA: 7s - loss: 0.4366 - mse: 0.0629 - mae: 0.1877
19/50 [==========>...................] - ETA: 7s - loss: 0.4281 - mse: 0.0608 - mae: 0.1841
20/50 [===========>..................] - ETA: 7s - loss: 0.4196 - mse: 0.0588 - mae: 0.1803
21/50 [===========>..................] - ETA: 7s - loss: 0.4126 - mse: 0.0571 - mae: 0.1772
22/50 [============>.................] - ETA: 6s - loss: 0.4064 - mse: 0.0557 - mae: 0.1742
23/50 [============>.................] - ETA: 6s - loss: 0.3999 - mse: 0.0542 - mae: 0.1715
24/50 [=============>................] - ETA: 6s - loss: 0.3934 - mse: 0.0528 - mae: 0.1688
25/50 [==============>...............] - ETA: 6s - loss: 0.3880 - mse: 0.0515 - mae: 0.1666
26/50 [==============>...............] - ETA: 5s - loss: 0.3830 - mse: 0.0504 - mae: 0.1645
27/50 [===============>..............] - ETA: 5s - loss: 0.3785 - mse: 0.0493 - mae: 0.1625
28/50 [===============>..............] - ETA: 5s - loss: 0.3734 - mse: 0.0482 - mae: 0.1604
29/50 [================>.............] - ETA: 5s - loss: 0.3690 - mse: 0.0473 - mae: 0.1586
30/50 [=================>............] - ETA: 4s - loss: 0.3649 - mse: 0.0464 - mae: 0.1569
31/50 [=================>............] - ETA: 4s - loss: 0.3613 - mse: 0.0456 - mae: 0.1555
32/50 [==================>...........] - ETA: 4s - loss: 0.3575 - mse: 0.0448 - mae: 0.1540
33/50 [==================>...........] - ETA: 4s - loss: 0.3537 - mse: 0.0440 - mae: 0.1525
34/50 [===================>..........] - ETA: 3s - loss: 0.3501 - mse: 0.0432 - mae: 0.1512
35/50 [====================>.........] - ETA: 3s - loss: 0.3470 - mse: 0.0426 - mae: 0.1499
36/50 [====================>.........] - ETA: 3s - loss: 0.3438 - mse: 0.0419 - mae: 0.1487
37/50 [=====================>........] - ETA: 3s - loss: 0.3408 - mse: 0.0413 - mae: 0.1475
38/50 [=====================>........] - ETA: 2s - loss: 0.3380 - mse: 0.0407 - mae: 0.1465
39/50 [======================>.......] - ETA: 2s - loss: 0.3353 - mse: 0.0402 - mae: 0.1454
40/50 [=======================>......] - ETA: 2s - loss: 0.3327 - mse: 0.0396 - mae: 0.1444
41/50 [=======================>......] - ETA: 2s - loss: 0.3301 - mse: 0.0391 - mae: 0.1434
42/50 [========================>.....] - ETA: 1s - loss: 0.3276 - mse: 0.0386 - mae: 0.1425
43/50 [========================>.....] - ETA: 1s - loss: 0.3253 - mse: 0.0381 - mae: 0.1417
44/50 [=========================>....] - ETA: 1s - loss: 0.3230 - mse: 0.0377 - mae: 0.1408
45/50 [==========================>...] - ETA: 1s - loss: 0.3209 - mse: 0.0373 - mae: 0.1400
46/50 [==========================>...] - ETA: 0s - loss: 0.3187 - mse: 0.0368 - mae: 0.1392
47/50 [===========================>..] - ETA: 0s - loss: 0.3166 - mse: 0.0364 - mae: 0.1384
48/50 [===========================>..] - ETA: 0s - loss: 0.3145 - mse: 0.0360 - mae: 0.1376
49/50 [============================>.] - ETA: 0s - loss: 0.3126 - mse: 0.0356 - mae: 0.1369
50/50 [==============================] - ETA: 0s - loss: 0.3108 - mse: 0.0353 - mae: 0.1362
50/50 [==============================] - 13s 244ms/step - loss: 0.3108 - mse: 0.0353 - mae: 0.1362
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2229 - mse: 0.0174 - mae: 0.1025
 2/50 [>.............................] - ETA: 11s - loss: 0.2179 - mse: 0.0168 - mae: 0.1007
 3/50 [>.............................] - ETA: 9s - loss: 0.2156 - mse: 0.0166 - mae: 0.0999 
 4/50 [=>............................] - ETA: 11s - loss: 0.2123 - mse: 0.0162 - mae: 0.0985
 5/50 [==>...........................] - ETA: 11s - loss: 0.2116 - mse: 0.0161 - mae: 0.0981
 6/50 [==>...........................] - ETA: 10s - loss: 0.2104 - mse: 0.0160 - mae: 0.0975
 7/50 [===>..........................] - ETA: 10s - loss: 0.2089 - mse: 0.0158 - mae: 0.0967
 8/50 [===>..........................] - ETA: 10s - loss: 0.2075 - mse: 0.0156 - mae: 0.0958
 9/50 [====>.........................] - ETA: 10s - loss: 0.2070 - mse: 0.0155 - mae: 0.0953
10/50 [=====>........................] - ETA: 9s - loss: 0.2065 - mse: 0.0154 - mae: 0.0946 
11/50 [=====>........................] - ETA: 9s - loss: 0.2058 - mse: 0.0152 - mae: 0.0939
12/50 [======>.......................] - ETA: 9s - loss: 0.2043 - mse: 0.0150 - mae: 0.0929
13/50 [======>.......................] - ETA: 8s - loss: 0.2030 - mse: 0.0148 - mae: 0.0919
14/50 [=======>......................] - ETA: 8s - loss: 0.2015 - mse: 0.0146 - mae: 0.0908
15/50 [========>.....................] - ETA: 8s - loss: 0.1997 - mse: 0.0144 - mae: 0.0896
16/50 [========>.....................] - ETA: 8s - loss: 0.1981 - mse: 0.0142 - mae: 0.0885
17/50 [=========>....................] - ETA: 7s - loss: 0.1963 - mse: 0.0140 - mae: 0.0874
18/50 [=========>....................] - ETA: 7s - loss: 0.1947 - mse: 0.0137 - mae: 0.0864
19/50 [==========>...................] - ETA: 7s - loss: 0.1931 - mse: 0.0135 - mae: 0.0854
20/50 [===========>..................] - ETA: 7s - loss: 0.1918 - mse: 0.0133 - mae: 0.0848
21/50 [===========>..................] - ETA: 6s - loss: 0.1911 - mse: 0.0132 - mae: 0.0844
22/50 [============>.................] - ETA: 6s - loss: 0.1897 - mse: 0.0129 - mae: 0.0837
23/50 [============>.................] - ETA: 6s - loss: 0.1880 - mse: 0.0127 - mae: 0.0829
24/50 [=============>................] - ETA: 6s - loss: 0.1865 - mse: 0.0125 - mae: 0.0820
25/50 [==============>...............] - ETA: 6s - loss: 0.1851 - mse: 0.0123 - mae: 0.0813
26/50 [==============>...............] - ETA: 5s - loss: 0.1837 - mse: 0.0121 - mae: 0.0807
27/50 [===============>..............] - ETA: 5s - loss: 0.1824 - mse: 0.0120 - mae: 0.0802
28/50 [===============>..............] - ETA: 5s - loss: 0.1807 - mse: 0.0117 - mae: 0.0794
29/50 [================>.............] - ETA: 5s - loss: 0.1791 - mse: 0.0115 - mae: 0.0785
30/50 [=================>............] - ETA: 4s - loss: 0.1775 - mse: 0.0113 - mae: 0.0777
31/50 [=================>............] - ETA: 4s - loss: 0.1761 - mse: 0.0112 - mae: 0.0769
32/50 [==================>...........] - ETA: 4s - loss: 0.1748 - mse: 0.0110 - mae: 0.0763
33/50 [==================>...........] - ETA: 4s - loss: 0.1732 - mse: 0.0108 - mae: 0.0755
34/50 [===================>..........] - ETA: 3s - loss: 0.1718 - mse: 0.0106 - mae: 0.0749
35/50 [====================>.........] - ETA: 3s - loss: 0.1704 - mse: 0.0105 - mae: 0.0743
36/50 [====================>.........] - ETA: 3s - loss: 0.1690 - mse: 0.0103 - mae: 0.0737
37/50 [=====================>........] - ETA: 3s - loss: 0.1674 - mse: 0.0101 - mae: 0.0730
38/50 [=====================>........] - ETA: 2s - loss: 0.1660 - mse: 0.0100 - mae: 0.0723
39/50 [======================>.......] - ETA: 2s - loss: 0.1650 - mse: 0.0098 - mae: 0.0718
40/50 [=======================>......] - ETA: 2s - loss: 0.1635 - mse: 0.0097 - mae: 0.0710
41/50 [=======================>......] - ETA: 2s - loss: 0.1621 - mse: 0.0095 - mae: 0.0705
42/50 [========================>.....] - ETA: 1s - loss: 0.1608 - mse: 0.0094 - mae: 0.0698
43/50 [========================>.....] - ETA: 1s - loss: 0.1594 - mse: 0.0092 - mae: 0.0692
44/50 [=========================>....] - ETA: 1s - loss: 0.1581 - mse: 0.0091 - mae: 0.0686
45/50 [==========================>...] - ETA: 1s - loss: 0.1571 - mse: 0.0090 - mae: 0.0681
46/50 [==========================>...] - ETA: 0s - loss: 0.1562 - mse: 0.0089 - mae: 0.0678
47/50 [===========================>..] - ETA: 0s - loss: 0.1546 - mse: 0.0087 - mae: 0.0671
48/50 [===========================>..] - ETA: 0s - loss: 0.1530 - mse: 0.0086 - mae: 0.0663
49/50 [============================>.] - ETA: 0s - loss: 0.1521 - mse: 0.0085 - mae: 0.0659
50/50 [==============================] - ETA: 0s - loss: 0.1510 - mse: 0.0084 - mae: 0.0654
50/50 [==============================] - 12s 244ms/step - loss: 0.1510 - mse: 0.0084 - mae: 0.0654
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.1017 - mse: 0.0029 - mae: 0.0439
 2/50 [>.............................] - ETA: 11s - loss: 0.0933 - mse: 0.0026 - mae: 0.0400
 3/50 [>.............................] - ETA: 11s - loss: 0.0881 - mse: 0.0024 - mae: 0.0378
 4/50 [=>............................] - ETA: 11s - loss: 0.0849 - mse: 0.0022 - mae: 0.0362
 5/50 [==>...........................] - ETA: 10s - loss: 0.0844 - mse: 0.0022 - mae: 0.0357
 6/50 [==>...........................] - ETA: 10s - loss: 0.0873 - mse: 0.0024 - mae: 0.0370
 7/50 [===>..........................] - ETA: 10s - loss: 0.0875 - mse: 0.0024 - mae: 0.0369
 8/50 [===>..........................] - ETA: 10s - loss: 0.0881 - mse: 0.0024 - mae: 0.0372
 9/50 [====>.........................] - ETA: 9s - loss: 0.0857 - mse: 0.0023 - mae: 0.0362 
10/50 [=====>........................] - ETA: 9s - loss: 0.0834 - mse: 0.0022 - mae: 0.0353
11/50 [=====>........................] - ETA: 9s - loss: 0.0835 - mse: 0.0022 - mae: 0.0354
12/50 [======>.......................] - ETA: 9s - loss: 0.0840 - mse: 0.0022 - mae: 0.0355
13/50 [======>.......................] - ETA: 8s - loss: 0.0848 - mse: 0.0022 - mae: 0.0361
14/50 [=======>......................] - ETA: 8s - loss: 0.0836 - mse: 0.0022 - mae: 0.0355
15/50 [========>.....................] - ETA: 8s - loss: 0.0820 - mse: 0.0021 - mae: 0.0349
16/50 [========>.....................] - ETA: 8s - loss: 0.0811 - mse: 0.0021 - mae: 0.0346
17/50 [=========>....................] - ETA: 7s - loss: 0.0821 - mse: 0.0021 - mae: 0.0351
18/50 [=========>....................] - ETA: 7s - loss: 0.0816 - mse: 0.0021 - mae: 0.0349
19/50 [==========>...................] - ETA: 7s - loss: 0.0810 - mse: 0.0021 - mae: 0.0346
20/50 [===========>..................] - ETA: 6s - loss: 0.0803 - mse: 0.0020 - mae: 0.0343
21/50 [===========>..................] - ETA: 6s - loss: 0.0792 - mse: 0.0020 - mae: 0.0339
22/50 [============>.................] - ETA: 6s - loss: 0.0783 - mse: 0.0019 - mae: 0.0335
23/50 [============>.................] - ETA: 6s - loss: 0.0793 - mse: 0.0020 - mae: 0.0340
24/50 [=============>................] - ETA: 6s - loss: 0.0785 - mse: 0.0019 - mae: 0.0336
25/50 [==============>...............] - ETA: 5s - loss: 0.0773 - mse: 0.0019 - mae: 0.0332
26/50 [==============>...............] - ETA: 5s - loss: 0.0767 - mse: 0.0019 - mae: 0.0329
27/50 [===============>..............] - ETA: 5s - loss: 0.0763 - mse: 0.0019 - mae: 0.0327
28/50 [===============>..............] - ETA: 5s - loss: 0.0754 - mse: 0.0018 - mae: 0.0324
29/50 [================>.............] - ETA: 5s - loss: 0.0746 - mse: 0.0018 - mae: 0.0320
30/50 [=================>............] - ETA: 4s - loss: 0.0744 - mse: 0.0018 - mae: 0.0320
31/50 [=================>............] - ETA: 4s - loss: 0.0738 - mse: 0.0018 - mae: 0.0317
32/50 [==================>...........] - ETA: 4s - loss: 0.0730 - mse: 0.0017 - mae: 0.0314
33/50 [==================>...........] - ETA: 4s - loss: 0.0722 - mse: 0.0017 - mae: 0.0310
34/50 [===================>..........] - ETA: 3s - loss: 0.0721 - mse: 0.0017 - mae: 0.0310
35/50 [====================>.........] - ETA: 3s - loss: 0.0725 - mse: 0.0017 - mae: 0.0312
36/50 [====================>.........] - ETA: 3s - loss: 0.0720 - mse: 0.0017 - mae: 0.0310
37/50 [=====================>........] - ETA: 3s - loss: 0.0718 - mse: 0.0017 - mae: 0.0309
38/50 [=====================>........] - ETA: 2s - loss: 0.0715 - mse: 0.0017 - mae: 0.0308
39/50 [======================>.......] - ETA: 2s - loss: 0.0708 - mse: 0.0016 - mae: 0.0305
40/50 [=======================>......] - ETA: 2s - loss: 0.0710 - mse: 0.0016 - mae: 0.0305
41/50 [=======================>......] - ETA: 2s - loss: 0.0712 - mse: 0.0016 - mae: 0.0306
42/50 [========================>.....] - ETA: 1s - loss: 0.0707 - mse: 0.0016 - mae: 0.0304
43/50 [========================>.....] - ETA: 1s - loss: 0.0706 - mse: 0.0016 - mae: 0.0304
44/50 [=========================>....] - ETA: 1s - loss: 0.0704 - mse: 0.0016 - mae: 0.0303
45/50 [==========================>...] - ETA: 1s - loss: 0.0701 - mse: 0.0016 - mae: 0.0302
46/50 [==========================>...] - ETA: 0s - loss: 0.0704 - mse: 0.0016 - mae: 0.0303
47/50 [===========================>..] - ETA: 0s - loss: 0.0699 - mse: 0.0016 - mae: 0.0301
48/50 [===========================>..] - ETA: 0s - loss: 0.0699 - mse: 0.0016 - mae: 0.0301
49/50 [============================>.] - ETA: 0s - loss: 0.0697 - mse: 0.0016 - mae: 0.0300
50/50 [==============================] - ETA: 0s - loss: 0.0693 - mse: 0.0016 - mae: 0.0298
50/50 [==============================] - 12s 241ms/step - loss: 0.0693 - mse: 0.0016 - mae: 0.0298
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0790 - mse: 0.0017 - mae: 0.0345
