
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.051578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.051621: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.038473: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.047081: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.047142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.047160: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.047262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.047314: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.047331: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.062296: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.598504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.599022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.5373 - mse: 0.6070 - mae: 0.6103
 2/50 [>.............................] - ETA: 4s - loss: 1.1038 - mse: 0.3694 - mae: 0.4351 
 3/50 [>.............................] - ETA: 4s - loss: 0.9529 - mse: 0.2859 - mae: 0.3797
 4/50 [=>............................] - ETA: 4s - loss: 0.9436 - mse: 0.2687 - mae: 0.3787
 5/50 [==>...........................] - ETA: 4s - loss: 0.9031 - mse: 0.2442 - mae: 0.3649
 6/50 [==>...........................] - ETA: 4s - loss: 0.8456 - mse: 0.2182 - mae: 0.3447
 7/50 [===>..........................] - ETA: 4s - loss: 0.8024 - mse: 0.1984 - mae: 0.3289
 8/50 [===>..........................] - ETA: 4s - loss: 0.7680 - mse: 0.1830 - mae: 0.3148
 9/50 [====>.........................] - ETA: 3s - loss: 0.7419 - mse: 0.1716 - mae: 0.3058
10/50 [=====>........................] - ETA: 3s - loss: 0.7152 - mse: 0.1607 - mae: 0.2961
11/50 [=====>........................] - ETA: 3s - loss: 0.6863 - mse: 0.1502 - mae: 0.2845
12/50 [======>.......................] - ETA: 3s - loss: 0.6627 - mse: 0.1415 - mae: 0.2753
13/50 [======>.......................] - ETA: 3s - loss: 0.6438 - mse: 0.1345 - mae: 0.2679
14/50 [=======>......................] - ETA: 3s - loss: 0.6275 - mse: 0.1284 - mae: 0.2614
15/50 [========>.....................] - ETA: 3s - loss: 0.6107 - mse: 0.1225 - mae: 0.2545
16/50 [========>.....................] - ETA: 3s - loss: 0.5932 - mse: 0.1169 - mae: 0.2473
17/50 [=========>....................] - ETA: 3s - loss: 0.5773 - mse: 0.1119 - mae: 0.2407
18/50 [=========>....................] - ETA: 3s - loss: 0.5625 - mse: 0.1072 - mae: 0.2345
19/50 [==========>...................] - ETA: 3s - loss: 0.5497 - mse: 0.1032 - mae: 0.2290
20/50 [===========>..................] - ETA: 2s - loss: 0.5373 - mse: 0.0994 - mae: 0.2236
21/50 [===========>..................] - ETA: 2s - loss: 0.5241 - mse: 0.0957 - mae: 0.2181
22/50 [============>.................] - ETA: 2s - loss: 0.5119 - mse: 0.0923 - mae: 0.2130
23/50 [============>.................] - ETA: 2s - loss: 0.5009 - mse: 0.0891 - mae: 0.2083
24/50 [=============>................] - ETA: 2s - loss: 0.4904 - mse: 0.0863 - mae: 0.2041
25/50 [==============>...............] - ETA: 2s - loss: 0.4808 - mse: 0.0836 - mae: 0.2001
27/50 [===============>..............] - ETA: 2s - loss: 0.4617 - mse: 0.0786 - mae: 0.1926
28/50 [===============>..............] - ETA: 2s - loss: 0.4533 - mse: 0.0763 - mae: 0.1892
29/50 [================>.............] - ETA: 2s - loss: 0.4452 - mse: 0.0742 - mae: 0.1859
30/50 [=================>............] - ETA: 1s - loss: 0.4374 - mse: 0.0722 - mae: 0.1828
31/50 [=================>............] - ETA: 1s - loss: 0.4295 - mse: 0.0702 - mae: 0.1796
32/50 [==================>...........] - ETA: 1s - loss: 0.4220 - mse: 0.0684 - mae: 0.1765
33/50 [==================>...........] - ETA: 1s - loss: 0.4155 - mse: 0.0667 - mae: 0.1738
34/50 [===================>..........] - ETA: 1s - loss: 0.4089 - mse: 0.0651 - mae: 0.1710
35/50 [====================>.........] - ETA: 1s - loss: 0.4019 - mse: 0.0635 - mae: 0.1682
36/50 [====================>.........] - ETA: 1s - loss: 0.3957 - mse: 0.0620 - mae: 0.1656
38/50 [=====================>........] - ETA: 1s - loss: 0.3844 - mse: 0.0593 - mae: 0.1608
39/50 [======================>.......] - ETA: 1s - loss: 0.3787 - mse: 0.0580 - mae: 0.1584
40/50 [=======================>......] - ETA: 0s - loss: 0.3735 - mse: 0.0568 - mae: 0.1562
41/50 [=======================>......] - ETA: 0s - loss: 0.3681 - mse: 0.0556 - mae: 0.1539
42/50 [========================>.....] - ETA: 0s - loss: 0.3625 - mse: 0.0544 - mae: 0.1515
43/50 [========================>.....] - ETA: 0s - loss: 0.3570 - mse: 0.0533 - mae: 0.1492
44/50 [=========================>....] - ETA: 0s - loss: 0.3522 - mse: 0.0522 - mae: 0.1472
45/50 [==========================>...] - ETA: 0s - loss: 0.3480 - mse: 0.0513 - mae: 0.1454
46/50 [==========================>...] - ETA: 0s - loss: 0.3430 - mse: 0.0502 - mae: 0.1434
47/50 [===========================>..] - ETA: 0s - loss: 0.3382 - mse: 0.0493 - mae: 0.1414
48/50 [===========================>..] - ETA: 0s - loss: 0.3346 - mse: 0.0484 - mae: 0.1398
49/50 [============================>.] - ETA: 0s - loss: 0.3303 - mse: 0.0475 - mae: 0.1380
50/50 [==============================] - ETA: 0s - loss: 0.3258 - mse: 0.0466 - mae: 0.1362
50/50 [==============================] - 6s 99ms/step - loss: 0.3258 - mse: 0.0466 - mae: 0.1362
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.1359 - mse: 0.0052 - mae: 0.0534
 2/50 [>.............................] - ETA: 5s - loss: 0.1251 - mse: 0.0047 - mae: 0.0504
 3/50 [>.............................] - ETA: 4s - loss: 0.1172 - mse: 0.0043 - mae: 0.0478
 4/50 [=>............................] - ETA: 4s - loss: 0.1226 - mse: 0.0046 - mae: 0.0507
 5/50 [==>...........................] - ETA: 4s - loss: 0.1177 - mse: 0.0043 - mae: 0.0485
 6/50 [==>...........................] - ETA: 4s - loss: 0.1119 - mse: 0.0040 - mae: 0.0462
 7/50 [===>..........................] - ETA: 4s - loss: 0.1081 - mse: 0.0037 - mae: 0.0447
 8/50 [===>..........................] - ETA: 4s - loss: 0.1062 - mse: 0.0036 - mae: 0.0440
 9/50 [====>.........................] - ETA: 4s - loss: 0.1089 - mse: 0.0037 - mae: 0.0454
10/50 [=====>........................] - ETA: 3s - loss: 0.1087 - mse: 0.0037 - mae: 0.0455
11/50 [=====>........................] - ETA: 3s - loss: 0.1055 - mse: 0.0035 - mae: 0.0441
12/50 [======>.......................] - ETA: 3s - loss: 0.1036 - mse: 0.0034 - mae: 0.0433
13/50 [======>.......................] - ETA: 3s - loss: 0.1040 - mse: 0.0034 - mae: 0.0435
14/50 [=======>......................] - ETA: 3s - loss: 0.1028 - mse: 0.0033 - mae: 0.0429
15/50 [========>.....................] - ETA: 3s - loss: 0.1013 - mse: 0.0032 - mae: 0.0424
16/50 [========>.....................] - ETA: 3s - loss: 0.1007 - mse: 0.0032 - mae: 0.0422
17/50 [=========>....................] - ETA: 3s - loss: 0.1006 - mse: 0.0031 - mae: 0.0421
18/50 [=========>....................] - ETA: 3s - loss: 0.1015 - mse: 0.0032 - mae: 0.0426
19/50 [==========>...................] - ETA: 3s - loss: 0.0998 - mse: 0.0031 - mae: 0.0419
20/50 [===========>..................] - ETA: 2s - loss: 0.0991 - mse: 0.0030 - mae: 0.0415
21/50 [===========>..................] - ETA: 2s - loss: 0.0989 - mse: 0.0030 - mae: 0.0415
22/50 [============>.................] - ETA: 2s - loss: 0.0978 - mse: 0.0029 - mae: 0.0410
23/50 [============>.................] - ETA: 2s - loss: 0.0979 - mse: 0.0029 - mae: 0.0411
24/50 [=============>................] - ETA: 2s - loss: 0.0971 - mse: 0.0029 - mae: 0.0408
25/50 [==============>...............] - ETA: 2s - loss: 0.0977 - mse: 0.0029 - mae: 0.0412
26/50 [==============>...............] - ETA: 2s - loss: 0.0962 - mse: 0.0028 - mae: 0.0406
27/50 [===============>..............] - ETA: 2s - loss: 0.0950 - mse: 0.0028 - mae: 0.0401
28/50 [===============>..............] - ETA: 2s - loss: 0.0942 - mse: 0.0027 - mae: 0.0398
29/50 [================>.............] - ETA: 2s - loss: 0.0934 - mse: 0.0027 - mae: 0.0394
30/50 [=================>............] - ETA: 1s - loss: 0.0931 - mse: 0.0027 - mae: 0.0393
31/50 [=================>............] - ETA: 1s - loss: 0.0933 - mse: 0.0027 - mae: 0.0394
32/50 [==================>...........] - ETA: 1s - loss: 0.0925 - mse: 0.0026 - mae: 0.0391
33/50 [==================>...........] - ETA: 1s - loss: 0.0923 - mse: 0.0026 - mae: 0.0390
34/50 [===================>..........] - ETA: 1s - loss: 0.0922 - mse: 0.0026 - mae: 0.0389
35/50 [====================>.........] - ETA: 1s - loss: 0.0912 - mse: 0.0026 - mae: 0.0385
36/50 [====================>.........] - ETA: 1s - loss: 0.0903 - mse: 0.0025 - mae: 0.0381
37/50 [=====================>........] - ETA: 1s - loss: 0.0905 - mse: 0.0025 - mae: 0.0383
38/50 [=====================>........] - ETA: 1s - loss: 0.0898 - mse: 0.0025 - mae: 0.0380
39/50 [======================>.......] - ETA: 1s - loss: 0.0896 - mse: 0.0025 - mae: 0.0379
40/50 [=======================>......] - ETA: 0s - loss: 0.0894 - mse: 0.0024 - mae: 0.0377
41/50 [=======================>......] - ETA: 0s - loss: 0.0889 - mse: 0.0024 - mae: 0.0375
42/50 [========================>.....] - ETA: 0s - loss: 0.0886 - mse: 0.0024 - mae: 0.0374
43/50 [========================>.....] - ETA: 0s - loss: 0.0878 - mse: 0.0024 - mae: 0.0371
44/50 [=========================>....] - ETA: 0s - loss: 0.0872 - mse: 0.0023 - mae: 0.0368
45/50 [==========================>...] - ETA: 0s - loss: 0.0871 - mse: 0.0023 - mae: 0.0367
46/50 [==========================>...] - ETA: 0s - loss: 0.0865 - mse: 0.0023 - mae: 0.0365
47/50 [===========================>..] - ETA: 0s - loss: 0.0859 - mse: 0.0023 - mae: 0.0362
48/50 [===========================>..] - ETA: 0s - loss: 0.0858 - mse: 0.0023 - mae: 0.0362
49/50 [============================>.] - ETA: 0s - loss: 0.0859 - mse: 0.0023 - mae: 0.0362
50/50 [==============================] - ETA: 0s - loss: 0.0851 - mse: 0.0022 - mae: 0.0359
50/50 [==============================] - 5s 99ms/step - loss: 0.0851 - mse: 0.0022 - mae: 0.0359
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0508 - mse: 7.7432e-04 - mae: 0.0213
 2/50 [>.............................] - ETA: 4s - loss: 0.0598 - mse: 0.0011 - mae: 0.0256    
 3/50 [>.............................] - ETA: 4s - loss: 0.0710 - mse: 0.0015 - mae: 0.0302
 4/50 [=>............................] - ETA: 4s - loss: 0.0675 - mse: 0.0014 - mae: 0.0288
 5/50 [==>...........................] - ETA: 4s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322
 6/50 [==>...........................] - ETA: 4s - loss: 0.0712 - mse: 0.0016 - mae: 0.0302
 7/50 [===>..........................] - ETA: 4s - loss: 0.0792 - mse: 0.0019 - mae: 0.0337
 8/50 [===>..........................] - ETA: 4s - loss: 0.0774 - mse: 0.0019 - mae: 0.0330
 9/50 [====>.........................] - ETA: 3s - loss: 0.0820 - mse: 0.0021 - mae: 0.0351
10/50 [=====>........................] - ETA: 3s - loss: 0.0824 - mse: 0.0021 - mae: 0.0353
11/50 [=====>........................] - ETA: 3s - loss: 0.0840 - mse: 0.0021 - mae: 0.0361
12/50 [======>.......................] - ETA: 3s - loss: 0.0843 - mse: 0.0021 - mae: 0.0361
13/50 [======>.......................] - ETA: 3s - loss: 0.0844 - mse: 0.0021 - mae: 0.0361
14/50 [=======>......................] - ETA: 3s - loss: 0.0838 - mse: 0.0021 - mae: 0.0357
15/50 [========>.....................] - ETA: 3s - loss: 0.0844 - mse: 0.0021 - mae: 0.0359
16/50 [========>.....................] - ETA: 3s - loss: 0.0825 - mse: 0.0020 - mae: 0.0351
17/50 [=========>....................] - ETA: 3s - loss: 0.0853 - mse: 0.0021 - mae: 0.0365
18/50 [=========>....................] - ETA: 3s - loss: 0.0858 - mse: 0.0022 - mae: 0.0369
19/50 [==========>...................] - ETA: 3s - loss: 0.0876 - mse: 0.0022 - mae: 0.0375
20/50 [===========>..................] - ETA: 2s - loss: 0.0889 - mse: 0.0023 - mae: 0.0383
21/50 [===========>..................] - ETA: 2s - loss: 0.0899 - mse: 0.0023 - mae: 0.0385
22/50 [============>.................] - ETA: 2s - loss: 0.0897 - mse: 0.0023 - mae: 0.0384
23/50 [============>.................] - ETA: 2s - loss: 0.0910 - mse: 0.0024 - mae: 0.0388
24/50 [=============>................] - ETA: 2s - loss: 0.0922 - mse: 0.0025 - mae: 0.0392
25/50 [==============>...............] - ETA: 2s - loss: 0.0908 - mse: 0.0024 - mae: 0.0386
26/50 [==============>...............] - ETA: 2s - loss: 0.0911 - mse: 0.0024 - mae: 0.0388
27/50 [===============>..............] - ETA: 2s - loss: 0.0902 - mse: 0.0024 - mae: 0.0385
28/50 [===============>..............] - ETA: 2s - loss: 0.0903 - mse: 0.0024 - mae: 0.0385
29/50 [================>.............] - ETA: 2s - loss: 0.0898 - mse: 0.0023 - mae: 0.0383
30/50 [=================>............] - ETA: 1s - loss: 0.0897 - mse: 0.0023 - mae: 0.0381
31/50 [=================>............] - ETA: 1s - loss: 0.0889 - mse: 0.0023 - mae: 0.0378
32/50 [==================>...........] - ETA: 1s - loss: 0.0887 - mse: 0.0023 - mae: 0.0377
33/50 [==================>...........] - ETA: 1s - loss: 0.0875 - mse: 0.0022 - mae: 0.0372
34/50 [===================>..........] - ETA: 1s - loss: 0.0868 - mse: 0.0022 - mae: 0.0368
35/50 [====================>.........] - ETA: 1s - loss: 0.0862 - mse: 0.0022 - mae: 0.0366
36/50 [====================>.........] - ETA: 1s - loss: 0.0852 - mse: 0.0021 - mae: 0.0361
37/50 [=====================>........] - ETA: 1s - loss: 0.0850 - mse: 0.0021 - mae: 0.0360
39/50 [======================>.......] - ETA: 1s - loss: 0.0839 - mse: 0.0021 - mae: 0.0356
40/50 [=======================>......] - ETA: 0s - loss: 0.0833 - mse: 0.0020 - mae: 0.0353
