
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:22:28.129897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:22:28.129959: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:22:32.755567: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:22:33.011704: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:22:33.011795: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:22:33.960467: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:22:33.962105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 3.5278 - mse: 3.1280 - mae: 1.6749
 2/50 [>.............................] - ETA: 22s - loss: 2.8161 - mse: 2.1259 - mae: 1.2347 
 3/50 [>.............................] - ETA: 21s - loss: 3.6445 - mse: 3.7672 - mae: 1.5725
 4/50 [=>............................] - ETA: 20s - loss: 3.5454 - mse: 3.4967 - mae: 1.5340
 5/50 [==>...........................] - ETA: 20s - loss: 3.5419 - mse: 3.4234 - mae: 1.5515
 6/50 [==>...........................] - ETA: 19s - loss: 3.4232 - mse: 3.1883 - mae: 1.4895
 7/50 [===>..........................] - ETA: 18s - loss: 3.3115 - mse: 2.9832 - mae: 1.4202
 8/50 [===>..........................] - ETA: 19s - loss: 3.2579 - mse: 2.8714 - mae: 1.3866
 9/50 [====>.........................] - ETA: 18s - loss: 3.2051 - mse: 2.7686 - mae: 1.3506
10/50 [=====>........................] - ETA: 18s - loss: 3.1374 - mse: 2.6524 - mae: 1.3163
11/50 [=====>........................] - ETA: 17s - loss: 3.0789 - mse: 2.5535 - mae: 1.2808
12/50 [======>.......................] - ETA: 17s - loss: 3.0146 - mse: 2.4527 - mae: 1.2447
13/50 [======>.......................] - ETA: 16s - loss: 2.9593 - mse: 2.3665 - mae: 1.2151
14/50 [=======>......................] - ETA: 16s - loss: 2.9206 - mse: 2.3029 - mae: 1.1924
15/50 [========>.....................] - ETA: 15s - loss: 2.8734 - mse: 2.2322 - mae: 1.1702
16/50 [========>.....................] - ETA: 15s - loss: 2.8146 - mse: 2.1520 - mae: 1.1465
17/50 [=========>....................] - ETA: 14s - loss: 2.7117 - mse: 2.0423 - mae: 1.1052
18/50 [=========>....................] - ETA: 14s - loss: 2.6359 - mse: 1.9547 - mae: 1.0731
19/50 [==========>...................] - ETA: 13s - loss: 2.5355 - mse: 1.8595 - mae: 1.0322
20/50 [===========>..................] - ETA: 13s - loss: 2.4732 - mse: 1.7878 - mae: 1.0084
21/50 [===========>..................] - ETA: 13s - loss: 2.4208 - mse: 1.7255 - mae: 0.9888
22/50 [============>.................] - ETA: 12s - loss: 2.3514 - mse: 1.6564 - mae: 0.9598
23/50 [============>.................] - ETA: 12s - loss: 2.2849 - mse: 1.5923 - mae: 0.9323
24/50 [=============>................] - ETA: 11s - loss: 2.2282 - mse: 1.5354 - mae: 0.9073
25/50 [==============>...............] - ETA: 11s - loss: 2.1648 - mse: 1.4784 - mae: 0.8815
26/50 [==============>...............] - ETA: 10s - loss: 2.1075 - mse: 1.4265 - mae: 0.8582
27/50 [===============>..............] - ETA: 10s - loss: 2.0614 - mse: 1.3812 - mae: 0.8389
28/50 [===============>..............] - ETA: 9s - loss: 2.0063 - mse: 1.3346 - mae: 0.8170 
29/50 [================>.............] - ETA: 9s - loss: 1.9561 - mse: 1.2914 - mae: 0.7966
30/50 [=================>............] - ETA: 8s - loss: 1.9086 - mse: 1.2510 - mae: 0.7771
31/50 [=================>............] - ETA: 8s - loss: 1.8606 - mse: 1.2122 - mae: 0.7580
32/50 [==================>...........] - ETA: 8s - loss: 1.8201 - mse: 1.1769 - mae: 0.7419
33/50 [==================>...........] - ETA: 7s - loss: 1.7817 - mse: 1.1436 - mae: 0.7263
