
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:18.816268: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:18.816334: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:21.742091: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:21.949210: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:21.949296: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:22.802891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:22.803568: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 2.1730 - mse: 1.2096 - mae: 0.9791
 2/50 [>.............................] - ETA: 22s - loss: 2.8664 - mse: 2.2542 - mae: 1.2316 
 3/50 [>.............................] - ETA: 21s - loss: 2.9881 - mse: 2.3790 - mae: 1.3120
 4/50 [=>............................] - ETA: 20s - loss: 3.0438 - mse: 2.4294 - mae: 1.3282
 5/50 [==>...........................] - ETA: 19s - loss: 3.0265 - mse: 2.3849 - mae: 1.3258
 6/50 [==>...........................] - ETA: 19s - loss: 2.9772 - mse: 2.2992 - mae: 1.2936
 7/50 [===>..........................] - ETA: 19s - loss: 2.9426 - mse: 2.2393 - mae: 1.2628
 8/50 [===>..........................] - ETA: 19s - loss: 2.9319 - mse: 2.2155 - mae: 1.2576
 9/50 [====>.........................] - ETA: 18s - loss: 2.8578 - mse: 2.1132 - mae: 1.1996
10/50 [=====>........................] - ETA: 18s - loss: 2.8350 - mse: 2.0762 - mae: 1.1869
11/50 [=====>........................] - ETA: 17s - loss: 2.7955 - mse: 2.0197 - mae: 1.1615
12/50 [======>.......................] - ETA: 17s - loss: 2.7570 - mse: 1.9659 - mae: 1.1317
13/50 [======>.......................] - ETA: 17s - loss: 2.7296 - mse: 1.9265 - mae: 1.1145
14/50 [=======>......................] - ETA: 16s - loss: 2.6975 - mse: 1.8828 - mae: 1.0894
15/50 [========>.....................] - ETA: 16s - loss: 2.6760 - mse: 1.8521 - mae: 1.0728
16/50 [========>.....................] - ETA: 15s - loss: 2.6527 - mse: 1.8200 - mae: 1.0559
17/50 [=========>....................] - ETA: 15s - loss: 2.6296 - mse: 1.7888 - mae: 1.0363
18/50 [=========>....................] - ETA: 14s - loss: 2.6134 - mse: 1.7660 - mae: 1.0245
19/50 [==========>...................] - ETA: 14s - loss: 2.5941 - mse: 1.7401 - mae: 1.0082
20/50 [===========>..................] - ETA: 13s - loss: 2.5771 - mse: 1.7172 - mae: 0.9938
21/50 [===========>..................] - ETA: 13s - loss: 2.5640 - mse: 1.6992 - mae: 0.9836
22/50 [============>.................] - ETA: 12s - loss: 2.5506 - mse: 1.6811 - mae: 0.9727
23/50 [============>.................] - ETA: 12s - loss: 2.5367 - mse: 1.6627 - mae: 0.9597
24/50 [=============>................] - ETA: 11s - loss: 2.5253 - mse: 1.6473 - mae: 0.9501
25/50 [==============>...............] - ETA: 11s - loss: 2.5149 - mse: 1.6332 - mae: 0.9420
26/50 [==============>...............] - ETA: 10s - loss: 2.5040 - mse: 1.6188 - mae: 0.9320
27/50 [===============>..............] - ETA: 10s - loss: 2.4940 - mse: 1.6055 - mae: 0.9230
28/50 [===============>..............] - ETA: 10s - loss: 2.4854 - mse: 1.5939 - mae: 0.9161
29/50 [================>.............] - ETA: 9s - loss: 2.4768 - mse: 1.5825 - mae: 0.9083 
30/50 [=================>............] - ETA: 9s - loss: 2.4682 - mse: 1.5712 - mae: 0.8997
31/50 [=================>............] - ETA: 8s - loss: 2.4611 - mse: 1.5617 - mae: 0.8937
32/50 [==================>...........] - ETA: 8s - loss: 2.4541 - mse: 1.5525 - mae: 0.8879
33/50 [==================>...........] - ETA: 7s - loss: 2.4470 - mse: 1.5431 - mae: 0.8805
