
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227469: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227535: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496672: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.2852 - mse: 0.4314 - mae: 0.5041
 2/50 [>.............................] - ETA: 6s - loss: 1.0460 - mse: 0.3007 - mae: 0.4127 
 3/50 [>.............................] - ETA: 6s - loss: 0.8858 - mse: 0.2297 - mae: 0.3537
 4/50 [=>............................] - ETA: 5s - loss: 0.8042 - mse: 0.1948 - mae: 0.3265
 5/50 [==>...........................] - ETA: 6s - loss: 0.7425 - mse: 0.1699 - mae: 0.3045
 6/50 [==>...........................] - ETA: 6s - loss: 0.6958 - mse: 0.1516 - mae: 0.2864
 7/50 [===>..........................] - ETA: 6s - loss: 0.6603 - mse: 0.1378 - mae: 0.2732
 8/50 [===>..........................] - ETA: 5s - loss: 0.6358 - mse: 0.1276 - mae: 0.2646
 9/50 [====>.........................] - ETA: 5s - loss: 0.6123 - mse: 0.1189 - mae: 0.2562
10/50 [=====>........................] - ETA: 5s - loss: 0.5885 - mse: 0.1109 - mae: 0.2468
11/50 [=====>........................] - ETA: 5s - loss: 0.5671 - mse: 0.1041 - mae: 0.2377
12/50 [======>.......................] - ETA: 5s - loss: 0.5501 - mse: 0.0985 - mae: 0.2303
13/50 [======>.......................] - ETA: 5s - loss: 0.5361 - mse: 0.0939 - mae: 0.2246
14/50 [=======>......................] - ETA: 5s - loss: 0.5233 - mse: 0.0898 - mae: 0.2194
15/50 [========>.....................] - ETA: 4s - loss: 0.5111 - mse: 0.0860 - mae: 0.2144
16/50 [========>.....................] - ETA: 4s - loss: 0.4983 - mse: 0.0824 - mae: 0.2091
17/50 [=========>....................] - ETA: 4s - loss: 0.4854 - mse: 0.0790 - mae: 0.2037
18/50 [=========>....................] - ETA: 4s - loss: 0.4733 - mse: 0.0759 - mae: 0.1984
19/50 [==========>...................] - ETA: 4s - loss: 0.4636 - mse: 0.0732 - mae: 0.1942
20/50 [===========>..................] - ETA: 4s - loss: 0.4553 - mse: 0.0709 - mae: 0.1905
21/50 [===========>..................] - ETA: 3s - loss: 0.4467 - mse: 0.0686 - mae: 0.1869
22/50 [============>.................] - ETA: 3s - loss: 0.4383 - mse: 0.0665 - mae: 0.1833
23/50 [============>.................] - ETA: 3s - loss: 0.4304 - mse: 0.0645 - mae: 0.1799
24/50 [=============>................] - ETA: 3s - loss: 0.4235 - mse: 0.0628 - mae: 0.1770
25/50 [==============>...............] - ETA: 3s - loss: 0.4167 - mse: 0.0612 - mae: 0.1742
26/50 [==============>...............] - ETA: 3s - loss: 0.4104 - mse: 0.0596 - mae: 0.1716
27/50 [===============>..............] - ETA: 3s - loss: 0.4043 - mse: 0.0581 - mae: 0.1690
28/50 [===============>..............] - ETA: 3s - loss: 0.3986 - mse: 0.0567 - mae: 0.1665
29/50 [================>.............] - ETA: 2s - loss: 0.3933 - mse: 0.0554 - mae: 0.1642
30/50 [=================>............] - ETA: 2s - loss: 0.3884 - mse: 0.0542 - mae: 0.1621
31/50 [=================>............] - ETA: 2s - loss: 0.3836 - mse: 0.0531 - mae: 0.1601
32/50 [==================>...........] - ETA: 2s - loss: 0.3791 - mse: 0.0520 - mae: 0.1582
33/50 [==================>...........] - ETA: 2s - loss: 0.3745 - mse: 0.0510 - mae: 0.1562
35/50 [====================>.........] - ETA: 2s - loss: 0.3661 - mse: 0.0490 - mae: 0.1525
36/50 [====================>.........] - ETA: 1s - loss: 0.3622 - mse: 0.0482 - mae: 0.1508
37/50 [=====================>........] - ETA: 1s - loss: 0.3585 - mse: 0.0473 - mae: 0.1492
38/50 [=====================>........] - ETA: 1s - loss: 0.3548 - mse: 0.0465 - mae: 0.1476
39/50 [======================>.......] - ETA: 1s - loss: 0.3514 - mse: 0.0458 - mae: 0.1460
40/50 [=======================>......] - ETA: 1s - loss: 0.3481 - mse: 0.0450 - mae: 0.1445
41/50 [=======================>......] - ETA: 1s - loss: 0.3449 - mse: 0.0443 - mae: 0.1431
42/50 [========================>.....] - ETA: 1s - loss: 0.3417 - mse: 0.0436 - mae: 0.1417
43/50 [========================>.....] - ETA: 0s - loss: 0.3386 - mse: 0.0430 - mae: 0.1403
44/50 [=========================>....] - ETA: 0s - loss: 0.3359 - mse: 0.0424 - mae: 0.1390
45/50 [==========================>...] - ETA: 0s - loss: 0.3330 - mse: 0.0418 - mae: 0.1377
46/50 [==========================>...] - ETA: 0s - loss: 0.3303 - mse: 0.0412 - mae: 0.1365
47/50 [===========================>..] - ETA: 0s - loss: 0.3276 - mse: 0.0406 - mae: 0.1353
48/50 [===========================>..] - ETA: 0s - loss: 0.3250 - mse: 0.0401 - mae: 0.1341
49/50 [============================>.] - ETA: 0s - loss: 0.3225 - mse: 0.0395 - mae: 0.1330
50/50 [==============================] - ETA: 0s - loss: 0.3200 - mse: 0.0390 - mae: 0.1319
50/50 [==============================] - 8s 139ms/step - loss: 0.3200 - mse: 0.0390 - mae: 0.1319
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1939 - mse: 0.0132 - mae: 0.0752
 2/50 [>.............................] - ETA: 3s - loss: 0.1943 - mse: 0.0134 - mae: 0.0756
 3/50 [>.............................] - ETA: 6s - loss: 0.1953 - mse: 0.0135 - mae: 0.0760
 4/50 [=>............................] - ETA: 6s - loss: 0.1947 - mse: 0.0134 - mae: 0.0755
 5/50 [==>...........................] - ETA: 6s - loss: 0.1941 - mse: 0.0133 - mae: 0.0752
 6/50 [==>...........................] - ETA: 6s - loss: 0.1930 - mse: 0.0131 - mae: 0.0749
 7/50 [===>..........................] - ETA: 5s - loss: 0.1922 - mse: 0.0129 - mae: 0.0748
 8/50 [===>..........................] - ETA: 5s - loss: 0.1919 - mse: 0.0128 - mae: 0.0746
 9/50 [====>.........................] - ETA: 5s - loss: 0.1912 - mse: 0.0127 - mae: 0.0746
