
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:08:30.594529: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:08:30.594585: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:08:34.506810: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:08:34.763311: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:08:34.763407: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:08:35.673335: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:08:35.675083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:28 - loss: 1.2409 - mse: 0.4561 - mae: 0.5530
 2/50 [>.............................] - ETA: 38s - loss: 2.5469 - mse: 2.2417 - mae: 1.0191 
 3/50 [>.............................] - ETA: 34s - loss: 2.9948 - mse: 2.7582 - mae: 1.2922
 4/50 [=>............................] - ETA: 36s - loss: 3.2102 - mse: 2.9998 - mae: 1.4115
 5/50 [==>...........................] - ETA: 35s - loss: 3.3361 - mse: 3.1383 - mae: 1.4758
 6/50 [==>...........................] - ETA: 34s - loss: 3.4333 - mse: 3.2561 - mae: 1.5390
 7/50 [===>..........................] - ETA: 33s - loss: 3.4914 - mse: 3.3185 - mae: 1.5643
 8/50 [===>..........................] - ETA: 33s - loss: 3.5382 - mse: 3.3712 - mae: 1.5898
 9/50 [====>.........................] - ETA: 32s - loss: 3.5714 - mse: 3.4062 - mae: 1.6071
10/50 [=====>........................] - ETA: 30s - loss: 3.5962 - mse: 3.4307 - mae: 1.6198
11/50 [=====>........................] - ETA: 30s - loss: 3.6160 - mse: 3.4501 - mae: 1.6282
12/50 [======>.......................] - ETA: 29s - loss: 3.6303 - mse: 3.4618 - mae: 1.6321
13/50 [======>.......................] - ETA: 29s - loss: 3.6298 - mse: 3.4482 - mae: 1.6367
14/50 [=======>......................] - ETA: 27s - loss: 3.6713 - mse: 3.5214 - mae: 1.6653
15/50 [========>.....................] - ETA: 27s - loss: 3.6688 - mse: 3.5075 - mae: 1.6708
16/50 [========>.....................] - ETA: 26s - loss: 3.6663 - mse: 3.4948 - mae: 1.6756
17/50 [=========>....................] - ETA: 25s - loss: 3.6364 - mse: 3.4365 - mae: 1.6558
18/50 [=========>....................] - ETA: 25s - loss: 3.6148 - mse: 3.3925 - mae: 1.6438
19/50 [==========>...................] - ETA: 24s - loss: 3.5548 - mse: 3.2963 - mae: 1.6053
20/50 [===========>..................] - ETA: 23s - loss: 3.5100 - mse: 3.2207 - mae: 1.5812
21/50 [===========>..................] - ETA: 22s - loss: 3.4769 - mse: 3.1628 - mae: 1.5627
22/50 [============>.................] - ETA: 21s - loss: 3.4272 - mse: 3.0841 - mae: 1.5323
23/50 [============>.................] - ETA: 21s - loss: 3.3897 - mse: 3.0221 - mae: 1.5097
24/50 [=============>................] - ETA: 20s - loss: 3.3521 - mse: 2.9612 - mae: 1.4882
25/50 [==============>...............] - ETA: 19s - loss: 3.3118 - mse: 2.8983 - mae: 1.4626
26/50 [==============>...............] - ETA: 18s - loss: 3.2831 - mse: 2.8506 - mae: 1.4440
27/50 [===============>..............] - ETA: 18s - loss: 3.2558 - mse: 2.8058 - mae: 1.4269
28/50 [===============>..............] - ETA: 17s - loss: 3.2229 - mse: 2.7549 - mae: 1.4060
29/50 [================>.............] - ETA: 16s - loss: 3.1914 - mse: 2.7063 - mae: 1.3846
30/50 [=================>............] - ETA: 15s - loss: 3.1651 - mse: 2.6645 - mae: 1.3681
31/50 [=================>............] - ETA: 14s - loss: 3.1364 - mse: 2.6207 - mae: 1.3484
32/50 [==================>...........] - ETA: 14s - loss: 3.1117 - mse: 2.5822 - mae: 1.3321
33/50 [==================>...........] - ETA: 13s - loss: 3.0886 - mse: 2.5461 - mae: 1.3175
34/50 [===================>..........] - ETA: 12s - loss: 3.0648 - mse: 2.5097 - mae: 1.3011
35/50 [====================>.........] - ETA: 11s - loss: 3.0417 - mse: 2.4749 - mae: 1.2847
36/50 [====================>.........] - ETA: 11s - loss: 3.0219 - mse: 2.4443 - mae: 1.2720
37/50 [=====================>........] - ETA: 10s - loss: 3.0023 - mse: 2.4143 - mae: 1.2585
38/50 [=====================>........] - ETA: 9s - loss: 2.9832 - mse: 2.3852 - mae: 1.2454 
39/50 [======================>.......] - ETA: 8s - loss: 2.9651 - mse: 2.3577 - mae: 1.2327
40/50 [=======================>......] - ETA: 7s - loss: 2.9483 - mse: 2.3320 - mae: 1.2211
41/50 [=======================>......] - ETA: 7s - loss: 2.9309 - mse: 2.3058 - mae: 1.2080
42/50 [========================>.....] - ETA: 6s - loss: 2.9146 - mse: 2.2813 - mae: 1.1964
43/50 [========================>.....] - ETA: 5s - loss: 2.8994 - mse: 2.2583 - mae: 1.1852
44/50 [=========================>....] - ETA: 4s - loss: 2.8851 - mse: 2.2364 - mae: 1.1755
45/50 [==========================>...] - ETA: 3s - loss: 2.8708 - mse: 2.2150 - mae: 1.1649
46/50 [==========================>...] - ETA: 3s - loss: 2.8572 - mse: 2.1944 - mae: 1.1552
47/50 [===========================>..] - ETA: 2s - loss: 2.8442 - mse: 2.1749 - mae: 1.1460
48/50 [===========================>..] - ETA: 1s - loss: 2.8318 - mse: 2.1562 - mae: 1.1366
49/50 [============================>.] - ETA: 0s - loss: 2.8197 - mse: 2.1380 - mae: 1.1275
50/50 [==============================] - ETA: 0s - loss: 2.8083 - mse: 2.1208 - mae: 1.1189
50/50 [==============================] - 40s 785ms/step - loss: 2.8083 - mse: 2.1208 - mae: 1.1189
Epoch 2/100

 1/50 [..............................] - ETA: 36s - loss: 2.2576 - mse: 1.2882 - mae: 0.7087
 2/50 [>.............................] - ETA: 36s - loss: 2.2423 - mse: 1.2709 - mae: 0.6949
 3/50 [>.............................] - ETA: 37s - loss: 2.2391 - mse: 1.2671 - mae: 0.6895
 4/50 [=>............................] - ETA: 36s - loss: 2.2363 - mse: 1.2639 - mae: 0.6871
 5/50 [==>...........................] - ETA: 35s - loss: 2.2353 - mse: 1.2628 - mae: 0.6897
 6/50 [==>...........................] - ETA: 34s - loss: 2.2338 - mse: 1.2610 - mae: 0.6884
 7/50 [===>..........................] - ETA: 34s - loss: 2.2328 - mse: 1.2597 - mae: 0.6866
 8/50 [===>..........................] - ETA: 33s - loss: 2.2332 - mse: 1.2599 - mae: 0.6863
 9/50 [====>.........................] - ETA: 32s - loss: 2.2332 - mse: 1.2599 - mae: 0.6843
10/50 [=====>........................] - ETA: 31s - loss: 2.2322 - mse: 1.2589 - mae: 0.6824
11/50 [=====>........................] - ETA: 30s - loss: 2.2315 - mse: 1.2582 - mae: 0.6806
12/50 [======>.......................] - ETA: 30s - loss: 2.2310 - mse: 1.2576 - mae: 0.6792
13/50 [======>.......................] - ETA: 29s - loss: 2.2309 - mse: 1.2577 - mae: 0.6781
14/50 [=======>......................] - ETA: 28s - loss: 2.2303 - mse: 1.2570 - mae: 0.6768
15/50 [========>.....................] - ETA: 27s - loss: 2.2297 - mse: 1.2563 - mae: 0.6761
16/50 [========>.....................] - ETA: 26s - loss: 2.2298 - mse: 1.2563 - mae: 0.6755
17/50 [=========>....................] - ETA: 26s - loss: 2.2297 - mse: 1.2563 - mae: 0.6745
18/50 [=========>....................] - ETA: 25s - loss: 2.2293 - mse: 1.2558 - mae: 0.6742
19/50 [==========>...................] - ETA: 24s - loss: 2.2293 - mse: 1.2557 - mae: 0.6738
20/50 [===========>..................] - ETA: 23s - loss: 2.2295 - mse: 1.2560 - mae: 0.6731
21/50 [===========>..................] - ETA: 22s - loss: 2.2292 - mse: 1.2556 - mae: 0.6722
22/50 [============>.................] - ETA: 22s - loss: 2.2288 - mse: 1.2551 - mae: 0.6713
23/50 [============>.................] - ETA: 21s - loss: 2.2285 - mse: 1.2548 - mae: 0.6705
24/50 [=============>................] - ETA: 20s - loss: 2.2282 - mse: 1.2545 - mae: 0.6699
25/50 [==============>...............] - ETA: 19s - loss: 2.2282 - mse: 1.2545 - mae: 0.6692
26/50 [==============>...............] - ETA: 18s - loss: 2.2276 - mse: 1.2539 - mae: 0.6686
27/50 [===============>..............] - ETA: 18s - loss: 2.2277 - mse: 1.2540 - mae: 0.6681
28/50 [===============>..............] - ETA: 17s - loss: 2.2275 - mse: 1.2538 - mae: 0.6675
29/50 [================>.............] - ETA: 16s - loss: 2.2273 - mse: 1.2536 - mae: 0.6669
30/50 [=================>............] - ETA: 15s - loss: 2.2270 - mse: 1.2532 - mae: 0.6664
31/50 [=================>............] - ETA: 14s - loss: 2.2267 - mse: 1.2529 - mae: 0.6659
32/50 [==================>...........] - ETA: 14s - loss: 2.2267 - mse: 1.2529 - mae: 0.6654
33/50 [==================>...........] - ETA: 13s - loss: 2.2266 - mse: 1.2528 - mae: 0.6649
