
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:29.564956: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:29.565017: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:31.667316: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:31.915569: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:31.915658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:32.866786: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:32.867337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 2.2335 - mse: 1.3712 - mae: 0.9667
 2/50 [>.............................] - ETA: 23s - loss: 2.3246 - mse: 1.4191 - mae: 1.0177 
 3/50 [>.............................] - ETA: 22s - loss: 3.5164 - mse: 3.8910 - mae: 1.4817
 4/50 [=>............................] - ETA: 21s - loss: 3.8287 - mse: 4.3409 - mae: 1.6794
 5/50 [==>...........................] - ETA: 21s - loss: 3.7966 - mse: 4.1500 - mae: 1.6674
 6/50 [==>...........................] - ETA: 20s - loss: 3.5570 - mse: 3.6948 - mae: 1.5338
 7/50 [===>..........................] - ETA: 20s - loss: 3.4289 - mse: 3.4217 - mae: 1.4631
 8/50 [===>..........................] - ETA: 20s - loss: 3.3386 - mse: 3.2244 - mae: 1.4250
 9/50 [====>.........................] - ETA: 19s - loss: 3.2600 - mse: 3.0599 - mae: 1.3962
10/50 [=====>........................] - ETA: 19s - loss: 3.1814 - mse: 2.9083 - mae: 1.3556
11/50 [=====>........................] - ETA: 18s - loss: 3.1002 - mse: 2.7642 - mae: 1.3102
12/50 [======>.......................] - ETA: 18s - loss: 3.0308 - mse: 2.6421 - mae: 1.2678
13/50 [======>.......................] - ETA: 17s - loss: 2.9846 - mse: 2.5533 - mae: 1.2405
14/50 [=======>......................] - ETA: 17s - loss: 2.9474 - mse: 2.4801 - mae: 1.2187
15/50 [========>.....................] - ETA: 16s - loss: 2.9073 - mse: 2.4070 - mae: 1.1958
16/50 [========>.....................] - ETA: 16s - loss: 2.8653 - mse: 2.3355 - mae: 1.1704
17/50 [=========>....................] - ETA: 15s - loss: 2.8268 - mse: 2.2707 - mae: 1.1489
18/50 [=========>....................] - ETA: 15s - loss: 2.7932 - mse: 2.2140 - mae: 1.1315
19/50 [==========>...................] - ETA: 14s - loss: 2.7638 - mse: 2.1641 - mae: 1.1183
20/50 [===========>..................] - ETA: 14s - loss: 2.7399 - mse: 2.1221 - mae: 1.1084
21/50 [===========>..................] - ETA: 13s - loss: 2.7150 - mse: 2.0805 - mae: 1.0967
22/50 [============>.................] - ETA: 13s - loss: 2.6889 - mse: 2.0388 - mae: 1.0825
23/50 [============>.................] - ETA: 13s - loss: 2.6646 - mse: 2.0001 - mae: 1.0697
24/50 [=============>................] - ETA: 12s - loss: 2.6423 - mse: 1.9644 - mae: 1.0588
25/50 [==============>...............] - ETA: 12s - loss: 2.6206 - mse: 1.9305 - mae: 1.0478
26/50 [==============>...............] - ETA: 11s - loss: 2.5991 - mse: 1.8976 - mae: 1.0360
27/50 [===============>..............] - ETA: 11s - loss: 2.5775 - mse: 1.8655 - mae: 1.0240
28/50 [===============>..............] - ETA: 10s - loss: 2.5537 - mse: 1.8320 - mae: 1.0121
29/50 [================>.............] - ETA: 10s - loss: 2.5249 - mse: 1.7949 - mae: 1.0001
30/50 [=================>............] - ETA: 9s - loss: 2.4901 - mse: 1.7541 - mae: 0.9873 
31/50 [=================>............] - ETA: 9s - loss: 2.4569 - mse: 1.7153 - mae: 0.9740
32/50 [==================>...........] - ETA: 8s - loss: 2.4192 - mse: 1.6744 - mae: 0.9591
33/50 [==================>...........] - ETA: 8s - loss: 2.3854 - mse: 1.6371 - mae: 0.9476
34/50 [===================>..........] - ETA: 7s - loss: 2.3504 - mse: 1.6000 - mae: 0.9339
35/50 [====================>.........] - ETA: 7s - loss: 2.3180 - mse: 1.5652 - mae: 0.9215
36/50 [====================>.........] - ETA: 6s - loss: 2.2890 - mse: 1.5332 - mae: 0.9109
37/50 [=====================>........] - ETA: 6s - loss: 2.2573 - mse: 1.5006 - mae: 0.8986
38/50 [=====================>........] - ETA: 5s - loss: 2.2255 - mse: 1.4690 - mae: 0.8863
39/50 [======================>.......] - ETA: 5s - loss: 2.1917 - mse: 1.4370 - mae: 0.8733
40/50 [=======================>......] - ETA: 4s - loss: 2.1565 - mse: 1.4054 - mae: 0.8594
41/50 [=======================>......] - ETA: 4s - loss: 2.1221 - mse: 1.3749 - mae: 0.8462
42/50 [========================>.....] - ETA: 3s - loss: 2.0882 - mse: 1.3455 - mae: 0.8332
43/50 [========================>.....] - ETA: 3s - loss: 2.0515 - mse: 1.3159 - mae: 0.8188
44/50 [=========================>....] - ETA: 2s - loss: 2.0189 - mse: 1.2884 - mae: 0.8061
45/50 [==========================>...] - ETA: 2s - loss: 1.9893 - mse: 1.2627 - mae: 0.7950
46/50 [==========================>...] - ETA: 1s - loss: 1.9592 - mse: 1.2374 - mae: 0.7832
47/50 [===========================>..] - ETA: 1s - loss: 1.9277 - mse: 1.2124 - mae: 0.7710
48/50 [===========================>..] - ETA: 0s - loss: 1.9043 - mse: 1.1908 - mae: 0.7623
49/50 [============================>.] - ETA: 0s - loss: 1.8765 - mse: 1.1681 - mae: 0.7514
50/50 [==============================] - ETA: 0s - loss: 1.8517 - mse: 1.1469 - mae: 0.7419
50/50 [==============================] - 25s 478ms/step - loss: 1.8517 - mse: 1.1469 - mae: 0.7419
Epoch 2/100

 1/50 [..............................] - ETA: 23s - loss: 0.5167 - mse: 0.0712 - mae: 0.2160
 2/50 [>.............................] - ETA: 22s - loss: 0.5088 - mse: 0.0696 - mae: 0.2172
 3/50 [>.............................] - ETA: 20s - loss: 0.5172 - mse: 0.0735 - mae: 0.2204
 4/50 [=>............................] - ETA: 21s - loss: 0.5016 - mse: 0.0697 - mae: 0.2144
 5/50 [==>...........................] - ETA: 20s - loss: 0.4968 - mse: 0.0688 - mae: 0.2127
 6/50 [==>...........................] - ETA: 20s - loss: 0.4910 - mse: 0.0669 - mae: 0.2099
 7/50 [===>..........................] - ETA: 20s - loss: 0.4857 - mse: 0.0653 - mae: 0.2084
 8/50 [===>..........................] - ETA: 19s - loss: 0.4764 - mse: 0.0632 - mae: 0.2041
 9/50 [====>.........................] - ETA: 19s - loss: 0.4740 - mse: 0.0625 - mae: 0.2036
10/50 [=====>........................] - ETA: 18s - loss: 0.4691 - mse: 0.0615 - mae: 0.2017
11/50 [=====>........................] - ETA: 18s - loss: 0.4642 - mse: 0.0602 - mae: 0.1993
12/50 [======>.......................] - ETA: 17s - loss: 0.4644 - mse: 0.0602 - mae: 0.1984
13/50 [======>.......................] - ETA: 17s - loss: 0.4600 - mse: 0.0591 - mae: 0.1968
14/50 [=======>......................] - ETA: 16s - loss: 0.4557 - mse: 0.0581 - mae: 0.1953
15/50 [========>.....................] - ETA: 16s - loss: 0.4517 - mse: 0.0573 - mae: 0.1937
