
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:02:31.279881: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:02:31.279931: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:02:34.251641: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:02:34.414066: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:02:34.414137: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:02:35.186349: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:02:35.186998: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.4332 - mse: 0.5707 - mae: 0.6117
 2/50 [>.............................] - ETA: 15s - loss: 2.3397 - mse: 1.6061 - mae: 1.0879 
 3/50 [>.............................] - ETA: 14s - loss: 2.0889 - mse: 1.2912 - mae: 0.9628
 4/50 [=>............................] - ETA: 14s - loss: 2.4492 - mse: 1.7528 - mae: 1.1016
 5/50 [==>...........................] - ETA: 12s - loss: 2.5394 - mse: 1.8252 - mae: 1.1149
 6/50 [==>...........................] - ETA: 13s - loss: 2.4105 - mse: 1.6525 - mae: 1.0555
 7/50 [===>..........................] - ETA: 13s - loss: 2.2907 - mse: 1.5061 - mae: 0.9983
 8/50 [===>..........................] - ETA: 12s - loss: 2.1702 - mse: 1.3736 - mae: 0.9388
 9/50 [====>.........................] - ETA: 12s - loss: 2.0706 - mse: 1.2673 - mae: 0.8920
10/50 [=====>........................] - ETA: 12s - loss: 1.9905 - mse: 1.1822 - mae: 0.8503
11/50 [=====>........................] - ETA: 11s - loss: 1.8831 - mse: 1.0904 - mae: 0.8055
12/50 [======>.......................] - ETA: 11s - loss: 1.7809 - mse: 1.0098 - mae: 0.7614
13/50 [======>.......................] - ETA: 11s - loss: 1.7216 - mse: 0.9526 - mae: 0.7321
14/50 [=======>......................] - ETA: 10s - loss: 1.6506 - mse: 0.8943 - mae: 0.7004
15/50 [========>.....................] - ETA: 10s - loss: 1.5776 - mse: 0.8404 - mae: 0.6699
16/50 [========>.....................] - ETA: 10s - loss: 1.5252 - mse: 0.7970 - mae: 0.6468
17/50 [=========>....................] - ETA: 10s - loss: 1.4827 - mse: 0.7599 - mae: 0.6276
18/50 [=========>....................] - ETA: 9s - loss: 1.4404 - mse: 0.7251 - mae: 0.6100 
19/50 [==========>...................] - ETA: 9s - loss: 1.3931 - mse: 0.6909 - mae: 0.5903
20/50 [===========>..................] - ETA: 9s - loss: 1.3478 - mse: 0.6596 - mae: 0.5707
21/50 [===========>..................] - ETA: 8s - loss: 1.3117 - mse: 0.6324 - mae: 0.5557
22/50 [============>.................] - ETA: 8s - loss: 1.2767 - mse: 0.6073 - mae: 0.5413
23/50 [============>.................] - ETA: 8s - loss: 1.2448 - mse: 0.5847 - mae: 0.5276
24/50 [=============>................] - ETA: 7s - loss: 1.2146 - mse: 0.5635 - mae: 0.5148
25/50 [==============>...............] - ETA: 7s - loss: 1.1815 - mse: 0.5427 - mae: 0.5009
26/50 [==============>...............] - ETA: 7s - loss: 1.1540 - mse: 0.5243 - mae: 0.4893
27/50 [===============>..............] - ETA: 6s - loss: 1.1293 - mse: 0.5074 - mae: 0.4789
28/50 [===============>..............] - ETA: 6s - loss: 1.1055 - mse: 0.4914 - mae: 0.4690
29/50 [================>.............] - ETA: 6s - loss: 1.0827 - mse: 0.4763 - mae: 0.4594
30/50 [=================>............] - ETA: 6s - loss: 1.0603 - mse: 0.4620 - mae: 0.4499
31/50 [=================>............] - ETA: 5s - loss: 1.0390 - mse: 0.4486 - mae: 0.4409
32/50 [==================>...........] - ETA: 5s - loss: 1.0188 - mse: 0.4360 - mae: 0.4325
33/50 [==================>...........] - ETA: 5s - loss: 1.0010 - mse: 0.4244 - mae: 0.4250
34/50 [===================>..........] - ETA: 4s - loss: 0.9830 - mse: 0.4131 - mae: 0.4174
