
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.262361: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.262416: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507093: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507151: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.273866: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.274410: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.2241 - mse: 1.2477 - mae: 0.9976
 2/50 [>.............................] - ETA: 14s - loss: 2.1525 - mse: 1.1900 - mae: 0.8991 
 3/50 [>.............................] - ETA: 14s - loss: 2.5647 - mse: 1.7755 - mae: 1.1067
 4/50 [=>............................] - ETA: 16s - loss: 2.4854 - mse: 1.6535 - mae: 1.0920
 5/50 [==>...........................] - ETA: 16s - loss: 2.3104 - mse: 1.4571 - mae: 0.9984
 6/50 [==>...........................] - ETA: 16s - loss: 2.1265 - mse: 1.2760 - mae: 0.9205
 7/50 [===>..........................] - ETA: 15s - loss: 2.0030 - mse: 1.1528 - mae: 0.8704
 8/50 [===>..........................] - ETA: 15s - loss: 1.8728 - mse: 1.0394 - mae: 0.8099
 9/50 [====>.........................] - ETA: 15s - loss: 1.7540 - mse: 0.9433 - mae: 0.7584
10/50 [=====>........................] - ETA: 14s - loss: 1.6349 - mse: 0.8583 - mae: 0.7073
11/50 [=====>........................] - ETA: 14s - loss: 1.5463 - mse: 0.7906 - mae: 0.6684
12/50 [======>.......................] - ETA: 13s - loss: 1.4729 - mse: 0.7352 - mae: 0.6351
13/50 [======>.......................] - ETA: 13s - loss: 1.4083 - mse: 0.6876 - mae: 0.6067
14/50 [=======>......................] - ETA: 13s - loss: 1.3476 - mse: 0.6448 - mae: 0.5802
15/50 [========>.....................] - ETA: 12s - loss: 1.2885 - mse: 0.6062 - mae: 0.5545
16/50 [========>.....................] - ETA: 12s - loss: 1.2416 - mse: 0.5735 - mae: 0.5341
17/50 [=========>....................] - ETA: 12s - loss: 1.1989 - mse: 0.5444 - mae: 0.5156
18/50 [=========>....................] - ETA: 11s - loss: 1.1574 - mse: 0.5174 - mae: 0.4977
19/50 [==========>...................] - ETA: 11s - loss: 1.1171 - mse: 0.4926 - mae: 0.4805
20/50 [===========>..................] - ETA: 11s - loss: 1.0841 - mse: 0.4710 - mae: 0.4662
21/50 [===========>..................] - ETA: 10s - loss: 1.0515 - mse: 0.4508 - mae: 0.4521
22/50 [============>.................] - ETA: 10s - loss: 1.0218 - mse: 0.4324 - mae: 0.4393
23/50 [============>.................] - ETA: 9s - loss: 0.9950 - mse: 0.4157 - mae: 0.4277 
24/50 [=============>................] - ETA: 9s - loss: 0.9708 - mse: 0.4004 - mae: 0.4174
25/50 [==============>...............] - ETA: 9s - loss: 0.9459 - mse: 0.3859 - mae: 0.4069
26/50 [==============>...............] - ETA: 8s - loss: 0.9235 - mse: 0.3725 - mae: 0.3969
27/50 [===============>..............] - ETA: 8s - loss: 0.9017 - mse: 0.3599 - mae: 0.3875
28/50 [===============>..............] - ETA: 8s - loss: 0.8824 - mse: 0.3484 - mae: 0.3791
29/50 [================>.............] - ETA: 7s - loss: 0.8638 - mse: 0.3375 - mae: 0.3713
30/50 [=================>............] - ETA: 7s - loss: 0.8465 - mse: 0.3274 - mae: 0.3639
31/50 [=================>............] - ETA: 7s - loss: 0.8300 - mse: 0.3180 - mae: 0.3569
32/50 [==================>...........] - ETA: 6s - loss: 0.8136 - mse: 0.3090 - mae: 0.3499
33/50 [==================>...........] - ETA: 6s - loss: 0.7987 - mse: 0.3006 - mae: 0.3436
