
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201906: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482826: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647767: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647841: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919890: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:56 - loss: 2.4422 - mse: 1.5212 - mae: 1.0572
 2/50 [>.............................] - ETA: 50s - loss: 3.8682 - mse: 4.2989 - mae: 1.5744 
 3/50 [>.............................] - ETA: 49s - loss: 3.9063 - mse: 4.1931 - mae: 1.6982
 4/50 [=>............................] - ETA: 46s - loss: 4.0073 - mse: 4.3065 - mae: 1.8088
 5/50 [==>...........................] - ETA: 47s - loss: 3.9924 - mse: 4.2202 - mae: 1.8204
 6/50 [==>...........................] - ETA: 46s - loss: 4.0460 - mse: 4.2924 - mae: 1.8741
 7/50 [===>..........................] - ETA: 44s - loss: 4.0874 - mse: 4.3509 - mae: 1.9142
 8/50 [===>..........................] - ETA: 43s - loss: 4.0772 - mse: 4.3090 - mae: 1.9172
 9/50 [====>.........................] - ETA: 42s - loss: 4.2900 - mse: 4.8292 - mae: 2.0154
10/50 [=====>........................] - ETA: 41s - loss: 4.2592 - mse: 4.7435 - mae: 2.0060
11/50 [=====>........................] - ETA: 40s - loss: 4.2715 - mse: 4.7514 - mae: 2.0222
12/50 [======>.......................] - ETA: 39s - loss: 4.2840 - mse: 4.7627 - mae: 2.0369
13/50 [======>.......................] - ETA: 38s - loss: 4.2947 - mse: 4.7726 - mae: 2.0494
14/50 [=======>......................] - ETA: 36s - loss: 4.3037 - mse: 4.7807 - mae: 2.0600
15/50 [========>.....................] - ETA: 36s - loss: 4.3116 - mse: 4.7881 - mae: 2.0693
16/50 [========>.....................] - ETA: 34s - loss: 4.3185 - mse: 4.7944 - mae: 2.0774
17/50 [=========>....................] - ETA: 33s - loss: 4.3247 - mse: 4.8003 - mae: 2.0846
18/50 [=========>....................] - ETA: 32s - loss: 4.3302 - mse: 4.8054 - mae: 2.0910
19/50 [==========>...................] - ETA: 31s - loss: 4.3352 - mse: 4.8102 - mae: 2.0967
20/50 [===========>..................] - ETA: 30s - loss: 4.3396 - mse: 4.8143 - mae: 2.1018
21/50 [===========>..................] - ETA: 29s - loss: 4.3436 - mse: 4.8180 - mae: 2.1065
22/50 [============>.................] - ETA: 28s - loss: 4.3473 - mse: 4.8216 - mae: 2.1108
23/50 [============>.................] - ETA: 27s - loss: 4.3507 - mse: 4.8248 - mae: 2.1147
24/50 [=============>................] - ETA: 26s - loss: 4.3538 - mse: 4.8278 - mae: 2.1182
25/50 [==============>...............] - ETA: 25s - loss: 4.3565 - mse: 4.8303 - mae: 2.1215
26/50 [==============>...............] - ETA: 24s - loss: 4.3591 - mse: 4.8328 - mae: 2.1245
27/50 [===============>..............] - ETA: 23s - loss: 4.3616 - mse: 4.8351 - mae: 2.1273
28/50 [===============>..............] - ETA: 22s - loss: 4.3638 - mse: 4.8372 - mae: 2.1299
29/50 [================>.............] - ETA: 21s - loss: 4.3659 - mse: 4.8391 - mae: 2.1323
30/50 [=================>............] - ETA: 20s - loss: 4.3678 - mse: 4.8409 - mae: 2.1345
31/50 [=================>............] - ETA: 19s - loss: 4.3696 - mse: 4.8426 - mae: 2.1366
32/50 [==================>...........] - ETA: 18s - loss: 4.3713 - mse: 4.8441 - mae: 2.1386
33/50 [==================>...........] - ETA: 17s - loss: 4.3728 - mse: 4.8456 - mae: 2.1404
34/50 [===================>..........] - ETA: 16s - loss: 4.3744 - mse: 4.8470 - mae: 2.1422
35/50 [====================>.........] - ETA: 15s - loss: 4.3758 - mse: 4.8484 - mae: 2.1438
36/50 [====================>.........] - ETA: 14s - loss: 4.3772 - mse: 4.8497 - mae: 2.1454
37/50 [=====================>........] - ETA: 13s - loss: 4.3785 - mse: 4.8510 - mae: 2.1469
38/50 [=====================>........] - ETA: 12s - loss: 4.3797 - mse: 4.8523 - mae: 2.1483
39/50 [======================>.......] - ETA: 11s - loss: 4.3808 - mse: 4.8532 - mae: 2.1496
40/50 [=======================>......] - ETA: 10s - loss: 4.3819 - mse: 4.8544 - mae: 2.1509
41/50 [=======================>......] - ETA: 9s - loss: 4.3830 - mse: 4.8554 - mae: 2.1521 
42/50 [========================>.....] - ETA: 8s - loss: 4.3839 - mse: 4.8562 - mae: 2.1532
43/50 [========================>.....] - ETA: 7s - loss: 4.3849 - mse: 4.8572 - mae: 2.1543
44/50 [=========================>....] - ETA: 6s - loss: 4.3858 - mse: 4.8580 - mae: 2.1553
45/50 [==========================>...] - ETA: 5s - loss: 4.3866 - mse: 4.8587 - mae: 2.1563
46/50 [==========================>...] - ETA: 4s - loss: 4.3874 - mse: 4.8594 - mae: 2.1573
47/50 [===========================>..] - ETA: 3s - loss: 4.3882 - mse: 4.8602 - mae: 2.1582
48/50 [===========================>..] - ETA: 2s - loss: 4.3889 - mse: 4.8609 - mae: 2.1591
49/50 [============================>.] - ETA: 1s - loss: 4.3896 - mse: 4.8616 - mae: 2.1599
50/50 [==============================] - ETA: 0s - loss: 4.3903 - mse: 4.8622 - mae: 2.1607
50/50 [==============================] - 53s 1s/step - loss: 4.3903 - mse: 4.8622 - mae: 2.1607
Epoch 2/100

 1/50 [..............................] - ETA: 54s - loss: 4.4214 - mse: 4.8881 - mae: 2.1984
 2/50 [>.............................] - ETA: 49s - loss: 4.4215 - mse: 4.8884 - mae: 2.1985
 3/50 [>.............................] - ETA: 48s - loss: 4.4211 - mse: 4.8873 - mae: 2.1984
 4/50 [=>............................] - ETA: 47s - loss: 4.4191 - mse: 4.8830 - mae: 2.1973
 5/50 [==>...........................] - ETA: 46s - loss: 4.4144 - mse: 4.8726 - mae: 2.1949
 6/50 [==>...........................] - ETA: 45s - loss: 4.3904 - mse: 4.8206 - mae: 2.1821
 7/50 [===>..........................] - ETA: 44s - loss: 4.4001 - mse: 4.8436 - mae: 2.1875
 8/50 [===>..........................] - ETA: 43s - loss: 4.3849 - mse: 4.8102 - mae: 2.1793
 9/50 [====>.........................] - ETA: 42s - loss: 4.3868 - mse: 4.8142 - mae: 2.1804
10/50 [=====>........................] - ETA: 41s - loss: 4.3898 - mse: 4.8206 - mae: 2.1820
11/50 [=====>........................] - ETA: 40s - loss: 4.3928 - mse: 4.8270 - mae: 2.1835
12/50 [======>.......................] - ETA: 38s - loss: 4.3953 - mse: 4.8324 - mae: 2.1848
13/50 [======>.......................] - ETA: 38s - loss: 4.3976 - mse: 4.8373 - mae: 2.1861
14/50 [=======>......................] - ETA: 37s - loss: 4.3995 - mse: 4.8413 - mae: 2.1870
15/50 [========>.....................] - ETA: 36s - loss: 4.4010 - mse: 4.8446 - mae: 2.1878
16/50 [========>.....................] - ETA: 35s - loss: 4.4024 - mse: 4.8475 - mae: 2.1885
