
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765808: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765853: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.395335: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.395379: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.395397: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.395478: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.395540: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.395557: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.416634: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260276: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260887: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 1.9167 - mse: 0.9374 - mae: 0.8356
 2/50 [>.............................] - ETA: 9s - loss: 1.4829 - mse: 0.6403 - mae: 0.6577 
 3/50 [>.............................] - ETA: 8s - loss: 2.0052 - mse: 1.2103 - mae: 0.9339
 4/50 [=>............................] - ETA: 8s - loss: 1.9539 - mse: 1.1346 - mae: 0.8811
 5/50 [==>...........................] - ETA: 8s - loss: 1.9238 - mse: 1.0734 - mae: 0.8726
 6/50 [==>...........................] - ETA: 7s - loss: 1.8832 - mse: 1.0147 - mae: 0.8462
 7/50 [===>..........................] - ETA: 7s - loss: 1.7870 - mse: 0.9298 - mae: 0.7991
 8/50 [===>..........................] - ETA: 7s - loss: 1.7173 - mse: 0.8651 - mae: 0.7680
 9/50 [====>.........................] - ETA: 7s - loss: 1.6162 - mse: 0.7885 - mae: 0.7194
10/50 [=====>........................] - ETA: 7s - loss: 1.5452 - mse: 0.7322 - mae: 0.6859
11/50 [=====>........................] - ETA: 6s - loss: 1.4972 - mse: 0.6896 - mae: 0.6618
12/50 [======>.......................] - ETA: 6s - loss: 1.4387 - mse: 0.6457 - mae: 0.6335
13/50 [======>.......................] - ETA: 6s - loss: 1.3640 - mse: 0.6009 - mae: 0.6000
14/50 [=======>......................] - ETA: 6s - loss: 1.3186 - mse: 0.5681 - mae: 0.5797
15/50 [========>.....................] - ETA: 6s - loss: 1.2842 - mse: 0.5416 - mae: 0.5642
16/50 [========>.....................] - ETA: 6s - loss: 1.2400 - mse: 0.5137 - mae: 0.5450
17/50 [=========>....................] - ETA: 5s - loss: 1.1918 - mse: 0.4866 - mae: 0.5239
18/50 [=========>....................] - ETA: 5s - loss: 1.1546 - mse: 0.4637 - mae: 0.5076
19/50 [==========>...................] - ETA: 5s - loss: 1.1227 - mse: 0.4439 - mae: 0.4933
20/50 [===========>..................] - ETA: 5s - loss: 1.0870 - mse: 0.4241 - mae: 0.4770
21/50 [===========>..................] - ETA: 5s - loss: 1.0552 - mse: 0.4062 - mae: 0.4628
22/50 [============>.................] - ETA: 4s - loss: 1.0270 - mse: 0.3900 - mae: 0.4502
23/50 [============>.................] - ETA: 4s - loss: 0.9999 - mse: 0.3750 - mae: 0.4382
24/50 [=============>................] - ETA: 4s - loss: 0.9727 - mse: 0.3609 - mae: 0.4257
25/50 [==============>...............] - ETA: 4s - loss: 0.9498 - mse: 0.3483 - mae: 0.4154
26/50 [==============>...............] - ETA: 4s - loss: 0.9286 - mse: 0.3367 - mae: 0.4059
27/50 [===============>..............] - ETA: 4s - loss: 0.9061 - mse: 0.3254 - mae: 0.3959
28/50 [===============>..............] - ETA: 3s - loss: 0.8855 - mse: 0.3148 - mae: 0.3866
29/50 [================>.............] - ETA: 3s - loss: 0.8682 - mse: 0.3053 - mae: 0.3789
30/50 [=================>............] - ETA: 3s - loss: 0.8505 - mse: 0.2961 - mae: 0.3711
31/50 [=================>............] - ETA: 3s - loss: 0.8319 - mse: 0.2873 - mae: 0.3629
32/50 [==================>...........] - ETA: 3s - loss: 0.8158 - mse: 0.2793 - mae: 0.3558
33/50 [==================>...........] - ETA: 3s - loss: 0.8002 - mse: 0.2717 - mae: 0.3489
34/50 [===================>..........] - ETA: 2s - loss: 0.7849 - mse: 0.2644 - mae: 0.3420
35/50 [====================>.........] - ETA: 2s - loss: 0.7708 - mse: 0.2576 - mae: 0.3357
36/50 [====================>.........] - ETA: 2s - loss: 0.7565 - mse: 0.2509 - mae: 0.3293
37/50 [=====================>........] - ETA: 2s - loss: 0.7429 - mse: 0.2447 - mae: 0.3233
38/50 [=====================>........] - ETA: 2s - loss: 0.7306 - mse: 0.2388 - mae: 0.3178
39/50 [======================>.......] - ETA: 1s - loss: 0.7177 - mse: 0.2331 - mae: 0.3121
40/50 [=======================>......] - ETA: 1s - loss: 0.7055 - mse: 0.2277 - mae: 0.3066
41/50 [=======================>......] - ETA: 1s - loss: 0.6938 - mse: 0.2225 - mae: 0.3014
