
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.582620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.582668: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:49.163996: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.150078: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.150150: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280654: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.1866 - mse: 0.3557 - mae: 0.4879
 2/50 [>.............................] - ETA: 9s - loss: 0.8893 - mse: 0.2246 - mae: 0.3675  
 3/50 [>.............................] - ETA: 9s - loss: 0.8556 - mse: 0.2034 - mae: 0.3543
 4/50 [=>............................] - ETA: 9s - loss: 0.8275 - mse: 0.1907 - mae: 0.3458
 5/50 [==>...........................] - ETA: 8s - loss: 0.7615 - mse: 0.1666 - mae: 0.3189
 6/50 [==>...........................] - ETA: 8s - loss: 0.7315 - mse: 0.1538 - mae: 0.3074
 7/50 [===>..........................] - ETA: 8s - loss: 0.7008 - mse: 0.1422 - mae: 0.2950
 8/50 [===>..........................] - ETA: 8s - loss: 0.6788 - mse: 0.1344 - mae: 0.2864
 9/50 [====>.........................] - ETA: 7s - loss: 0.6550 - mse: 0.1266 - mae: 0.2765
10/50 [=====>........................] - ETA: 7s - loss: 0.6329 - mse: 0.1193 - mae: 0.2675
11/50 [=====>........................] - ETA: 7s - loss: 0.6079 - mse: 0.1119 - mae: 0.2573
12/50 [======>.......................] - ETA: 7s - loss: 0.5836 - mse: 0.1050 - mae: 0.2471
13/50 [======>.......................] - ETA: 7s - loss: 0.5651 - mse: 0.0997 - mae: 0.2388
14/50 [=======>......................] - ETA: 7s - loss: 0.5489 - mse: 0.0951 - mae: 0.2313
15/50 [========>.....................] - ETA: 6s - loss: 0.5354 - mse: 0.0912 - mae: 0.2253
16/50 [========>.....................] - ETA: 6s - loss: 0.5227 - mse: 0.0877 - mae: 0.2193
17/50 [=========>....................] - ETA: 6s - loss: 0.5108 - mse: 0.0843 - mae: 0.2141
18/50 [=========>....................] - ETA: 6s - loss: 0.4991 - mse: 0.0811 - mae: 0.2091
19/50 [==========>...................] - ETA: 6s - loss: 0.4873 - mse: 0.0781 - mae: 0.2041
20/50 [===========>..................] - ETA: 5s - loss: 0.4768 - mse: 0.0755 - mae: 0.1996
21/50 [===========>..................] - ETA: 5s - loss: 0.4682 - mse: 0.0732 - mae: 0.1962
22/50 [============>.................] - ETA: 5s - loss: 0.4602 - mse: 0.0711 - mae: 0.1929
23/50 [============>.................] - ETA: 5s - loss: 0.4517 - mse: 0.0690 - mae: 0.1891
24/50 [=============>................] - ETA: 5s - loss: 0.4441 - mse: 0.0670 - mae: 0.1858
25/50 [==============>...............] - ETA: 4s - loss: 0.4367 - mse: 0.0652 - mae: 0.1827
26/50 [==============>...............] - ETA: 4s - loss: 0.4298 - mse: 0.0635 - mae: 0.1797
27/50 [===============>..............] - ETA: 4s - loss: 0.4235 - mse: 0.0619 - mae: 0.1769
28/50 [===============>..............] - ETA: 4s - loss: 0.4175 - mse: 0.0605 - mae: 0.1742
29/50 [================>.............] - ETA: 4s - loss: 0.4116 - mse: 0.0591 - mae: 0.1715
30/50 [=================>............] - ETA: 3s - loss: 0.4059 - mse: 0.0578 - mae: 0.1690
31/50 [=================>............] - ETA: 3s - loss: 0.4006 - mse: 0.0565 - mae: 0.1667
32/50 [==================>...........] - ETA: 3s - loss: 0.3953 - mse: 0.0553 - mae: 0.1643
33/50 [==================>...........] - ETA: 3s - loss: 0.3905 - mse: 0.0542 - mae: 0.1621
34/50 [===================>..........] - ETA: 3s - loss: 0.3858 - mse: 0.0531 - mae: 0.1600
35/50 [====================>.........] - ETA: 2s - loss: 0.3812 - mse: 0.0521 - mae: 0.1579
36/50 [====================>.........] - ETA: 2s - loss: 0.3769 - mse: 0.0512 - mae: 0.1559
