
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:59.017724: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.017785: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923848: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.314208: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:19:03.314300: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:19:04.413533: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:19:04.414147: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:14 - loss: 2.4892 - mse: 1.5607 - mae: 1.0132
 2/50 [>.............................] - ETA: 21s - loss: 2.5593 - mse: 1.6484 - mae: 1.0799 
 3/50 [>.............................] - ETA: 20s - loss: 3.8583 - mse: 4.5950 - mae: 1.6423
 4/50 [=>............................] - ETA: 20s - loss: 4.0435 - mse: 4.7745 - mae: 1.6524
 5/50 [==>...........................] - ETA: 20s - loss: 3.7537 - mse: 4.1599 - mae: 1.5541
 6/50 [==>...........................] - ETA: 19s - loss: 3.6662 - mse: 3.9045 - mae: 1.5583
 7/50 [===>..........................] - ETA: 18s - loss: 3.5621 - mse: 3.6579 - mae: 1.5183
 8/50 [===>..........................] - ETA: 18s - loss: 3.4456 - mse: 3.4179 - mae: 1.4741
 9/50 [====>.........................] - ETA: 18s - loss: 3.3064 - mse: 3.1736 - mae: 1.4035
10/50 [=====>........................] - ETA: 17s - loss: 3.2125 - mse: 2.9980 - mae: 1.3716
11/50 [=====>........................] - ETA: 17s - loss: 3.0888 - mse: 2.8045 - mae: 1.3021
12/50 [======>.......................] - ETA: 16s - loss: 2.9915 - mse: 2.6489 - mae: 1.2620
13/50 [======>.......................] - ETA: 16s - loss: 2.8691 - mse: 2.4833 - mae: 1.2099
14/50 [=======>......................] - ETA: 15s - loss: 2.7319 - mse: 2.3224 - mae: 1.1516
15/50 [========>.....................] - ETA: 15s - loss: 2.6255 - mse: 2.1895 - mae: 1.1042
16/50 [========>.....................] - ETA: 14s - loss: 2.5396 - mse: 2.0776 - mae: 1.0693
17/50 [=========>....................] - ETA: 14s - loss: 2.4583 - mse: 1.9759 - mae: 1.0367
18/50 [=========>....................] - ETA: 14s - loss: 2.3678 - mse: 1.8764 - mae: 0.9971
19/50 [==========>...................] - ETA: 13s - loss: 2.2875 - mse: 1.7878 - mae: 0.9640
20/50 [===========>..................] - ETA: 13s - loss: 2.2192 - mse: 1.7100 - mae: 0.9361
21/50 [===========>..................] - ETA: 12s - loss: 2.1461 - mse: 1.6347 - mae: 0.9054
22/50 [============>.................] - ETA: 12s - loss: 2.0812 - mse: 1.5668 - mae: 0.8781
23/50 [============>.................] - ETA: 11s - loss: 2.0224 - mse: 1.5049 - mae: 0.8537
24/50 [=============>................] - ETA: 11s - loss: 1.9724 - mse: 1.4494 - mae: 0.8325
25/50 [==============>...............] - ETA: 10s - loss: 1.9204 - mse: 1.3962 - mae: 0.8104
26/50 [==============>...............] - ETA: 10s - loss: 1.8668 - mse: 1.3454 - mae: 0.7880
27/50 [===============>..............] - ETA: 10s - loss: 1.8207 - mse: 1.2994 - mae: 0.7685
28/50 [===============>..............] - ETA: 9s - loss: 1.7785 - mse: 1.2570 - mae: 0.7510 
29/50 [================>.............] - ETA: 9s - loss: 1.7371 - mse: 1.2170 - mae: 0.7338
30/50 [=================>............] - ETA: 8s - loss: 1.6962 - mse: 1.1789 - mae: 0.7167
31/50 [=================>............] - ETA: 8s - loss: 1.6601 - mse: 1.1439 - mae: 0.7016
32/50 [==================>...........] - ETA: 7s - loss: 1.6266 - mse: 1.1112 - mae: 0.6876
33/50 [==================>...........] - ETA: 7s - loss: 1.5917 - mse: 1.0794 - mae: 0.6731
34/50 [===================>..........] - ETA: 7s - loss: 1.5588 - mse: 1.0495 - mae: 0.6593
35/50 [====================>.........] - ETA: 6s - loss: 1.5281 - mse: 1.0214 - mae: 0.6466
36/50 [====================>.........] - ETA: 6s - loss: 1.4999 - mse: 0.9951 - mae: 0.6348
37/50 [=====================>........] - ETA: 5s - loss: 1.4730 - mse: 0.9702 - mae: 0.6236
38/50 [=====================>........] - ETA: 5s - loss: 1.4460 - mse: 0.9461 - mae: 0.6124
39/50 [======================>.......] - ETA: 4s - loss: 1.4200 - mse: 0.9232 - mae: 0.6015
40/50 [=======================>......] - ETA: 4s - loss: 1.3960 - mse: 0.9016 - mae: 0.5915
41/50 [=======================>......] - ETA: 3s - loss: 1.3726 - mse: 0.8809 - mae: 0.5817
42/50 [========================>.....] - ETA: 3s - loss: 1.3496 - mse: 0.8610 - mae: 0.5721
43/50 [========================>.....] - ETA: 3s - loss: 1.3286 - mse: 0.8423 - mae: 0.5632
44/50 [=========================>....] - ETA: 2s - loss: 1.3081 - mse: 0.8244 - mae: 0.5546
45/50 [==========================>...] - ETA: 2s - loss: 1.2881 - mse: 0.8071 - mae: 0.5462
46/50 [==========================>...] - ETA: 1s - loss: 1.2688 - mse: 0.7906 - mae: 0.5381
47/50 [===========================>..] - ETA: 1s - loss: 1.2504 - mse: 0.7747 - mae: 0.5303
48/50 [===========================>..] - ETA: 0s - loss: 1.2329 - mse: 0.7597 - mae: 0.5230
49/50 [============================>.] - ETA: 0s - loss: 1.2155 - mse: 0.7450 - mae: 0.5158
50/50 [==============================] - ETA: 0s - loss: 1.1987 - mse: 0.7310 - mae: 0.5087
50/50 [==============================] - 23s 439ms/step - loss: 1.1987 - mse: 0.7310 - mae: 0.5087
Epoch 2/100

 1/50 [..............................] - ETA: 21s - loss: 0.3876 - mse: 0.0454 - mae: 0.1695
 2/50 [>.............................] - ETA: 20s - loss: 0.3846 - mse: 0.0439 - mae: 0.1688
 3/50 [>.............................] - ETA: 20s - loss: 0.3770 - mse: 0.0424 - mae: 0.1649
 4/50 [=>............................] - ETA: 19s - loss: 0.3758 - mse: 0.0420 - mae: 0.1645
 5/50 [==>...........................] - ETA: 19s - loss: 0.3779 - mse: 0.0422 - mae: 0.1652
 6/50 [==>...........................] - ETA: 19s - loss: 0.3747 - mse: 0.0416 - mae: 0.1639
 7/50 [===>..........................] - ETA: 17s - loss: 0.3735 - mse: 0.0414 - mae: 0.1634
 8/50 [===>..........................] - ETA: 18s - loss: 0.3725 - mse: 0.0412 - mae: 0.1633
 9/50 [====>.........................] - ETA: 17s - loss: 0.3711 - mse: 0.0409 - mae: 0.1627
10/50 [=====>........................] - ETA: 17s - loss: 0.3706 - mse: 0.0406 - mae: 0.1624
11/50 [=====>........................] - ETA: 17s - loss: 0.3706 - mse: 0.0407 - mae: 0.1624
12/50 [======>.......................] - ETA: 16s - loss: 0.3700 - mse: 0.0405 - mae: 0.1622
13/50 [======>.......................] - ETA: 16s - loss: 0.3691 - mse: 0.0403 - mae: 0.1618
14/50 [=======>......................] - ETA: 15s - loss: 0.3682 - mse: 0.0401 - mae: 0.1614
15/50 [========>.....................] - ETA: 15s - loss: 0.3678 - mse: 0.0401 - mae: 0.1613
16/50 [========>.....................] - ETA: 14s - loss: 0.3675 - mse: 0.0400 - mae: 0.1611
17/50 [=========>....................] - ETA: 14s - loss: 0.3680 - mse: 0.0401 - mae: 0.1612
18/50 [=========>....................] - ETA: 13s - loss: 0.3688 - mse: 0.0401 - mae: 0.1614
19/50 [==========>...................] - ETA: 13s - loss: 0.3688 - mse: 0.0401 - mae: 0.1614
20/50 [===========>..................] - ETA: 13s - loss: 0.3682 - mse: 0.0400 - mae: 0.1611
21/50 [===========>..................] - ETA: 12s - loss: 0.3676 - mse: 0.0399 - mae: 0.1609
22/50 [============>.................] - ETA: 12s - loss: 0.3670 - mse: 0.0398 - mae: 0.1607
23/50 [============>.................] - ETA: 11s - loss: 0.3663 - mse: 0.0397 - mae: 0.1605
24/50 [=============>................] - ETA: 11s - loss: 0.3658 - mse: 0.0396 - mae: 0.1603
25/50 [==============>...............] - ETA: 10s - loss: 0.3652 - mse: 0.0395 - mae: 0.1601
26/50 [==============>...............] - ETA: 10s - loss: 0.3653 - mse: 0.0395 - mae: 0.1601
27/50 [===============>..............] - ETA: 10s - loss: 0.3658 - mse: 0.0396 - mae: 0.1602
28/50 [===============>..............] - ETA: 9s - loss: 0.3664 - mse: 0.0396 - mae: 0.1603 
29/50 [================>.............] - ETA: 9s - loss: 0.3664 - mse: 0.0396 - mae: 0.1604
30/50 [=================>............] - ETA: 8s - loss: 0.3662 - mse: 0.0396 - mae: 0.1603
31/50 [=================>............] - ETA: 8s - loss: 0.3657 - mse: 0.0395 - mae: 0.1601
32/50 [==================>...........] - ETA: 7s - loss: 0.3653 - mse: 0.0394 - mae: 0.1600
33/50 [==================>...........] - ETA: 7s - loss: 0.3651 - mse: 0.0394 - mae: 0.1599
34/50 [===================>..........] - ETA: 6s - loss: 0.3647 - mse: 0.0393 - mae: 0.1598
35/50 [====================>.........] - ETA: 6s - loss: 0.3646 - mse: 0.0393 - mae: 0.1597
36/50 [====================>.........] - ETA: 6s - loss: 0.3646 - mse: 0.0393 - mae: 0.1597
37/50 [=====================>........] - ETA: 5s - loss: 0.3646 - mse: 0.0393 - mae: 0.1598
38/50 [=====================>........] - ETA: 5s - loss: 0.3644 - mse: 0.0392 - mae: 0.1597
39/50 [======================>.......] - ETA: 4s - loss: 0.3641 - mse: 0.0392 - mae: 0.1596
40/50 [=======================>......] - ETA: 4s - loss: 0.3639 - mse: 0.0392 - mae: 0.1595
41/50 [=======================>......] - ETA: 3s - loss: 0.3636 - mse: 0.0391 - mae: 0.1594
42/50 [========================>.....] - ETA: 3s - loss: 0.3633 - mse: 0.0391 - mae: 0.1593
43/50 [========================>.....] - ETA: 3s - loss: 0.3631 - mse: 0.0390 - mae: 0.1592
44/50 [=========================>....] - ETA: 2s - loss: 0.3630 - mse: 0.0390 - mae: 0.1592
45/50 [==========================>...] - ETA: 2s - loss: 0.3632 - mse: 0.0390 - mae: 0.1592
46/50 [==========================>...] - ETA: 1s - loss: 0.3631 - mse: 0.0390 - mae: 0.1592
47/50 [===========================>..] - ETA: 1s - loss: 0.3631 - mse: 0.0390 - mae: 0.1591
48/50 [===========================>..] - ETA: 0s - loss: 0.3629 - mse: 0.0390 - mae: 0.1591
49/50 [============================>.] - ETA: 0s - loss: 0.3627 - mse: 0.0389 - mae: 0.1590
50/50 [==============================] - ETA: 0s - loss: 0.3625 - mse: 0.0389 - mae: 0.1590
50/50 [==============================] - 22s 435ms/step - loss: 0.3625 - mse: 0.0389 - mae: 0.1590
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 0.3499 - mse: 0.0365 - mae: 0.1543
 2/50 [>.............................] - ETA: 20s - loss: 0.3486 - mse: 0.0366 - mae: 0.1538
 3/50 [>.............................] - ETA: 20s - loss: 0.3504 - mse: 0.0366 - mae: 0.1546
 4/50 [=>............................] - ETA: 19s - loss: 0.3497 - mse: 0.0366 - mae: 0.1542
