
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.456220: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.456270: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921946: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118201: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280637: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281403: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.0738 - mse: 0.2942 - mae: 0.4191
 2/50 [>.............................] - ETA: 9s - loss: 1.1019 - mse: 0.3087 - mae: 0.4561  
 3/50 [>.............................] - ETA: 9s - loss: 0.9558 - mse: 0.2433 - mae: 0.3972
 4/50 [=>............................] - ETA: 9s - loss: 0.8737 - mse: 0.2079 - mae: 0.3640
 5/50 [==>...........................] - ETA: 8s - loss: 0.8202 - mse: 0.1872 - mae: 0.3421
 6/50 [==>...........................] - ETA: 8s - loss: 0.7866 - mse: 0.1737 - mae: 0.3289
 7/50 [===>..........................] - ETA: 7s - loss: 0.7472 - mse: 0.1597 - mae: 0.3133
 8/50 [===>..........................] - ETA: 8s - loss: 0.7142 - mse: 0.1480 - mae: 0.3001
 9/50 [====>.........................] - ETA: 8s - loss: 0.6858 - mse: 0.1386 - mae: 0.2889
10/50 [=====>........................] - ETA: 7s - loss: 0.6643 - mse: 0.1315 - mae: 0.2805
11/50 [=====>........................] - ETA: 7s - loss: 0.6431 - mse: 0.1246 - mae: 0.2723
12/50 [======>.......................] - ETA: 7s - loss: 0.6223 - mse: 0.1180 - mae: 0.2638
13/50 [======>.......................] - ETA: 7s - loss: 0.6022 - mse: 0.1119 - mae: 0.2556
14/50 [=======>......................] - ETA: 7s - loss: 0.5849 - mse: 0.1066 - mae: 0.2485
15/50 [========>.....................] - ETA: 6s - loss: 0.5672 - mse: 0.1015 - mae: 0.2409
16/50 [========>.....................] - ETA: 6s - loss: 0.5512 - mse: 0.0970 - mae: 0.2340
17/50 [=========>....................] - ETA: 6s - loss: 0.5371 - mse: 0.0931 - mae: 0.2279
18/50 [=========>....................] - ETA: 6s - loss: 0.5233 - mse: 0.0894 - mae: 0.2218
19/50 [==========>...................] - ETA: 6s - loss: 0.5101 - mse: 0.0859 - mae: 0.2161
20/50 [===========>..................] - ETA: 5s - loss: 0.4980 - mse: 0.0828 - mae: 0.2110
21/50 [===========>..................] - ETA: 5s - loss: 0.4870 - mse: 0.0800 - mae: 0.2060
22/50 [============>.................] - ETA: 5s - loss: 0.4772 - mse: 0.0774 - mae: 0.2017
23/50 [============>.................] - ETA: 5s - loss: 0.4680 - mse: 0.0750 - mae: 0.1975
24/50 [=============>................] - ETA: 5s - loss: 0.4602 - mse: 0.0730 - mae: 0.1941
25/50 [==============>...............] - ETA: 4s - loss: 0.4523 - mse: 0.0710 - mae: 0.1904
26/50 [==============>...............] - ETA: 4s - loss: 0.4450 - mse: 0.0691 - mae: 0.1872
27/50 [===============>..............] - ETA: 4s - loss: 0.4382 - mse: 0.0674 - mae: 0.1842
28/50 [===============>..............] - ETA: 4s - loss: 0.4319 - mse: 0.0658 - mae: 0.1815
29/50 [================>.............] - ETA: 4s - loss: 0.4259 - mse: 0.0643 - mae: 0.1791
30/50 [=================>............] - ETA: 3s - loss: 0.4207 - mse: 0.0629 - mae: 0.1771
31/50 [=================>............] - ETA: 3s - loss: 0.4160 - mse: 0.0616 - mae: 0.1752
32/50 [==================>...........] - ETA: 3s - loss: 0.4107 - mse: 0.0603 - mae: 0.1731
33/50 [==================>...........] - ETA: 3s - loss: 0.4054 - mse: 0.0591 - mae: 0.1710
