
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385105: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385142: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025630: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063864: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063916: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063932: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064004: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064061: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064078: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079400: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010619: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011100: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.0313 - mse: 0.2946 - mae: 0.4413
 2/50 [>.............................] - ETA: 5s - loss: 1.1857 - mse: 0.3760 - mae: 0.5290 
 3/50 [>.............................] - ETA: 5s - loss: 1.0247 - mse: 0.2966 - mae: 0.4552
 4/50 [=>............................] - ETA: 5s - loss: 1.0022 - mse: 0.2784 - mae: 0.4429
 5/50 [==>...........................] - ETA: 5s - loss: 0.9625 - mse: 0.2571 - mae: 0.4150
 6/50 [==>...........................] - ETA: 5s - loss: 0.8764 - mse: 0.2235 - mae: 0.3774
 7/50 [===>..........................] - ETA: 5s - loss: 0.8520 - mse: 0.2102 - mae: 0.3644
 8/50 [===>..........................] - ETA: 5s - loss: 0.8389 - mse: 0.2022 - mae: 0.3544
 9/50 [====>.........................] - ETA: 4s - loss: 0.8103 - mse: 0.1902 - mae: 0.3440
10/50 [=====>........................] - ETA: 4s - loss: 0.7703 - mse: 0.1760 - mae: 0.3268
11/50 [=====>........................] - ETA: 4s - loss: 0.7526 - mse: 0.1681 - mae: 0.3203
12/50 [======>.......................] - ETA: 4s - loss: 0.7374 - mse: 0.1612 - mae: 0.3142
13/50 [======>.......................] - ETA: 4s - loss: 0.7192 - mse: 0.1538 - mae: 0.3068
14/50 [=======>......................] - ETA: 4s - loss: 0.6933 - mse: 0.1453 - mae: 0.2960
15/50 [========>.....................] - ETA: 4s - loss: 0.6753 - mse: 0.1389 - mae: 0.2886
16/50 [========>.....................] - ETA: 4s - loss: 0.6642 - mse: 0.1344 - mae: 0.2841
17/50 [=========>....................] - ETA: 3s - loss: 0.6491 - mse: 0.1293 - mae: 0.2772
18/50 [=========>....................] - ETA: 3s - loss: 0.6313 - mse: 0.1239 - mae: 0.2697
19/50 [==========>...................] - ETA: 3s - loss: 0.6164 - mse: 0.1191 - mae: 0.2632
20/50 [===========>..................] - ETA: 3s - loss: 0.6063 - mse: 0.1154 - mae: 0.2587
21/50 [===========>..................] - ETA: 3s - loss: 0.5943 - mse: 0.1116 - mae: 0.2536
22/50 [============>.................] - ETA: 3s - loss: 0.5812 - mse: 0.1078 - mae: 0.2481
23/50 [============>.................] - ETA: 3s - loss: 0.5696 - mse: 0.1044 - mae: 0.2429
24/50 [=============>................] - ETA: 3s - loss: 0.5599 - mse: 0.1015 - mae: 0.2391
25/50 [==============>...............] - ETA: 3s - loss: 0.5502 - mse: 0.0987 - mae: 0.2351
26/50 [==============>...............] - ETA: 2s - loss: 0.5401 - mse: 0.0959 - mae: 0.2308
27/50 [===============>..............] - ETA: 2s - loss: 0.5307 - mse: 0.0932 - mae: 0.2268
28/50 [===============>..............] - ETA: 2s - loss: 0.5223 - mse: 0.0909 - mae: 0.2233
29/50 [================>.............] - ETA: 2s - loss: 0.5145 - mse: 0.0888 - mae: 0.2199
30/50 [=================>............] - ETA: 2s - loss: 0.5056 - mse: 0.0866 - mae: 0.2160
31/50 [=================>............] - ETA: 2s - loss: 0.4979 - mse: 0.0845 - mae: 0.2126
32/50 [==================>...........] - ETA: 2s - loss: 0.4912 - mse: 0.0828 - mae: 0.2097
33/50 [==================>...........] - ETA: 2s - loss: 0.4841 - mse: 0.0809 - mae: 0.2066
34/50 [===================>..........] - ETA: 1s - loss: 0.4772 - mse: 0.0791 - mae: 0.2036
35/50 [====================>.........] - ETA: 1s - loss: 0.4710 - mse: 0.0776 - mae: 0.2010
36/50 [====================>.........] - ETA: 1s - loss: 0.4653 - mse: 0.0761 - mae: 0.1985
37/50 [=====================>........] - ETA: 1s - loss: 0.4594 - mse: 0.0745 - mae: 0.1959
38/50 [=====================>........] - ETA: 1s - loss: 0.4536 - mse: 0.0731 - mae: 0.1934
39/50 [======================>.......] - ETA: 1s - loss: 0.4487 - mse: 0.0718 - mae: 0.1913
40/50 [=======================>......] - ETA: 1s - loss: 0.4435 - mse: 0.0705 - mae: 0.1890
41/50 [=======================>......] - ETA: 1s - loss: 0.4384 - mse: 0.0693 - mae: 0.1868
